eta1	eta2	eta1exp	eta2exp	eta9	eta10	eta15	eta16	eta9exp	eta10exp
125.827	-134.074	-74.09293362	168.1359013	6.66836	-32.559	3.96182	-15.4112	11.57607824	33.20916083
94.8713	-156.978	-34.85382008	178.4366358	26.0042	-26.7939	16.6812	-5.56241	8.144936593	32.36671688
57.0969	-172.622	4.116186497	177.8225954	40.0981	-18.2198	21.0301	9.05449	-1.603452851	34.14765381
15.2394	-178.17	40.77620494	175.0474825	46.7452	-9.40522	14.3854	19.7974	-11.25588432	28.65144442
-26.8443	-171.74	77.13620944	167.0184144	48.0225	-2.01553	1.28693	19.984	-17.05726841	17.75591126
-66.723	-153.765	110.7676475	151.4301106	46.3961	5.32287	-11.1559	10.7385	-15.52223561	2.840394254
-102.71	-127.351	138.3295844	127.5808959	41.4236	13.153	-18.9825	-2.08277	-17.36151693	-6.115460297
-132.345	-97.5303	164.9011639	101.2634543	33.0053	17.9969	-21.3464	-13.9353	-11.48904949	-8.421253226
-155.915	-65.4233	184.2643332	70.03374944	22.7193	19.6812	-18.3198	-24.2025	-0.272096903	-23.36524796
-172.978	-30.3195	196.0690088	31.42824148	12.0012	17.8136	-8.74653	-32.8601	2.787183246	-13.56210902
-182.415	8.33336	198.4347872	-13.47704164	4.67768	12.6619	6.97853	-35.7867	7.593151459	-25.16944001
-183.03	46.9404	194.7176524	-61.52935736	4.34819	4.23197	22.8561	-26.4383	0.991206202	-7.646726374
-176.191	82.4081	173.9901897	-105.0937515	10.3317	-3.69069	31.0181	-6.53262	-2.001912825	-9.728564653
-163.07	115.549	144.071783	-146.2676036	17.1156	-7.7854	30.5635	13.3877	-7.79999656	-7.712476044
-143.067	148.129	110.6764932	-176.8161392	19.5669	-9.28285	25.4594	26.5143	-16.97929068	15.04323124
-114.875	178.707	63.62789047	-195.2730299	15.9591	-10.3466	18.4623	32.8872	-12.79844749	1.749106867
-78.1405	205.126	15.06777699	-202.922105	9.65734	-12.8783	11.6659	31.3707	-11.99376316	-0.264662139
-34.9082	224.017	-27.92715055	-198.6168315	4.43254	-14.2891	8.04628	23.9304	-12.87589683	7.869223202
10.2731	232.775	-76.17075558	-192.4577688	-0.265827	-10.7124	8.80628	14.8596	-8.062299919	-6.100634676
54.4924	231.55	-119.6754056	-175.0129449	-7.37992	-3.40784	12.0707	9.11527	-0.666739662	-6.034784465
98.0359	222.099	-158.4695315	-143.6473239	-17.5237	1.99626	12.4595	9.51058	4.439962378	-0.113383876
141.097	204.272	-188.8603056	-98.84825537	-28.123	2.50857	6.01125	12.8903	8.235972057	13.24210276
181.57	177.78	-205.8210185	-52.3457126	-33.3665	1.30968	-5.94124	14.2002	10.30820745	24.8570861
216.448	143.148	-211.0443782	-2.864108309	-31.4161	1.98191	-17.7425	10.5884	8.578129902	36.89664717
243.331	101.024	-208.7458715	47.92570434	-26.0367	4.69762	-23.3939	3.04551	10.99197153	25.82028103
259.962	54.6665	-191.2325018	97.00494263	-20.2898	9.62572	-20.2056	-5.59299	7.679140757	35.83773091
264.94	5.16461	-166.5779633	141.4337598	-14.7146	14.4676	-9.4663	-11.6886	4.412997404	33.67512339
257.229	-45.6172	-131.3045239	177.9373401	-7.54436	17.3223	5.25183	-12.5159	2.825225755	30.82660046
236.822	-94.5283	-89.9342845	206.9091818	1.14705	17.43	18.28	-6.13487	3.073373607	9.69246282
205.402	-137.854	-42.11522083	218.9501227	9.53604	15.3444	22.6976	5.40161	3.533601866	-0.236422668
166.002	-173.129	3.264526504	223.0264927	16.0903	11.9502	15.008	14.7921	6.669670139	-9.762352904
122.412	-198.905	53.27694439	218.3428548	20.3402	8.15514	0.411201	14.4361	13.00137907	-21.37811877
77.0505	-215.937	106.1633269	195.2694848	23.5579	4.13562	-10.5701	4.23471	12.99521186	-27.12611191
29.4238	-226.034	153.7046927	165.2819517	27.4714	-0.841633	-12.8411	-7.74282	13.63981502	-27.98206833
-21.7176	-229.435	188.0534293	128.7228709	31.0449	-6.80048	-11.0426	-16.0794	18.11088973	-29.2749589
-74.8459	-225.117	214.6831944	84.17936868	31.1918	-9.4476	-6.90947	-23.1117	17.10372297	-18.6247034
-127.131	-210.417	226.4650486	30.78588981	25.8008	-3.89613	2.88228	-28.0864	14.94247693	-18.44429664
-173.504	-183.317	228.9046479	-24.7434585	15.7451	8.45585	17.2662	-26.944	6.136548805	-1.223532534
-210.505	-145.77	219.5487993	-79.68268854	4.38512	22.9632	29.3917	-15.2807	1.772239773	2.967080627
-238.217	-100.602	195.1074865	-131.5964528	-5.88242	36.1343	31.4282	4.4906	0.45135748	-6.973513177
-255.505	-49.1103	162.1492202	-176.9200202	-14.4959	43.2483	20.5293	22.8681	-0.965460513	-9.464759157
-260.408	6.04472	122.0377679	-214.7970013	-21.4883	40.8797	0.402405	30.9005	-14.62765543	13.26529068
-251.934	62.3034	67.14570661	-238.4015333	-26.3419	30.8423	-19.6168	24.4971	-7.497777742	-10.49948037
-229.6	116.169	7.877983793	-246.2862843	-27.733	15.7615	-31.6423	8.44467	-2.388949029	-20.71765848
-194.937	164.218	-52.26974894	-244.530249	-24.9475	-0.749746	-34.0462	-9.35093	6.623710557	-29.27245527
-150.064	203.845	-105.8060471	-223.7630929	-18.3226	-13.1085	-28.3025	-22.4948	15.74540774	-26.59895345
-96.9511	232.609	-151.4751658	-194.9701258	-9.08505	-16.5267	-17.4848	-27.0178	17.14471664	-20.65752427
-38.4906	248.349	-192.4801107	-159.0147182	0.784409	-10.2749	-6.14442	-21.4464	24.68738838	-9.504676391
21.1633	249.473	-222.9727726	-113.5423253	8.63338	2.61503	0.552814	-7.9455	25.18376611	3.484110783
77.3322	235.39	-235.4780299	-64.20377699	12.2189	17.4542	-0.208807	8.14506	13.46100684	26.99521676
125.953	210.15	-240.4986244	-10.42577688	11.2541	32.3718	-8.47033	21.0743	3.568379166	24.75624983
166.145	176.96	-228.826774	42.59591139	4.29312	43.9508	-22.0193	25.0602	-14.22179666	32.43968036
198.561	135.22	-204.9478611	96.07166283	-9.1012	47.6071	-34.0871	16.5611	-33.36548045	34.82725161
222.402	87.2227	-177.3851865	142.5444246	-25.5242	43.4686	-35.9188	-2.85675	-41.5305098	30.74380411
236.41	36.124	-146.6087524	179.0439236	-40.8583	32.8304	-22.598	-25.204	-42.68596937	23.59706857
239.268	-14.652	-105.5819362	207.9020335	-52.0713	18.4785	2.63313	-40.1134	-44.07569923	9.811002346
231.077	-63.8966	-65.37083971	226.8915062	-59.0766	1.7505	30.7699	-39.744	-35.74265503	1.910949518
212.557	-111.758	-17.58785776	236.2903307	-64.1129	-17.5813	50.5558	-23.2041	-28.93024737	3.667769012
183.446	-155.576	31.0984811	236.8140451	-68.7734	-37.1759	53.8261	2.34866	-17.61310217	-3.116263046
144.255	-192.36	78.87435789	228.0503131	-71.6179	-52.9875	39.4204	26.8901	-3.554108154	-25.7737126
97.1448	-220.517	125.3137859	209.5491631	-71.8517	-62.6329	13.0943	41.0975	13.53336823	-38.43495733
44.664	-238.005	168.4396992	179.5284529	-68.9109	-64.4249	-15.5828	40.1858	30.00730723	-48.07939191
-10.7972	-243.072	203.1352145	138.6157579	-63.5487	-57.8778	-37.0827	24.8461	46.33427585	-49.29362735
-66.1343	-235.275	226.9489176	89.07329078	-56.8527	-44.2226	-43.5359	0.50878	50.68003599	-34.94641856
-117.983	-215.685	244.1685801	42.48614181	-49.3167	-26.1024	-32.0784	-23.2367	50.33665352	-12.03467043
-163.381	-187.187	242.7300817	-5.918888393	-42.4763	-7.39209	-7.41207	-37.0354	45.98093662	-13.81338245
-201.136	-150.77	235.5030546	-53.33527736	-38.2467	10.0457	20.1726	-37.0838	35.72601726	-0.369444229
-229.574	-108.899	217.8841989	-92.92474939	-37.6182	23.6245	41.6732	-24.1305	35.37224723	-6.374498077
-247.266	-63.3987	189.0479507	-131.0281911	-39.0167	29.5681	52.1043	-1.41163	28.58888198	-8.157229902
-251.888	-13.1591	153.4998254	-165.7724988	-38.2331	27.0998	47.1072	24.8468	14.47987961	2.648115493
-242.508	37.8938	110.3205172	-194.4871655	-32.0667	20.5668	25.343	45.2314	6.94787259	-10.33950243
-221.654	84.0779	62.84060148	-209.9473584	-20.1677	16.9843	-4.77873	49.9461	4.073186036	-10.99787832
-191.318	125.057	13.44081482	-216.0667595	-4.22161	17.549	-28.3043	36.2417	0.523533159	-11.8335938
-152.061	161.1	-39.80412094	-205.6300394	12.7666	21.5443	-36.058	12.262	-5.727842113	-9.202075238
-103.775	188.263	-82.70172891	-184.1012488	25.8706	26.8474	-26.9852	-10.4472	-14.12186914	5.894749508
-48.2265	202.406	-122.8279676	-156.7541738	31.1206	30.6939	-8.44371	-21.782	-16.72397544	12.10331647
10.7955	201.678	-157.3680991	-123.1748596	27.0302	29.6357	7.04757	-18.3944	-14.96657461	9.148700233
66.3865	183.654	-181.3786951	-88.75585867	17.8418	20.2823	9.92211	-6.01905	-11.00758339	6.942978262
111.584	151.278	-199.2171743	-45.79911974	10.0503	6.7078	-1.1902	5.65841	-5.055672722	11.2764371
144.483	110.648	-202.4134892	-3.198024723	5.34754	-3.06176	-19.5025	9.39199	-3.793254516	16.12259458
166.19	67.6101	-195.7669229	36.32884667	4.89122	-8.61949	-35.0073	1.08909	-2.716243024	16.29667296
177.918	22.3438	-178.2929803	78.40735942	8.71692	-13.6003	-40.3486	-17.3727	-3.342869596	27.41035128
177.927	-25.6514	-156.5321453	118.0811795	16.0059	-17.8427	-31.15	-38.2412	2.895712378	17.88372959
165.016	-70.8416	-130.105964	148.6138068	25.6367	-17.7775	-8.76392	-49.5626	4.700376453	18.84999034
144.256	-107.44	-92.34776754	175.1781753	32.5818	-12.2011	16.3018	-43.9508	8.398976003	16.54976991
122.962	-135.636	-48.49959322	194.9545352	31.9137	-4.69204	33.9711	-25.6315	12.37864534	3.231026477
96.3479	-161.307	-1.778020264	201.8612109	30.8392	2.67397	39.6877	-1.7186	14.06120852	-3.464705077
59.1703	-179.577	43.29322331	195.4827083	34.6504	11.9504	32.3051	21.2806	16.0365414	-10.68038591
15.7853	-185.429	90.44255163	176.5534728	40.3122	22.4615	13.7913	35.1208	19.897281	-22.29279315
-31.3494	-177.882	130.359294	154.8315477	45.0697	31.6135	-6.581	34.8026	32.32136974	-26.24550416
-78.621	-156.284	159.6286239	114.2239414	43.9628	36.9781	-19.1866	22.9444	40.56013609	-28.2709245
-119.088	-122.416	177.5717199	74.06841224	35.2886	38.1264	-19.7189	7.68848	35.37166876	-10.62263023
-148.6	-81.9956	192.0545889	30.67675576	21.8991	37.0778	-11.9268	-2.21105	31.7325784	-0.288154033
-167.26	-38.5314	193.2520371	-10.1034392	5.81421	34.5395	-2.55972	-4.71357	21.41592109	17.68478038
-173.789	5.6165	181.3456859	-55.83762468	-10.4835	27.778	4.63613	-1.85051	10.38867548	27.25305606
-168.247	47.9608	161.0786846	-97.53707785	-23.69	15.918	7.5862	4.83033	-3.209396622	34.62297311
-152.52	86.9557	137.0243458	-140.4719701	-31.5407	1.924	4.48595	10.8954	-22.99723631	50.46202353
-128.032	120.779	106.4997056	-168.2666735	-33.3252	-9.65098	-1.22448	11.1747	-36.97542298	42.35843146
-96.2615	148.233	65.99818662	-189.9988367	-30.677	-14.4773	-4.14994	3.94106	-42.54332281	11.59368882
-59.0798	167.535	18.76607248	-196.7855741	-25.8088	-10.4422	0.0742564	-6.94751	-45.57936661	1.743048721
-18.8171	175.802	-30.72986135	-194.7416792	-20.8668	1.90137	11.9764	-13.6796	-33.36334637	-40.80346509
21.1446	171.816	-74.9359623	-184.0460959	-17.6027	20.1266	25.2222	-9.08647	-20.20064882	-58.40883931
58.4683	157.657	-114.3445386	-166.6107555	-16.4394	39.264	29.5969	5.50388	-5.54348818	-66.32977707
92.1523	136.505	-152.8267244	-138.327074	-17.196	54.4187	20.1786	20.4923	9.647324604	-54.27788236
120.817	110.19	-179.5436011	-104.5992124	-20.2336	63.8548	0.420431	26.6856	13.85411507	-25.43741779
143.105	80.1102	-201.6933101	-63.25737927	-24.6572	67.456	-20.8939	19.9576	15.04382488	-24.39053812
158.193	47.6303	-210.8416737	-22.26427858	-29.7523	64.1514	-34.4317	2.77611	8.215885148	8.591516209
164.807	15.3157	-208.2890486	24.63059066	-33.4993	53.994	-35.312	-16.8745	5.687059824	4.475654291
162.942	-14.5476	-197.7542576	70.01351148	-33.8129	37.4854	-25.4598	-29.9737	-8.537171918	29.99185767
154.743	-40.5902	-176.8968401	110.4810806	-30.3372	15.6421	-11.9314	-31.1457	-24.24874193	42.14248134
142.22	-63.3176	-148.7321667	151.0228688	-23.7977	-9.39196	-3.40298	-20.9709	-32.49543905	31.74783396
126.125	-83.237	-105.1554139	182.8464854	-15.2187	-32.426	-4.32725	-5.72923	-43.37088486	34.16525111
107.253	-100.513	-59.97927051	206.7950627	-5.83579	-46.1697	-12.7772	6.19701	-42.86494042	12.61951494
84.7952	-117.124	-10.55191216	222.1048811	3.21652	-47.5162	-22.1745	10.5555	-32.82645355	-13.23404632
56.9595	-133.407	40.86221487	221.4983877	12.4816	-37.4662	-26.95	9.11491	-21.23097545	-28.59750678
23.7824	-146.328	92.29875906	208.0978194	20.6238	-19.9211	-24.9749	5.67257	-11.11804534	-40.04215694
-13.1607	-149.814	139.6426154	186.1874568	25.4601	0.75448	-16.5728	2.74591	1.956284404	-36.59161737
-51.7215	-142.354	180.5287836	153.2853199	28.0291	19.5098	-5.92245	1.50142	24.55117854	-47.77500772
-89.4466	-125.864	211.3284838	114.1565544	30.0094	35.2333	3.27602	1.18524	36.29638481	-44.22352907
-123.432	-103.006	231.1209448	66.53884834	30.6166	47.4982	10.6769	2.29039	38.01539134	-22.74121264
-151.635	-75.7646	244.9862201	16.09778798	27.9002	56.0932	15.3954	6.3214	45.10400026	-15.03946047
-172.334	-46.5725	242.7004886	-40.22845733	21.9292	58.5874	16.3246	11.7804	33.99401451	23.26436997
-185.34	-16.7169	226.4736495	-92.22895282	14.1415	53.9122	12.7566	16.2935	25.80480581	24.01880281
-191.919	15.6499	204.2582151	-136.1983147	6.35245	43.968	5.21817	17.7292	10.82394195	54.86008089
-191.461	51.6996	173.1184675	-175.8102888	0.364952	30.1148	-3.83676	14.9062	1.484579919	55.5581
-181.348	89.5474	133.5388011	-210.5937318	-2.86159	12.6708	-11.5889	8.02385	-11.83876256	55.5581
-160.855	126.201	87.63755666	-238.1109329	-1.7257	-6.4274	-16.4692	-0.927654	-23.50395436	55.5581
-131.75	158.325	29.44589788	-253.6642721	5.40046	-23.9868	-18.1727	-9.63542	-22.15307512	6.541301138
-96.2405	183.033	-24.77848983	-253.7719563	17.377	-37.017	-15.9905	-17.0617	-20.71438337	-15.32868016
-56.6227	199.49	-78.96494625	-243.4187203	29.5363	-43.0819	-8.64114	-22.5058	-14.63038085	-32.88051477
-15.3455	208.605	-129.8281448	-221.3564638	38.3324	-42.5567	3.39866	-22.0617	-6.793500416	-44.22256594
26.2161	211.417	-176.8058272	-190.2120106	42.75	-37.7175	15.01	-13.7942	1.87506768	-45.4363137
67.6943	207.119	-213.2568042	-149.616132	43.3224	-30.0598	20.9208	-0.246551	6.19024126	-43.33802937
108.682	194.014	-238.2921817	-103.2218295	40.9327	-21.0089	18.8667	14.0917	6.249819848	-36.82439461
147.05	172.047	-253.9569545	-51.08970784	36.5363	-11.6301	9.34912	24.6914	0.182891482	-23.99225508
179.358	141.686	-255.6612549	3.297218533	31.6682	-3.76101	-4.40695	27.9483	-4.398398432	-8.945507055
203.557	105.286	-248.2013844	59.63815076	28.8579	2.26907	-16.6942	22.3332	-14.80019925	5.059768076
219.795	65.4213	-226.5857454	118.6178727	28.9736	7.07148	-22.1882	10.5122	-22.01475766	9.9700693
227.622	22.9373	-191.4041477	169.3862259	32.3778	11.1493	-18.7185	-2.5322	-37.53573481	28.27692949
225.856	-22.992	-148.4659099	208.0628746	40.515	13.686	-6.72256	-12.7322	-42.52707333	3.611507654
213.367	-70.2629	-97.96736916	236.1377318	52.7163	12.9515	10.8417	-16.2395	-35.4312927	-22.84454222
190.129	-113.713	-40.27947992	250.4684121	66.1622	9.89025	27.0702	-10.6623	-24.20775252	-42.19252559
156.755	-151.485	14.49564421	253.9273953	78.1008	4.93953	35.7994	2.56723	-8.004998528	-46.53749191
114.434	-181.702	72.94487796	247.1032505	85.5185	-0.397829	33.0333	18.5165	9.435895699	-50.06086532
66.2697	-201.245	129.4063728	223.5768898	84.5893	-3.80466	18.9871	29.1589	23.35757398	-42.76972954
16.2833	-209.371	177.1364551	189.6097177	73.9326	-3.67445	0.186862	29.3883	36.40660539	-26.81247626
-33.2986	-206.939	219.141844	144.340916	54.5061	1.41695	-16.5144	19.6925	44.85306328	-4.615454995
-80.6071	-194.306	248.3748799	96.50530929	28.5218	11.5375	-25.3674	2.47492		
-124.497	-170.747	265.1760854	40.73657114	-2.43652	25.1804	-23.1569	-18.3707		
-163.015	-136.723	265.945	-16.35500272	-35.3974	38.6228	-9.32038	-36.6464		
-193.362	-95.4482	254.2470116	-70.09388736	-64.8021	46.4544	13.2225	-44.6612		
-212.779	-51.7754	229.932944	-122.2237251	-85.2605	45.8385	35.742	-37.2854		
-221.614	-7.77751	191.4759646	-167.5488813	-95.2801	36.4618	49.9956	-17.1677		
-221.866	36.5249	142.3442285	-204.2030448	-93.9772	20.4553	50.6628	11.1333		
-214.012	80.2811	87.3578415	-228.8470215	-81.827	3.11823	33.2609	38.9938		
-198.122	120.723	28.49795465	-237.2162919	-61.8037	-12.1782	2.05889	55.5581		
-173.989	155.085	-35.64539918	-233.649555	-35.1725	-23.0539	-31.3411	54.7129		
-142.189	182.673	-94.47756224	-215.3236649	-3.93681	-24.9421	-55.3324	36.3836		
-104.29	204.58	-141.3903988	-181.0478689	24.6474	-17.1216	-60.1265	8.09111		
-60.4032	219.277	-178.4152669	-130.6141173	46.2006	-4.53649	-44.1405	-17.2277		
-12.0427	224.464	-199.6060416	-78.38875003	59.1342	7.98638	-16.6658	-28.2002		
37.3293	220.001	-205.5993423	-24.64189135	61.172	19.1328	8.69117	-20.9777		
84.8778	206.057	-199.4230934	32.90373575	50.7154	27.5282	20.5957	0.0730234		
127.381	183.451	-178.4123486	77.12250713	32.3931	32.7331	14.105	23.5972		
162.912	153.609	-142.9430027	116.6461611	11.7034	34.1434	-6.32313	36.3046		
190.79	117.941	-111.2084965	147.8846444	-7.24791	31.9889	-28.6019	31.0594		
208.38	79.1571	-74.03261698	166.192223	-20.2419	27.5012	-39.9952	10.1917		
216.295	39.2187	-40.93817594	175.7216211	-27.7907	22.1163	-33.4399	-16.2406		
216.996	-1.60986	1.672171699	174.5174327	-33.059	16.6604	-10.235	-35.8656		
211.387	-43.3306	44.84548275	168.765423						
197.869	-83.9038	85.31504657	151.9050969						
174.579	-120.816	119.5885705	122.2138047						
143.223	-153.03	143.4491621	97.1976799						
105.73	-180.206	161.8877706	60.26568641						
63.3313	-201.417	173.3254965	24.88407161						
17.2232	-215.755	175.8163214	-5.470525221						
-31.6002	-221.39	172.8400426	-44.36816288						
-80.5497	-215.278	167.4424436	-73.25464366						
-126.18	-198.128	157.0884525	-97.02196317						
-167.799	-169.458	137.6467014	-125.6280717						
-202.386	-128.57	110.9507105	-146.2047348						
-224.98	-80.8466	80.074162	-161.6832789						
-234.206	-31.525	44.788463	-169.6834896						
-231.621	17.7686	6.085925675	-173.3093118						
-218.97	65.3475	-30.92609786	-172.5056622						
-197.491	109.582	-72.45786901	-159.0810725						
-168.025	148.983	-109.1618585	-139.4569242						
-131.746	182.09	-143.3812913	-113.7427288						
-90.0558	207.011	-168.4675763	-82.77008968						
-44.8673	222.989	-190.142839	-47.22585621						
1.9469	230.907	-198.0888785	-3.069566306						
49.6854	230.36	-198.3398209	38.17892195						
97.022	220.914	-186.6978761	78.41569094						
141.126	203.484	-161.4024605	118.529771						
181.333	177.841	-130.8073114	151.263778						
218.336	140.275	-96.0845142	178.860203						
246.653	93.6572	-52.48401231	199.7890145						
262.895	41.918	-8.171416054	213.6483034						
265.945	-12.406	40.01075471	218.7891922						
255.844	-68.2795	92.57431105	213.4044648						
232.724	-124.051	140.8926243	194.0641842						
197.342	-176.493	186.3945483	161.4948812						
150.633	-221.657	221.994642	122.7026736						
94.0777	-255.46	249.2243311	75.89165584						
30.657	-274.866	262.6132854	20.90250615						
-35.6451	-278.535	261.8085661	-31.6307601						
-101.354	-266.37	251.1211806	-85.80690584						
-163.628	-237.701	224.2745894	-137.3035873						
-218.762	-192.144	189.9748008	-186.4378594						
-261.412	-133.958	141.376876	-226.9202445						
-288.208	-66.8845	81.8321048	-253.7414702						
-297.956	5.06221	21.96888	-260.9702254						
-289.734	76.8223	-40.33871331	-259.4682271						
-263.668	142.409	-100.6013641	-241.9706734						
-222.969	197.374	-151.8190324	-204.638856						
-171.104	240.91	-199.7743881	-160.8173961						
-109.931	272.835	-232.519641	-106.7821713						
-40.7046	290.425	-250.625492	-49.76091396						
30.5045	289.582	-252.1899335	8.663783399						
97.5593	270.13	-241.2638851	65.25078856						
154.713	235.967	-216.2517083	116.6232916						
198.479	193.151	-178.7720796	157.0997285						
230.217	143.907	-133.2004146	187.4999551						
250.393	90.7528	-80.27069466	212.8974334						
258.217	35.9895	-23.14118096	219.8314173						
253.495	-15.583	28.88618012	218.9878777						
239.591	-62.6231	84.06915118	198.8633811						
220.079	-105.875	127.7682071	167.4980183						
193.758	-144.55	170.218696	127.021641						
158.909	-177.354	190.9274283	81.14036785						
116.453	-203.309	206.6779085	30.110788						
68.6494	-220.849	208.4144265	-25.73176211						
18.1419	-229.209	190.8954914	-79.93049929						
-32.1937	-229.007	165.8049112	-124.1909482						
-80.5678	-220.579	134.4574899	-150.359316						
-126.589	-203.645	98.51765139	-177.7289924						
-168.942	-177.601	53.3968318	-192.4274217						
-205.167	-143.18	2.854306489	-197.2387535						
-233.431	-101.174	-43.4823624	-193.2161461						
-251.271	-52.5837	-92.33164059	-178.1600868						
-256.378	-0.405746	-138.9427215	-156.8855418						
-248.755	50.9891	-176.0591254	-119.5155027						
-230.174	98.4564	-204.2075734	-76.87372321						
-201.719	139.469	-217.2772725	-27.62412063						
-165.569	172.253	-219.5021011	20.72800091						
-124.795	196.344	-211.6774071	65.88705295						
-79.9141	212.619	-187.8857345	110.472332						
-29.8977	218.024	-165.2652325	149.8487891						
18.9956	209.778	-131.5298664	185.6626104						
63.2602	193.655	-96.50656721	211.9840142						
102.995	168.701	-48.75423842	232.9657641						
134.095	134.389	2.615797678	243.7986636						
156.226	95.2087	58.74005186	243.7405118						
170.543	53.7992	106.6952329	226.1102495						
176.673	11.3252	154.8014869	200.2197117						
173.012	-30.0789	198.3959467	164.7766184						
159.974	-67.4132	226.3304139	124.1403731						
139.61	-99.7884	252.3675692	81.74317704						
112.3	-127.132	263.939701	36.15147157						
78.7236	-146.701	265.945	-5.400288179						
41.9067	-157.163	261.7974008	-50.96389089						
4.59397	-158.174	245.6314641	-96.37851917						
-31.0979	-149.505	221.7119669	-144.1141078						
-61.7161	-133.034	184.6905539	-183.370438						
-86.6104	-112.334	143.5776738	-220.3710003						
-107.746	-89.4396	92.68742694	-243.0111409						
-126.34	-64.2264	43.64810413	-258.6506254						
-140.489	-36.1883	-9.573283782	-260.0134306						
-148.525	-7.02446	-62.39927379	-254.7297341						
-150.903	23.2453	-114.7616539	-237.2742154						
-146.951	53.9689	-159.2041006	-213.7982113						
-135.736	82.5429	-198.543876	-184.8354757						
-118.327	106.979	-230.2244548	-147.7300693						
-95.9093	125.862	-257.5624372	-98.3697438						
-69.8917	140.264	-269.9276867	-43.00908157						
-39.3054	151.619	-271.2404569	16.39574676						
-2.25254	156.561	-258.3409968	70.27955427						
37.8134	150.043	-234.5273696	124.0367901						
76.0697	130.039	-201.886941	170.0903044						
108.112	98.648								
130.813	61.2062								
143.821	22.3249								
148.156	-14.3884								
142.864	-48.4526								
128.001	-81.0746								
106.102	-111.143								
80.1368	-136.491								
51.9132	-156.848								
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
