Result,TKE[[m_s]Â²],U[m_s],V[m_s],W[m_s],vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
0.000322193,5.36989e-06,0.0294925,0.244122,5.06165,1,0,45,0,0,0
0.000326145,5.43575e-06,0.0295634,0.243919,5.06111,1,0.06,45,0.06,0,1
0.000330097,5.50162e-06,0.0296343,0.243717,5.06058,1,0.12,45,0.12,0,2
0.000334049,5.56748e-06,0.0297053,0.243515,5.06004,1,0.18,45,0.18,0,3
0.000338001,5.63335e-06,0.0297762,0.243313,5.0595,1,0.24,45,0.24,0,4
0.000341953,5.69921e-06,0.0298472,0.243111,5.05897,1,0.3,45,0.3,0,5
0.000345905,5.76508e-06,0.0299181,0.242909,5.05843,1,0.36,45,0.36,0,6
0.000349856,5.83094e-06,0.0299891,0.242706,5.05789,1,0.42,45,0.42,0,7
0.000353808,5.8968e-06,0.03006,0.242504,5.05736,1,0.48,45,0.48,0,8
0.00035776,5.96267e-06,0.030131,0.242302,5.05682,1,0.54,45,0.54,0,9
0.000361712,6.02853e-06,0.0302019,0.2421,5.05628,1,0.6,45,0.6,0,10
0.000365664,6.0944e-06,0.0302729,0.241898,5.05575,1,0.66,45,0.66,0,11
0.000369616,6.16026e-06,0.0303438,0.241696,5.05521,1,0.72,45,0.72,0,12
0.000373568,6.22613e-06,0.0304148,0.241493,5.05468,1,0.78,45,0.78,0,13
0.00037752,6.29199e-06,0.0304857,0.241291,5.05414,1,0.84,45,0.84,0,14
0.000381471,6.35786e-06,0.0305567,0.241089,5.0536,1,0.9,45,0.9,0,15
0.000385423,6.42372e-06,0.0306276,0.240887,5.05307,1,0.96,45,0.96,0,16
0.000389684,6.49473e-06,0.0307207,0.240699,5.05251,1,1.02,45,1.02,0,17
0.000394561,6.57601e-06,0.0308579,0.240539,5.05193,1,1.08,45,1.08,0,18
0.000399438,6.6573e-06,0.0309951,0.240378,5.05134,1,1.14,45,1.14,0,19
0.000404315,6.73859e-06,0.0311323,0.240218,5.05075,1,1.2,45,1.2,0,20
0.000409192,6.81987e-06,0.0312695,0.240058,5.05016,1,1.26,45,1.26,0,21
0.00041407,6.90116e-06,0.0314068,0.239898,5.04958,1,1.32,45,1.32,0,22
0.000418947,6.98245e-06,0.031544,0.239737,5.04899,1,1.38,45,1.38,0,23
0.000423824,7.06373e-06,0.0316812,0.239577,5.0484,1,1.44,45,1.44,0,24
0.000428701,7.14502e-06,0.0318184,0.239417,5.04781,1,1.5,45,1.5,0,25
0.000433578,7.22631e-06,0.0319556,0.239257,5.04723,1,1.56,45,1.56,0,26
0.000438456,7.30759e-06,0.0320928,0.239097,5.04664,1,1.62,45,1.62,0,27
0.000443333,7.38888e-06,0.0322301,0.238936,5.04605,1,1.68,45,1.68,0,28
0.00044821,7.47017e-06,0.0323673,0.238776,5.04547,1,1.74,45,1.74,0,29
0.000453087,7.55145e-06,0.0325045,0.238616,5.04488,1,1.8,45,1.8,0,30
0.000457965,7.63274e-06,0.0326417,0.238456,5.04429,1,1.86,45,1.86,0,31
0.000462842,7.71403e-06,0.0327789,0.238295,5.0437,1,1.92,45,1.92,0,32
0.000467719,7.79532e-06,0.0329161,0.238135,5.04312,1,1.98,45,1.98,0,33
0.000473432,7.89053e-06,0.0330804,0.237996,5.04244,1,2.04,45,2.04,0,34
0.000479562,7.9927e-06,0.0332581,0.237868,5.04172,1,2.1,45,2.1,0,35
0.000485692,8.09487e-06,0.0334358,0.23774,5.041,1,2.16,45,2.16,0,36
0.000491823,8.19705e-06,0.0336135,0.237612,5.04028,1,2.22,45,2.22,0,37
0.000497953,8.29922e-06,0.0337912,0.237483,5.03957,1,2.28,45,2.28,0,38
0.000504084,8.40139e-06,0.033969,0.237355,5.03885,1,2.34,45,2.34,0,39
0.000510214,8.50357e-06,0.0341467,0.237227,5.03813,1,2.4,45,2.4,0,40
0.000516344,8.60574e-06,0.0343244,0.237099,5.03741,1,2.46,45,2.46,0,41
0.000522475,8.70791e-06,0.0345021,0.23697,5.03669,1,2.52,45,2.52,0,42
0.000528605,8.81009e-06,0.0346798,0.236842,5.03597,1,2.58,45,2.58,0,43
0.000534736,8.91226e-06,0.0348575,0.236714,5.03525,1,2.64,45,2.64,0,44
0.000540866,9.01443e-06,0.0350353,0.236586,5.03453,1,2.7,45,2.7,0,45
0.000546996,9.11661e-06,0.035213,0.236458,5.03381,1,2.76,45,2.76,0,46
0.000553127,9.21878e-06,0.0353907,0.236329,5.03309,1,2.82,45,2.82,0,47
0.000559257,9.32095e-06,0.0355684,0.236201,5.03238,1,2.88,45,2.88,0,48
0.000565388,9.42313e-06,0.0357461,0.236073,5.03166,1,2.94,45,2.94,0,49
0.000571518,9.5253e-06,0.0359239,0.235945,5.03094,1,3,45,3,0,50
0.000579109,9.65181e-06,0.0361327,0.235841,5.03012,1,3.06,45,3.06,0,51
0.000586699,9.77832e-06,0.0363415,0.235737,5.0293,1,3.12,45,3.12,0,52
0.00059429,9.90483e-06,0.0365503,0.235634,5.02848,1,3.18,45,3.18,0,53
0.00060188,1.00313e-05,0.0367592,0.23553,5.02766,1,3.24,45,3.24,0,54
0.000609471,1.01578e-05,0.036968,0.235426,5.02684,1,3.3,45,3.3,0,55
0.000617062,1.02844e-05,0.0371768,0.235323,5.02602,1,3.36,45,3.36,0,56
0.000624652,1.04109e-05,0.0373856,0.235219,5.0252,1,3.42,45,3.42,0,57
0.000632243,1.05374e-05,0.0375945,0.235115,5.02438,1,3.48,45,3.48,0,58
0.000639833,1.06639e-05,0.0378033,0.235012,5.02356,1,3.54,45,3.54,0,59
0.000647424,1.07904e-05,0.0380121,0.234908,5.02274,1,3.6,45,3.6,0,60
0.000655015,1.09169e-05,0.0382209,0.234804,5.02192,1,3.66,45,3.66,0,61
0.000662605,1.10434e-05,0.0384298,0.2347,5.0211,1,3.72,45,3.72,0,62
0.000670196,1.11699e-05,0.0386386,0.234597,5.02028,1,3.78,45,3.78,0,63
0.000677786,1.12964e-05,0.0388474,0.234493,5.01946,1,3.84,45,3.84,0,64
0.000685377,1.14229e-05,0.0390563,0.234389,5.01864,1,3.9,45,3.9,0,65
0.000692968,1.15495e-05,0.0392651,0.234286,5.01782,1,3.96,45,3.96,0,66
0.000701334,1.16889e-05,0.0394923,0.234258,5.01687,1,4.02,45,4.02,0,67
0.000711254,1.18542e-05,0.0397562,0.23438,5.01568,1,4.08,45,4.08,0,68
0.000721173,1.20195e-05,0.04002,0.234503,5.01449,1,4.14,45,4.14,0,69
0.000731092,1.21849e-05,0.0402839,0.234625,5.01329,1,4.2,45,4.2,0,70
0.000741011,1.23502e-05,0.0405478,0.234748,5.0121,1,4.26,45,4.26,0,71
0.00075093,1.25155e-05,0.0408117,0.23487,5.01091,1,4.32,45,4.32,0,72
0.00076085,1.26808e-05,0.0410756,0.234993,5.00972,1,4.38,45,4.38,0,73
0.000770769,1.28461e-05,0.0413395,0.235115,5.00852,1,4.44,45,4.44,0,74
0.000780688,1.30115e-05,0.0416034,0.235238,5.00733,1,4.5,45,4.5,0,75
0.000790607,1.31768e-05,0.0418673,0.235361,5.00614,1,4.56,45,4.56,0,76
0.000800526,1.33421e-05,0.0421312,0.235483,5.00494,1,4.62,45,4.62,0,77
0.000810446,1.35074e-05,0.0423951,0.235606,5.00375,1,4.68,45,4.68,0,78
0.000820365,1.36727e-05,0.042659,0.235728,5.00256,1,4.74,45,4.74,0,79
0.000830284,1.38381e-05,0.0429229,0.235851,5.00137,1,4.8,45,4.8,0,80
0.000840203,1.40034e-05,0.0431868,0.235973,5.00017,1,4.86,45,4.86,0,81
0.000850123,1.41687e-05,0.0434507,0.236096,4.99898,1,4.92,45,4.92,0,82
0.000860042,1.4334e-05,0.0437146,0.236218,4.99779,1,4.98,45,4.98,0,83
0.000871478,1.45246e-05,0.0439956,0.236416,4.99648,1,5.04,45,5.04,0,84
0.000883673,1.47279e-05,0.0442853,0.23665,4.9951,1,5.1,45,5.1,0,85
0.000895868,1.49311e-05,0.0445749,0.236885,4.99373,1,5.16,45,5.16,0,86
0.000908063,1.51344e-05,0.0448645,0.23712,4.99236,1,5.22,45,5.22,0,87
0.000920258,1.53376e-05,0.0451542,0.237354,4.99099,1,5.28,45,5.28,0,88
0.000932453,1.55409e-05,0.0454438,0.237589,4.98962,1,5.34,45,5.34,0,89
0.000944648,1.57441e-05,0.0457334,0.237824,4.98824,1,5.4,45,5.4,0,90
0.000956843,1.59474e-05,0.046023,0.238058,4.98687,1,5.46,45,5.46,0,91
0.000969038,1.61506e-05,0.0463127,0.238293,4.9855,1,5.52,45,5.52,0,92
0.000981233,1.63539e-05,0.0466023,0.238528,4.98413,1,5.58,45,5.58,0,93
0.000993428,1.65571e-05,0.0468919,0.238762,4.98276,1,5.64,45,5.64,0,94
0.00100562,1.67604e-05,0.0471816,0.238997,4.98138,1,5.7,45,5.7,0,95
0.00101782,1.69636e-05,0.0474712,0.239232,4.98001,1,5.76,45,5.76,0,96
0.00103001,1.71669e-05,0.0477608,0.239466,4.97864,1,5.82,45,5.82,0,97
0.00104221,1.73701e-05,0.0480505,0.239701,4.97727,1,5.88,45,5.88,0,98
0.0010544,1.75734e-05,0.0483401,0.239936,4.9759,1,5.94,45,5.94,0,99
0.0010666,1.77766e-05,0.0486297,0.24017,4.97452,1,6,45,6,0,100
0.00108225,1.80375e-05,0.0490208,0.240861,4.97243,1,6.06,45,6.06,0,101
0.00109791,1.82985e-05,0.0494118,0.241553,4.97034,1,6.12,45,6.12,0,102
0.00111356,1.85594e-05,0.0498028,0.242244,4.96825,1,6.18,45,6.18,0,103
0.00112922,1.88203e-05,0.0501938,0.242935,4.96616,1,6.24,45,6.24,0,104
0.00114487,1.90812e-05,0.0505848,0.243626,4.96407,1,6.3,45,6.3,0,105
0.00116053,1.93422e-05,0.0509759,0.244317,4.96198,1,6.36,45,6.36,0,106
0.00117619,1.96031e-05,0.0513669,0.245008,4.95989,1,6.42,45,6.42,0,107
0.00119184,1.9864e-05,0.0517579,0.2457,4.9578,1,6.48,45,6.48,0,108
0.0012075,2.01249e-05,0.0521489,0.246391,4.95571,1,6.54,45,6.54,0,109
0.00122315,2.03859e-05,0.05254,0.247082,4.95362,1,6.6,45,6.6,0,110
0.00123881,2.06468e-05,0.052931,0.247773,4.95153,1,6.66,45,6.66,0,111
0.00125446,2.09077e-05,0.053322,0.248464,4.94944,1,6.72,45,6.72,0,112
0.00127012,2.11686e-05,0.053713,0.249155,4.94735,1,6.78,45,6.78,0,113
0.00128577,2.14296e-05,0.0541041,0.249847,4.94525,1,6.84,45,6.84,0,114
0.00130143,2.16905e-05,0.0544951,0.250538,4.94316,1,6.9,45,6.9,0,115
0.00131709,2.19514e-05,0.0548861,0.251229,4.94107,1,6.96,45,6.96,0,116
0.00133406,2.22344e-05,0.0552818,0.251911,4.93893,1,7.02,45,7.02,0,117
0.00135368,2.25614e-05,0.0556869,0.252575,4.93669,1,7.08,45,7.08,0,118
0.00137331,2.28884e-05,0.0560921,0.253239,4.93444,1,7.14,45,7.14,0,119
0.00139293,2.32154e-05,0.0564972,0.253903,4.93219,1,7.2,45,7.2,0,120
0.00141255,2.35425e-05,0.0569023,0.254567,4.92995,1,7.26,45,7.26,0,121
0.00143217,2.38695e-05,0.0573074,0.255231,4.9277,1,7.32,45,7.32,0,122
0.00145179,2.41965e-05,0.0577125,0.255894,4.92545,1,7.38,45,7.38,0,123
0.00147141,2.45235e-05,0.0581177,0.256558,4.92321,1,7.44,45,7.44,0,124
0.00149103,2.48506e-05,0.0585228,0.257222,4.92096,1,7.5,45,7.5,0,125
0.00151065,2.51776e-05,0.0589279,0.257886,4.91872,1,7.56,45,7.56,0,126
0.00153028,2.55046e-05,0.059333,0.25855,4.91647,1,7.62,45,7.62,0,127
0.0015499,2.58316e-05,0.0597381,0.259214,4.91422,1,7.68,45,7.68,0,128
0.00156952,2.61586e-05,0.0601433,0.259878,4.91198,1,7.74,45,7.74,0,129
0.00158914,2.64857e-05,0.0605484,0.260542,4.90973,1,7.8,45,7.8,0,130
0.00160876,2.68127e-05,0.0609535,0.261206,4.90749,1,7.86,45,7.86,0,131
0.00162838,2.71397e-05,0.0613586,0.26187,4.90524,1,7.92,45,7.92,0,132
0.001648,2.74667e-05,0.0617637,0.262534,4.90299,1,7.98,45,7.98,0,133
0.00167122,2.78536e-05,0.0621817,0.263173,4.90061,1,8.04,45,8.04,0,134
0.00169623,2.82704e-05,0.062606,0.2638,4.89815,1,8.1,45,8.1,0,135
0.00172123,2.86872e-05,0.0630304,0.264426,4.89569,1,8.16,45,8.16,0,136
0.00174624,2.91041e-05,0.0634547,0.265053,4.89323,1,8.22,45,8.22,0,137
0.00177125,2.95209e-05,0.0638791,0.26568,4.89078,1,8.28,45,8.28,0,138
0.00179626,2.99377e-05,0.0643034,0.266307,4.88832,1,8.34,45,8.34,0,139
0.00182127,3.03545e-05,0.0647277,0.266933,4.88586,1,8.4,45,8.4,0,140
0.00184628,3.07713e-05,0.0651521,0.26756,4.8834,1,8.46,45,8.46,0,141
0.00187129,3.11881e-05,0.0655764,0.268187,4.88094,1,8.52,45,8.52,0,142
0.0018963,3.16049e-05,0.0660008,0.268814,4.87849,1,8.58,45,8.58,0,143
0.00192131,3.20218e-05,0.0664251,0.26944,4.87603,1,8.64,45,8.64,0,144
0.00194631,3.24386e-05,0.0668495,0.270067,4.87357,1,8.7,45,8.7,0,145
0.00197132,3.28554e-05,0.0672738,0.270694,4.87111,1,8.76,45,8.76,0,146
0.00199633,3.32722e-05,0.0676982,0.271321,4.86865,1,8.82,45,8.82,0,147
0.00202134,3.3689e-05,0.0681225,0.271947,4.8662,1,8.88,45,8.88,0,148
0.00204635,3.41058e-05,0.0685468,0.272574,4.86374,1,8.94,45,8.94,0,149
0.00207136,3.45227e-05,0.0689712,0.273201,4.86128,1,9,45,9,0,150
0.00210153,3.50254e-05,0.0693721,0.273706,4.85855,1,9.06,45,9.06,0,151
0.00213169,3.55282e-05,0.0697731,0.274212,4.85582,1,9.12,45,9.12,0,152
0.00216186,3.6031e-05,0.070174,0.274717,4.8531,1,9.18,45,9.18,0,153
0.00219203,3.65338e-05,0.070575,0.275223,4.85037,1,9.24,45,9.24,0,154
0.00222219,3.70365e-05,0.0709759,0.275728,4.84764,1,9.3,45,9.3,0,155
0.00225236,3.75393e-05,0.0713768,0.276233,4.84491,1,9.36,45,9.36,0,156
0.00228253,3.80421e-05,0.0717778,0.276739,4.84218,1,9.42,45,9.42,0,157
0.00231269,3.85449e-05,0.0721787,0.277244,4.83945,1,9.48,45,9.48,0,158
0.00234286,3.90477e-05,0.0725797,0.277749,4.83672,1,9.54,45,9.54,0,159
0.00237303,3.95504e-05,0.0729806,0.278255,4.834,1,9.6,45,9.6,0,160
0.00240319,4.00532e-05,0.0733816,0.27876,4.83127,1,9.66,45,9.66,0,161
0.00243336,4.0556e-05,0.0737825,0.279266,4.82854,1,9.72,45,9.72,0,162
0.00246353,4.10588e-05,0.0741834,0.279771,4.82581,1,9.78,45,9.78,0,163
0.00249369,4.15615e-05,0.0745844,0.280276,4.82308,1,9.84,45,9.84,0,164
0.00252386,4.20643e-05,0.0749853,0.280782,4.82035,1,9.9,45,9.9,0,165
0.00255403,4.25671e-05,0.0753863,0.281287,4.81762,1,9.96,45,9.96,0,166
0.00258635,4.31058e-05,0.075784,0.281776,4.81486,1,10.02,45,10.02,0,167
0.00262299,4.37164e-05,0.0761753,0.282231,4.81202,1,10.08,45,10.08,0,168
0.00265962,4.4327e-05,0.0765667,0.282687,4.80918,1,10.14,45,10.14,0,169
0.00269626,4.49376e-05,0.076958,0.283142,4.80634,1,10.2,45,10.2,0,170
0.0027329,4.55483e-05,0.0773493,0.283598,4.8035,1,10.26,45,10.26,0,171
0.00276953,4.61589e-05,0.0777407,0.284053,4.80066,1,10.32,45,10.32,0,172
0.00280617,4.67695e-05,0.078132,0.284509,4.79782,1,10.38,45,10.38,0,173
0.0028428,4.73801e-05,0.0785233,0.284964,4.79498,1,10.44,45,10.44,0,174
0.00287944,4.79907e-05,0.0789146,0.28542,4.79214,1,10.5,45,10.5,0,175
0.00291608,4.86013e-05,0.079306,0.285875,4.7893,1,10.56,45,10.56,0,176
0.00295271,4.92119e-05,0.0796973,0.286331,4.78646,1,10.62,45,10.62,0,177
0.00298935,4.98225e-05,0.0800886,0.286787,4.78362,1,10.68,45,10.68,0,178
0.00302599,5.04331e-05,0.08048,0.287242,4.78078,1,10.74,45,10.74,0,179
0.00306262,5.10437e-05,0.0808713,0.287698,4.77794,1,10.8,45,10.8,0,180
0.00309926,5.16543e-05,0.0812626,0.288153,4.7751,1,10.86,45,10.86,0,181
0.0031359,5.2265e-05,0.081654,0.288609,4.77226,1,10.92,45,10.92,0,182
0.00317253,5.28756e-05,0.0820453,0.289064,4.76942,1,10.98,45,10.98,0,183
0.00321155,5.35258e-05,0.0823588,0.289315,4.76612,1,11.04,45,11.04,0,184
0.00325176,5.4196e-05,0.0826333,0.289463,4.76259,1,11.1,45,11.1,0,185
0.00329197,5.48661e-05,0.0829078,0.289611,4.75905,1,11.16,45,11.16,0,186
0.00333217,5.55362e-05,0.0831824,0.289759,4.75552,1,11.22,45,11.22,0,187
0.00337238,5.62063e-05,0.0834569,0.289908,4.75198,1,11.28,45,11.28,0,188
0.00341259,5.68765e-05,0.0837314,0.290056,4.74845,1,11.34,45,11.34,0,189
0.00345279,5.75466e-05,0.084006,0.290204,4.74491,1,11.4,45,11.4,0,190
0.003493,5.82167e-05,0.0842805,0.290352,4.74138,1,11.46,45,11.46,0,191
0.00353321,5.88868e-05,0.0845551,0.290501,4.73784,1,11.52,45,11.52,0,192
0.00357342,5.95569e-05,0.0848296,0.290649,4.73431,1,11.58,45,11.58,0,193
0.00361362,6.02271e-05,0.0851041,0.290797,4.73078,1,11.64,45,11.64,0,194
0.00365383,6.08972e-05,0.0853787,0.290945,4.72724,1,11.7,45,11.7,0,195
0.00369404,6.15673e-05,0.0856532,0.291093,4.72371,1,11.76,45,11.76,0,196
0.00373425,6.22374e-05,0.0859277,0.291242,4.72017,1,11.82,45,11.82,0,197
0.00377445,6.29076e-05,0.0862023,0.29139,4.71664,1,11.88,45,11.88,0,198
0.00381466,6.35777e-05,0.0864768,0.291538,4.7131,1,11.94,45,11.94,0,199
0.00385487,6.42478e-05,0.0867513,0.291686,4.70957,1,12,45,12,0,200
0.00390138,6.5023e-05,0.0869528,0.291885,4.70576,1,12.06,45,12.06,0,201
0.00394789,6.57982e-05,0.0871543,0.292084,4.70196,1,12.12,45,12.12,0,202
0.0039944,6.65734e-05,0.0873557,0.292282,4.69815,1,12.18,45,12.18,0,203
0.00404091,6.73485e-05,0.0875572,0.292481,4.69435,1,12.24,45,12.24,0,204
0.00408742,6.81237e-05,0.0877587,0.29268,4.69054,1,12.3,45,12.3,0,205
0.00413394,6.88989e-05,0.0879601,0.292878,4.68673,1,12.36,45,12.36,0,206
0.00418045,6.96741e-05,0.0881616,0.293077,4.68293,1,12.42,45,12.42,0,207
0.00422696,7.04493e-05,0.0883631,0.293276,4.67912,1,12.48,45,12.48,0,208
0.00427347,7.12245e-05,0.0885645,0.293474,4.67532,1,12.54,45,12.54,0,209
0.00431998,7.19997e-05,0.088766,0.293673,4.67151,1,12.6,45,12.6,0,210
0.00436649,7.27749e-05,0.0889675,0.293872,4.66771,1,12.66,45,12.66,0,211
0.004413,7.35501e-05,0.0891689,0.29407,4.6639,1,12.72,45,12.72,0,212
0.00445952,7.43253e-05,0.0893704,0.294269,4.66009,1,12.78,45,12.78,0,213
0.00450603,7.51004e-05,0.0895719,0.294468,4.65629,1,12.84,45,12.84,0,214
0.00455254,7.58756e-05,0.0897733,0.294666,4.65248,1,12.9,45,12.9,0,215
0.00459905,7.66508e-05,0.0899748,0.294865,4.64868,1,12.96,45,12.96,0,216
0.00464703,7.74505e-05,0.0901143,0.295108,4.64464,1,13.02,45,13.02,0,217
0.00469796,7.82993e-05,0.0901299,0.295441,4.64015,1,13.08,45,13.08,0,218
0.00474889,7.91481e-05,0.0901456,0.295773,4.63566,1,13.14,45,13.14,0,219
0.00479981,7.99968e-05,0.0901612,0.296105,4.63117,1,13.2,45,13.2,0,220
0.00485074,8.08456e-05,0.0901768,0.296438,4.62667,1,13.26,45,13.26,0,221
0.00490166,8.16944e-05,0.0901925,0.29677,4.62218,1,13.32,45,13.32,0,222
0.00495259,8.25432e-05,0.0902081,0.297103,4.61769,1,13.38,45,13.38,0,223
0.00500351,8.33919e-05,0.0902237,0.297435,4.6132,1,13.44,45,13.44,0,224
0.00505444,8.42407e-05,0.0902393,0.297767,4.6087,1,13.5,45,13.5,0,225
0.00510537,8.50895e-05,0.090255,0.2981,4.60421,1,13.56,45,13.56,0,226
0.00515629,8.59382e-05,0.0902706,0.298432,4.59972,1,13.62,45,13.62,0,227
0.00520722,8.6787e-05,0.0902862,0.298764,4.59523,1,13.68,45,13.68,0,228
0.00525815,8.76358e-05,0.0903019,0.299097,4.59074,1,13.74,45,13.74,0,229
0.00530907,8.84845e-05,0.0903175,0.299429,4.58624,1,13.8,45,13.8,0,230
0.00536,8.93333e-05,0.0903331,0.299761,4.58175,1,13.86,45,13.86,0,231
0.00541092,9.01821e-05,0.0903488,0.300094,4.57726,1,13.92,45,13.92,0,232
0.00546185,9.10308e-05,0.0903644,0.300426,4.57277,1,13.98,45,13.98,0,233
0.00551571,9.19285e-05,0.0902708,0.300626,4.568,1,14.04,45,14.04,0,234
0.00557103,9.28505e-05,0.0901225,0.300761,4.5631,1,14.1,45,14.1,0,235
0.00562636,9.37726e-05,0.0899743,0.300895,4.55821,1,14.16,45,14.16,0,236
0.00568168,9.46947e-05,0.089826,0.30103,4.55331,1,14.22,45,14.22,0,237
0.00573701,9.56167e-05,0.0896778,0.301164,4.54841,1,14.28,45,14.28,0,238
0.00579233,9.65388e-05,0.0895295,0.301299,4.54351,1,14.34,45,14.34,0,239
0.00584765,9.74609e-05,0.0893813,0.301433,4.53861,1,14.4,45,14.4,0,240
0.00590298,9.8383e-05,0.089233,0.301568,4.53371,1,14.46,45,14.46,0,241
0.0059583,9.9305e-05,0.0890848,0.301702,4.52881,1,14.52,45,14.52,0,242
0.00601363,0.000100227,0.0889365,0.301836,4.52391,1,14.58,45,14.58,0,243
0.00606895,0.000101149,0.0887883,0.301971,4.51902,1,14.64,45,14.64,0,244
0.00612428,0.000102071,0.08864,0.302105,4.51412,1,14.7,45,14.7,0,245
0.0061796,0.000102993,0.0884918,0.30224,4.50922,1,14.76,45,14.76,0,246
0.00623492,0.000103915,0.0883435,0.302374,4.50432,1,14.82,45,14.82,0,247
0.00629025,0.000104837,0.0881953,0.302509,4.49942,1,14.88,45,14.88,0,248
0.00634557,0.00010576,0.088047,0.302643,4.49452,1,14.94,45,14.94,0,249
0.0064009,0.000106682,0.0878988,0.302778,4.48962,1,15,45,15,0,250
0.00646545,0.000107757,0.087625,0.30276,4.48441,1,15.06,45,15.06,0,251
0.00653,0.000108833,0.0873513,0.302743,4.4792,1,15.12,45,15.12,0,252
0.00659455,0.000109909,0.0870775,0.302726,4.47399,1,15.18,45,15.18,0,253
0.00665911,0.000110985,0.0868038,0.302709,4.46878,1,15.24,45,15.24,0,254
