Result,TKE[[m_s]Â²],U[m_s],V[m_s],W[m_s],vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
0.00672366,0.000112061,0.08653,0.302692,4.46357,1,15.3,45,15.3,0,255
0.00678821,0.000113137,0.0862563,0.302675,4.45836,1,15.36,45,15.36,0,256
0.00685276,0.000114213,0.0859825,0.302658,4.45315,1,15.42,45,15.42,0,257
0.00691731,0.000115289,0.0857088,0.302641,4.44794,1,15.48,45,15.48,0,258
0.00698187,0.000116364,0.085435,0.302623,4.44273,1,15.54,45,15.54,0,259
0.00704642,0.00011744,0.0851613,0.302606,4.43752,1,15.6,45,15.6,0,260
0.00711097,0.000118516,0.0848875,0.302589,4.43231,1,15.66,45,15.66,0,261
0.00717552,0.000119592,0.0846138,0.302572,4.4271,1,15.72,45,15.72,0,262
0.00724007,0.000120668,0.08434,0.302555,4.42189,1,15.78,45,15.78,0,263
0.00730463,0.000121744,0.0840663,0.302538,4.41668,1,15.84,45,15.84,0,264
0.00736918,0.00012282,0.0837925,0.302521,4.41147,1,15.9,45,15.9,0,265
0.00743373,0.000123896,0.0835188,0.302504,4.40626,1,15.96,45,15.96,0,266
0.00749577,0.000124929,0.0831235,0.302381,4.40088,1,16.02,45,16.02,0,267
0.00755278,0.00012588,0.082485,0.302046,4.39514,1,16.08,45,16.08,0,268
0.00760979,0.00012683,0.0818466,0.301711,4.3894,1,16.14,45,16.14,0,269
0.0076668,0.00012778,0.0812081,0.301377,4.38366,1,16.2,45,16.2,0,270
0.00772381,0.00012873,0.0805697,0.301042,4.37792,1,16.26,45,16.26,0,271
0.00778082,0.00012968,0.0799312,0.300707,4.37218,1,16.32,45,16.32,0,272
0.00783783,0.00013063,0.0792928,0.300373,4.36645,1,16.38,45,16.38,0,273
0.00789484,0.000131581,0.0786543,0.300038,4.36071,1,16.44,45,16.44,0,274
0.00795185,0.000132531,0.0780159,0.299703,4.35497,1,16.5,45,16.5,0,275
0.00800886,0.000133481,0.0773774,0.299369,4.34923,1,16.56,45,16.56,0,276
0.00806587,0.000134431,0.076739,0.299034,4.34349,1,16.62,45,16.62,0,277
0.00812288,0.000135381,0.0761005,0.298699,4.33775,1,16.68,45,16.68,0,278
0.00817989,0.000136331,0.0754621,0.298365,4.33202,1,16.74,45,16.74,0,279
0.0082369,0.000137282,0.0748236,0.29803,4.32628,1,16.8,45,16.8,0,280
0.00829391,0.000138232,0.0741852,0.297696,4.32054,1,16.86,45,16.86,0,281
0.00835092,0.000139182,0.0735467,0.297361,4.3148,1,16.92,45,16.92,0,282
0.00840793,0.000140132,0.0729083,0.297026,4.30906,1,16.98,45,16.98,0,283
0.00847141,0.00014119,0.0721998,0.296604,4.30322,1,17.04,45,17.04,0,284
0.00853812,0.000142302,0.0714565,0.296138,4.29733,1,17.1,45,17.1,0,285
0.00860483,0.000143414,0.0707131,0.295673,4.29144,1,17.16,45,17.16,0,286
0.00867155,0.000144526,0.0699697,0.295207,4.28555,1,17.22,45,17.22,0,287
0.00873826,0.000145638,0.0692263,0.294741,4.27966,1,17.28,45,17.28,0,288
0.00880498,0.00014675,0.0684829,0.294275,4.27377,1,17.34,45,17.34,0,289
0.00887169,0.000147862,0.0677395,0.29381,4.26788,1,17.4,45,17.4,0,290
0.0089384,0.000148973,0.0669961,0.293344,4.26199,1,17.46,45,17.46,0,291
0.00900512,0.000150085,0.0662527,0.292878,4.2561,1,17.52,45,17.52,0,292
0.00907183,0.000151197,0.0655093,0.292412,4.25021,1,17.58,45,17.58,0,293
0.00913855,0.000152309,0.0647659,0.291947,4.24432,1,17.64,45,17.64,0,294
0.00920526,0.000153421,0.0640225,0.291481,4.23843,1,17.7,45,17.7,0,295
0.00927198,0.000154533,0.0632791,0.291015,4.23254,1,17.76,45,17.76,0,296
0.00933869,0.000155645,0.0625357,0.290549,4.22665,1,17.82,45,17.82,0,297
0.0094054,0.000156757,0.0617923,0.290084,4.22076,1,17.88,45,17.88,0,298
0.00947212,0.000157869,0.0610489,0.289618,4.21487,1,17.94,45,17.94,0,299
0.00953883,0.000158981,0.0603055,0.289152,4.20898,1,18,45,18,0,300
0.00959769,0.000159962,0.0593017,0.288211,4.20272,1,18.06,45,18.06,0,301
0.00965656,0.000160943,0.058298,0.28727,4.19646,1,18.12,45,18.12,0,302
0.00971542,0.000161924,0.0572942,0.286329,4.19019,1,18.18,45,18.18,0,303
0.00977428,0.000162905,0.0562904,0.285389,4.18393,1,18.24,45,18.24,0,304
0.00983314,0.000163886,0.0552867,0.284448,4.17766,1,18.3,45,18.3,0,305
0.009892,0.000164867,0.0542829,0.283507,4.1714,1,18.36,45,18.36,0,306
0.00995086,0.000165848,0.0532792,0.282566,4.16513,1,18.42,45,18.42,0,307
0.0100097,0.000166829,0.0522754,0.281625,4.15887,1,18.48,45,18.48,0,308
0.0100686,0.00016781,0.0512716,0.280684,4.1526,1,18.54,45,18.54,0,309
0.0101274,0.000168791,0.0502679,0.279743,4.14634,1,18.6,45,18.6,0,310
0.0101863,0.000169772,0.0492641,0.278802,4.14007,1,18.66,45,18.66,0,311
0.0102452,0.000170753,0.0482604,0.277862,4.13381,1,18.72,45,18.72,0,312
0.010304,0.000171734,0.0472566,0.276921,4.12755,1,18.78,45,18.78,0,313
0.0103629,0.000172715,0.0462528,0.27598,4.12128,1,18.84,45,18.84,0,314
0.0104218,0.000173696,0.0452491,0.275039,4.11502,1,18.9,45,18.9,0,315
0.0104806,0.000174677,0.0442453,0.274098,4.10875,1,18.96,45,18.96,0,316
0.0105414,0.00017569,0.0432227,0.273043,4.10253,1,19.02,45,19.02,0,317
0.010606,0.000176767,0.0421624,0.271758,4.09641,1,19.08,45,19.08,0,318
0.0106706,0.000177843,0.0411021,0.270473,4.09028,1,19.14,45,19.14,0,319
0.0107352,0.00017892,0.0400418,0.269189,4.08416,1,19.2,45,19.2,0,320
0.0107998,0.000179997,0.0389815,0.267904,4.07803,1,19.26,45,19.26,0,321
0.0108644,0.000181074,0.0379213,0.26662,4.07191,1,19.32,45,19.32,0,322
0.010929,0.000182151,0.036861,0.265335,4.06578,1,19.38,45,19.38,0,323
0.0109936,0.000183227,0.0358007,0.26405,4.05966,1,19.44,45,19.44,0,324
0.0110582,0.000184304,0.0347404,0.262766,4.05353,1,19.5,45,19.5,0,325
0.0111229,0.000185381,0.0336801,0.261481,4.04741,1,19.56,45,19.56,0,326
0.0111875,0.000186458,0.0326198,0.260196,4.04128,1,19.62,45,19.62,0,327
0.0112521,0.000187534,0.0315595,0.258912,4.03516,1,19.68,45,19.68,0,328
0.0113167,0.000188611,0.0304992,0.257627,4.02903,1,19.74,45,19.74,0,329
0.0113813,0.000189688,0.029439,0.256343,4.0229,1,19.8,45,19.8,0,330
0.0114459,0.000190765,0.0283786,0.255058,4.01678,1,19.86,45,19.86,0,331
0.0115105,0.000191842,0.0273184,0.253773,4.01065,1,19.92,45,19.92,0,332
0.0115751,0.000192918,0.0262581,0.252489,4.00453,1,19.98,45,19.98,0,333
0.01164,0.000194,0.0251465,0.250892,3.99853,1,20.04,45,20.04,0,334
0.0117051,0.000195085,0.0240094,0.24914,3.99259,1,20.1,45,20.1,0,335
0.0117702,0.00019617,0.0228722,0.247388,3.98666,1,20.16,45,20.16,0,336
0.0118353,0.000197255,0.0217351,0.245636,3.98072,1,20.22,45,20.22,0,337
0.0119004,0.000198339,0.0205979,0.243884,3.97479,1,20.28,45,20.28,0,338
0.0119654,0.000199424,0.0194607,0.242132,3.96885,1,20.34,45,20.34,0,339
0.0120305,0.000200509,0.0183236,0.24038,3.96291,1,20.4,45,20.4,0,340
0.0120956,0.000201593,0.0171864,0.238628,3.95698,1,20.46,45,20.46,0,341
0.0121607,0.000202678,0.0160492,0.236876,3.95104,1,20.52,45,20.52,0,342
0.0122258,0.000203763,0.0149121,0.235124,3.9451,1,20.58,45,20.58,0,343
0.0122909,0.000204848,0.0137749,0.233372,3.93917,1,20.64,45,20.64,0,344
0.0123559,0.000205932,0.0126378,0.23162,3.93323,1,20.7,45,20.7,0,345
0.012421,0.000207017,0.0115006,0.229868,3.9273,1,20.76,45,20.76,0,346
0.0124861,0.000208102,0.0103635,0.228116,3.92136,1,20.82,45,20.82,0,347
0.0125512,0.000209186,0.00922632,0.226364,3.91542,1,20.88,45,20.88,0,348
0.0126163,0.000210271,0.00808913,0.224612,3.90949,1,20.94,45,20.94,0,349
0.0126814,0.000211356,0.00695198,0.22286,3.90355,1,21,45,21,0,350
0.0127348,0.000212247,0.00574574,0.221206,3.89742,1,21.06,45,21.06,0,351
0.0127883,0.000213138,0.00453946,0.219552,3.89128,1,21.12,45,21.12,0,352
0.0128417,0.000214029,0.00333322,0.217898,3.88514,1,21.18,45,21.18,0,353
0.0128952,0.00021492,0.00212698,0.216244,3.879,1,21.24,45,21.24,0,354
0.0129486,0.000215811,0.000920745,0.21459,3.87287,1,21.3,45,21.3,0,355
0.0130021,0.000216702,-0.000285533,0.212936,3.86673,1,21.36,45,21.36,0,356
0.0130556,0.000217593,-0.00149177,0.211282,3.86059,1,21.42,45,21.42,0,357
0.013109,0.000218484,-0.00269801,0.209628,3.85445,1,21.48,45,21.48,0,358
0.0131625,0.000219375,-0.00390429,0.207974,3.84832,1,21.54,45,21.54,0,359
0.0132159,0.000220266,-0.00511053,0.20632,3.84218,1,21.6,45,21.6,0,360
0.0132694,0.000221157,-0.00631677,0.204666,3.83604,1,21.66,45,21.66,0,361
0.0133228,0.000222047,-0.00752301,0.203012,3.82991,1,21.72,45,21.72,0,362
0.0133763,0.000222938,-0.00872929,0.201357,3.82377,1,21.78,45,21.78,0,363
0.0134298,0.000223829,-0.00993553,0.199704,3.81763,1,21.84,45,21.84,0,364
0.0134832,0.00022472,-0.0111418,0.19805,3.81149,1,21.9,45,21.9,0,365
0.0135367,0.000225611,-0.012348,0.196396,3.80536,1,21.96,45,21.96,0,366
0.0135924,0.00022654,-0.0135637,0.194755,3.79919,1,22.02,45,22.02,0,367
0.0136527,0.000227546,-0.0147982,0.193141,3.79297,1,22.08,45,22.08,0,368
0.0137131,0.000228551,-0.0160327,0.191527,3.78675,1,22.14,45,22.14,0,369
0.0137734,0.000229556,-0.0172673,0.189913,3.78053,1,22.2,45,22.2,0,370
0.0138337,0.000230561,-0.0185018,0.188299,3.77432,1,22.26,45,22.26,0,371
0.013894,0.000231567,-0.0197363,0.186685,3.7681,1,22.32,45,22.32,0,372
0.0139543,0.000232572,-0.0209709,0.185072,3.76188,1,22.38,45,22.38,0,373
0.0140146,0.000233577,-0.0222054,0.183458,3.75566,1,22.44,45,22.44,0,374
0.0140749,0.000234582,-0.0234399,0.181844,3.74944,1,22.5,45,22.5,0,375
0.0141352,0.000235587,-0.0246745,0.18023,3.74322,1,22.56,45,22.56,0,376
0.0141956,0.000236593,-0.025909,0.178616,3.737,1,22.62,45,22.62,0,377
0.0142559,0.000237598,-0.0271435,0.177002,3.73078,1,22.68,45,22.68,0,378
0.0143162,0.000238603,-0.0283781,0.175388,3.72456,1,22.74,45,22.74,0,379
0.0143765,0.000239608,-0.0296126,0.173774,3.71834,1,22.8,45,22.8,0,380
0.0144368,0.000240613,-0.0308471,0.172161,3.71212,1,22.86,45,22.86,0,381
0.0144971,0.000241619,-0.0320817,0.170547,3.7059,1,22.92,45,22.92,0,382
0.0145574,0.000242624,-0.0333162,0.168933,3.69968,1,22.98,45,22.98,0,383
0.0146014,0.000243356,-0.0344841,0.167204,3.6938,1,23.04,45,23.04,0,384
0.0146371,0.000243951,-0.0356187,0.165418,3.68809,1,23.1,45,23.1,0,385
0.0146728,0.000244547,-0.0367533,0.163633,3.68239,1,23.16,45,23.16,0,386
0.0147085,0.000245142,-0.0378879,0.161847,3.67668,1,23.22,45,23.22,0,387
0.0147443,0.000245738,-0.0390225,0.160061,3.67097,1,23.28,45,23.28,0,388
0.01478,0.000246333,-0.0401571,0.158275,3.66526,1,23.34,45,23.34,0,389
0.0148157,0.000246929,-0.0412917,0.156489,3.65955,1,23.4,45,23.4,0,390
0.0148514,0.000247524,-0.0424263,0.154703,3.65385,1,23.46,45,23.46,0,391
0.0148872,0.00024812,-0.0435609,0.152918,3.64814,1,23.52,45,23.52,0,392
0.0149229,0.000248715,-0.0446955,0.151132,3.64243,1,23.58,45,23.58,0,393
0.0149586,0.000249311,-0.0458301,0.149346,3.63672,1,23.64,45,23.64,0,394
0.0149944,0.000249906,-0.0469647,0.14756,3.63101,1,23.7,45,23.7,0,395
0.0150301,0.000250501,-0.0480993,0.145774,3.6253,1,23.76,45,23.76,0,396
0.0150658,0.000251097,-0.0492339,0.143988,3.6196,1,23.82,45,23.82,0,397
0.0151015,0.000251692,-0.0503685,0.142203,3.61389,1,23.88,45,23.88,0,398
0.0151373,0.000252288,-0.0515032,0.140417,3.60818,1,23.94,45,23.94,0,399
0.015173,0.000252883,-0.0526378,0.138631,3.60247,1,24,45,24,0,400
0.0152153,0.000253588,-0.0537069,0.136825,3.59705,1,24.06,45,24.06,0,401
0.0152575,0.000254292,-0.0547761,0.135019,3.59164,1,24.12,45,24.12,0,402
0.0152998,0.000254996,-0.0558453,0.133213,3.58622,1,24.18,45,24.18,0,403
0.015342,0.0002557,-0.0569145,0.131407,3.5808,1,24.24,45,24.24,0,404
0.0153843,0.000256404,-0.0579837,0.129601,3.57539,1,24.3,45,24.3,0,405
0.0154265,0.000257109,-0.0590529,0.127794,3.56997,1,24.36,45,24.36,0,406
0.0154688,0.000257813,-0.0601221,0.125988,3.56456,1,24.42,45,24.42,0,407
0.015511,0.000258517,-0.0611913,0.124182,3.55914,1,24.48,45,24.48,0,408
0.0155533,0.000259221,-0.0622605,0.122376,3.55372,1,24.54,45,24.54,0,409
0.0155955,0.000259925,-0.0633297,0.12057,3.54831,1,24.6,45,24.6,0,410
0.0156378,0.00026063,-0.0643988,0.118764,3.54289,1,24.66,45,24.66,0,411
0.01568,0.000261334,-0.065468,0.116958,3.53747,1,24.72,45,24.72,0,412
0.0157223,0.000262038,-0.0665372,0.115152,3.53206,1,24.78,45,24.78,0,413
0.0157645,0.000262742,-0.0676064,0.113346,3.52664,1,24.84,45,24.84,0,414
0.0158068,0.000263446,-0.0686756,0.11154,3.52122,1,24.9,45,24.9,0,415
0.015849,0.000264151,-0.0697448,0.109734,3.51581,1,24.96,45,24.96,0,416
0.0158874,0.00026479,-0.0707587,0.107911,3.51064,1,25.02,45,25.02,0,417
0.015918,0.0002653,-0.0716618,0.106056,3.50596,1,25.08,45,25.08,0,418
0.0159486,0.00026581,-0.072565,0.1042,3.50128,1,25.14,45,25.14,0,419
0.0159792,0.00026632,-0.0734682,0.102344,3.49661,1,25.2,45,25.2,0,420
0.0160098,0.00026683,-0.0743714,0.100489,3.49193,1,25.26,45,25.26,0,421
0.0160404,0.000267339,-0.0752745,0.0986331,3.48725,1,25.32,45,25.32,0,422
0.016071,0.000267849,-0.0761777,0.0967774,3.48258,1,25.38,45,25.38,0,423
0.0161015,0.000268359,-0.0770809,0.0949217,3.4779,1,25.44,45,25.44,0,424
0.0161321,0.000268869,-0.077984,0.093066,3.47322,1,25.5,45,25.5,0,425
0.0161627,0.000269379,-0.0788872,0.0912104,3.46855,1,25.56,45,25.56,0,426
0.0161933,0.000269889,-0.0797904,0.0893547,3.46387,1,25.62,45,25.62,0,427
0.0162239,0.000270399,-0.0806936,0.087499,3.45919,1,25.68,45,25.68,0,428
0.0162545,0.000270908,-0.0815967,0.0856434,3.45452,1,25.74,45,25.74,0,429
0.0162851,0.000271418,-0.0824999,0.0837877,3.44984,1,25.8,45,25.8,0,430
0.0163157,0.000271928,-0.0834031,0.081932,3.44516,1,25.86,45,25.86,0,431
0.0163463,0.000272438,-0.0843063,0.0800764,3.44049,1,25.92,45,25.92,0,432
0.0163769,0.000272948,-0.0852094,0.0782207,3.43581,1,25.98,45,25.98,0,433
0.0164035,0.000273391,-0.085978,0.0763381,3.43173,1,26.04,45,26.04,0,434
0.016428,0.0002738,-0.0866792,0.074442,3.42795,1,26.1,45,26.1,0,435
0.0164526,0.00027421,-0.0873804,0.072546,3.42417,1,26.16,45,26.16,0,436
0.0164771,0.000274619,-0.0880816,0.0706499,3.4204,1,26.22,45,26.22,0,437
0.0165017,0.000275029,-0.0887829,0.0687538,3.41662,1,26.28,45,26.28,0,438
0.0165263,0.000275438,-0.0894841,0.0668578,3.41284,1,26.34,45,26.34,0,439
0.0165508,0.000275847,-0.0901853,0.0649617,3.40906,1,26.4,45,26.4,0,440
0.0165754,0.000276257,-0.0908865,0.0630657,3.40528,1,26.46,45,26.46,0,441
0.0166,0.000276666,-0.0915878,0.0611696,3.4015,1,26.52,45,26.52,0,442
0.0166245,0.000277076,-0.092289,0.0592736,3.39772,1,26.58,45,26.58,0,443
0.0166491,0.000277485,-0.0929902,0.0573775,3.39394,1,26.64,45,26.64,0,444
0.0166737,0.000277895,-0.0936914,0.0554814,3.39016,1,26.7,45,26.7,0,445
0.0166982,0.000278304,-0.0943926,0.0535854,3.38639,1,26.76,45,26.76,0,446
0.0167228,0.000278713,-0.0950938,0.0516893,3.38261,1,26.82,45,26.82,0,447
0.0167474,0.000279123,-0.0957951,0.0497933,3.37883,1,26.88,45,26.88,0,448
0.0167719,0.000279532,-0.0964963,0.0478972,3.37505,1,26.94,45,26.94,0,449
0.0167965,0.000279942,-0.0971975,0.0460012,3.37127,1,27,45,27,0,450
0.0168222,0.00028037,-0.0977445,0.0440743,3.36818,1,27.06,45,27.06,0,451
0.0168479,0.000280799,-0.0982916,0.0421473,3.36508,1,27.12,45,27.12,0,452
0.0168737,0.000281228,-0.0988386,0.0402205,3.36199,1,27.18,45,27.18,0,453
0.0168994,0.000281656,-0.0993856,0.0382936,3.3589,1,27.24,45,27.24,0,454
0.0169251,0.000282085,-0.0999326,0.0363667,3.3558,1,27.3,45,27.3,0,455
0.0169508,0.000282514,-0.10048,0.0344397,3.35271,1,27.36,45,27.36,0,456
0.0169765,0.000282942,-0.101027,0.0325129,3.34962,1,27.42,45,27.42,0,457
0.0170023,0.000283371,-0.101574,0.030586,3.34652,1,27.48,45,27.48,0,458
0.017028,0.0002838,-0.102121,0.028659,3.34343,1,27.54,45,27.54,0,459
0.0170537,0.000284228,-0.102668,0.0267322,3.34034,1,27.6,45,27.6,0,460
0.0170794,0.000284657,-0.103215,0.0248053,3.33724,1,27.66,45,27.66,0,461
0.0171051,0.000285086,-0.103762,0.0228784,3.33415,1,27.72,45,27.72,0,462
0.0171309,0.000285514,-0.104309,0.0209515,3.33105,1,27.78,45,27.78,0,463
0.0171566,0.000285943,-0.104856,0.0190246,3.32796,1,27.84,45,27.84,0,464
0.0171823,0.000286372,-0.105403,0.0170977,3.32487,1,27.9,45,27.9,0,465
0.017208,0.0002868,-0.10595,0.0151708,3.32177,1,27.96,45,27.96,0,466
0.0172249,0.000287082,-0.106358,0.013257,3.31932,1,28.02,45,28.02,0,467
0.0172243,0.000287071,-0.106489,0.0113697,3.31815,1,28.08,45,28.08,0,468
0.0172236,0.000287061,-0.106619,0.00948227,3.31697,1,28.14,45,28.14,0,469
0.017223,0.00028705,-0.10675,0.00759483,3.3158,1,28.2,45,28.2,0,470
0.0172223,0.000287039,-0.10688,0.00570745,3.31462,1,28.26,45,28.26,0,471
0.0172217,0.000287028,-0.107011,0.00382007,3.31345,1,28.32,45,28.32,0,472
0.017221,0.000287017,-0.107142,0.00193268,3.31228,1,28.38,45,28.38,0,473
0.0172203,0.000287006,-0.107272,4.52415e-05,3.3111,1,28.44,45,28.44,0,474
0.0172197,0.000286995,-0.107403,-0.00184214,3.30993,1,28.5,45,28.5,0,475
0.017219,0.000286984,-0.107533,-0.00372952,3.30875,1,28.56,45,28.56,0,476
0.0172184,0.000286973,-0.107664,-0.00561697,3.30758,1,28.62,45,28.62,0,477
0.0172177,0.000286962,-0.107794,-0.00750435,3.3064,1,28.68,45,28.68,0,478
0.0172171,0.000286951,-0.107925,-0.00939173,3.30523,1,28.74,45,28.74,0,479
0.0172164,0.00028694,-0.108056,-0.0112791,3.30406,1,28.8,45,28.8,0,480
0.0172157,0.000286929,-0.108186,-0.0131666,3.30288,1,28.86,45,28.86,0,481
0.0172151,0.000286918,-0.108317,-0.0150539,3.30171,1,28.92,45,28.92,0,482
0.0172144,0.000286907,-0.108447,-0.0169413,3.30053,1,28.98,45,28.98,0,483
0.0172174,0.000286957,-0.108486,-0.0188261,3.29978,1,29.04,45,29.04,0,484
0.0172222,0.000287037,-0.108479,-0.0207094,3.29925,1,29.1,45,29.1,0,485
0.017227,0.000287117,-0.108471,-0.0225928,3.29871,1,29.16,45,29.16,0,486
0.0172319,0.000287198,-0.108464,-0.0244761,3.29818,1,29.22,45,29.22,0,487
0.0172367,0.000287278,-0.108456,-0.0263595,3.29764,1,29.28,45,29.28,0,488
0.0172415,0.000287358,-0.108449,-0.0282428,3.2971,1,29.34,45,29.34,0,489
0.0172463,0.000287438,-0.108441,-0.0301262,3.29657,1,29.4,45,29.4,0,490
0.0172511,0.000287518,-0.108434,-0.0320095,3.29603,1,29.46,45,29.46,0,491
0.0172559,0.000287599,-0.108426,-0.0338929,3.29549,1,29.52,45,29.52,0,492
0.0172607,0.000287679,-0.108419,-0.0357763,3.29496,1,29.58,45,29.58,0,493
0.0172655,0.000287759,-0.108411,-0.0376596,3.29442,1,29.64,45,29.64,0,494
0.0172704,0.000287839,-0.108404,-0.039543,3.29389,1,29.7,45,29.7,0,495
0.0172752,0.00028792,-0.108397,-0.0414264,3.29335,1,29.76,45,29.76,0,496
0.01728,0.000288,-0.108389,-0.0433097,3.29281,1,29.82,45,29.82,0,497
0.0172848,0.00028808,-0.108382,-0.0451931,3.29228,1,29.88,45,29.88,0,498
0.0172896,0.00028816,-0.108374,-0.0470765,3.29174,1,29.94,45,29.94,0,499
0.0172944,0.00028824,-0.108367,-0.0489598,3.2912,1,30,45,30,0,500
0.0172766,0.000287943,-0.107948,-0.0508604,3.29257,1,30.06,45,30.06,0,501
0.0172588,0.000287646,-0.107529,-0.052761,3.29395,1,30.12,45,30.12,0,502
0.0172409,0.000287349,-0.107111,-0.0546616,3.29532,1,30.18,45,30.18,0,503
0.0172231,0.000287052,-0.106692,-0.0565622,3.29669,1,30.24,45,30.24,0,504
0.0172053,0.000286755,-0.106274,-0.0584628,3.29806,1,30.3,45,30.3,0,505
