Result,TKE[[m_s]Â²],U[m_s],V[m_s],W[m_s],vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
0.0171874,0.000286457,-0.105855,-0.0603635,3.29943,1,30.36,45,30.36,0,506
0.0171696,0.00028616,-0.105436,-0.062264,3.3008,1,30.42,45,30.42,0,507
0.0171518,0.000285863,-0.105018,-0.0641646,3.30217,1,30.48,45,30.48,0,508
0.017134,0.000285566,-0.104599,-0.0660653,3.30354,1,30.54,45,30.54,0,509
0.0171161,0.000285269,-0.10418,-0.0679659,3.30491,1,30.6,45,30.6,0,510
0.0170983,0.000284972,-0.103762,-0.0698665,3.30628,1,30.66,45,30.66,0,511
0.0170805,0.000284674,-0.103343,-0.071767,3.30765,1,30.72,45,30.72,0,512
0.0170626,0.000284377,-0.102924,-0.0736677,3.30902,1,30.78,45,30.78,0,513
0.0170448,0.00028408,-0.102506,-0.0755683,3.31039,1,30.84,45,30.84,0,514
0.017027,0.000283783,-0.102087,-0.0774689,3.31176,1,30.9,45,30.9,0,515
0.0170092,0.000283486,-0.101669,-0.0793695,3.31313,1,30.96,45,30.96,0,516
0.0169907,0.000283179,-0.101198,-0.0813255,3.31482,1,31.02,45,31.02,0,517
0.0169711,0.000282852,-0.100622,-0.0833923,3.31714,1,31.08,45,31.08,0,518
0.0169515,0.000282525,-0.100046,-0.0854591,3.31946,1,31.14,45,31.14,0,519
0.0169319,0.000282198,-0.09947,-0.087526,3.32178,1,31.2,45,31.2,0,520
0.0169123,0.000281872,-0.0988942,-0.0895928,3.3241,1,31.26,45,31.26,0,521
0.0168927,0.000281545,-0.0983184,-0.0916596,3.32642,1,31.32,45,31.32,0,522
0.0168731,0.000281218,-0.0977426,-0.0937264,3.32874,1,31.38,45,31.38,0,523
0.0168535,0.000280891,-0.0971667,-0.0957933,3.33106,1,31.44,45,31.44,0,524
0.0168339,0.000280564,-0.0965909,-0.0978601,3.33339,1,31.5,45,31.5,0,525
0.0168143,0.000280237,-0.0960151,-0.0999269,3.33571,1,31.56,45,31.56,0,526
0.0167946,0.000279911,-0.0954392,-0.101994,3.33803,1,31.62,45,31.62,0,527
0.016775,0.000279584,-0.0948634,-0.104061,3.34035,1,31.68,45,31.68,0,528
0.0167554,0.000279257,-0.0942876,-0.106127,3.34267,1,31.74,45,31.74,0,529
0.0167358,0.00027893,-0.0937118,-0.108194,3.34499,1,31.8,45,31.8,0,530
0.0167162,0.000278603,-0.0931359,-0.110261,3.34731,1,31.86,45,31.86,0,531
0.0166966,0.000278277,-0.0925601,-0.112328,3.34963,1,31.92,45,31.92,0,532
0.016677,0.00027795,-0.0919843,-0.114395,3.35196,1,31.98,45,31.98,0,533
0.0166508,0.000277513,-0.0912663,-0.116612,3.35514,1,32.04,45,32.04,0,534
0.0166212,0.000277021,-0.0904774,-0.118904,3.35875,1,32.1,45,32.1,0,535
0.0165917,0.000276529,-0.0896885,-0.121196,3.36236,1,32.16,45,32.16,0,536
0.0165622,0.000276037,-0.0888995,-0.123488,3.36597,1,32.22,45,32.22,0,537
0.0165327,0.000275544,-0.0881106,-0.12578,3.36958,1,32.28,45,32.28,0,538
0.0165031,0.000275052,-0.0873216,-0.128073,3.37319,1,32.34,45,32.34,0,539
0.0164736,0.00027456,-0.0865326,-0.130365,3.3768,1,32.4,45,32.4,0,540
0.0164441,0.000274068,-0.0857437,-0.132657,3.38041,1,32.46,45,32.46,0,541
0.0164146,0.000273576,-0.0849547,-0.134949,3.38402,1,32.52,45,32.52,0,542
0.016385,0.000273084,-0.0841658,-0.137242,3.38763,1,32.58,45,32.58,0,543
0.0163555,0.000272592,-0.0833768,-0.139534,3.39124,1,32.64,45,32.64,0,544
0.016326,0.0002721,-0.0825879,-0.141826,3.39485,1,32.7,45,32.7,0,545
0.0162965,0.000271608,-0.0817989,-0.144118,3.39846,1,32.76,45,32.76,0,546
0.0162669,0.000271116,-0.08101,-0.14641,3.40207,1,32.82,45,32.82,0,547
0.0162374,0.000270623,-0.080221,-0.148702,3.40568,1,32.88,45,32.88,0,548
0.0162079,0.000270131,-0.0794321,-0.150995,3.40929,1,32.94,45,32.94,0,549
0.0161784,0.000269639,-0.0786431,-0.153287,3.4129,1,33,45,33,0,550
0.0161355,0.000268925,-0.0776422,-0.155489,3.41761,1,33.06,45,33.06,0,551
0.0160927,0.000268211,-0.0766414,-0.157691,3.42231,1,33.12,45,33.12,0,552
0.0160498,0.000267497,-0.0756405,-0.159893,3.42702,1,33.18,45,33.18,0,553
0.016007,0.000266783,-0.0746397,-0.162096,3.43173,1,33.24,45,33.24,0,554
0.0159641,0.000266069,-0.0736388,-0.164298,3.43643,1,33.3,45,33.3,0,555
0.0159213,0.000265355,-0.072638,-0.1665,3.44114,1,33.36,45,33.36,0,556
0.0158785,0.000264641,-0.0716372,-0.168702,3.44585,1,33.42,45,33.42,0,557
0.0158356,0.000263927,-0.0706363,-0.170904,3.45055,1,33.48,45,33.48,0,558
0.0157928,0.000263213,-0.0696354,-0.173107,3.45526,1,33.54,45,33.54,0,559
0.0157499,0.000262499,-0.0686346,-0.175309,3.45997,1,33.6,45,33.6,0,560
0.0157071,0.000261785,-0.0676337,-0.177511,3.46467,1,33.66,45,33.66,0,561
0.0156642,0.000261071,-0.0666328,-0.179713,3.46938,1,33.72,45,33.72,0,562
0.0156214,0.000260357,-0.065632,-0.181915,3.47409,1,33.78,45,33.78,0,563
0.0155786,0.000259643,-0.0646312,-0.184118,3.4788,1,33.84,45,33.84,0,564
0.0155357,0.000258929,-0.0636303,-0.18632,3.4835,1,33.9,45,33.9,0,565
0.0154929,0.000258215,-0.0626295,-0.188522,3.48821,1,33.96,45,33.96,0,566
0.0154523,0.000257538,-0.0615998,-0.190712,3.49306,1,34.02,45,34.02,0,567
0.0154161,0.000256934,-0.0605125,-0.192878,3.49822,1,34.08,45,34.08,0,568
0.0153799,0.000256331,-0.0594252,-0.195043,3.50337,1,34.14,45,34.14,0,569
0.0153437,0.000255728,-0.0583379,-0.197209,3.50853,1,34.2,45,34.2,0,570
0.0153075,0.000255125,-0.0572507,-0.199374,3.51368,1,34.26,45,34.26,0,571
0.0152713,0.000254522,-0.0561634,-0.20154,3.51883,1,34.32,45,34.32,0,572
0.0152351,0.000253918,-0.0550761,-0.203705,3.52399,1,34.38,45,34.38,0,573
0.0151989,0.000253315,-0.0539889,-0.205871,3.52914,1,34.44,45,34.44,0,574
0.0151627,0.000252712,-0.0529016,-0.208036,3.5343,1,34.5,45,34.5,0,575
0.0151265,0.000252109,-0.0518143,-0.210202,3.53945,1,34.56,45,34.56,0,576
0.0150903,0.000251506,-0.050727,-0.212367,3.5446,1,34.62,45,34.62,0,577
0.0150542,0.000250903,-0.0496397,-0.214533,3.54976,1,34.68,45,34.68,0,578
0.015018,0.000250299,-0.0485524,-0.216698,3.55491,1,34.74,45,34.74,0,579
0.0149818,0.000249696,-0.0474652,-0.218864,3.56007,1,34.8,45,34.8,0,580
0.0149456,0.000249093,-0.0463779,-0.221029,3.56522,1,34.86,45,34.86,0,581
0.0149094,0.00024849,-0.0452906,-0.223195,3.57037,1,34.92,45,34.92,0,582
0.0148732,0.000247887,-0.0442033,-0.22536,3.57553,1,34.98,45,34.98,0,583
0.0148209,0.000247015,-0.0430916,-0.227386,3.58148,1,35.04,45,35.04,0,584
0.0147605,0.000246008,-0.0419678,-0.229341,3.58783,1,35.1,45,35.1,0,585
0.0147001,0.000245001,-0.0408439,-0.231296,3.59418,1,35.16,45,35.16,0,586
0.0146397,0.000243995,-0.0397199,-0.233252,3.60053,1,35.22,45,35.22,0,587
0.0145793,0.000242988,-0.0385961,-0.235207,3.60688,1,35.28,45,35.28,0,588
0.0145189,0.000241981,-0.0374722,-0.237162,3.61323,1,35.34,45,35.34,0,589
0.0144585,0.000240975,-0.0363482,-0.239118,3.61958,1,35.4,45,35.4,0,590
0.0143981,0.000239968,-0.0352244,-0.241073,3.62593,1,35.46,45,35.46,0,591
0.0143377,0.000238961,-0.0341005,-0.243028,3.63228,1,35.52,45,35.52,0,592
0.0142773,0.000237955,-0.0329765,-0.244984,3.63863,1,35.58,45,35.58,0,593
0.0142169,0.000236948,-0.0318527,-0.246939,3.64498,1,35.64,45,35.64,0,594
0.0141565,0.000235942,-0.0307288,-0.248894,3.65133,1,35.7,45,35.7,0,595
0.0140961,0.000234935,-0.0296049,-0.25085,3.65768,1,35.76,45,35.76,0,596
0.0140357,0.000233928,-0.028481,-0.252805,3.66403,1,35.82,45,35.82,0,597
0.0139753,0.000232922,-0.0273571,-0.25476,3.67038,1,35.88,45,35.88,0,598
0.0139149,0.000231915,-0.0262332,-0.256716,3.67673,1,35.94,45,35.94,0,599
0.0138545,0.000230908,-0.0251093,-0.258671,3.68308,1,36,45,36,0,600
0.0138032,0.000230054,-0.0240142,-0.260515,3.68967,1,36.06,45,36.06,0,601
0.0137519,0.000229199,-0.0229193,-0.262358,3.69626,1,36.12,45,36.12,0,602
0.0137007,0.000228345,-0.0218242,-0.264202,3.70284,1,36.18,45,36.18,0,603
0.0136494,0.00022749,-0.0207292,-0.266046,3.70943,1,36.24,45,36.24,0,604
0.0135981,0.000226635,-0.0196342,-0.267889,3.71602,1,36.3,45,36.3,0,605
0.0135469,0.000225781,-0.0185391,-0.269733,3.72261,1,36.36,45,36.36,0,606
0.0134956,0.000224926,-0.0174441,-0.271576,3.7292,1,36.42,45,36.42,0,607
0.0134443,0.000224072,-0.0163491,-0.27342,3.73579,1,36.48,45,36.48,0,608
0.013393,0.000223217,-0.015254,-0.275264,3.74237,1,36.54,45,36.54,0,609
0.0133418,0.000222363,-0.0141591,-0.277107,3.74896,1,36.6,45,36.6,0,610
0.0132905,0.000221508,-0.013064,-0.278951,3.75555,1,36.66,45,36.66,0,611
0.0132392,0.000220653,-0.011969,-0.280795,3.76214,1,36.72,45,36.72,0,612
0.0131879,0.000219799,-0.010874,-0.282638,3.76873,1,36.78,45,36.78,0,613
0.0131367,0.000218944,-0.00977892,-0.284482,3.77532,1,36.84,45,36.84,0,614
0.0130854,0.00021809,-0.00868387,-0.286325,3.7819,1,36.9,45,36.9,0,615
0.0130341,0.000217235,-0.00758889,-0.288169,3.78849,1,36.96,45,36.96,0,616
0.0129795,0.000216325,-0.00651847,-0.289918,3.79528,1,37.02,45,37.02,0,617
0.0129183,0.000215305,-0.00549731,-0.29148,3.80246,1,37.08,45,37.08,0,618
0.0128571,0.000214285,-0.00447623,-0.293041,3.80964,1,37.14,45,37.14,0,619
0.0127959,0.000213265,-0.00345508,-0.294602,3.81683,1,37.2,45,37.2,0,620
0.0127347,0.000212245,-0.00243399,-0.296163,3.82401,1,37.26,45,37.26,0,621
0.0126735,0.000211225,-0.00141284,-0.297724,3.83119,1,37.32,45,37.32,0,622
0.0126123,0.000210205,-0.000391684,-0.299285,3.83838,1,37.38,45,37.38,0,623
0.0125511,0.000209185,0.000629404,-0.300846,3.84556,1,37.44,45,37.44,0,624
0.0124899,0.000208165,0.00165056,-0.302408,3.85274,1,37.5,45,37.5,0,625
0.0124287,0.000207145,0.00267171,-0.303969,3.85992,1,37.56,45,37.56,0,626
0.0123675,0.000206125,0.0036928,-0.30553,3.86711,1,37.62,45,37.62,0,627
0.0123063,0.000205105,0.00471395,-0.307091,3.87429,1,37.68,45,37.68,0,628
0.0122451,0.000204085,0.0057351,-0.308652,3.88147,1,37.74,45,37.74,0,629
0.0121839,0.000203065,0.00675619,-0.310213,3.88865,1,37.8,45,37.8,0,630
0.0121227,0.000202045,0.00777734,-0.311774,3.89584,1,37.86,45,37.86,0,631
0.0120615,0.000201025,0.00879843,-0.313335,3.90302,1,37.92,45,37.92,0,632
0.0120003,0.000200005,0.00981958,-0.314897,3.9102,1,37.98,45,37.98,0,633
0.0119386,0.000198976,0.0107682,-0.316362,3.91736,1,38.04,45,38.04,0,634
0.0118766,0.000197943,0.0116805,-0.317779,3.92451,1,38.1,45,38.1,0,635
0.0118146,0.000196911,0.0125929,-0.319197,3.93166,1,38.16,45,38.16,0,636
0.0117527,0.000195878,0.0135052,-0.320614,3.93881,1,38.22,45,38.22,0,637
0.0116907,0.000194845,0.0144175,-0.322032,3.94596,1,38.28,45,38.28,0,638
0.0116288,0.000193813,0.0153299,-0.323449,3.95311,1,38.34,45,38.34,0,639
0.0115668,0.00019278,0.0162423,-0.324867,3.96026,1,38.4,45,38.4,0,640
0.0115048,0.000191747,0.0171546,-0.326284,3.96741,1,38.46,45,38.46,0,641
0.0114429,0.000190714,0.0180669,-0.327702,3.97456,1,38.52,45,38.52,0,642
0.0113809,0.000189682,0.0189793,-0.329119,3.98171,1,38.58,45,38.58,0,643
0.0113189,0.000188649,0.0198916,-0.330537,3.98886,1,38.64,45,38.64,0,644
0.011257,0.000187616,0.020804,-0.331954,3.99601,1,38.7,45,38.7,0,645
0.011195,0.000186584,0.0217163,-0.333372,4.00316,1,38.76,45,38.76,0,646
0.011133,0.000185551,0.0226286,-0.334789,4.01031,1,38.82,45,38.82,0,647
0.0110711,0.000184518,0.023541,-0.336207,4.01746,1,38.88,45,38.88,0,648
0.0110091,0.000183485,0.0244533,-0.337624,4.02461,1,38.94,45,38.94,0,649
0.0109472,0.000182453,0.0253657,-0.339041,4.03176,1,39,45,39,0,650
0.0108874,0.000181456,0.0261952,-0.34035,4.03889,1,39.06,45,39.06,0,651
0.0108276,0.00018046,0.0270247,-0.341658,4.04601,1,39.12,45,39.12,0,652
0.0107678,0.000179463,0.0278542,-0.342966,4.05314,1,39.18,45,39.18,0,653
0.010708,0.000178466,0.0286838,-0.344274,4.06026,1,39.24,45,39.24,0,654
0.0106482,0.00017747,0.0295133,-0.345582,4.06739,1,39.3,45,39.3,0,655
0.0105884,0.000176473,0.0303428,-0.34689,4.07451,1,39.36,45,39.36,0,656
0.0105286,0.000175477,0.0311723,-0.348198,4.08164,1,39.42,45,39.42,0,657
0.0104688,0.00017448,0.0320018,-0.349506,4.08876,1,39.48,45,39.48,0,658
0.010409,0.000173484,0.0328314,-0.350814,4.09589,1,39.54,45,39.54,0,659
0.0103492,0.000172487,0.0336608,-0.352122,4.10301,1,39.6,45,39.6,0,660
0.0102894,0.00017149,0.0344904,-0.35343,4.11014,1,39.66,45,39.66,0,661
0.0102296,0.000170494,0.0353199,-0.354738,4.11726,1,39.72,45,39.72,0,662
0.0101698,0.000169497,0.0361494,-0.356046,4.12438,1,39.78,45,39.78,0,663
0.01011,0.000168501,0.0369789,-0.357355,4.13151,1,39.84,45,39.84,0,664
0.0100503,0.000167504,0.0378085,-0.358663,4.13863,1,39.9,45,39.9,0,665
0.00999046,0.000166508,0.038638,-0.359971,4.14576,1,39.96,45,39.96,0,666
0.00992825,0.000165471,0.0393901,-0.361146,4.15271,1,40.02,45,40.02,0,667
0.00986121,0.000164354,0.0399874,-0.362055,4.15933,1,40.08,45,40.08,0,668
0.00979417,0.000163236,0.0405847,-0.362963,4.16594,1,40.14,45,40.14,0,669
0.00972713,0.000162119,0.0411821,-0.363872,4.17255,1,40.2,45,40.2,0,670
0.00966009,0.000161002,0.0417794,-0.364781,4.17916,1,40.26,45,40.26,0,671
0.00959305,0.000159884,0.0423767,-0.36569,4.18578,1,40.32,45,40.32,0,672
0.00952601,0.000158767,0.042974,-0.366599,4.19239,1,40.38,45,40.38,0,673
0.00945897,0.00015765,0.0435713,-0.367508,4.199,1,40.44,45,40.44,0,674
0.00939193,0.000156532,0.0441686,-0.368416,4.20561,1,40.5,45,40.5,0,675
0.00932489,0.000155415,0.044766,-0.369325,4.21223,1,40.56,45,40.56,0,676
0.00925785,0.000154298,0.0453633,-0.370234,4.21884,1,40.62,45,40.62,0,677
0.00919081,0.00015318,0.0459606,-0.371143,4.22545,1,40.68,45,40.68,0,678
0.00912377,0.000152063,0.0465579,-0.372052,4.23206,1,40.74,45,40.74,0,679
0.00905673,0.000150946,0.0471552,-0.372961,4.23868,1,40.8,45,40.8,0,680
0.00898969,0.000149828,0.0477526,-0.37387,4.24529,1,40.86,45,40.86,0,681
0.00892265,0.000148711,0.0483498,-0.374778,4.2519,1,40.92,45,40.92,0,682
0.00885561,0.000147594,0.0489472,-0.375687,4.25851,1,40.98,45,40.98,0,683
0.00879425,0.000146571,0.0494896,-0.376494,4.26499,1,41.04,45,41.04,0,684
0.00873574,0.000145596,0.0500045,-0.377251,4.27139,1,41.1,45,41.1,0,685
0.00867722,0.00014462,0.0505194,-0.378007,4.2778,1,41.16,45,41.16,0,686
0.0086187,0.000143645,0.0510343,-0.378763,4.2842,1,41.22,45,41.22,0,687
0.00856018,0.00014267,0.0515492,-0.379519,4.2906,1,41.28,45,41.28,0,688
0.00850166,0.000141694,0.0520641,-0.380275,4.29701,1,41.34,45,41.34,0,689
0.00844314,0.000140719,0.0525791,-0.381032,4.30341,1,41.4,45,41.4,0,690
0.00838463,0.000139744,0.053094,-0.381788,4.30981,1,41.46,45,41.46,0,691
0.00832611,0.000138768,0.0536089,-0.382544,4.31622,1,41.52,45,41.52,0,692
0.00826759,0.000137793,0.0541238,-0.3833,4.32262,1,41.58,45,41.58,0,693
0.00820907,0.000136818,0.0546387,-0.384057,4.32902,1,41.64,45,41.64,0,694
0.00815055,0.000135843,0.0551536,-0.384813,4.33543,1,41.7,45,41.7,0,695
0.00809204,0.000134867,0.0556685,-0.385569,4.34183,1,41.76,45,41.76,0,696
0.00803352,0.000133892,0.0561835,-0.386325,4.34824,1,41.82,45,41.82,0,697
0.007975,0.000132917,0.0566984,-0.387082,4.35464,1,41.88,45,41.88,0,698
0.00791648,0.000131941,0.0572133,-0.387838,4.36104,1,41.94,45,41.94,0,699
0.00785796,0.000130966,0.0577282,-0.388594,4.36745,1,42,45,42,0,700
0.00779541,0.000129924,0.0579803,-0.388831,4.3731,1,42.06,45,42.06,0,701
0.00773287,0.000128881,0.0582324,-0.389068,4.37876,1,42.12,45,42.12,0,702
0.00767032,0.000127839,0.0584845,-0.389305,4.38442,1,42.18,45,42.18,0,703
0.00760777,0.000126796,0.0587366,-0.389542,4.39007,1,42.24,45,42.24,0,704
0.00754523,0.000125754,0.0589886,-0.389779,4.39573,1,42.3,45,42.3,0,705
0.00748268,0.000124711,0.0592407,-0.390015,4.40139,1,42.36,45,42.36,0,706
0.00742013,0.000123669,0.0594928,-0.390252,4.40704,1,42.42,45,42.42,0,707
0.00735759,0.000122626,0.0597449,-0.390489,4.4127,1,42.48,45,42.48,0,708
0.00729504,0.000121584,0.059997,-0.390726,4.41835,1,42.54,45,42.54,0,709
0.00723249,0.000120542,0.0602491,-0.390963,4.42401,1,42.6,45,42.6,0,710
0.00716994,0.000119499,0.0605012,-0.3912,4.42967,1,42.66,45,42.66,0,711
0.0071074,0.000118457,0.0607533,-0.391437,4.43532,1,42.72,45,42.72,0,712
0.00704485,0.000117414,0.0610054,-0.391674,4.44098,1,42.78,45,42.78,0,713
0.0069823,0.000116372,0.0612575,-0.391911,4.44664,1,42.84,45,42.84,0,714
0.00691976,0.000115329,0.0615096,-0.392147,4.45229,1,42.9,45,42.9,0,715
0.00685721,0.000114287,0.0617616,-0.392384,4.45795,1,42.96,45,42.96,0,716
0.00679702,0.000113284,0.0619907,-0.392555,4.46348,1,43.02,45,43.02,0,717
0.00674153,0.000112359,0.0621736,-0.392593,4.46876,1,43.08,45,43.08,0,718
0.00668604,0.000111434,0.0623565,-0.392631,4.47404,1,43.14,45,43.14,0,719
0.00663055,0.000110509,0.0625394,-0.392668,4.47932,1,43.2,45,43.2,0,720
0.00657506,0.000109584,0.0627223,-0.392706,4.4846,1,43.26,45,43.26,0,721
0.00651958,0.00010866,0.0629052,-0.392744,4.48988,1,43.32,45,43.32,0,722
0.00646409,0.000107735,0.0630881,-0.392782,4.49516,1,43.38,45,43.38,0,723
0.0064086,0.00010681,0.063271,-0.39282,4.50044,1,43.44,45,43.44,0,724
0.00635311,0.000105885,0.0634539,-0.392858,4.50572,1,43.5,45,43.5,0,725
0.00629762,0.00010496,0.0636368,-0.392896,4.511,1,43.56,45,43.56,0,726
0.00624214,0.000104036,0.0638197,-0.392934,4.51628,1,43.62,45,43.62,0,727
0.00618665,0.000103111,0.0640026,-0.392971,4.52156,1,43.68,45,43.68,0,728
0.00613116,0.000102186,0.0641855,-0.393009,4.52684,1,43.74,45,43.74,0,729
0.00607567,0.000101261,0.0643684,-0.393047,4.53212,1,43.8,45,43.8,0,730
0.00602018,0.000100336,0.0645514,-0.393085,4.5374,1,43.86,45,43.86,0,731
0.0059647,9.94116e-05,0.0647343,-0.393123,4.54268,1,43.92,45,43.92,0,732
0.00590921,9.84868e-05,0.0649172,-0.393161,4.54796,1,43.98,45,43.98,0,733
0.00585608,9.76014e-05,0.0650377,-0.393019,4.5529,1,44.04,45,44.04,0,734
0.00580414,9.67357e-05,0.0651271,-0.392788,4.55767,1,44.1,45,44.1,0,735
0.0057522,9.587e-05,0.0652165,-0.392557,4.56244,1,44.16,45,44.16,0,736
0.00570026,9.50044e-05,0.0653059,-0.392326,4.56721,1,44.22,45,44.22,0,737
0.00564832,9.41387e-05,0.0653953,-0.392094,4.57198,1,44.28,45,44.28,0,738
0.00559638,9.3273e-05,0.0654846,-0.391863,4.57675,1,44.34,45,44.34,0,739
0.00554444,9.24073e-05,0.065574,-0.391632,4.58152,1,44.4,45,44.4,0,740
0.0054925,9.15417e-05,0.0656634,-0.391401,4.58629,1,44.46,45,44.46,0,741
0.00544056,9.0676e-05,0.0657528,-0.391169,4.59106,1,44.52,45,44.52,0,742
0.00538862,8.98103e-05,0.0658422,-0.390938,4.59583,1,44.58,45,44.58,0,743
0.00533668,8.89447e-05,0.0659316,-0.390707,4.6006,1,44.64,45,44.64,0,744
0.00528474,8.8079e-05,0.0660209,-0.390476,4.60537,1,44.7,45,44.7,0,745
0.0052328,8.72134e-05,0.0661103,-0.390245,4.61014,1,44.76,45,44.76,0,746
0.00518086,8.63477e-05,0.0661997,-0.390013,4.61491,1,44.82,45,44.82,0,747
0.00512892,8.5482e-05,0.0662891,-0.389782,4.61968,1,44.88,45,44.88,0,748
0.00507698,8.46163e-05,0.0663785,-0.389551,4.62445,1,44.94,45,44.94,0,749
0.00502504,8.37507e-05,0.0664678,-0.38932,4.62922,1,45,45,45,0,750
0.00497644,8.29406e-05,0.0664279,-0.388993,4.63333,1,45.06,45,45.06,0,751
0.00492783,8.21306e-05,0.0663879,-0.388666,4.63743,1,45.12,45,45.12,0,752
0.00487923,8.13205e-05,0.066348,-0.388339,4.64154,1,45.18,45,45.18,0,753
