Result,TKE[[m_s]Â²],U[m_s],V[m_s],W[m_s],vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,Point ID
0.00483063,8.05104e-05,0.066308,-0.388012,4.64564,1,45.24,45,45.24,0,754
0.00478203,7.97004e-05,0.0662681,-0.387685,4.64975,1,45.3,45,45.3,0,755
0.00473342,7.88904e-05,0.0662281,-0.387359,4.65385,1,45.36,45,45.36,0,756
0.00468482,7.80804e-05,0.0661882,-0.387032,4.65796,1,45.42,45,45.42,0,757
0.00463622,7.72703e-05,0.0661482,-0.386705,4.66206,1,45.48,45,45.48,0,758
0.00458761,7.64602e-05,0.0661082,-0.386378,4.66617,1,45.54,45,45.54,0,759
0.00453901,7.56502e-05,0.0660683,-0.386051,4.67027,1,45.6,45,45.6,0,760
0.00449041,7.48401e-05,0.0660283,-0.385724,4.67438,1,45.66,45,45.66,0,761
0.0044418,7.40301e-05,0.0659884,-0.385397,4.67848,1,45.72,45,45.72,0,762
0.0043932,7.32201e-05,0.0659484,-0.38507,4.68259,1,45.78,45,45.78,0,763
0.0043446,7.241e-05,0.0659085,-0.384744,4.68669,1,45.84,45,45.84,0,764
0.004296,7.15999e-05,0.0658685,-0.384417,4.6908,1,45.9,45,45.9,0,765
0.0042474,7.07899e-05,0.0658286,-0.38409,4.6949,1,45.96,45,45.96,0,766
0.00420093,7.00156e-05,0.0657711,-0.38375,4.69892,1,46.02,45,46.02,0,767
0.00415876,6.93127e-05,0.0656786,-0.383384,4.70275,1,46.08,45,46.08,0,768
0.00411659,6.86098e-05,0.065586,-0.383018,4.70658,1,46.14,45,46.14,0,769
0.00407441,6.79069e-05,0.0654935,-0.382653,4.71042,1,46.2,45,46.2,0,770
0.00403224,6.7204e-05,0.065401,-0.382287,4.71425,1,46.26,45,46.26,0,771
0.00399006,6.65011e-05,0.0653085,-0.381921,4.71809,1,46.32,45,46.32,0,772
0.00394789,6.57982e-05,0.065216,-0.381555,4.72192,1,46.38,45,46.38,0,773
0.00390572,6.50953e-05,0.0651234,-0.38119,4.72576,1,46.44,45,46.44,0,774
0.00386354,6.43924e-05,0.0650309,-0.380824,4.72959,1,46.5,45,46.5,0,775
0.00382137,6.36895e-05,0.0649384,-0.380458,4.73342,1,46.56,45,46.56,0,776
0.0037792,6.29866e-05,0.0648459,-0.380092,4.73726,1,46.62,45,46.62,0,777
0.00373702,6.22837e-05,0.0647533,-0.379727,4.74109,1,46.68,45,46.68,0,778
0.00369485,6.15808e-05,0.0646608,-0.379361,4.74493,1,46.74,45,46.74,0,779
0.00365267,6.08779e-05,0.0645683,-0.378995,4.74876,1,46.8,45,46.8,0,780
0.0036105,6.0175e-05,0.0644758,-0.378629,4.7526,1,46.86,45,46.86,0,781
0.00356833,5.94721e-05,0.0643833,-0.378264,4.75643,1,46.92,45,46.92,0,782
0.00352615,5.87692e-05,0.0642907,-0.377898,4.76027,1,46.98,45,46.98,0,783
0.00348601,5.81002e-05,0.0641175,-0.377381,4.76356,1,47.04,45,47.04,0,784
0.0034469,5.74483e-05,0.0639039,-0.37679,4.76659,1,47.1,45,47.1,0,785
0.00340778,5.67964e-05,0.0636902,-0.376198,4.76962,1,47.16,45,47.16,0,786
0.00336866,5.61444e-05,0.0634766,-0.375606,4.77264,1,47.22,45,47.22,0,787
0.00332955,5.54925e-05,0.063263,-0.375014,4.77567,1,47.28,45,47.28,0,788
0.00329043,5.48405e-05,0.0630494,-0.374423,4.7787,1,47.34,45,47.34,0,789
0.00325132,5.41886e-05,0.0628357,-0.373831,4.78173,1,47.4,45,47.4,0,790
0.0032122,5.35367e-05,0.0626221,-0.373239,4.78476,1,47.46,45,47.46,0,791
0.00317308,5.28847e-05,0.0624085,-0.372647,4.78778,1,47.52,45,47.52,0,792
0.00313397,5.22328e-05,0.0621949,-0.372055,4.79081,1,47.58,45,47.58,0,793
0.00309485,5.15809e-05,0.0619813,-0.371464,4.79384,1,47.64,45,47.64,0,794
0.00305573,5.09289e-05,0.0617676,-0.370872,4.79687,1,47.7,45,47.7,0,795
0.00301662,5.0277e-05,0.061554,-0.37028,4.79989,1,47.76,45,47.76,0,796
0.0029775,4.9625e-05,0.0613404,-0.369688,4.80292,1,47.82,45,47.82,0,797
0.00293838,4.89731e-05,0.0611268,-0.369097,4.80595,1,47.88,45,47.88,0,798
0.00289927,4.83212e-05,0.0609132,-0.368505,4.80898,1,47.94,45,47.94,0,799
0.00286015,4.76692e-05,0.0606995,-0.367913,4.81201,1,48,45,48,0,800
0.00282796,4.71327e-05,0.0604948,-0.367281,4.81483,1,48.06,45,48.06,0,801
0.00279577,4.65962e-05,0.06029,-0.366648,4.81766,1,48.12,45,48.12,0,802
0.00276358,4.60597e-05,0.0600852,-0.366016,4.82048,1,48.18,45,48.18,0,803
0.00273139,4.55232e-05,0.0598805,-0.365383,4.82331,1,48.24,45,48.24,0,804
0.00269921,4.49868e-05,0.0596757,-0.364751,4.82613,1,48.3,45,48.3,0,805
0.00266702,4.44503e-05,0.0594709,-0.364119,4.82896,1,48.36,45,48.36,0,806
0.00263483,4.39138e-05,0.0592662,-0.363486,4.83178,1,48.42,45,48.42,0,807
0.00260264,4.33773e-05,0.0590614,-0.362854,4.83461,1,48.48,45,48.48,0,808
0.00257045,4.28408e-05,0.0588566,-0.362221,4.83743,1,48.54,45,48.54,0,809
0.00253826,4.23043e-05,0.0586519,-0.361589,4.84026,1,48.6,45,48.6,0,810
0.00250607,4.17678e-05,0.0584471,-0.360957,4.84308,1,48.66,45,48.66,0,811
0.00247388,4.12313e-05,0.0582423,-0.360324,4.84591,1,48.72,45,48.72,0,812
0.00244169,4.06949e-05,0.0580376,-0.359692,4.84873,1,48.78,45,48.78,0,813
0.0024095,4.01584e-05,0.0578328,-0.359059,4.85156,1,48.84,45,48.84,0,814
0.00237731,3.96219e-05,0.057628,-0.358427,4.85438,1,48.9,45,48.9,0,815
0.00234512,3.90854e-05,0.0574233,-0.357795,4.85721,1,48.96,45,48.96,0,816
0.0023146,3.85766e-05,0.0572263,-0.357128,4.85986,1,49.02,45,49.02,0,817
0.0022874,3.81233e-05,0.057045,-0.356395,4.86218,1,49.08,45,49.08,0,818
0.0022602,3.767e-05,0.0568637,-0.355661,4.8645,1,49.14,45,49.14,0,819
0.002233,3.72166e-05,0.0566824,-0.354927,4.86682,1,49.2,45,49.2,0,820
0.0022058,3.67633e-05,0.0565011,-0.354194,4.86913,1,49.26,45,49.26,0,821
0.0021786,3.63099e-05,0.0563198,-0.35346,4.87145,1,49.32,45,49.32,0,822
0.0021514,3.58566e-05,0.0561384,-0.352726,4.87377,1,49.38,45,49.38,0,823
0.0021242,3.54033e-05,0.0559571,-0.351993,4.87609,1,49.44,45,49.44,0,824
0.002097,3.49499e-05,0.0557758,-0.351259,4.8784,1,49.5,45,49.5,0,825
0.00206979,3.44966e-05,0.0555945,-0.350525,4.88072,1,49.56,45,49.56,0,826
0.0020426,3.40433e-05,0.0554132,-0.349792,4.88304,1,49.62,45,49.62,0,827
0.00201539,3.35899e-05,0.0552319,-0.349058,4.88536,1,49.68,45,49.68,0,828
0.00198819,3.31366e-05,0.0550506,-0.348324,4.88768,1,49.74,45,49.74,0,829
0.00196099,3.26832e-05,0.0548693,-0.347591,4.88999,1,49.8,45,49.8,0,830
0.00193379,3.22299e-05,0.054688,-0.346857,4.89231,1,49.86,45,49.86,0,831
0.00190659,3.17766e-05,0.0545066,-0.346123,4.89463,1,49.92,45,49.92,0,832
0.00187939,3.13232e-05,0.0543253,-0.345389,4.89695,1,49.98,45,49.98,0,833
0.00185563,3.09272e-05,0.0541265,-0.344665,4.89903,1,50.04,45,50.04,0,834
0.00183359,3.05598e-05,0.0539189,-0.343945,4.90099,1,50.1,45,50.1,0,835
0.00181155,3.01924e-05,0.0537113,-0.343225,4.90295,1,50.16,45,50.16,0,836
0.0017895,2.98251e-05,0.0535037,-0.342505,4.90492,1,50.22,45,50.22,0,837
0.00176746,2.94577e-05,0.0532961,-0.341785,4.90688,1,50.28,45,50.28,0,838
0.00174542,2.90903e-05,0.0530885,-0.341065,4.90885,1,50.34,45,50.34,0,839
0.00172337,2.87229e-05,0.0528809,-0.340345,4.91081,1,50.4,45,50.4,0,840
0.00170133,2.83555e-05,0.0526733,-0.339625,4.91277,1,50.46,45,50.46,0,841
0.00167929,2.79882e-05,0.0524657,-0.338905,4.91474,1,50.52,45,50.52,0,842
0.00165725,2.76208e-05,0.0522581,-0.338185,4.9167,1,50.58,45,50.58,0,843
0.0016352,2.72534e-05,0.0520505,-0.337465,4.91866,1,50.64,45,50.64,0,844
0.00161316,2.6886e-05,0.0518428,-0.336745,4.92063,1,50.7,45,50.7,0,845
0.00159112,2.65187e-05,0.0516353,-0.336025,4.92259,1,50.76,45,50.76,0,846
0.00156908,2.61513e-05,0.0514276,-0.335305,4.92456,1,50.82,45,50.82,0,847
0.00154703,2.57839e-05,0.05122,-0.334586,4.92652,1,50.88,45,50.88,0,848
0.00152499,2.54165e-05,0.0510124,-0.333866,4.92848,1,50.94,45,50.94,0,849
0.00150295,2.50491e-05,0.0508048,-0.333146,4.93045,1,51,45,51,0,850
0.00148495,2.47492e-05,0.0505773,-0.332436,4.93214,1,51.06,45,51.06,0,851
0.00146696,2.44494e-05,0.0503497,-0.331727,4.93384,1,51.12,45,51.12,0,852
0.00144897,2.41495e-05,0.0501221,-0.331017,4.93553,1,51.18,45,51.18,0,853
0.00143098,2.38496e-05,0.0498946,-0.330307,4.93723,1,51.24,45,51.24,0,854
0.00141298,2.35497e-05,0.049667,-0.329598,4.93892,1,51.3,45,51.3,0,855
0.00139499,2.32499e-05,0.0494395,-0.328888,4.94062,1,51.36,45,51.36,0,856
0.001377,2.295e-05,0.0492119,-0.328179,4.94231,1,51.42,45,51.42,0,857
0.00135901,2.26501e-05,0.0489843,-0.327469,4.94401,1,51.48,45,51.48,0,858
0.00134101,2.23502e-05,0.0487568,-0.32676,4.9457,1,51.54,45,51.54,0,859
0.00132302,2.20504e-05,0.0485292,-0.32605,4.9474,1,51.6,45,51.6,0,860
0.00130503,2.17505e-05,0.0483017,-0.325341,4.94909,1,51.66,45,51.66,0,861
0.00128704,2.14506e-05,0.0480741,-0.324631,4.95079,1,51.72,45,51.72,0,862
0.00126904,2.11507e-05,0.0478465,-0.323922,4.95248,1,51.78,45,51.78,0,863
0.00125105,2.08508e-05,0.047619,-0.323212,4.95418,1,51.84,45,51.84,0,864
0.00123306,2.0551e-05,0.0473914,-0.322503,4.95587,1,51.9,45,51.9,0,865
0.00121507,2.02511e-05,0.0471639,-0.321793,4.95757,1,51.96,45,51.96,0,866
0.00119833,1.99722e-05,0.0469261,-0.321149,4.95908,1,52.02,45,52.02,0,867
0.00118411,1.97351e-05,0.0466679,-0.320637,4.96023,1,52.08,45,52.08,0,868
0.00116989,1.94981e-05,0.0464098,-0.320125,4.96138,1,52.14,45,52.14,0,869
0.00115567,1.92611e-05,0.0461516,-0.319612,4.96253,1,52.2,45,52.2,0,870
0.00114145,1.90241e-05,0.0458935,-0.3191,4.96368,1,52.26,45,52.26,0,871
0.00112723,1.87871e-05,0.0456353,-0.318588,4.96482,1,52.32,45,52.32,0,872
0.00111301,1.85501e-05,0.0453771,-0.318075,4.96597,1,52.38,45,52.38,0,873
0.00109879,1.83131e-05,0.045119,-0.317563,4.96712,1,52.44,45,52.44,0,874
0.00108457,1.80761e-05,0.0448608,-0.317051,4.96827,1,52.5,45,52.5,0,875
0.00107034,1.78391e-05,0.0446027,-0.316538,4.96942,1,52.56,45,52.56,0,876
0.00105612,1.76021e-05,0.0443445,-0.316026,4.97057,1,52.62,45,52.62,0,877
0.0010419,1.73651e-05,0.0440863,-0.315514,4.97171,1,52.68,45,52.68,0,878
0.00102768,1.7128e-05,0.0438282,-0.315002,4.97286,1,52.74,45,52.74,0,879
0.00101346,1.6891e-05,0.04357,-0.314489,4.97401,1,52.8,45,52.8,0,880
0.000999242,1.6654e-05,0.0433119,-0.313977,4.97516,1,52.86,45,52.86,0,881
0.000985022,1.6417e-05,0.0430537,-0.313465,4.97631,1,52.92,45,52.92,0,882
0.000970801,1.618e-05,0.0427955,-0.312952,4.97746,1,52.98,45,52.98,0,883
0.000958335,1.59722e-05,0.0425387,-0.312473,4.97852,1,53.04,45,53.04,0,884
0.000946747,1.57791e-05,0.0422825,-0.31201,4.97955,1,53.1,45,53.1,0,885
0.000935158,1.5586e-05,0.0420263,-0.311548,4.98057,1,53.16,45,53.16,0,886
0.00092357,1.53928e-05,0.0417701,-0.311085,4.9816,1,53.22,45,53.22,0,887
0.000911982,1.51997e-05,0.0415139,-0.310622,4.98263,1,53.28,45,53.28,0,888
0.000900394,1.50066e-05,0.0412577,-0.310159,4.98365,1,53.34,45,53.34,0,889
0.000888805,1.48134e-05,0.0410015,-0.309697,4.98468,1,53.4,45,53.4,0,890
0.000877217,1.46203e-05,0.0407453,-0.309234,4.9857,1,53.46,45,53.46,0,891
0.000865629,1.44271e-05,0.0404891,-0.308771,4.98673,1,53.52,45,53.52,0,892
0.00085404,1.4234e-05,0.0402328,-0.308308,4.98775,1,53.58,45,53.58,0,893
0.000842453,1.40409e-05,0.0399767,-0.307846,4.98878,1,53.64,45,53.64,0,894
0.000830864,1.38477e-05,0.0397204,-0.307383,4.9898,1,53.7,45,53.7,0,895
0.000819276,1.36546e-05,0.0394643,-0.30692,4.99083,1,53.76,45,53.76,0,896
0.000807688,1.34615e-05,0.039208,-0.306457,4.99186,1,53.82,45,53.82,0,897
0.000796099,1.32683e-05,0.0389518,-0.305995,4.99288,1,53.88,45,53.88,0,898
0.000784512,1.30752e-05,0.0386956,-0.305532,4.99391,1,53.94,45,53.94,0,899
0.000772923,1.28821e-05,0.0384394,-0.305069,4.99493,1,54,45,54,0,900
0.000763932,1.27322e-05,0.0382273,-0.304704,4.99578,1,54.06,45,54.06,0,901
0.00075494,1.25823e-05,0.0380151,-0.304339,4.99662,1,54.12,45,54.12,0,902
0.000745949,1.24325e-05,0.0378029,-0.303974,4.99746,1,54.18,45,54.18,0,903
0.000736957,1.22826e-05,0.0375908,-0.303609,4.99831,1,54.24,45,54.24,0,904
0.000727966,1.21328e-05,0.0373786,-0.303244,4.99915,1,54.3,45,54.3,0,905
0.000718974,1.19829e-05,0.0371664,-0.302879,4.99999,1,54.36,45,54.36,0,906
0.000709983,1.18331e-05,0.0369543,-0.302515,5.00084,1,54.42,45,54.42,0,907
0.000700992,1.16832e-05,0.0367421,-0.30215,5.00168,1,54.48,45,54.48,0,908
0.000692,1.15333e-05,0.0365299,-0.301785,5.00252,1,54.54,45,54.54,0,909
0.000683009,1.13835e-05,0.0363178,-0.30142,5.00337,1,54.6,45,54.6,0,910
0.000674017,1.12336e-05,0.0361056,-0.301055,5.00421,1,54.66,45,54.66,0,911
0.000665026,1.10838e-05,0.0358934,-0.30069,5.00505,1,54.72,45,54.72,0,912
0.000656034,1.09339e-05,0.0356813,-0.300325,5.0059,1,54.78,45,54.78,0,913
0.000647043,1.0784e-05,0.0354691,-0.29996,5.00674,1,54.84,45,54.84,0,914
0.000638051,1.06342e-05,0.035257,-0.299595,5.00759,1,54.9,45,54.9,0,915
0.00062906,1.04843e-05,0.0350448,-0.29923,5.00843,1,54.96,45,54.96,0,916
0.000620642,1.0344e-05,0.0348367,-0.298879,5.00925,1,55.02,45,55.02,0,917
0.000613371,1.02228e-05,0.0346368,-0.298554,5.01003,1,55.08,45,55.08,0,918
0.0006061,1.01017e-05,0.0344368,-0.29823,5.01082,1,55.14,45,55.14,0,919
0.000598829,9.98048e-06,0.0342369,-0.297906,5.0116,1,55.2,45,55.2,0,920
0.000591558,9.8593e-06,0.0340369,-0.297581,5.01238,1,55.26,45,55.26,0,921
0.000584287,9.73811e-06,0.033837,-0.297257,5.01316,1,55.32,45,55.32,0,922
0.000577015,9.61693e-06,0.0336371,-0.296932,5.01394,1,55.38,45,55.38,0,923
0.000569745,9.49574e-06,0.0334371,-0.296608,5.01472,1,55.44,45,55.44,0,924
0.000562474,9.37456e-06,0.0332372,-0.296284,5.0155,1,55.5,45,55.5,0,925
0.000555202,9.25337e-06,0.0330372,-0.295959,5.01629,1,55.56,45,55.56,0,926
0.000547932,9.13219e-06,0.0328373,-0.295635,5.01707,1,55.62,45,55.62,0,927
0.00054066,9.01101e-06,0.0326374,-0.295311,5.01785,1,55.68,45,55.68,0,928
0.000533389,8.88982e-06,0.0324374,-0.294986,5.01863,1,55.74,45,55.74,0,929
0.000526118,8.76864e-06,0.0322375,-0.294662,5.01941,1,55.8,45,55.8,0,930
0.000518847,8.64745e-06,0.0320375,-0.294338,5.02019,1,55.86,45,55.86,0,931
0.000511576,8.52627e-06,0.0318376,-0.294013,5.02097,1,55.92,45,55.92,0,932
0.000504305,8.40509e-06,0.0316377,-0.293689,5.02176,1,55.98,45,55.98,0,933
0.000498057,8.30096e-06,0.0314487,-0.293401,5.02248,1,56.04,45,56.04,0,934
0.000492322,8.20536e-06,0.0312652,-0.293131,5.02318,1,56.1,45,56.1,0,935
0.000486585,8.10976e-06,0.0310818,-0.292862,5.02388,1,56.16,45,56.16,0,936
0.000480849,8.01415e-06,0.0308983,-0.292592,5.02457,1,56.22,45,56.22,0,937
0.000475113,7.91856e-06,0.0307148,-0.292322,5.02527,1,56.28,45,56.28,0,938
0.000469377,7.82295e-06,0.0305314,-0.292053,5.02597,1,56.34,45,56.34,0,939
0.000463641,7.72735e-06,0.0303479,-0.291783,5.02667,1,56.4,45,56.4,0,940
0.000457905,7.63175e-06,0.0301645,-0.291513,5.02737,1,56.46,45,56.46,0,941
0.000452169,7.53615e-06,0.029981,-0.291244,5.02806,1,56.52,45,56.52,0,942
0.000446433,7.44055e-06,0.0297975,-0.290974,5.02876,1,56.58,45,56.58,0,943
0.000440697,7.34495e-06,0.0296141,-0.290704,5.02946,1,56.64,45,56.64,0,944
0.000434961,7.24935e-06,0.0294306,-0.290435,5.03016,1,56.7,45,56.7,0,945
0.000429225,7.15375e-06,0.0292471,-0.290165,5.03085,1,56.76,45,56.76,0,946
0.000423489,7.05815e-06,0.0290637,-0.289895,5.03155,1,56.82,45,56.82,0,947
0.000417753,6.96255e-06,0.0288802,-0.289626,5.03225,1,56.88,45,56.88,0,948
0.000412017,6.86695e-06,0.0286967,-0.289356,5.03295,1,56.94,45,56.94,0,949
0.000406281,6.77135e-06,0.0285133,-0.289086,5.03365,1,57,45,57,0,950
0.000401791,6.69652e-06,0.0283568,-0.288901,5.03427,1,57.06,45,57.06,0,951
0.000397301,6.62169e-06,0.0282003,-0.288716,5.0349,1,57.12,45,57.12,0,952
0.000392811,6.54685e-06,0.0280437,-0.288531,5.03553,1,57.18,45,57.18,0,953
0.000388321,6.47202e-06,0.0278872,-0.288346,5.03615,1,57.24,45,57.24,0,954
0.000383832,6.39719e-06,0.0277307,-0.288161,5.03678,1,57.3,45,57.3,0,955
0.000379342,6.32236e-06,0.0275742,-0.287976,5.03741,1,57.36,45,57.36,0,956
0.000374852,6.24753e-06,0.0274177,-0.287791,5.03804,1,57.42,45,57.42,0,957
0.000370362,6.1727e-06,0.0272612,-0.287606,5.03866,1,57.48,45,57.48,0,958
0.000365872,6.09787e-06,0.0271047,-0.287421,5.03929,1,57.54,45,57.54,0,959
0.000361382,6.02304e-06,0.0269481,-0.287236,5.03992,1,57.6,45,57.6,0,960
0.000356892,5.9482e-06,0.0267916,-0.287051,5.04055,1,57.66,45,57.66,0,961
0.000352402,5.87337e-06,0.0266351,-0.286866,5.04117,1,57.72,45,57.72,0,962
0.000347913,5.79854e-06,0.0264786,-0.286681,5.0418,1,57.78,45,57.78,0,963
0.000343423,5.72371e-06,0.0263221,-0.286496,5.04243,1,57.84,45,57.84,0,964
0.000338933,5.64888e-06,0.0261656,-0.286311,5.04306,1,57.9,45,57.9,0,965
0.000334443,5.57405e-06,0.0260091,-0.286126,5.04368,1,57.96,45,57.96,0,966
0.00033028,5.50466e-06,0.0258562,-0.285952,5.0443,1,58.02,45,58.02,0,967
0.000326771,5.44618e-06,0.0257106,-0.285802,5.0449,1,58.08,45,58.08,0,968
0.000323262,5.3877e-06,0.025565,-0.285651,5.0455,1,58.14,45,58.14,0,969
0.000319753,5.32922e-06,0.0254194,-0.2855,5.0461,1,58.2,45,58.2,0,970
0.000316245,5.27074e-06,0.0252738,-0.285349,5.0467,1,58.26,45,58.26,0,971
0.000312736,5.21226e-06,0.0251282,-0.285199,5.04729,1,58.32,45,58.32,0,972
0.000309227,5.15378e-06,0.0249826,-0.285048,5.04789,1,58.38,45,58.38,0,973
0.000305718,5.0953e-06,0.024837,-0.284897,5.04849,1,58.44,45,58.44,0,974
0.000302209,5.03682e-06,0.0246914,-0.284746,5.04909,1,58.5,45,58.5,0,975
0.0002987,4.97833e-06,0.0245458,-0.284596,5.04969,1,58.56,45,58.56,0,976
0.000295191,4.91985e-06,0.0244002,-0.284445,5.05029,1,58.62,45,58.62,0,977
0.000291682,4.86137e-06,0.0242546,-0.284294,5.05089,1,58.68,45,58.68,0,978
0.000288173,4.80289e-06,0.024109,-0.284143,5.05149,1,58.74,45,58.74,0,979
0.000284665,4.74441e-06,0.0239634,-0.283993,5.05209,1,58.8,45,58.8,0,980
0.000281156,4.68593e-06,0.0238178,-0.283842,5.05268,1,58.86,45,58.86,0,981
0.000277647,4.62745e-06,0.0236722,-0.283691,5.05328,1,58.92,45,58.92,0,982
0.000274138,4.56897e-06,0.0235266,-0.28354,5.05388,1,58.98,45,58.98,0,983
0.000271187,4.51978e-06,0.0234193,-0.283517,5.05445,1,59.04,45,59.04,0,984
0.000268515,4.47525e-06,0.0233311,-0.283558,5.055,1,59.1,45,59.1,0,985
0.000265843,4.43071e-06,0.0232429,-0.283599,5.05554,1,59.16,45,59.16,0,986
0.000263171,4.38618e-06,0.0231547,-0.28364,5.05609,1,59.22,45,59.22,0,987
0.000260499,4.34165e-06,0.0230665,-0.283681,5.05664,1,59.28,45,59.28,0,988
0.000257827,4.29711e-06,0.0229783,-0.283721,5.05719,1,59.34,45,59.34,0,989
0.000255154,4.25257e-06,0.0228901,-0.283762,5.05774,1,59.4,45,59.4,0,990
0.000252482,4.20804e-06,0.0228019,-0.283803,5.05829,1,59.46,45,59.46,0,991
0.00024981,4.1635e-06,0.0227137,-0.283844,5.05884,1,59.52,45,59.52,0,992
0.000247138,4.11897e-06,0.0226255,-0.283884,5.05938,1,59.58,45,59.58,0,993
0.000244466,4.07444e-06,0.0225373,-0.283925,5.05993,1,59.64,45,59.64,0,994
0.000241794,4.0299e-06,0.0224491,-0.283966,5.06048,1,59.7,45,59.7,0,995
0.000239122,3.98537e-06,0.0223609,-0.284007,5.06103,1,59.76,45,59.76,0,996
0.00023645,3.94083e-06,0.0222727,-0.284048,5.06158,1,59.82,45,59.82,0,997
0.000233778,3.8963e-06,0.0221845,-0.284088,5.06213,1,59.88,45,59.88,0,998
0.000231106,3.85176e-06,0.0220963,-0.284129,5.06267,1,59.94,45,59.94,0,999
0.000228434,3.80723e-06,0.0220081,-0.28417,5.06322,1,60,45,60,0,1000
