U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
nan,nan,nan,0,0,0.0574499,-0.0304881,0.125,0,0
5.16731,0.170661,0.0138133,1,6.09905e-05,0.0574499,-0.0304271,0.125,1,0
5.16712,0.170765,0.0138364,1,0.000121983,0.0574499,-0.0303661,0.125,2,0
5.16692,0.170868,0.0138595,1,0.000182973,0.0574499,-0.0303051,0.125,3,0
5.16673,0.170972,0.0138826,1,0.000243966,0.0574499,-0.0302441,0.125,4,0
5.16653,0.171075,0.0139057,1,0.000304956,0.0574499,-0.0301831,0.125,5,0
5.16634,0.171179,0.0139288,1,0.000365948,0.0574499,-0.0301222,0.125,6,0
5.16614,0.171282,0.0139519,1,0.000426939,0.0574499,-0.0300612,0.125,7,0
5.16595,0.171386,0.013975,1,0.000487931,0.0574499,-0.0300002,0.125,8,0
5.16575,0.171489,0.0139981,1,0.000548922,0.0574499,-0.0299392,0.125,9,0
5.16556,0.171593,0.0140212,1,0.000609912,0.0574499,-0.0298782,0.125,10,0
5.16537,0.171696,0.0140443,1,0.000670904,0.0574499,-0.0298172,0.125,11,0
5.16517,0.1718,0.0140674,1,0.000731895,0.0574499,-0.0297562,0.125,12,0
5.16498,0.171903,0.0140905,1,0.000792887,0.0574499,-0.0296952,0.125,13,0
5.16478,0.172007,0.0141136,1,0.000853878,0.0574499,-0.0296342,0.125,14,0
5.16459,0.17211,0.0141367,1,0.00091487,0.0574499,-0.0295732,0.125,15,0
5.16439,0.172214,0.0141598,1,0.00097586,0.0574499,-0.0295122,0.125,16,0
5.1642,0.172317,0.0141829,1,0.00103685,0.0574499,-0.0294512,0.125,17,0
5.164,0.172421,0.014206,1,0.00109784,0.0574499,-0.0293903,0.125,18,0
5.16381,0.172524,0.0142291,1,0.00115884,0.0574499,-0.0293293,0.125,19,0
5.16362,0.172628,0.0142522,1,0.00121983,0.0574499,-0.0292683,0.125,20,0
5.16342,0.172731,0.0142753,1,0.00128082,0.0574499,-0.0292073,0.125,21,0
5.16323,0.172835,0.0142984,1,0.00134181,0.0574499,-0.0291463,0.125,22,0
5.16303,0.172938,0.0143215,1,0.0014028,0.0574499,-0.0290853,0.125,23,0
5.16275,0.173079,0.0143614,1,0.00146379,0.0574499,-0.0290243,0.125,24,0
5.16234,0.173275,0.0144264,1,0.00152478,0.0574499,-0.0289633,0.125,25,0
5.16192,0.173472,0.0144914,1,0.00158577,0.0574499,-0.0289023,0.125,26,0
5.16151,0.173668,0.0145564,1,0.00164676,0.0574499,-0.0288413,0.125,27,0
5.16109,0.173865,0.0146213,1,0.00170776,0.0574499,-0.0287803,0.125,28,0
5.16068,0.174061,0.0146863,1,0.00176875,0.0574499,-0.0287194,0.125,29,0
5.16026,0.174257,0.0147513,1,0.00182974,0.0574499,-0.0286584,0.125,30,0
5.15985,0.174454,0.0148163,1,0.00189073,0.0574499,-0.0285974,0.125,31,0
5.15944,0.17465,0.0148813,1,0.00195172,0.0574499,-0.0285364,0.125,32,0
5.15902,0.174847,0.0149462,1,0.00201271,0.0574499,-0.0284754,0.125,33,0
5.15861,0.175043,0.0150112,1,0.0020737,0.0574499,-0.0284144,0.125,34,0
5.15819,0.175239,0.0150762,1,0.0021347,0.0574499,-0.0283534,0.125,35,0
5.15778,0.175436,0.0151412,1,0.00219569,0.0574499,-0.0282924,0.125,36,0
5.15736,0.175632,0.0152062,1,0.00225668,0.0574499,-0.0282314,0.125,37,0
5.15695,0.175829,0.0152711,1,0.00231767,0.0574499,-0.0281704,0.125,38,0
5.15653,0.176025,0.0153361,1,0.00237866,0.0574499,-0.0281094,0.125,39,0
5.15612,0.176222,0.0154011,1,0.00243965,0.0574499,-0.0280484,0.125,40,0
5.15571,0.176418,0.0154661,1,0.00250064,0.0574499,-0.0279875,0.125,41,0
5.15529,0.176614,0.015531,1,0.00256163,0.0574499,-0.0279265,0.125,42,0
5.15488,0.176811,0.015596,1,0.00262263,0.0574499,-0.0278655,0.125,43,0
5.15446,0.177007,0.015661,1,0.00268362,0.0574499,-0.0278045,0.125,44,0
5.15405,0.177204,0.015726,1,0.00274461,0.0574499,-0.0277435,0.125,45,0
5.15363,0.1774,0.015791,1,0.0028056,0.0574499,-0.0276825,0.125,46,0
5.15322,0.177596,0.0158559,1,0.00286659,0.0574499,-0.0276215,0.125,47,0
5.15281,0.177793,0.0159209,1,0.00292758,0.0574499,-0.0275605,0.125,48,0
5.15233,0.177994,0.0160134,1,0.00298857,0.0574499,-0.0274995,0.125,49,0
5.15181,0.178198,0.0161225,1,0.00304957,0.0574499,-0.0274385,0.125,50,0
5.15129,0.178401,0.0162316,1,0.00311056,0.0574499,-0.0273775,0.125,51,0
5.15077,0.178605,0.0163407,1,0.00317155,0.0574499,-0.0273166,0.125,52,0
5.15025,0.178809,0.0164498,1,0.00323254,0.0574499,-0.0272556,0.125,53,0
5.14973,0.179012,0.0165589,1,0.00329353,0.0574499,-0.0271946,0.125,54,0
5.14921,0.179216,0.016668,1,0.00335452,0.0574499,-0.0271336,0.125,55,0
5.14869,0.17942,0.0167771,1,0.00341551,0.0574499,-0.0270726,0.125,56,0
5.14817,0.179624,0.0168862,1,0.0034765,0.0574499,-0.0270116,0.125,57,0
5.14765,0.179827,0.0169953,1,0.00353749,0.0574499,-0.0269506,0.125,58,0
5.14713,0.180031,0.0171044,1,0.00359849,0.0574499,-0.0268896,0.125,59,0
5.14661,0.180235,0.0172135,1,0.00365948,0.0574499,-0.0268286,0.125,60,0
5.14609,0.180439,0.0173226,1,0.00372047,0.0574499,-0.0267676,0.125,61,0
5.14557,0.180642,0.0174317,1,0.00378146,0.0574499,-0.0267066,0.125,62,0
5.14505,0.180846,0.0175408,1,0.00384245,0.0574499,-0.0266456,0.125,63,0
5.14453,0.18105,0.0176499,1,0.00390344,0.0574499,-0.0265847,0.125,64,0
5.14401,0.181254,0.017759,1,0.00396444,0.0574499,-0.0265237,0.125,65,0
5.14349,0.181457,0.0178681,1,0.00402543,0.0574499,-0.0264627,0.125,66,0
5.14297,0.181661,0.0179772,1,0.00408642,0.0574499,-0.0264017,0.125,67,0
5.14245,0.181865,0.0180863,1,0.00414741,0.0574499,-0.0263407,0.125,68,0
5.14193,0.182068,0.0181953,1,0.0042084,0.0574499,-0.0262797,0.125,69,0
5.14141,0.182272,0.0183044,1,0.00426939,0.0574499,-0.0262187,0.125,70,0
5.14089,0.182476,0.0184135,1,0.00433038,0.0574499,-0.0261577,0.125,71,0
5.14037,0.18268,0.0185226,1,0.00439137,0.0574499,-0.0260967,0.125,72,0
5.13986,0.182829,0.0186253,1,0.00445236,0.0574499,-0.0260357,0.125,73,0
5.13936,0.182948,0.0187243,1,0.00451336,0.0574499,-0.0259747,0.125,74,0
5.13886,0.183066,0.0188234,1,0.00457435,0.0574499,-0.0259138,0.125,75,0
5.13836,0.183185,0.0189224,1,0.00463534,0.0574499,-0.0258528,0.125,76,0
5.13785,0.183304,0.0190214,1,0.00469633,0.0574499,-0.0257918,0.125,77,0
5.13735,0.183423,0.0191205,1,0.00475732,0.0574499,-0.0257308,0.125,78,0
5.13685,0.183541,0.0192195,1,0.00481831,0.0574499,-0.0256698,0.125,79,0
5.13635,0.18366,0.0193185,1,0.0048793,0.0574499,-0.0256088,0.125,80,0
5.13584,0.183779,0.0194176,1,0.0049403,0.0574499,-0.0255478,0.125,81,0
5.13534,0.183898,0.0195166,1,0.00500129,0.0574499,-0.0254868,0.125,82,0
5.13484,0.184016,0.0196157,1,0.00506228,0.0574499,-0.0254258,0.125,83,0
5.13434,0.184135,0.0197147,1,0.00512327,0.0574499,-0.0253648,0.125,84,0
5.13383,0.184254,0.0198137,1,0.00518426,0.0574499,-0.0253038,0.125,85,0
5.13333,0.184373,0.0199128,1,0.00524525,0.0574499,-0.0252428,0.125,86,0
5.13283,0.184491,0.0200118,1,0.00530624,0.0574499,-0.0251819,0.125,87,0
5.13233,0.18461,0.0201108,1,0.00536723,0.0574499,-0.0251209,0.125,88,0
5.13182,0.184729,0.0202099,1,0.00542822,0.0574499,-0.0250599,0.125,89,0
5.13132,0.184848,0.0203089,1,0.00548922,0.0574499,-0.0249989,0.125,90,0
5.13082,0.184966,0.020408,1,0.00555021,0.0574499,-0.0249379,0.125,91,0
5.13032,0.185085,0.020507,1,0.0056112,0.0574499,-0.0248769,0.125,92,0
5.12981,0.185204,0.020606,1,0.00567219,0.0574499,-0.0248159,0.125,93,0
5.12931,0.185323,0.0207051,1,0.00573318,0.0574499,-0.0247549,0.125,94,0
5.12881,0.185441,0.0208041,1,0.00579417,0.0574499,-0.0246939,0.125,95,0
5.12822,0.18556,0.0209007,1,0.00585517,0.0574499,-0.0246329,0.125,96,0
5.12743,0.185679,0.0209917,1,0.00591616,0.0574499,-0.0245719,0.125,97,0
5.12665,0.185798,0.0210828,1,0.00597715,0.0574499,-0.024511,0.125,98,0
5.12586,0.185917,0.0211738,1,0.00603814,0.0574499,-0.02445,0.125,99,0
5.12507,0.186037,0.0212648,1,0.00609913,0.0574499,-0.024389,0.125,100,0
5.12428,0.186156,0.0213558,1,0.00616012,0.0574499,-0.024328,0.125,101,0
5.1235,0.186275,0.0214469,1,0.00622111,0.0574499,-0.024267,0.125,102,0
5.12271,0.186394,0.0215379,1,0.0062821,0.0574499,-0.024206,0.125,103,0
5.12192,0.186513,0.0216289,1,0.00634309,0.0574499,-0.024145,0.125,104,0
5.12113,0.186632,0.0217199,1,0.00640409,0.0574499,-0.024084,0.125,105,0
5.12035,0.186751,0.021811,1,0.00646508,0.0574499,-0.024023,0.125,106,0
5.11956,0.18687,0.021902,1,0.00652607,0.0574499,-0.023962,0.125,107,0
5.11864,0.187018,0.0219396,1,0.00658706,0.0574499,-0.023901,0.125,108,0
5.11766,0.187182,0.0219484,1,0.00664805,0.0574499,-0.02384,0.125,109,0
5.11668,0.187346,0.0219572,1,0.00670904,0.0574499,-0.0237791,0.125,110,0
5.1157,0.18751,0.0219661,1,0.00677003,0.0574499,-0.0237181,0.125,111,0
5.11471,0.187674,0.0219749,1,0.00683103,0.0574499,-0.0236571,0.125,112,0
5.11373,0.187838,0.0219837,1,0.00689202,0.0574499,-0.0235961,0.125,113,0
5.11275,0.188002,0.0219926,1,0.00695301,0.0574499,-0.0235351,0.125,114,0
5.11176,0.188166,0.0220014,1,0.007014,0.0574499,-0.0234741,0.125,115,0
5.11078,0.18833,0.0220102,1,0.00707499,0.0574499,-0.0234131,0.125,116,0
5.1098,0.188494,0.022019,1,0.00713598,0.0574499,-0.0233521,0.125,117,0
5.10882,0.188658,0.0220279,1,0.00719697,0.0574499,-0.0232911,0.125,118,0
5.10783,0.188822,0.0220367,1,0.00725796,0.0574499,-0.0232301,0.125,119,0
5.10681,0.188999,0.0220192,1,0.00731896,0.0574499,-0.0231691,0.125,120,0
5.10579,0.189179,0.021996,1,0.00737995,0.0574499,-0.0231082,0.125,121,0
5.10476,0.189358,0.0219728,1,0.00744094,0.0574499,-0.0230472,0.125,122,0
5.10373,0.189538,0.0219495,1,0.00750193,0.0574499,-0.0229862,0.125,123,0
5.10271,0.189718,0.0219263,1,0.00756292,0.0574499,-0.0229252,0.125,124,0
5.10168,0.189898,0.0219031,1,0.00762391,0.0574499,-0.0228642,0.125,125,0
5.10065,0.190077,0.0218798,1,0.0076849,0.0574499,-0.0228032,0.125,126,0
5.09962,0.190257,0.0218566,1,0.0077459,0.0574499,-0.0227422,0.125,127,0
5.0986,0.190437,0.0218334,1,0.00780689,0.0574499,-0.0226812,0.125,128,0
5.09757,0.190617,0.0218102,1,0.00786788,0.0574499,-0.0226202,0.125,129,0
5.09654,0.190796,0.0217869,1,0.00792887,0.0574499,-0.0225592,0.125,130,0
5.09545,0.190984,0.0217637,1,0.00798986,0.0574499,-0.0224982,0.125,131,0
5.09401,0.191211,0.0217407,1,0.00805085,0.0574499,-0.0224372,0.125,132,0
5.09257,0.191438,0.0217177,1,0.00811184,0.0574499,-0.0223763,0.125,133,0
5.09113,0.191665,0.0216947,1,0.00817283,0.0574499,-0.0223153,0.125,134,0
5.08969,0.191892,0.0216717,1,0.00823382,0.0574499,-0.0222543,0.125,135,0
5.08824,0.192119,0.0216487,1,0.00829482,0.0574499,-0.0221933,0.125,136,0
5.0868,0.192346,0.0216256,1,0.00835581,0.0574499,-0.0221323,0.125,137,0
5.08536,0.192573,0.0216026,1,0.0084168,0.0574499,-0.0220713,0.125,138,0
5.08392,0.1928,0.0215796,1,0.00847779,0.0574499,-0.0220103,0.125,139,0
5.08248,0.193027,0.0215566,1,0.00853878,0.0574499,-0.0219493,0.125,140,0
5.08104,0.193254,0.0215336,1,0.00859977,0.0574499,-0.0218883,0.125,141,0
5.0796,0.193481,0.0215106,1,0.00866077,0.0574499,-0.0218273,0.125,142,0
5.07788,0.193771,0.0215657,1,0.00872176,0.0574499,-0.0217663,0.125,143,0
5.07593,0.194113,0.0216851,1,0.00878275,0.0574499,-0.0217054,0.125,144,0
5.07398,0.194456,0.0218046,1,0.00884374,0.0574499,-0.0216444,0.125,145,0
5.07203,0.194798,0.021924,1,0.00890473,0.0574499,-0.0215834,0.125,146,0
5.07009,0.19514,0.0220435,1,0.00896572,0.0574499,-0.0215224,0.125,147,0
5.06814,0.195482,0.0221629,1,0.00902671,0.0574499,-0.0214614,0.125,148,0
5.06619,0.195824,0.0222824,1,0.0090877,0.0574499,-0.0214004,0.125,149,0
5.06424,0.196167,0.0224018,1,0.00914869,0.0574499,-0.0213394,0.125,150,0
5.06229,0.196509,0.0225213,1,0.00920969,0.0574499,-0.0212784,0.125,151,0
5.06034,0.196851,0.0226407,1,0.00927068,0.0574499,-0.0212174,0.125,152,0
5.05839,0.197193,0.0227601,1,0.00933167,0.0574499,-0.0211564,0.125,153,0
5.05645,0.197536,0.0228796,1,0.00939266,0.0574499,-0.0210954,0.125,154,0
5.05393,0.197984,0.0232183,1,0.00945365,0.0574499,-0.0210344,0.125,155,0
5.05137,0.198441,0.0235726,1,0.00951464,0.0574499,-0.0209735,0.125,156,0
5.04881,0.198897,0.0239268,1,0.00957563,0.0574499,-0.0209125,0.125,157,0
5.04626,0.199353,0.0242811,1,0.00963663,0.0574499,-0.0208515,0.125,158,0
5.0437,0.19981,0.0246353,1,0.00969762,0.0574499,-0.0207905,0.125,159,0
5.04114,0.200266,0.0249896,1,0.00975861,0.0574499,-0.0207295,0.125,160,0
5.03859,0.200722,0.0253439,1,0.0098196,0.0574499,-0.0206685,0.125,161,0
5.03603,0.201179,0.0256981,1,0.00988059,0.0574499,-0.0206075,0.125,162,0
5.03347,0.201635,0.0260524,1,0.00994158,0.0574499,-0.0205465,0.125,163,0
5.03091,0.202091,0.0264067,1,0.0100026,0.0574499,-0.0204855,0.125,164,0
5.02836,0.202548,0.0267609,1,0.0100636,0.0574499,-0.0204245,0.125,165,0
5.02563,0.202998,0.027196,1,0.0101246,0.0574499,-0.0203635,0.125,166,0
5.02256,0.203436,0.0278039,1,0.0101855,0.0574499,-0.0203026,0.125,167,0
5.01948,0.203874,0.0284117,1,0.0102465,0.0574499,-0.0202416,0.125,168,0
5.0164,0.204312,0.0290195,1,0.0103075,0.0574499,-0.0201806,0.125,169,0
5.01332,0.20475,0.0296273,1,0.0103685,0.0574499,-0.0201196,0.125,170,0
5.01024,0.205188,0.0302351,1,0.0104295,0.0574499,-0.0200586,0.125,171,0
5.00716,0.205626,0.0308429,1,0.0104905,0.0574499,-0.0199976,0.125,172,0
5.00409,0.206064,0.0314507,1,0.0105515,0.0574499,-0.0199366,0.125,173,0
5.00101,0.206502,0.0320585,1,0.0106125,0.0574499,-0.0198756,0.125,174,0
4.99793,0.20694,0.0326663,1,0.0106735,0.0574499,-0.0198146,0.125,175,0
4.99485,0.207378,0.0332741,1,0.0107345,0.0574499,-0.0197536,0.125,176,0
4.99177,0.207816,0.0338819,1,0.0107955,0.0574499,-0.0196926,0.125,177,0
4.98847,0.208125,0.0345534,1,0.0108565,0.0574499,-0.0196316,0.125,178,0
4.98506,0.208381,0.0352514,1,0.0109174,0.0574499,-0.0195707,0.125,179,0
4.98166,0.208636,0.0359495,1,0.0109784,0.0574499,-0.0195097,0.125,180,0
4.97826,0.208891,0.0366475,1,0.0110394,0.0574499,-0.0194487,0.125,181,0
4.97486,0.209147,0.0373456,1,0.0111004,0.0574499,-0.0193877,0.125,182,0
4.97146,0.209402,0.0380436,1,0.0111614,0.0574499,-0.0193267,0.125,183,0
4.96805,0.209658,0.0387417,1,0.0112224,0.0574499,-0.0192657,0.125,184,0
4.96465,0.209913,0.0394397,1,0.0112834,0.0574499,-0.0192047,0.125,185,0
4.96125,0.210168,0.0401378,1,0.0113444,0.0574499,-0.0191437,0.125,186,0
4.95785,0.210424,0.0408358,1,0.0114054,0.0574499,-0.0190827,0.125,187,0
4.95445,0.210679,0.0415339,1,0.0114664,0.0574499,-0.0190217,0.125,188,0
4.95104,0.210913,0.0421988,1,0.0115274,0.0574499,-0.0189607,0.125,189,0
4.94758,0.210931,0.0425267,1,0.0115883,0.0574499,-0.0188998,0.125,190,0
4.94411,0.210949,0.0428546,1,0.0116493,0.0574499,-0.0188388,0.125,191,0
4.94065,0.210968,0.0431825,1,0.0117103,0.0574499,-0.0187778,0.125,192,0
4.93718,0.210986,0.0435104,1,0.0117713,0.0574499,-0.0187168,0.125,193,0
4.93372,0.211004,0.0438382,1,0.0118323,0.0574499,-0.0186558,0.125,194,0
4.93025,0.211022,0.0441661,1,0.0118933,0.0574499,-0.0185948,0.125,195,0
4.92679,0.21104,0.044494,1,0.0119543,0.0574499,-0.0185338,0.125,196,0
4.92332,0.211058,0.0448219,1,0.0120153,0.0574499,-0.0184728,0.125,197,0
4.91986,0.211076,0.0451498,1,0.0120763,0.0574499,-0.0184118,0.125,198,0
4.91639,0.211094,0.0454777,1,0.0121373,0.0574499,-0.0183508,0.125,199,0
4.91293,0.211112,0.0458056,1,0.0121983,0.0574499,-0.0182898,0.125,200,0
4.90964,0.211066,0.0458045,1,0.0122593,0.0574499,-0.0182288,0.125,201,0
4.90654,0.210949,0.0454371,1,0.0123202,0.0574499,-0.0181679,0.125,202,0
4.90344,0.210832,0.0450697,1,0.0123812,0.0574499,-0.0181069,0.125,203,0
4.90034,0.210715,0.0447023,1,0.0124422,0.0574499,-0.0180459,0.125,204,0
4.89725,0.210598,0.0443348,1,0.0125032,0.0574499,-0.0179849,0.125,205,0
4.89415,0.210481,0.0439674,1,0.0125642,0.0574499,-0.0179239,0.125,206,0
4.89105,0.210364,0.0436,1,0.0126252,0.0574499,-0.0178629,0.125,207,0
4.88795,0.210247,0.0432326,1,0.0126862,0.0574499,-0.0178019,0.125,208,0
4.88486,0.21013,0.0428651,1,0.0127472,0.0574499,-0.0177409,0.125,209,0
4.88176,0.210013,0.0424977,1,0.0128082,0.0574499,-0.0176799,0.125,210,0
4.87866,0.209896,0.0421303,1,0.0128692,0.0574499,-0.0176189,0.125,211,0
4.87556,0.209779,0.0417629,1,0.0129302,0.0574499,-0.0175579,0.125,212,0
4.87205,0.209784,0.0407831,1,0.0129911,0.0574499,-0.017497,0.125,213,0
4.86847,0.209809,0.0397009,1,0.0130521,0.0574499,-0.017436,0.125,214,0
4.86489,0.209834,0.0386187,1,0.0131131,0.0574499,-0.017375,0.125,215,0
4.86131,0.20986,0.0375365,1,0.0131741,0.0574499,-0.017314,0.125,216,0
4.85773,0.209885,0.0364543,1,0.0132351,0.0574499,-0.017253,0.125,217,0
4.85415,0.20991,0.0353721,1,0.0132961,0.0574499,-0.017192,0.125,218,0
4.85057,0.209935,0.0342899,1,0.0133571,0.0574499,-0.017131,0.125,219,0
4.84699,0.209961,0.0332077,1,0.0134181,0.0574499,-0.01707,0.125,220,0
4.84341,0.209986,0.0321255,1,0.0134791,0.0574499,-0.017009,0.125,221,0
4.83983,0.210011,0.0310432,1,0.0135401,0.0574499,-0.016948,0.125,222,0
4.83625,0.210036,0.029961,1,0.0136011,0.0574499,-0.016887,0.125,223,0
4.83289,0.210162,0.0288709,1,0.0136621,0.0574499,-0.016826,0.125,224,0
4.83022,0.210605,0.0277556,1,0.013723,0.0574499,-0.0167651,0.125,225,0
4.82755,0.211049,0.0266402,1,0.013784,0.0574499,-0.0167041,0.125,226,0
4.82488,0.211493,0.0255249,1,0.013845,0.0574499,-0.0166431,0.125,227,0
4.82221,0.211936,0.0244095,1,0.013906,0.0574499,-0.0165821,0.125,228,0
4.81953,0.21238,0.0232942,1,0.013967,0.0574499,-0.0165211,0.125,229,0
4.81686,0.212824,0.0221788,1,0.014028,0.0574499,-0.0164601,0.125,230,0
4.81419,0.213268,0.0210635,1,0.014089,0.0574499,-0.0163991,0.125,231,0
4.81152,0.213711,0.0199482,1,0.01415,0.0574499,-0.0163381,0.125,232,0
4.80687,0.214972,0.0177879,1,0.014211,0.0574499,-0.0162771,0.125,233,0
4.80197,0.216338,0.0154941,1,0.014272,0.0574499,-0.0162161,0.125,234,0
4.79707,0.217704,0.0132001,1,0.014333,0.0574499,-0.0161551,0.125,235,0
4.79304,0.218416,0.011158,1,0.0143939,0.0574499,-0.0160942,0.125,236,0
4.78955,0.218727,0.00927086,1,0.0144549,0.0574499,-0.0160332,0.125,237,0
4.78606,0.219038,0.00738379,1,0.0145159,0.0574499,-0.0159722,0.125,238,0
4.78257,0.219348,0.00549666,1,0.0145769,0.0574499,-0.0159112,0.125,239,0
4.77909,0.219659,0.00360959,1,0.0146379,0.0574499,-0.0158502,0.125,240,0
4.7756,0.21997,0.00172246,1,0.0146989,0.0574499,-0.0157892,0.125,241,0
4.77211,0.22028,-0.000164617,1,0.0147599,0.0574499,-0.0157282,0.125,242,0
4.76862,0.220591,-0.00205169,1,0.0148209,0.0574499,-0.0156672,0.125,243,0
4.76513,0.220902,-0.00393882,1,0.0148819,0.0574499,-0.0156062,0.125,244,0
4.76164,0.221212,-0.00582592,1,0.0149429,0.0574499,-0.0155452,0.125,245,0
4.75815,0.221523,-0.00771302,1,0.0150039,0.0574499,-0.0154842,0.125,246,0
