U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
4.75466,0.221834,-0.00960011,1,0.0150649,0.0574499,-0.0154232,0.125,247,0
4.75056,0.222303,-0.0114676,1,0.0151258,0.0574499,-0.0153623,0.125,248,0
4.74646,0.222772,-0.0133351,1,0.0151868,0.0574499,-0.0153013,0.125,249,0
4.74235,0.223242,-0.0152026,1,0.0152478,0.05745,-0.0152403,0.125,250,0
4.73825,0.223711,-0.01707,1,0.0153088,0.05745,-0.0151793,0.125,251,0
4.73414,0.22418,-0.0189375,1,0.0153698,0.05745,-0.0151183,0.125,252,0
4.73004,0.22465,-0.020805,1,0.0154308,0.05745,-0.0150573,0.125,253,0
4.72594,0.225119,-0.0226725,1,0.0154918,0.05745,-0.0149963,0.125,254,0
4.72183,0.225588,-0.02454,1,0.0155528,0.05745,-0.0149353,0.125,255,0
4.71773,0.226058,-0.0264075,1,0.0156138,0.05745,-0.0148743,0.125,256,0
4.71363,0.226527,-0.028275,1,0.0156748,0.05745,-0.0148133,0.125,257,0
4.70952,0.226996,-0.0301425,1,0.0157358,0.05745,-0.0147523,0.125,258,0
4.70521,0.227502,-0.0317589,1,0.0157967,0.05745,-0.0146914,0.125,259,0
4.70055,0.228067,-0.0329676,1,0.0158577,0.05745,-0.0146304,0.125,260,0
4.69588,0.228632,-0.0341763,1,0.0159187,0.05745,-0.0145694,0.125,261,0
4.69122,0.229198,-0.0353851,1,0.0159797,0.05745,-0.0145084,0.125,262,0
4.68656,0.229763,-0.0365938,1,0.0160407,0.05745,-0.0144474,0.125,263,0
4.6819,0.230328,-0.0378026,1,0.0161017,0.05745,-0.0143864,0.125,264,0
4.67724,0.230893,-0.0390113,1,0.0161627,0.05745,-0.0143254,0.125,265,0
4.67258,0.231458,-0.0402201,1,0.0162237,0.05745,-0.0142644,0.125,266,0
4.66792,0.232024,-0.0414288,1,0.0162847,0.05745,-0.0142034,0.125,267,0
4.66326,0.232589,-0.0426375,1,0.0163457,0.05745,-0.0141424,0.125,268,0
4.6586,0.233154,-0.0438463,1,0.0164067,0.05745,-0.0140814,0.125,269,0
4.65394,0.233719,-0.045055,1,0.0164677,0.05745,-0.0140204,0.125,270,0
4.64851,0.234332,-0.045604,1,0.0165286,0.05745,-0.0139595,0.125,271,0
4.64285,0.23496,-0.0459444,1,0.0165896,0.05745,-0.0138985,0.125,272,0
4.63719,0.235588,-0.0462848,1,0.0166506,0.05745,-0.0138375,0.125,273,0
4.63152,0.236217,-0.0466253,1,0.0167116,0.05745,-0.0137765,0.125,274,0
4.62586,0.236845,-0.0469657,1,0.0167726,0.05745,-0.0137155,0.125,275,0
4.62019,0.237473,-0.0473061,1,0.0168336,0.05745,-0.0136545,0.125,276,0
4.61453,0.238101,-0.0476465,1,0.0168946,0.05745,-0.0135935,0.125,277,0
4.60887,0.238729,-0.0479869,1,0.0169556,0.05745,-0.0135325,0.125,278,0
4.6032,0.239357,-0.0483274,1,0.0170166,0.05745,-0.0134715,0.125,279,0
4.59754,0.239985,-0.0486678,1,0.0170776,0.05745,-0.0134105,0.125,280,0
4.59188,0.240613,-0.0490082,1,0.0171386,0.05745,-0.0133495,0.125,281,0
4.58617,0.241249,-0.0492432,1,0.0171995,0.05745,-0.0132886,0.125,282,0
4.58015,0.241946,-0.0486577,1,0.0172605,0.05745,-0.0132276,0.125,283,0
4.57413,0.242642,-0.0480722,1,0.0173215,0.05745,-0.0131666,0.125,284,0
4.5681,0.243339,-0.0474867,1,0.0173825,0.05745,-0.0131056,0.125,285,0
4.56208,0.244036,-0.0469013,1,0.0174435,0.05745,-0.0130446,0.125,286,0
4.55606,0.244732,-0.0463158,1,0.0175045,0.05745,-0.0129836,0.125,287,0
4.55004,0.245429,-0.0457303,1,0.0175655,0.05745,-0.0129226,0.125,288,0
4.54401,0.246125,-0.0451448,1,0.0176265,0.05745,-0.0128616,0.125,289,0
4.53799,0.246822,-0.0445593,1,0.0176875,0.05745,-0.0128006,0.125,290,0
4.53197,0.247518,-0.0439738,1,0.0177485,0.05745,-0.0127396,0.125,291,0
4.52595,0.248215,-0.0433884,1,0.0178095,0.05745,-0.0126786,0.125,292,0
4.51993,0.248912,-0.0428029,1,0.0178705,0.05745,-0.0126176,0.125,293,0
4.51413,0.249563,-0.0421465,1,0.0179314,0.05745,-0.0125567,0.125,294,0
4.50907,0.250063,-0.0412554,1,0.0179924,0.05745,-0.0124957,0.125,295,0
4.50401,0.250564,-0.0403643,1,0.0180534,0.05745,-0.0124347,0.125,296,0
4.49896,0.251065,-0.0394731,1,0.0181144,0.05745,-0.0123737,0.125,297,0
4.4939,0.251565,-0.038582,1,0.0181754,0.05745,-0.0123127,0.125,298,0
4.48884,0.252066,-0.0376909,1,0.0182364,0.05745,-0.0122517,0.125,299,0
4.48378,0.252566,-0.0367997,1,0.0182974,0.05745,-0.0121907,0.125,300,0
4.47873,0.253067,-0.0359086,1,0.0183584,0.05745,-0.0121297,0.125,301,0
4.47367,0.253568,-0.0350175,1,0.0184194,0.05745,-0.0120687,0.125,302,0
4.46861,0.254068,-0.0341263,1,0.0184804,0.05745,-0.0120077,0.125,303,0
4.46355,0.254569,-0.0332352,1,0.0185414,0.05745,-0.0119467,0.125,304,0
4.4585,0.255069,-0.0323441,1,0.0186023,0.05745,-0.0118858,0.125,305,0
4.45344,0.25557,-0.031453,1,0.0186633,0.05745,-0.0118248,0.125,306,0
4.44772,0.255809,-0.0305899,1,0.0187243,0.05745,-0.0117638,0.125,307,0
4.44156,0.255875,-0.0297456,1,0.0187853,0.05745,-0.0117028,0.125,308,0
4.4354,0.25594,-0.0289012,1,0.0188463,0.05745,-0.0116418,0.125,309,0
4.42925,0.256005,-0.0280569,1,0.0189073,0.05745,-0.0115808,0.125,310,0
4.42309,0.25607,-0.0272126,1,0.0189683,0.05745,-0.0115198,0.125,311,0
4.41693,0.256136,-0.0263682,1,0.0190293,0.05745,-0.0114588,0.125,312,0
4.41077,0.256201,-0.0255239,1,0.0190903,0.05745,-0.0113978,0.125,313,0
4.40461,0.256266,-0.0246796,1,0.0191513,0.05745,-0.0113368,0.125,314,0
4.39845,0.256332,-0.0238352,1,0.0192123,0.05745,-0.0112758,0.125,315,0
4.39229,0.256397,-0.0229909,1,0.0192733,0.05745,-0.0112148,0.125,316,0
4.38614,0.256462,-0.0221465,1,0.0193342,0.05745,-0.0111539,0.125,317,0
4.37998,0.256528,-0.0213022,1,0.0193952,0.05745,-0.0110929,0.125,318,0
4.37327,0.256488,-0.0205134,1,0.0194562,0.05745,-0.0110319,0.125,319,0
4.36633,0.256403,-0.0197481,1,0.0195172,0.05745,-0.0109709,0.125,320,0
4.35939,0.256319,-0.0189828,1,0.0195782,0.05745,-0.0109099,0.125,321,0
4.35245,0.256234,-0.0182175,1,0.0196392,0.05745,-0.0108489,0.125,322,0
4.34551,0.256149,-0.0174523,1,0.0197002,0.05745,-0.0107879,0.125,323,0
4.33857,0.256065,-0.016687,1,0.0197612,0.05745,-0.0107269,0.125,324,0
4.33163,0.25598,-0.0159217,1,0.0198222,0.05745,-0.0106659,0.125,325,0
4.32469,0.255896,-0.0151564,1,0.0198832,0.05745,-0.0106049,0.125,326,0
4.31774,0.255811,-0.0143912,1,0.0199442,0.05745,-0.0105439,0.125,327,0
4.3108,0.255727,-0.0136259,1,0.0200051,0.05745,-0.010483,0.125,328,0
4.30386,0.255642,-0.0128606,1,0.0200661,0.05745,-0.010422,0.125,329,0
4.29689,0.255543,-0.0121259,1,0.0201271,0.05745,-0.010361,0.125,330,0
4.28939,0.255172,-0.0119771,1,0.0201881,0.05745,-0.0103,0.125,331,0
4.28189,0.254801,-0.0118283,1,0.0202491,0.05745,-0.010239,0.125,332,0
4.27438,0.25443,-0.0116794,1,0.0203101,0.05745,-0.010178,0.125,333,0
4.26688,0.254059,-0.0115306,1,0.0203711,0.05745,-0.010117,0.125,334,0
4.25938,0.253688,-0.0113817,1,0.0204321,0.05745,-0.010056,0.125,335,0
4.25187,0.253317,-0.0112329,1,0.0204931,0.05745,-0.00999502,0.125,336,0
4.24437,0.252946,-0.011084,1,0.0205541,0.05745,-0.00993403,0.125,337,0
4.23687,0.252575,-0.0109352,1,0.0206151,0.05745,-0.00987304,0.125,338,0
4.22936,0.252204,-0.0107863,1,0.0206761,0.05745,-0.00981205,0.125,339,0
4.22186,0.251833,-0.0106375,1,0.020737,0.05745,-0.00975106,0.125,340,0
4.21435,0.251462,-0.0104887,1,0.020798,0.05745,-0.00969007,0.125,341,0
4.20661,0.250897,-0.0106038,1,0.020859,0.05745,-0.00962908,0.125,342,0
4.19853,0.250067,-0.011081,1,0.02092,0.05745,-0.00956808,0.125,343,0
4.19045,0.249237,-0.0115583,1,0.020981,0.05745,-0.00950709,0.125,344,0
4.18237,0.248406,-0.0120356,1,0.021042,0.05745,-0.0094461,0.125,345,0
4.17429,0.247576,-0.0125128,1,0.021103,0.05745,-0.00938511,0.125,346,0
4.16622,0.246746,-0.0129901,1,0.021164,0.05745,-0.00932412,0.125,347,0
4.15814,0.245916,-0.0134673,1,0.021225,0.05745,-0.00926313,0.125,348,0
4.15006,0.245085,-0.0139446,1,0.021286,0.05745,-0.00920214,0.125,349,0
4.14198,0.244255,-0.0144218,1,0.021347,0.05745,-0.00914115,0.125,350,0
4.1339,0.243425,-0.0148991,1,0.0214079,0.05745,-0.00908015,0.125,351,0
4.12582,0.242595,-0.0153763,1,0.0214689,0.05745,-0.00901916,0.125,352,0
4.11775,0.241764,-0.0158536,1,0.0215299,0.05745,-0.00895817,0.125,353,0
4.10971,0.240812,-0.0165459,1,0.0215909,0.05745,-0.00889718,0.125,354,0
4.10169,0.239828,-0.0172946,1,0.0216519,0.05745,-0.00883619,0.125,355,0
4.09367,0.238844,-0.0180433,1,0.0217129,0.05745,-0.0087752,0.125,356,0
4.08565,0.23786,-0.018792,1,0.0217739,0.05745,-0.00871421,0.125,357,0
4.07763,0.236876,-0.0195407,1,0.0218349,0.05745,-0.00865321,0.125,358,0
4.0696,0.235891,-0.0202893,1,0.0218959,0.05745,-0.00859222,0.125,359,0
4.06158,0.234907,-0.021038,1,0.0219569,0.05745,-0.00853123,0.125,360,0
4.05356,0.233923,-0.0217867,1,0.0220179,0.05745,-0.00847024,0.125,361,0
4.04554,0.232939,-0.0225354,1,0.0220789,0.05745,-0.00840925,0.125,362,0
4.03752,0.231955,-0.0232841,1,0.0221398,0.05745,-0.00834826,0.125,363,0
4.0295,0.230971,-0.0240328,1,0.0222008,0.05745,-0.00828727,0.125,364,0
4.02142,0.229954,-0.0248142,1,0.0222618,0.05745,-0.00822628,0.125,365,0
4.01296,0.228688,-0.0258467,1,0.0223228,0.05745,-0.00816528,0.125,366,0
4.00451,0.227423,-0.0268791,1,0.0223838,0.05745,-0.00810429,0.125,367,0
3.99605,0.226157,-0.0279115,1,0.0224448,0.05745,-0.0080433,0.125,368,0
3.98759,0.224892,-0.0289439,1,0.0225058,0.05745,-0.00798231,0.125,369,0
3.97913,0.223626,-0.0299764,1,0.0225668,0.05745,-0.00792132,0.125,370,0
3.97067,0.22236,-0.0310088,1,0.0226278,0.05745,-0.00786033,0.125,371,0
3.96221,0.221095,-0.0320412,1,0.0226888,0.05745,-0.00779934,0.125,372,0
3.95375,0.219829,-0.0330736,1,0.0227498,0.05745,-0.00773835,0.125,373,0
3.94529,0.218564,-0.0341061,1,0.0228107,0.05745,-0.00767735,0.125,374,0
3.93683,0.217298,-0.0351385,1,0.0228717,0.05745,-0.00761636,0.125,375,0
3.92837,0.216032,-0.0361709,1,0.0229327,0.05745,-0.00755537,0.125,376,0
3.91991,0.214767,-0.0372033,1,0.0229937,0.05745,-0.00749438,0.125,377,0
3.91222,0.213453,-0.0381766,1,0.0230547,0.05745,-0.00743339,0.125,378,0
3.90459,0.212136,-0.0391444,1,0.0231157,0.05745,-0.0073724,0.125,379,0
3.89696,0.210818,-0.0401122,1,0.0231767,0.05745,-0.00731141,0.125,380,0
3.88934,0.2095,-0.04108,1,0.0232377,0.05745,-0.00725041,0.125,381,0
3.88171,0.208183,-0.0420478,1,0.0232987,0.05745,-0.00718942,0.125,382,0
3.87408,0.206865,-0.0430156,1,0.0233597,0.05745,-0.00712843,0.125,383,0
3.86646,0.205547,-0.0439834,1,0.0234207,0.05745,-0.00706744,0.125,384,0
3.85883,0.20423,-0.0449512,1,0.0234817,0.05745,-0.00700645,0.125,385,0
3.8512,0.202912,-0.045919,1,0.0235426,0.05745,-0.00694546,0.125,386,0
3.84358,0.201594,-0.0468868,1,0.0236036,0.05745,-0.00688447,0.125,387,0
3.83595,0.200277,-0.0478546,1,0.0236646,0.05745,-0.00682348,0.125,388,0
3.82832,0.198959,-0.0488224,1,0.0237256,0.05745,-0.00676248,0.125,389,0
3.8207,0.197641,-0.0497902,1,0.0237866,0.05745,-0.00670149,0.125,390,0
3.81307,0.196324,-0.050758,1,0.0238476,0.05745,-0.0066405,0.125,391,0
3.8051,0.194887,-0.0516856,1,0.0239086,0.05745,-0.00657951,0.125,392,0
3.7971,0.193438,-0.0526091,1,0.0239696,0.05745,-0.00651852,0.125,393,0
3.7891,0.191989,-0.0535327,1,0.0240306,0.05745,-0.00645753,0.125,394,0
3.7811,0.19054,-0.0544563,1,0.0240916,0.05745,-0.00639654,0.125,395,0
3.7731,0.189091,-0.0553798,1,0.0241526,0.05745,-0.00633555,0.125,396,0
3.7651,0.187642,-0.0563034,1,0.0242135,0.05745,-0.00627455,0.125,397,0
3.7571,0.186193,-0.057227,1,0.0242745,0.05745,-0.00621356,0.125,398,0
3.7491,0.184744,-0.0581505,1,0.0243355,0.05745,-0.00615257,0.125,399,0
3.7411,0.183295,-0.0590741,1,0.0243965,0.05745,-0.00609158,0.125,400,0
3.7331,0.181847,-0.0599977,1,0.0244575,0.05745,-0.00603059,0.125,401,0
3.7251,0.180398,-0.0609212,1,0.0245185,0.05745,-0.0059696,0.125,402,0
3.7171,0.178949,-0.0618448,1,0.0245795,0.05745,-0.00590861,0.125,403,0
3.70947,0.17757,-0.0626334,1,0.0246405,0.05745,-0.00584761,0.125,404,0
3.70202,0.176225,-0.0633565,1,0.0247015,0.05745,-0.00578662,0.125,405,0
3.69457,0.17488,-0.0640795,1,0.0247625,0.05745,-0.00572563,0.125,406,0
3.68711,0.173535,-0.0648026,1,0.0248235,0.05745,-0.00566464,0.125,407,0
3.67966,0.17219,-0.0655256,1,0.0248845,0.05745,-0.00560365,0.125,408,0
3.67221,0.170846,-0.0662487,1,0.0249454,0.05745,-0.00554266,0.125,409,0
3.66476,0.169501,-0.0669717,1,0.0250064,0.05745,-0.00548167,0.125,410,0
3.65731,0.168156,-0.0676948,1,0.0250674,0.05745,-0.00542068,0.125,411,0
3.64986,0.166811,-0.0684178,1,0.0251284,0.05745,-0.00535968,0.125,412,0
3.6424,0.165466,-0.0691409,1,0.0251894,0.05745,-0.00529869,0.125,413,0
3.63495,0.164121,-0.0698639,1,0.0252504,0.05745,-0.0052377,0.125,414,0
3.6275,0.162776,-0.070587,1,0.0253114,0.05745,-0.00517671,0.125,415,0
3.62121,0.161466,-0.0712214,1,0.0253724,0.05745,-0.00511572,0.125,416,0
3.61494,0.160157,-0.0718543,1,0.0254334,0.05745,-0.00505473,0.125,417,0
3.60866,0.158848,-0.0724872,1,0.0254944,0.05745,-0.00499374,0.125,418,0
3.60239,0.157538,-0.0731201,1,0.0255554,0.05745,-0.00493275,0.125,419,0
3.59611,0.156229,-0.0737531,1,0.0256163,0.05745,-0.00487175,0.125,420,0
3.58984,0.154919,-0.074386,1,0.0256773,0.05745,-0.00481076,0.125,421,0
3.58357,0.15361,-0.0750189,1,0.0257383,0.05745,-0.00474977,0.125,422,0
3.57729,0.1523,-0.0756519,1,0.0257993,0.05745,-0.00468878,0.125,423,0
3.57102,0.150991,-0.0762848,1,0.0258603,0.05745,-0.00462779,0.125,424,0
3.56474,0.149681,-0.0769177,1,0.0259213,0.05745,-0.0045668,0.125,425,0
3.55847,0.148372,-0.0775507,1,0.0259823,0.05745,-0.00450581,0.125,426,0
3.55236,0.147207,-0.0781415,1,0.0260433,0.05745,-0.00444481,0.125,427,0
3.54656,0.146317,-0.0786522,1,0.0261043,0.05745,-0.00438382,0.125,428,0
3.54075,0.145427,-0.0791628,1,0.0261653,0.05745,-0.00432283,0.125,429,0
3.53495,0.144537,-0.0796735,1,0.0262263,0.05745,-0.00426184,0.125,430,0
3.52914,0.143647,-0.0801842,1,0.0262873,0.05745,-0.00420085,0.125,431,0
3.52334,0.142756,-0.0806949,1,0.0263482,0.05745,-0.00413986,0.125,432,0
3.51754,0.141866,-0.0812056,1,0.0264092,0.05745,-0.00407887,0.125,433,0
3.51173,0.140976,-0.0817163,1,0.0264702,0.05745,-0.00401788,0.125,434,0
3.50593,0.140086,-0.082227,1,0.0265312,0.05745,-0.00395688,0.125,435,0
3.50013,0.139196,-0.0827377,1,0.0265922,0.05745,-0.00389589,0.125,436,0
3.49432,0.138306,-0.0832484,1,0.0266532,0.05745,-0.0038349,0.125,437,0
3.48852,0.137416,-0.0837591,1,0.0267142,0.05745,-0.00377391,0.125,438,0
3.48292,0.13602,-0.0845116,1,0.0267752,0.05745,-0.00371292,0.125,439,0
3.4774,0.134414,-0.0853646,1,0.0268362,0.05745,-0.00365193,0.125,440,0
3.47188,0.132808,-0.0862176,1,0.0268972,0.05745,-0.00359094,0.125,441,0
3.46636,0.131202,-0.0870706,1,0.0269582,0.05745,-0.00352995,0.125,442,0
3.46084,0.129596,-0.0879236,1,0.0270191,0.05745,-0.00346895,0.125,443,0
3.45532,0.12799,-0.0887765,1,0.0270801,0.05745,-0.00340796,0.125,444,0
3.4498,0.126385,-0.0896295,1,0.0271411,0.05745,-0.00334697,0.125,445,0
3.44429,0.124779,-0.0904825,1,0.0272021,0.05745,-0.00328598,0.125,446,0
3.43877,0.123173,-0.0913355,1,0.0272631,0.05745,-0.00322499,0.125,447,0
3.43325,0.121567,-0.0921884,1,0.0273241,0.05745,-0.003164,0.125,448,0
3.42773,0.119961,-0.0930414,1,0.0273851,0.05745,-0.00310301,0.125,449,0
3.42234,0.118381,-0.0938844,1,0.0274461,0.05745,-0.00304202,0.125,450,0
3.41873,0.117155,-0.0945886,1,0.0275071,0.05745,-0.00298102,0.125,451,0
3.41513,0.115928,-0.0952928,1,0.0275681,0.05745,-0.00292003,0.125,452,0
3.41152,0.114702,-0.095997,1,0.0276291,0.05745,-0.00285904,0.125,453,0
3.40791,0.113476,-0.0967013,1,0.0276901,0.05745,-0.00279805,0.125,454,0
3.40431,0.11225,-0.0974055,1,0.027751,0.05745,-0.00273706,0.125,455,0
3.4007,0.111023,-0.0981097,1,0.027812,0.05745,-0.00267607,0.125,456,0
3.39709,0.109797,-0.0988139,1,0.027873,0.05745,-0.00261508,0.125,457,0
3.39349,0.108571,-0.0995181,1,0.027934,0.05745,-0.00255408,0.125,458,0
3.38988,0.107345,-0.100222,1,0.027995,0.05745,-0.00249309,0.125,459,0
3.38627,0.106118,-0.100927,1,0.028056,0.05745,-0.0024321,0.125,460,0
3.38267,0.104892,-0.101631,1,0.028117,0.05745,-0.00237111,0.125,461,0
3.37931,0.103493,-0.102428,1,0.028178,0.05745,-0.00231012,0.125,462,0
3.37632,0.10184,-0.103361,1,0.028239,0.05745,-0.00224913,0.125,463,0
3.37333,0.100187,-0.104294,1,0.0283,0.05745,-0.00218814,0.125,464,0
3.37034,0.0985337,-0.105227,1,0.028361,0.05745,-0.00212715,0.125,465,0
3.36735,0.0968805,-0.10616,1,0.0284219,0.05745,-0.00206615,0.125,466,0
3.36437,0.0952274,-0.107094,1,0.0284829,0.05745,-0.00200516,0.125,467,0
3.36138,0.0935743,-0.108027,1,0.0285439,0.05745,-0.00194417,0.125,468,0
3.35839,0.0919211,-0.10896,1,0.0286049,0.05745,-0.00188318,0.125,469,0
3.3554,0.090268,-0.109893,1,0.0286659,0.05745,-0.00182219,0.125,470,0
3.35241,0.0886149,-0.110826,1,0.0287269,0.05745,-0.0017612,0.125,471,0
3.34942,0.0869617,-0.11176,1,0.0287879,0.05745,-0.00170021,0.125,472,0
3.34643,0.0853086,-0.112693,1,0.0288489,0.05745,-0.00163922,0.125,473,0
3.34403,0.083723,-0.113574,1,0.0289099,0.05745,-0.00157822,0.125,474,0
3.3423,0.0822139,-0.114397,1,0.0289709,0.05745,-0.00151723,0.125,475,0
3.34057,0.0807048,-0.11522,1,0.0290319,0.05745,-0.00145624,0.125,476,0
3.33884,0.0791957,-0.116043,1,0.0290929,0.05745,-0.00139525,0.125,477,0
3.3371,0.0776866,-0.116866,1,0.0291538,0.05745,-0.00133426,0.125,478,0
3.33537,0.0761775,-0.117689,1,0.0292148,0.05745,-0.00127327,0.125,479,0
3.33364,0.0746684,-0.118512,1,0.0292758,0.05745,-0.00121228,0.125,480,0
3.33191,0.0731593,-0.119335,1,0.0293368,0.05745,-0.00115128,0.125,481,0
3.33018,0.0716503,-0.120158,1,0.0293978,0.05745,-0.00109029,0.125,482,0
3.32844,0.0701412,-0.120981,1,0.0294588,0.05745,-0.0010293,0.125,483,0
3.32671,0.0686321,-0.121804,1,0.0295198,0.05745,-0.000968311,0.125,484,0
3.32498,0.067123,-0.122627,1,0.0295808,0.05745,-0.000907319,0.125,485,0
3.32325,0.0656139,-0.12345,1,0.0296418,0.05745,-0.000846328,0.125,486,0
3.32211,0.0642107,-0.124071,1,0.0297028,0.05745,-0.000785337,0.125,487,0
3.32178,0.0629517,-0.124415,1,0.0297638,0.05745,-0.000724346,0.125,488,0
3.32146,0.0616927,-0.12476,1,0.0298247,0.05745,-0.000663354,0.125,489,0
3.32113,0.0604337,-0.125105,1,0.0298857,0.05745,-0.000602363,0.125,490,0
3.3208,0.0591747,-0.125449,1,0.0299467,0.05745,-0.000541372,0.125,491,0
3.32048,0.0579157,-0.125794,1,0.0300077,0.05745,-0.00048038,0.125,492,0
3.32015,0.0566567,-0.126138,1,0.0300687,0.05745,-0.000419389,0.125,493,0
3.31982,0.0553977,-0.126483,1,0.0301297,0.05745,-0.000358398,0.125,494,0
3.31949,0.0541387,-0.126827,1,0.0301907,0.05745,-0.000297407,0.125,495,0
3.31917,0.0528797,-0.127172,1,0.0302517,0.05745,-0.000236415,0.125,496,0
3.31884,0.0516207,-0.127516,1,0.0303127,0.05745,-0.000175424,0.125,497,0
