U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
3.31851,0.0503617,-0.127861,1,0.0303737,0.05745,-0.000114433,0.125,498,0
3.31819,0.0491027,-0.128206,1,0.0304347,0.05745,-5.34413e-05,0.125,499,0
3.31796,0.0478307,-0.128506,1,0.0304956,0.05745,7.55e-06,0.125,500,0
3.31846,0.0464674,-0.12849,1,0.0305566,0.05745,6.85413e-05,0.125,501,0
3.31896,0.0451041,-0.128475,1,0.0306176,0.05745,0.000129533,0.125,502,0
3.31946,0.0437407,-0.12846,1,0.0306786,0.05745,0.000190524,0.125,503,0
3.31996,0.0423774,-0.128444,1,0.0307396,0.05745,0.000251515,0.125,504,0
3.32046,0.0410141,-0.128429,1,0.0308006,0.05745,0.000312507,0.125,505,0
3.32095,0.0396508,-0.128413,1,0.0308616,0.05745,0.000373498,0.125,506,0
3.32145,0.0382874,-0.128398,1,0.0309226,0.05745,0.000434489,0.125,507,0
3.32195,0.0369241,-0.128383,1,0.0309836,0.05745,0.00049548,0.125,508,0
3.32245,0.0355608,-0.128367,1,0.0310446,0.05745,0.000556472,0.125,509,0
3.32295,0.0341974,-0.128352,1,0.0311056,0.05745,0.000617463,0.125,510,0
3.32345,0.0328341,-0.128337,1,0.0311666,0.05745,0.000678454,0.125,511,0
3.32395,0.0314708,-0.128321,1,0.0312275,0.05745,0.000739446,0.125,512,0
3.32445,0.0301074,-0.128306,1,0.0312885,0.05745,0.000800437,0.125,513,0
3.32599,0.0283945,-0.127891,1,0.0313495,0.05745,0.000861428,0.125,514,0
3.32775,0.026607,-0.127391,1,0.0314105,0.05745,0.000922419,0.125,515,0
3.32951,0.0248194,-0.126891,1,0.0314715,0.05745,0.000983411,0.125,516,0
3.33127,0.0230319,-0.126391,1,0.0315325,0.05745,0.0010444,0.125,517,0
3.33303,0.0212444,-0.12589,1,0.0315935,0.05745,0.00110539,0.125,518,0
3.33479,0.0194568,-0.12539,1,0.0316545,0.05745,0.00116638,0.125,519,0
3.33656,0.0176693,-0.12489,1,0.0317155,0.05745,0.00122738,0.125,520,0
3.33832,0.0158818,-0.12439,1,0.0317765,0.05745,0.00128837,0.125,521,0
3.34008,0.0140942,-0.12389,1,0.0318375,0.05745,0.00134936,0.125,522,0
3.34184,0.0123067,-0.123389,1,0.0318985,0.05745,0.00141035,0.125,523,0
3.3436,0.0105191,-0.122889,1,0.0319594,0.05745,0.00147134,0.125,524,0
3.34537,0.00873161,-0.122389,1,0.0320204,0.05745,0.00153233,0.125,525,0
3.34713,0.00694407,-0.121889,1,0.0320814,0.05745,0.00159332,0.125,526,0
3.35011,0.00507474,-0.121032,1,0.0321424,0.05745,0.00165432,0.125,527,0
3.35343,0.0031822,-0.120073,1,0.0322034,0.05745,0.00171531,0.125,528,0
3.35676,0.00128966,-0.119114,1,0.0322644,0.05745,0.0017763,0.125,529,0
3.36008,-0.000602889,-0.118155,1,0.0323254,0.05745,0.00183729,0.125,530,0
3.3634,-0.00249544,-0.117196,1,0.0323864,0.05745,0.00189828,0.125,531,0
3.36673,-0.00438798,-0.116237,1,0.0324474,0.05745,0.00195927,0.125,532,0
3.37005,-0.00628052,-0.115278,1,0.0325084,0.05745,0.00202026,0.125,533,0
3.37338,-0.00817307,-0.11432,1,0.0325694,0.05745,0.00208125,0.125,534,0
3.3767,-0.0100656,-0.113361,1,0.0326303,0.05745,0.00214225,0.125,535,0
3.38003,-0.0119582,-0.112402,1,0.0326913,0.05745,0.00220324,0.125,536,0
3.38335,-0.0138507,-0.111443,1,0.0327523,0.05745,0.00226423,0.125,537,0
3.38668,-0.0157432,-0.110484,1,0.0328133,0.05745,0.00232522,0.125,538,0
3.39119,-0.0176316,-0.109374,1,0.0328743,0.05745,0.00238621,0.125,539,0
3.39593,-0.0195191,-0.108236,1,0.0329353,0.05745,0.0024472,0.125,540,0
3.40066,-0.0214067,-0.107098,1,0.0329963,0.05745,0.00250819,0.125,541,0
3.40539,-0.0232942,-0.10596,1,0.0330573,0.05745,0.00256918,0.125,542,0
3.41013,-0.0251818,-0.104822,1,0.0331183,0.05745,0.00263018,0.125,543,0
3.41486,-0.0270693,-0.103684,1,0.0331793,0.05745,0.00269117,0.125,544,0
3.4196,-0.0289569,-0.102546,1,0.0332403,0.05745,0.00275216,0.125,545,0
3.42433,-0.0308444,-0.101408,1,0.0333012,0.05745,0.00281315,0.125,546,0
3.42907,-0.032732,-0.10027,1,0.0333622,0.05745,0.00287414,0.125,547,0
3.4338,-0.0346195,-0.0991323,1,0.0334232,0.05745,0.00293513,0.125,548,0
3.43854,-0.0365071,-0.0979943,1,0.0334842,0.05745,0.00299612,0.125,549,0
3.44359,-0.0384437,-0.0968462,1,0.0335452,0.05745,0.00305712,0.125,550,0
3.45012,-0.0406037,-0.0956519,1,0.0336062,0.05745,0.00311811,0.125,551,0
3.45665,-0.0427637,-0.0944577,1,0.0336672,0.05745,0.0031791,0.125,552,0
3.46318,-0.0449236,-0.0932634,1,0.0337282,0.05745,0.00324009,0.125,553,0
3.46971,-0.0470836,-0.0920691,1,0.0337892,0.05745,0.00330108,0.125,554,0
3.47623,-0.0492436,-0.0908749,1,0.0338502,0.05745,0.00336207,0.125,555,0
3.48276,-0.0514036,-0.0896806,1,0.0339112,0.05745,0.00342306,0.125,556,0
3.48929,-0.0535635,-0.0884863,1,0.0339722,0.05745,0.00348405,0.125,557,0
3.49582,-0.0557235,-0.087292,1,0.0340331,0.05745,0.00354505,0.125,558,0
3.50235,-0.0578835,-0.0860978,1,0.0340941,0.05745,0.00360604,0.125,559,0
3.50888,-0.0600435,-0.0849035,1,0.0341551,0.05745,0.00366703,0.125,560,0
3.5154,-0.0622034,-0.0837092,1,0.0342161,0.05745,0.00372802,0.125,561,0
3.522,-0.0643928,-0.0827063,1,0.0342771,0.05745,0.00378901,0.125,562,0
3.52867,-0.0666071,-0.0818657,1,0.0343381,0.05745,0.00385,0.125,563,0
3.53533,-0.0688214,-0.0810251,1,0.0343991,0.05745,0.00391099,0.125,564,0
3.54199,-0.0710357,-0.0801844,1,0.0344601,0.05745,0.00397198,0.125,565,0
3.54866,-0.07325,-0.0793438,1,0.0345211,0.05745,0.00403298,0.125,566,0
3.55532,-0.0754643,-0.0785032,1,0.0345821,0.05745,0.00409397,0.125,567,0
3.56198,-0.0776786,-0.0776626,1,0.0346431,0.05745,0.00415496,0.125,568,0
3.56864,-0.0798929,-0.076822,1,0.034704,0.05745,0.00421595,0.125,569,0
3.57531,-0.0821072,-0.0759813,1,0.034765,0.05745,0.00427694,0.125,570,0
3.58197,-0.0843215,-0.0751407,1,0.034826,0.05745,0.00433793,0.125,571,0
3.58863,-0.0865358,-0.0743001,1,0.034887,0.05745,0.00439892,0.125,572,0
3.59529,-0.0887501,-0.0734595,1,0.034948,0.05745,0.00445991,0.125,573,0
3.60242,-0.0905813,-0.0728066,1,0.035009,0.05745,0.00452091,0.125,574,0
3.60961,-0.0923713,-0.0721739,1,0.03507,0.05745,0.0045819,0.125,575,0
3.61679,-0.0941612,-0.0715413,1,0.035131,0.05745,0.00464289,0.125,576,0
3.62397,-0.0959512,-0.0709086,1,0.035192,0.05745,0.00470388,0.125,577,0
3.63115,-0.0977412,-0.0702759,1,0.035253,0.05745,0.00476487,0.125,578,0
3.63833,-0.0995311,-0.0696433,1,0.035314,0.05745,0.00482586,0.125,579,0
3.64552,-0.101321,-0.0690106,1,0.035375,0.05745,0.00488685,0.125,580,0
3.6527,-0.103111,-0.068378,1,0.0354359,0.05745,0.00494785,0.125,581,0
3.65988,-0.104901,-0.0677453,1,0.0354969,0.05745,0.00500884,0.125,582,0
3.66706,-0.106691,-0.0671126,1,0.0355579,0.05745,0.00506983,0.125,583,0
3.67424,-0.108481,-0.06648,1,0.0356189,0.05745,0.00513082,0.125,584,0
3.68167,-0.110279,-0.0658599,1,0.0356799,0.05745,0.00519181,0.125,585,0
3.68978,-0.112099,-0.0652749,1,0.0357409,0.05745,0.0052528,0.125,586,0
3.69789,-0.11392,-0.0646899,1,0.0358019,0.05745,0.00531379,0.125,587,0
3.706,-0.11574,-0.0641049,1,0.0358629,0.05745,0.00537478,0.125,588,0
3.71411,-0.117561,-0.0635199,1,0.0359239,0.05745,0.00543578,0.125,589,0
3.72222,-0.119381,-0.0629349,1,0.0359849,0.05745,0.00549677,0.125,590,0
3.73033,-0.121202,-0.0623499,1,0.0360459,0.05745,0.00555776,0.125,591,0
3.73844,-0.123022,-0.0617649,1,0.0361069,0.05745,0.00561875,0.125,592,0
3.74655,-0.124843,-0.0611799,1,0.0361678,0.05745,0.00567974,0.125,593,0
3.75466,-0.126663,-0.0605949,1,0.0362288,0.05745,0.00574073,0.125,594,0
3.76277,-0.128483,-0.0600099,1,0.0362898,0.05745,0.00580172,0.125,595,0
3.77088,-0.130304,-0.0594249,1,0.0363508,0.05745,0.00586271,0.125,596,0
3.77895,-0.132017,-0.0588221,1,0.0364118,0.05745,0.00592371,0.125,597,0
3.78699,-0.133652,-0.0582063,1,0.0364728,0.05745,0.0059847,0.125,598,0
3.79503,-0.135286,-0.0575904,1,0.0365338,0.05745,0.00604569,0.125,599,0
3.80306,-0.13692,-0.0569745,1,0.0365948,0.05745,0.00610668,0.125,600,0
3.8111,-0.138554,-0.0563587,1,0.0366558,0.05745,0.00616767,0.125,601,0
3.81914,-0.140189,-0.0557428,1,0.0367168,0.05745,0.00622866,0.125,602,0
3.82717,-0.141823,-0.0551269,1,0.0367778,0.05745,0.00628965,0.125,603,0
3.83521,-0.143457,-0.0545111,1,0.0368387,0.05745,0.00635065,0.125,604,0
3.84325,-0.145091,-0.0538952,1,0.0368997,0.05745,0.00641164,0.125,605,0
3.85129,-0.146726,-0.0532793,1,0.0369607,0.05745,0.00647263,0.125,606,0
3.85932,-0.14836,-0.0526635,1,0.0370217,0.05745,0.00653362,0.125,607,0
3.86736,-0.149994,-0.0520476,1,0.0370827,0.05745,0.00659461,0.125,608,0
3.87507,-0.15158,-0.0514191,1,0.0371437,0.05745,0.0066556,0.125,609,0
3.88212,-0.153071,-0.050766,1,0.0372047,0.05745,0.00671659,0.125,610,0
3.88918,-0.154562,-0.0501128,1,0.0372657,0.05745,0.00677758,0.125,611,0
3.89624,-0.156053,-0.0494597,1,0.0373267,0.05745,0.00683858,0.125,612,0
3.90329,-0.157544,-0.0488065,1,0.0373877,0.05745,0.00689957,0.125,613,0
3.91035,-0.159035,-0.0481534,1,0.0374487,0.05745,0.00696056,0.125,614,0
3.91741,-0.160526,-0.0475002,1,0.0375096,0.05745,0.00702155,0.125,615,0
3.92446,-0.162017,-0.046847,1,0.0375706,0.05745,0.00708254,0.125,616,0
3.93152,-0.163508,-0.0461939,1,0.0376316,0.05745,0.00714353,0.125,617,0
3.93858,-0.165,-0.0455407,1,0.0376926,0.05745,0.00720452,0.125,618,0
3.94563,-0.166491,-0.0448876,1,0.0377536,0.05745,0.00726551,0.125,619,0
3.95269,-0.167982,-0.0442344,1,0.0378146,0.05745,0.00732651,0.125,620,0
3.95975,-0.169473,-0.0435812,1,0.0378756,0.05745,0.0073875,0.125,621,0
3.9668,-0.170964,-0.0429281,1,0.0379366,0.05745,0.00744849,0.125,622,0
3.97409,-0.172566,-0.0421029,1,0.0379976,0.05745,0.00750948,0.125,623,0
3.98183,-0.17439,-0.0409315,1,0.0380586,0.05745,0.00757047,0.125,624,0
3.98958,-0.176215,-0.03976,1,0.0381196,0.05745,0.00763146,0.125,625,0
3.99732,-0.17804,-0.0385886,1,0.0381806,0.05745,0.00769245,0.125,626,0
4.00507,-0.179865,-0.0374171,1,0.0382415,0.05745,0.00775345,0.125,627,0
4.01281,-0.181689,-0.0362457,1,0.0383025,0.05745,0.00781444,0.125,628,0
4.02056,-0.183514,-0.0350743,1,0.0383635,0.05745,0.00787543,0.125,629,0
4.0283,-0.185339,-0.0339028,1,0.0384245,0.05745,0.00793642,0.125,630,0
4.03605,-0.187164,-0.0327314,1,0.0384855,0.05745,0.00799741,0.125,631,0
4.04379,-0.188989,-0.0315599,1,0.0385465,0.05745,0.0080584,0.125,632,0
4.05153,-0.190813,-0.0303885,1,0.0386075,0.05745,0.00811939,0.125,633,0
4.05928,-0.192638,-0.029217,1,0.0386685,0.05745,0.00818038,0.125,634,0
4.067,-0.194483,-0.02798,1,0.0387295,0.05745,0.00824138,0.125,635,0
4.07452,-0.196458,-0.0263131,1,0.0387905,0.05745,0.00830237,0.125,636,0
4.08205,-0.198432,-0.0246461,1,0.0388515,0.05745,0.00836336,0.125,637,0
4.08957,-0.200407,-0.0229791,1,0.0389124,0.05745,0.00842435,0.125,638,0
4.0971,-0.202382,-0.021312,1,0.0389734,0.05745,0.00848534,0.125,639,0
4.10463,-0.204356,-0.019645,1,0.0390344,0.05745,0.00854633,0.125,640,0
4.11215,-0.206331,-0.017978,1,0.0390954,0.05745,0.00860732,0.125,641,0
4.11968,-0.208306,-0.016311,1,0.0391564,0.05745,0.00866831,0.125,642,0
4.12721,-0.210281,-0.014644,1,0.0392174,0.05745,0.00872931,0.125,643,0
4.13473,-0.212255,-0.012977,1,0.0392784,0.05745,0.0087903,0.125,644,0
4.14226,-0.21423,-0.01131,1,0.0393394,0.05745,0.00885129,0.125,645,0
4.14979,-0.216205,-0.009643,1,0.0394004,0.05745,0.00891228,0.125,646,0
4.15741,-0.218186,-0.00788339,1,0.0394614,0.05745,0.00897327,0.125,647,0
4.16514,-0.220174,-0.006013,1,0.0395224,0.05745,0.00903426,0.125,648,0
4.17287,-0.222163,-0.00414262,1,0.0395834,0.05745,0.00909525,0.125,649,0
4.18061,-0.224151,-0.00227224,1,0.0396443,0.05745,0.00915624,0.125,650,0
4.18834,-0.226139,-0.000401857,1,0.0397053,0.05745,0.00921724,0.125,651,0
4.19608,-0.228128,0.00146852,1,0.0397663,0.05745,0.00927823,0.125,652,0
4.20381,-0.230116,0.00333891,1,0.0398273,0.05745,0.00933922,0.125,653,0
4.21155,-0.232105,0.00520929,1,0.0398883,0.05745,0.00940021,0.125,654,0
4.21928,-0.234093,0.00707967,1,0.0399493,0.05745,0.0094612,0.125,655,0
4.22701,-0.236081,0.00895005,1,0.0400103,0.05745,0.00952219,0.125,656,0
4.23475,-0.23807,0.0108204,1,0.0400713,0.05745,0.00958318,0.125,657,0
4.24248,-0.240058,0.0126908,1,0.0401323,0.05745,0.00964417,0.125,658,0
4.24984,-0.241951,0.0143515,1,0.0401933,0.05745,0.00970517,0.125,659,0
4.25712,-0.243823,0.015968,1,0.0402543,0.05745,0.00976616,0.125,660,0
4.26441,-0.245695,0.0175845,1,0.0403152,0.05745,0.00982715,0.125,661,0
4.27169,-0.247568,0.019201,1,0.0403762,0.05745,0.00988814,0.125,662,0
4.27897,-0.24944,0.0208175,1,0.0404372,0.05745,0.00994913,0.125,663,0
4.28625,-0.251312,0.0224341,1,0.0404982,0.05745,0.0100101,0.125,664,0
4.29353,-0.253185,0.0240506,1,0.0405592,0.05745,0.0100711,0.125,665,0
4.30081,-0.255057,0.0256671,1,0.0406202,0.05745,0.0101321,0.125,666,0
4.3081,-0.25693,0.0272836,1,0.0406812,0.05745,0.0101931,0.125,667,0
4.31538,-0.258802,0.0289001,1,0.0407422,0.05745,0.0102541,0.125,668,0
4.32266,-0.260674,0.0305166,1,0.0408032,0.05745,0.0103151,0.125,669,0
4.32991,-0.262434,0.0319453,1,0.0408642,0.05745,0.0103761,0.125,670,0
4.33703,-0.26374,0.0326125,1,0.0409252,0.05745,0.0104371,0.125,671,0
4.34415,-0.265046,0.0332797,1,0.0409862,0.05745,0.0104981,0.125,672,0
4.35126,-0.266352,0.033947,1,0.0410471,0.05745,0.010559,0.125,673,0
4.35838,-0.267657,0.0346142,1,0.0411081,0.05745,0.01062,0.125,674,0
4.3655,-0.268963,0.0352815,1,0.0411691,0.05745,0.010681,0.125,675,0
4.37262,-0.270269,0.0359487,1,0.0412301,0.05745,0.010742,0.125,676,0
4.37974,-0.271574,0.036616,1,0.0412911,0.05745,0.010803,0.125,677,0
4.38686,-0.27288,0.0372832,1,0.0413521,0.05745,0.010864,0.125,678,0
4.39397,-0.274186,0.0379505,1,0.0414131,0.05745,0.010925,0.125,679,0
4.40109,-0.275491,0.0386177,1,0.0414741,0.05745,0.010986,0.125,680,0
4.40821,-0.276797,0.039285,1,0.0415351,0.05745,0.011047,0.125,681,0
4.41522,-0.27811,0.0399747,1,0.0415961,0.05745,0.011108,0.125,682,0
4.42215,-0.279428,0.0406814,1,0.0416571,0.05745,0.011169,0.125,683,0
4.42908,-0.280746,0.0413881,1,0.0417181,0.05745,0.0112299,0.125,684,0
4.43601,-0.282064,0.0420948,1,0.041779,0.05745,0.0112909,0.125,685,0
4.44293,-0.283382,0.0428014,1,0.04184,0.05745,0.0113519,0.125,686,0
4.44986,-0.2847,0.0435081,1,0.041901,0.05745,0.0114129,0.125,687,0
4.45679,-0.286018,0.0442148,1,0.041962,0.05745,0.0114739,0.125,688,0
4.46372,-0.287336,0.0449215,1,0.042023,0.05745,0.0115349,0.125,689,0
4.47065,-0.288654,0.0456282,1,0.042084,0.05745,0.0115959,0.125,690,0
4.47757,-0.289972,0.0463349,1,0.042145,0.05745,0.0116569,0.125,691,0
4.4845,-0.29129,0.0470416,1,0.042206,0.05745,0.0117179,0.125,692,0
4.49143,-0.292608,0.0477483,1,0.042267,0.05745,0.0117789,0.125,693,0
4.4979,-0.293471,0.047975,1,0.042328,0.05745,0.0118399,0.125,694,0
4.50434,-0.294308,0.0481731,1,0.042389,0.05745,0.0119009,0.125,695,0
4.51079,-0.295144,0.0483712,1,0.0424499,0.05745,0.0119618,0.125,696,0
4.51723,-0.29598,0.0485694,1,0.0425109,0.05745,0.0120228,0.125,697,0
4.52367,-0.296817,0.0487675,1,0.0425719,0.05745,0.0120838,0.125,698,0
4.53012,-0.297653,0.0489656,1,0.0426329,0.05745,0.0121448,0.125,699,0
4.53656,-0.298489,0.0491637,1,0.0426939,0.05745,0.0122058,0.125,700,0
4.543,-0.299326,0.0493618,1,0.0427549,0.05745,0.0122668,0.125,701,0
4.54945,-0.300162,0.04956,1,0.0428159,0.05745,0.0123278,0.125,702,0
4.55589,-0.300999,0.0497581,1,0.0428769,0.05745,0.0123888,0.125,703,0
4.56233,-0.301835,0.0499562,1,0.0429379,0.05745,0.0124498,0.125,704,0
4.56879,-0.302657,0.0501603,1,0.0429989,0.05745,0.0125108,0.125,705,0
4.57527,-0.303448,0.0503771,1,0.0430599,0.05745,0.0125718,0.125,706,0
4.58175,-0.304239,0.0505939,1,0.0431208,0.05745,0.0126327,0.125,707,0
4.58823,-0.305031,0.0508108,1,0.0431818,0.05745,0.0126937,0.125,708,0
4.59472,-0.305822,0.0510276,1,0.0432428,0.05745,0.0127547,0.125,709,0
4.6012,-0.306613,0.0512444,1,0.0433038,0.05745,0.0128157,0.125,710,0
4.60768,-0.307404,0.0514613,1,0.0433648,0.05745,0.0128767,0.125,711,0
4.61416,-0.308196,0.0516781,1,0.0434258,0.05745,0.0129377,0.125,712,0
4.62065,-0.308987,0.0518949,1,0.0434868,0.05745,0.0129987,0.125,713,0
4.62713,-0.309778,0.0521118,1,0.0435478,0.05745,0.0130597,0.125,714,0
4.63361,-0.310569,0.0523286,1,0.0436088,0.05745,0.0131207,0.125,715,0
4.64009,-0.31136,0.0525454,1,0.0436698,0.05745,0.0131817,0.125,716,0
4.64557,-0.311893,0.0523337,1,0.0437308,0.05745,0.0132427,0.125,717,0
4.6506,-0.312312,0.051932,1,0.0437918,0.05745,0.0133037,0.125,718,0
4.65563,-0.31273,0.0515303,1,0.0438527,0.05745,0.0133646,0.125,719,0
4.66067,-0.313148,0.0511286,1,0.0439137,0.05745,0.0134256,0.125,720,0
4.6657,-0.313566,0.0507269,1,0.0439747,0.05745,0.0134866,0.125,721,0
4.67073,-0.313985,0.0503253,1,0.0440357,0.05745,0.0135476,0.125,722,0
4.67576,-0.314403,0.0499236,1,0.0440967,0.05745,0.0136086,0.125,723,0
4.6808,-0.314821,0.0495219,1,0.0441577,0.05745,0.0136696,0.125,724,0
4.68583,-0.31524,0.0491202,1,0.0442187,0.05745,0.0137306,0.125,725,0
4.69086,-0.315658,0.0487185,1,0.0442797,0.05745,0.0137916,0.125,726,0
4.69589,-0.316076,0.0483168,1,0.0443407,0.05745,0.0138526,0.125,727,0
4.70091,-0.316467,0.0478662,1,0.0444017,0.05745,0.0139136,0.125,728,0
4.7057,-0.316485,0.0467481,1,0.0444627,0.05745,0.0139746,0.125,729,0
4.71049,-0.316503,0.04563,1,0.0445236,0.05745,0.0140355,0.125,730,0
4.71528,-0.31652,0.0445119,1,0.0445846,0.05745,0.0140965,0.125,731,0
4.72007,-0.316538,0.0433938,1,0.0446456,0.05745,0.0141575,0.125,732,0
4.72487,-0.316556,0.0422757,1,0.0447066,0.05745,0.0142185,0.125,733,0
4.72966,-0.316573,0.0411576,1,0.0447676,0.05745,0.0142795,0.125,734,0
4.73445,-0.316591,0.0400395,1,0.0448286,0.05745,0.0143405,0.125,735,0
4.73924,-0.316609,0.0389215,1,0.0448896,0.05745,0.0144015,0.125,736,0
4.74403,-0.316626,0.0378034,1,0.0449506,0.05745,0.0144625,0.125,737,0
4.74883,-0.316644,0.0366853,1,0.0450116,0.05745,0.0145235,0.125,738,0
4.75362,-0.316662,0.0355672,1,0.0450726,0.05745,0.0145845,0.125,739,0
4.75849,-0.316557,0.0343219,1,0.0451336,0.05745,0.0146455,0.125,740,0
4.76348,-0.316299,0.0329173,1,0.0451946,0.05745,0.0147065,0.125,741,0
4.76846,-0.31604,0.0315127,1,0.0452555,0.05745,0.0147674,0.125,742,0
4.77344,-0.315782,0.030108,1,0.0453165,0.05745,0.0148284,0.125,743,0
4.77843,-0.315523,0.0287034,1,0.0453775,0.05745,0.0148894,0.125,744,0
4.78341,-0.315265,0.0272988,1,0.0454385,0.05745,0.0149504,0.125,745,0
4.78839,-0.315007,0.0258941,1,0.0454995,0.05745,0.0150114,0.125,746,0
4.79338,-0.314748,0.0244895,1,0.0455605,0.05745,0.0150724,0.125,747,0
4.79836,-0.31449,0.0230849,1,0.0456215,0.05745,0.0151334,0.125,748,0
4.80334,-0.314231,0.0216803,1,0.0456825,0.05745,0.0151944,0.125,749,0
4.80832,-0.313973,0.0202756,1,0.0457435,0.05745,0.0152554,0.125,750,0
