U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
4.81331,-0.313715,0.018871,1,0.0458045,0.05745,0.0153164,0.125,751,0
4.8179,-0.313201,0.0175924,1,0.0458655,0.05745,0.0153774,0.125,752,0
4.82241,-0.312633,0.0163414,1,0.0459264,0.0574501,0.0154383,0.125,753,0
4.82692,-0.312064,0.0150904,1,0.0459874,0.0574501,0.0154993,0.125,754,0
4.83143,-0.311495,0.0138393,1,0.0460484,0.0574501,0.0155603,0.125,755,0
4.83594,-0.310926,0.0125883,1,0.0461094,0.0574501,0.0156213,0.125,756,0
4.84045,-0.310357,0.0113373,1,0.0461704,0.0574501,0.0156823,0.125,757,0
4.84496,-0.309788,0.0100862,1,0.0462314,0.0574501,0.0157433,0.125,758,0
4.84946,-0.309219,0.00883523,1,0.0462924,0.0574501,0.0158043,0.125,759,0
4.85397,-0.30865,0.00758418,1,0.0463534,0.0574501,0.0158653,0.125,760,0
4.85848,-0.308081,0.00633317,1,0.0464144,0.0574501,0.0159263,0.125,761,0
4.86299,-0.307512,0.00508212,1,0.0464754,0.0574501,0.0159873,0.125,762,0
4.86735,-0.306916,0.00391319,1,0.0465364,0.0574501,0.0160483,0.125,763,0
4.8711,-0.306209,0.00308069,1,0.0465974,0.0574501,0.0161093,0.125,764,0
4.87485,-0.305502,0.00224817,1,0.0466583,0.0574501,0.0161702,0.125,765,0
4.8786,-0.304796,0.00141568,1,0.0467193,0.0574501,0.0162312,0.125,766,0
4.88235,-0.304089,0.000583154,1,0.0467803,0.0574501,0.0162922,0.125,767,0
4.8861,-0.303382,-0.000249343,1,0.0468413,0.0574501,0.0163532,0.125,768,0
4.88985,-0.302675,-0.00108186,1,0.0469023,0.0574501,0.0164142,0.125,769,0
4.8936,-0.301968,-0.00191436,1,0.0469633,0.0574501,0.0164752,0.125,770,0
4.89735,-0.301261,-0.00274688,1,0.0470243,0.0574501,0.0165362,0.125,771,0
4.9011,-0.300554,-0.00357938,1,0.0470853,0.0574501,0.0165972,0.125,772,0
4.90485,-0.299847,-0.0044119,1,0.0471463,0.0574501,0.0166582,0.125,773,0
4.9086,-0.29914,-0.0052444,1,0.0472073,0.0574501,0.0167192,0.125,774,0
4.91211,-0.298384,-0.00570789,1,0.0472683,0.0574501,0.0167802,0.125,775,0
4.91544,-0.29759,-0.00589657,1,0.0473293,0.0574501,0.0168411,0.125,776,0
4.91876,-0.296797,-0.00608524,1,0.0473902,0.0574501,0.0169021,0.125,777,0
4.92209,-0.296004,-0.00627392,1,0.0474512,0.0574501,0.0169631,0.125,778,0
4.92542,-0.29521,-0.0064626,1,0.0475122,0.0574501,0.0170241,0.125,779,0
4.92875,-0.294417,-0.00665128,1,0.0475732,0.0574501,0.0170851,0.125,780,0
4.93208,-0.293623,-0.00683996,1,0.0476342,0.0574501,0.0171461,0.125,781,0
4.93541,-0.29283,-0.00702864,1,0.0476952,0.0574501,0.0172071,0.125,782,0
4.93874,-0.292037,-0.00721731,1,0.0477562,0.0574501,0.0172681,0.125,783,0
4.94206,-0.291243,-0.00740599,1,0.0478172,0.0574501,0.0173291,0.125,784,0
4.94539,-0.29045,-0.00759467,1,0.0478782,0.0574501,0.0173901,0.125,785,0
4.94872,-0.289657,-0.00778334,1,0.0479392,0.0574501,0.0174511,0.125,786,0
4.95146,-0.288985,-0.00758746,1,0.0480002,0.0574501,0.0175121,0.125,787,0
4.95417,-0.28832,-0.00737141,1,0.0480611,0.0574501,0.017573,0.125,788,0
4.95689,-0.287655,-0.00715536,1,0.0481221,0.0574501,0.017634,0.125,789,0
4.9596,-0.286989,-0.00693932,1,0.0481831,0.0574501,0.017695,0.125,790,0
4.96231,-0.286324,-0.00672326,1,0.0482441,0.0574501,0.017756,0.125,791,0
4.96502,-0.285659,-0.00650722,1,0.0483051,0.0574501,0.017817,0.125,792,0
4.96773,-0.284993,-0.00629117,1,0.0483661,0.0574501,0.017878,0.125,793,0
4.97044,-0.284328,-0.00607512,1,0.0484271,0.0574501,0.017939,0.125,794,0
4.97316,-0.283663,-0.00585907,1,0.0484881,0.0574501,0.018,0.125,795,0
4.97587,-0.282998,-0.00564303,1,0.0485491,0.0574501,0.018061,0.125,796,0
4.97858,-0.282332,-0.00542698,1,0.0486101,0.0574501,0.018122,0.125,797,0
4.98112,-0.281656,-0.0051274,1,0.0486711,0.0574501,0.018183,0.125,798,0
4.98331,-0.280958,-0.00465734,1,0.048732,0.0574501,0.0182439,0.125,799,0
4.9855,-0.280259,-0.00418727,1,0.048793,0.0574501,0.0183049,0.125,800,0
4.98769,-0.279561,-0.00371721,1,0.048854,0.0574501,0.0183659,0.125,801,0
4.98989,-0.278862,-0.00324714,1,0.048915,0.0574501,0.0184269,0.125,802,0
4.99208,-0.278164,-0.00277708,1,0.048976,0.0574501,0.0184879,0.125,803,0
4.99427,-0.277465,-0.00230701,1,0.049037,0.0574501,0.0185489,0.125,804,0
4.99646,-0.276767,-0.00183696,1,0.049098,0.0574501,0.0186099,0.125,805,0
4.99865,-0.276068,-0.00136689,1,0.049159,0.0574501,0.0186709,0.125,806,0
5.00084,-0.27537,-0.00089683,1,0.04922,0.0574501,0.0187319,0.125,807,0
5.00303,-0.274671,-0.000426774,1,0.049281,0.0574501,0.0187929,0.125,808,0
5.00523,-0.273973,4.32971e-05,1,0.049342,0.0574501,0.0188539,0.125,809,0
5.00736,-0.273253,0.000503072,1,0.049403,0.0574501,0.0189149,0.125,810,0
5.00946,-0.272525,0.000958611,1,0.0494639,0.0574501,0.0189758,0.125,811,0
5.01157,-0.271797,0.00141414,1,0.0495249,0.0574501,0.0190368,0.125,812,0
5.01368,-0.271069,0.00186967,1,0.0495859,0.0574501,0.0190978,0.125,813,0
5.01578,-0.270341,0.0023252,1,0.0496469,0.0574501,0.0191588,0.125,814,0
5.01789,-0.269613,0.00278074,1,0.0497079,0.0574501,0.0192198,0.125,815,0
5.02,-0.268884,0.00323626,1,0.0497689,0.0574501,0.0192808,0.125,816,0
5.0221,-0.268156,0.0036918,1,0.0498299,0.0574501,0.0193418,0.125,817,0
5.02421,-0.267428,0.00414733,1,0.0498909,0.0574501,0.0194028,0.125,818,0
5.02632,-0.2667,0.00460285,1,0.0499519,0.0574501,0.0194638,0.125,819,0
5.02842,-0.265972,0.00505839,1,0.0500129,0.0574501,0.0195248,0.125,820,0
5.03051,-0.265242,0.00551119,1,0.0500739,0.0574501,0.0195858,0.125,821,0
5.03238,-0.264486,0.00593515,1,0.0501348,0.0574501,0.0196467,0.125,822,0
5.03425,-0.263731,0.0063591,1,0.0501958,0.0574501,0.0197077,0.125,823,0
5.03612,-0.262976,0.00678306,1,0.0502568,0.0574501,0.0197687,0.125,824,0
5.03799,-0.262221,0.00720701,1,0.0503178,0.0574501,0.0198297,0.125,825,0
5.03986,-0.261466,0.00763097,1,0.0503788,0.0574501,0.0198907,0.125,826,0
5.04172,-0.26071,0.00805492,1,0.0504398,0.0574501,0.0199517,0.125,827,0
5.04359,-0.259955,0.00847888,1,0.0505008,0.0574501,0.0200127,0.125,828,0
5.04546,-0.2592,0.00890283,1,0.0505618,0.0574501,0.0200737,0.125,829,0
5.04733,-0.258445,0.00932678,1,0.0506228,0.0574501,0.0201347,0.125,830,0
5.0492,-0.25769,0.00975074,1,0.0506838,0.0574501,0.0201957,0.125,831,0
5.05107,-0.256935,0.0101747,1,0.0507448,0.0574501,0.0202567,0.125,832,0
5.05286,-0.25617,0.0105622,1,0.0508058,0.0574501,0.0203177,0.125,833,0
5.05456,-0.255393,0.0109079,1,0.0508667,0.0574501,0.0203786,0.125,834,0
5.05627,-0.254617,0.0112536,1,0.0509277,0.0574501,0.0204396,0.125,835,0
5.05797,-0.253841,0.0115993,1,0.0509887,0.0574501,0.0205006,0.125,836,0
5.05967,-0.253065,0.011945,1,0.0510497,0.0574501,0.0205616,0.125,837,0
5.06137,-0.252289,0.0122908,1,0.0511107,0.0574501,0.0206226,0.125,838,0
5.06308,-0.251513,0.0126365,1,0.0511717,0.0574501,0.0206836,0.125,839,0
5.06478,-0.250737,0.0129822,1,0.0512327,0.0574501,0.0207446,0.125,840,0
5.06648,-0.249961,0.0133279,1,0.0512937,0.0574501,0.0208056,0.125,841,0
5.06818,-0.249184,0.0136737,1,0.0513547,0.0574501,0.0208666,0.125,842,0
5.06989,-0.248408,0.0140194,1,0.0514157,0.0574501,0.0209276,0.125,843,0
5.07159,-0.247632,0.0143651,1,0.0514767,0.0574501,0.0209886,0.125,844,0
5.07312,-0.246843,0.0145692,1,0.0515376,0.0574501,0.0210495,0.125,845,0
5.07462,-0.246052,0.0147477,1,0.0515986,0.0574501,0.0211105,0.125,846,0
5.07613,-0.245261,0.0149261,1,0.0516596,0.0574501,0.0211715,0.125,847,0
5.07763,-0.244469,0.0151046,1,0.0517206,0.0574501,0.0212325,0.125,848,0
5.07913,-0.243678,0.0152831,1,0.0517816,0.0574501,0.0212935,0.125,849,0
5.08063,-0.242887,0.0154615,1,0.0518426,0.0574501,0.0213545,0.125,850,0
5.08213,-0.242095,0.01564,1,0.0519036,0.0574501,0.0214155,0.125,851,0
5.08364,-0.241304,0.0158185,1,0.0519646,0.0574501,0.0214765,0.125,852,0
5.08514,-0.240513,0.0159969,1,0.0520256,0.0574501,0.0215375,0.125,853,0
5.08664,-0.239722,0.0161754,1,0.0520866,0.0574501,0.0215985,0.125,854,0
5.08814,-0.23893,0.0163539,1,0.0521476,0.0574501,0.0216595,0.125,855,0
5.08958,-0.238144,0.0165013,1,0.0522086,0.0574501,0.0217205,0.125,856,0
5.09082,-0.237376,0.0165442,1,0.0522695,0.0574501,0.0217814,0.125,857,0
5.09205,-0.236608,0.016587,1,0.0523305,0.0574501,0.0218424,0.125,858,0
5.09328,-0.235839,0.0166299,1,0.0523915,0.0574501,0.0219034,0.125,859,0
5.09452,-0.235071,0.0166727,1,0.0524525,0.0574501,0.0219644,0.125,860,0
5.09575,-0.234302,0.0167156,1,0.0525135,0.0574501,0.0220254,0.125,861,0
5.09698,-0.233534,0.0167584,1,0.0525745,0.0574501,0.0220864,0.125,862,0
5.09822,-0.232766,0.0168013,1,0.0526355,0.0574501,0.0221474,0.125,863,0
5.09945,-0.231997,0.0168441,1,0.0526965,0.0574501,0.0222084,0.125,864,0
5.10069,-0.231229,0.016887,1,0.0527575,0.0574501,0.0222694,0.125,865,0
5.10192,-0.230461,0.0169298,1,0.0528185,0.0574501,0.0223304,0.125,866,0
5.10315,-0.229692,0.0169727,1,0.0528795,0.0574501,0.0223914,0.125,867,0
5.10428,-0.228941,0.0169921,1,0.0529405,0.0574501,0.0224523,0.125,868,0
5.10533,-0.228201,0.0169967,1,0.0530014,0.0574501,0.0225133,0.125,869,0
5.10638,-0.22746,0.0170012,1,0.0530624,0.0574501,0.0225743,0.125,870,0
5.10744,-0.226719,0.0170058,1,0.0531234,0.0574501,0.0226353,0.125,871,0
5.10849,-0.225979,0.0170103,1,0.0531844,0.0574501,0.0226963,0.125,872,0
5.10954,-0.225238,0.0170149,1,0.0532454,0.0574501,0.0227573,0.125,873,0
5.1106,-0.224498,0.0170195,1,0.0533064,0.0574501,0.0228183,0.125,874,0
5.11165,-0.223757,0.017024,1,0.0533674,0.0574501,0.0228793,0.125,875,0
5.1127,-0.223017,0.0170286,1,0.0534284,0.0574501,0.0229403,0.125,876,0
5.11376,-0.222276,0.0170331,1,0.0534894,0.0574501,0.0230013,0.125,877,0
5.11481,-0.221536,0.0170377,1,0.0535504,0.0574501,0.0230623,0.125,878,0
5.11586,-0.220795,0.0170422,1,0.0536114,0.0574501,0.0231233,0.125,879,0
5.11672,-0.220205,0.01693,1,0.0536723,0.0574501,0.0231842,0.125,880,0
5.11758,-0.219616,0.0168168,1,0.0537333,0.0574501,0.0232452,0.125,881,0
5.11844,-0.219028,0.0167035,1,0.0537943,0.0574501,0.0233062,0.125,882,0
5.11929,-0.218439,0.0165903,1,0.0538553,0.0574501,0.0233672,0.125,883,0
5.12015,-0.21785,0.016477,1,0.0539163,0.0574501,0.0234282,0.125,884,0
5.12101,-0.217261,0.0163638,1,0.0539773,0.0574501,0.0234892,0.125,885,0
5.12187,-0.216673,0.0162505,1,0.0540383,0.0574501,0.0235502,0.125,886,0
5.12272,-0.216084,0.0161373,1,0.0540993,0.0574501,0.0236112,0.125,887,0
5.12358,-0.215495,0.016024,1,0.0541603,0.0574501,0.0236722,0.125,888,0
5.12444,-0.214906,0.0159108,1,0.0542213,0.0574501,0.0237332,0.125,889,0
5.1253,-0.214318,0.0157975,1,0.0542823,0.0574501,0.0237942,0.125,890,0
5.12598,-0.213746,0.0157468,1,0.0543432,0.0574501,0.0238551,0.125,891,0
5.12637,-0.213205,0.0158011,1,0.0544042,0.0574501,0.0239161,0.125,892,0
5.12676,-0.212664,0.0158555,1,0.0544652,0.0574501,0.0239771,0.125,893,0
5.12715,-0.212123,0.0159098,1,0.0545262,0.0574501,0.0240381,0.125,894,0
5.12754,-0.211582,0.0159642,1,0.0545872,0.0574501,0.0240991,0.125,895,0
5.12794,-0.21104,0.0160186,1,0.0546482,0.0574501,0.0241601,0.125,896,0
5.12833,-0.210499,0.0160729,1,0.0547092,0.0574501,0.0242211,0.125,897,0
5.12872,-0.209958,0.0161273,1,0.0547702,0.0574501,0.0242821,0.125,898,0
5.12911,-0.209417,0.0161816,1,0.0548312,0.0574501,0.0243431,0.125,899,0
5.13013,-0.208256,0.0161084,1,0.0548922,0.0574501,0.0244041,0.125,900,0
5.13127,-0.206989,0.0160131,1,0.0549532,0.0574501,0.0244651,0.125,901,0
5.1324,-0.205721,0.0159177,1,0.0550142,0.0574501,0.0245261,0.125,902,0
5.13306,-0.205182,0.0158256,1,0.0550751,0.0574501,0.024587,0.125,903,0
5.13357,-0.204881,0.0157346,1,0.0551361,0.0574501,0.024648,0.125,904,0
5.13408,-0.204581,0.0156436,1,0.0551971,0.0574501,0.024709,0.125,905,0
5.13459,-0.204281,0.0155526,1,0.0552581,0.0574501,0.02477,0.125,906,0
5.1351,-0.20398,0.0154616,1,0.0553191,0.0574501,0.024831,0.125,907,0
5.13561,-0.20368,0.0153706,1,0.0553801,0.0574501,0.024892,0.125,908,0
5.13612,-0.20338,0.0152796,1,0.0554411,0.0574501,0.024953,0.125,909,0
5.13663,-0.203079,0.0151885,1,0.0555021,0.0574501,0.025014,0.125,910,0
5.13714,-0.202779,0.0150975,1,0.0555631,0.0574501,0.025075,0.125,911,0
5.13765,-0.202479,0.0150065,1,0.0556241,0.0574501,0.025136,0.125,912,0
5.13816,-0.202178,0.0149155,1,0.0556851,0.0574501,0.025197,0.125,913,0
5.13867,-0.201878,0.0148245,1,0.055746,0.0574501,0.0252579,0.125,914,0
5.13918,-0.201578,0.0147335,1,0.055807,0.0574501,0.0253189,0.125,915,0
5.13969,-0.201277,0.0146425,1,0.055868,0.0574501,0.0253799,0.125,916,0
5.1402,-0.200977,0.0145514,1,0.055929,0.0574501,0.0254409,0.125,917,0
5.14071,-0.200677,0.0144604,1,0.05599,0.0574501,0.0255019,0.125,918,0
5.14122,-0.200376,0.0143694,1,0.056051,0.0574501,0.0255629,0.125,919,0
5.14173,-0.200076,0.0142784,1,0.056112,0.0574501,0.0256239,0.125,920,0
5.14224,-0.199776,0.0141874,1,0.056173,0.0574501,0.0256849,0.125,921,0
5.14275,-0.199475,0.0140964,1,0.056234,0.0574501,0.0257459,0.125,922,0
5.14326,-0.199175,0.0140054,1,0.056295,0.0574501,0.0258069,0.125,923,0
5.14377,-0.198875,0.0139143,1,0.056356,0.0574501,0.0258679,0.125,924,0
5.14428,-0.198574,0.0138233,1,0.056417,0.0574501,0.0259289,0.125,925,0
5.14479,-0.198274,0.0137323,1,0.0564779,0.0574501,0.0259898,0.125,926,0
5.1453,-0.197955,0.0136841,1,0.0565389,0.0574501,0.0260508,0.125,927,0
5.1458,-0.197626,0.0136595,1,0.0565999,0.0574501,0.0261118,0.125,928,0
5.1463,-0.197297,0.0136348,1,0.0566609,0.0574501,0.0261728,0.125,929,0
5.1468,-0.196968,0.0136102,1,0.0567219,0.0574501,0.0262338,0.125,930,0
5.1473,-0.196639,0.0135855,1,0.0567829,0.0574501,0.0262948,0.125,931,0
5.1478,-0.19631,0.0135609,1,0.0568439,0.0574501,0.0263558,0.125,932,0
5.1483,-0.19598,0.0135362,1,0.0569049,0.0574501,0.0264168,0.125,933,0
5.1488,-0.195651,0.0135116,1,0.0569659,0.0574501,0.0264778,0.125,934,0
5.1493,-0.195322,0.0134869,1,0.0570269,0.0574501,0.0265388,0.125,935,0
5.1498,-0.194993,0.0134623,1,0.0570879,0.0574501,0.0265998,0.125,936,0
5.1503,-0.194664,0.0134376,1,0.0571488,0.0574501,0.0266607,0.125,937,0
5.1508,-0.194335,0.013413,1,0.0572098,0.0574501,0.0267217,0.125,938,0
5.1513,-0.194006,0.0133883,1,0.0572708,0.0574501,0.0267827,0.125,939,0
5.15179,-0.193677,0.0133637,1,0.0573318,0.0574501,0.0268437,0.125,940,0
5.15229,-0.193347,0.013339,1,0.0573928,0.0574501,0.0269047,0.125,941,0
5.15279,-0.193018,0.0133144,1,0.0574538,0.0574501,0.0269657,0.125,942,0
5.15329,-0.192689,0.0132897,1,0.0575148,0.0574501,0.0270267,0.125,943,0
5.15379,-0.19236,0.0132651,1,0.0575758,0.0574501,0.0270877,0.125,944,0
5.15429,-0.192031,0.0132404,1,0.0576368,0.0574501,0.0271487,0.125,945,0
5.15479,-0.191702,0.0132158,1,0.0576978,0.0574501,0.0272097,0.125,946,0
5.15529,-0.191373,0.0131911,1,0.0577588,0.0574501,0.0272707,0.125,947,0
5.15579,-0.191043,0.0131665,1,0.0578198,0.0574501,0.0273317,0.125,948,0
5.15629,-0.190714,0.0131418,1,0.0578807,0.0574501,0.0273926,0.125,949,0
5.15679,-0.190385,0.0131172,1,0.0579417,0.0574501,0.0274536,0.125,950,0
5.15729,-0.190056,0.0130925,1,0.0580027,0.0574501,0.0275146,0.125,951,0
5.15779,-0.189727,0.0130679,1,0.0580637,0.0574501,0.0275756,0.125,952,0
5.15823,-0.189415,0.0130549,1,0.0581247,0.0574501,0.0276366,0.125,953,0
5.15861,-0.189118,0.0130528,1,0.0581857,0.0574501,0.0276976,0.125,954,0
5.159,-0.188821,0.0130506,1,0.0582467,0.0574501,0.0277586,0.125,955,0
5.15938,-0.188524,0.0130485,1,0.0583077,0.0574501,0.0278196,0.125,956,0
5.15976,-0.188228,0.0130464,1,0.0583687,0.0574501,0.0278806,0.125,957,0
5.16014,-0.187931,0.0130442,1,0.0584297,0.0574501,0.0279416,0.125,958,0
5.16052,-0.187634,0.0130421,1,0.0584907,0.0574501,0.0280026,0.125,959,0
5.16091,-0.187338,0.01304,1,0.0585517,0.0574501,0.0280635,0.125,960,0
5.16129,-0.187041,0.0130378,1,0.0586126,0.0574501,0.0281245,0.125,961,0
5.16167,-0.186744,0.0130357,1,0.0586736,0.0574501,0.0281855,0.125,962,0
5.16205,-0.186448,0.0130336,1,0.0587346,0.0574501,0.0282465,0.125,963,0
5.16244,-0.186151,0.0130314,1,0.0587956,0.0574501,0.0283075,0.125,964,0
5.16282,-0.185854,0.0130293,1,0.0588566,0.0574501,0.0283685,0.125,965,0
5.1632,-0.185558,0.0130272,1,0.0589176,0.0574501,0.0284295,0.125,966,0
5.16358,-0.185261,0.0130251,1,0.0589786,0.0574501,0.0284905,0.125,967,0
5.16396,-0.184964,0.0130229,1,0.0590396,0.0574501,0.0285515,0.125,968,0
5.16435,-0.184667,0.0130208,1,0.0591006,0.0574501,0.0286125,0.125,969,0
5.16473,-0.184371,0.0130187,1,0.0591616,0.0574501,0.0286735,0.125,970,0
5.16511,-0.184074,0.0130165,1,0.0592226,0.0574501,0.0287345,0.125,971,0
5.16549,-0.183777,0.0130144,1,0.0592835,0.0574501,0.0287954,0.125,972,0
5.16587,-0.183481,0.0130123,1,0.0593445,0.0574501,0.0288564,0.125,973,0
5.16626,-0.183184,0.0130101,1,0.0594055,0.0574501,0.0289174,0.125,974,0
5.16664,-0.182887,0.013008,1,0.0594665,0.0574501,0.0289784,0.125,975,0
5.16702,-0.182591,0.0130059,1,0.0595275,0.0574501,0.0290394,0.125,976,0
5.16721,-0.182439,0.0130047,1,0.0595885,0.0574501,0.0291004,0.125,977,0
5.16733,-0.182335,0.0130039,1,0.0596495,0.0574501,0.0291614,0.125,978,0
5.16745,-0.182232,0.013003,1,0.0597105,0.0574501,0.0292224,0.125,979,0
5.16757,-0.182128,0.0130022,1,0.0597715,0.0574501,0.0292834,0.125,980,0
5.1677,-0.182025,0.0130013,1,0.0598325,0.0574501,0.0293444,0.125,981,0
5.16782,-0.181921,0.0130005,1,0.0598935,0.0574501,0.0294054,0.125,982,0
5.16794,-0.181818,0.0129997,1,0.0599544,0.0574501,0.0294663,0.125,983,0
5.16806,-0.181714,0.0129988,1,0.0600154,0.0574501,0.0295273,0.125,984,0
5.16818,-0.181611,0.012998,1,0.0600764,0.0574501,0.0295883,0.125,985,0
5.1683,-0.181507,0.0129971,1,0.0601374,0.0574501,0.0296493,0.125,986,0
5.16843,-0.181404,0.0129963,1,0.0601984,0.0574501,0.0297103,0.125,987,0
5.16855,-0.1813,0.0129955,1,0.0602594,0.0574501,0.0297713,0.125,988,0
5.16867,-0.181197,0.0129946,1,0.0603204,0.0574501,0.0298323,0.125,989,0
5.16879,-0.181093,0.0129938,1,0.0603814,0.0574501,0.0298933,0.125,990,0
5.16891,-0.180989,0.0129929,1,0.0604424,0.0574501,0.0299543,0.125,991,0
5.16904,-0.180886,0.0129921,1,0.0605034,0.0574501,0.0300153,0.125,992,0
5.16916,-0.180782,0.0129913,1,0.0605644,0.0574501,0.0300763,0.125,993,0
5.16928,-0.180679,0.0129904,1,0.0606254,0.0574501,0.0301373,0.125,994,0
5.1694,-0.180575,0.0129896,1,0.0606863,0.0574501,0.0301982,0.125,995,0
5.16952,-0.180472,0.0129887,1,0.0607473,0.0574501,0.0302592,0.125,996,0
5.16965,-0.180368,0.0129879,1,0.0608083,0.0574501,0.0303202,0.125,997,0
5.16977,-0.180265,0.0129871,1,0.0608693,0.0574501,0.0303812,0.125,998,0
nan,nan,nan,0,0.0609303,0.0574501,0.0304422,0.125,999,0
nan,nan,nan,0,0.0609913,0.0574501,0.0305032,0.125,1000,0
