k,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
nan,0,0,0.0075,0,0.125,0,0
0.00337823,1,9.78131e-05,0.00759781,0,0.125,1,0
0.00879486,1,0.000195626,0.00769563,0,0.125,2,0
0.0133028,1,0.000293439,0.00779344,0,0.125,3,0
0.0161186,1,0.000391252,0.00789125,0,0.125,4,0
0.0179876,1,0.000489065,0.00798906,0,0.125,5,0
0.0193096,1,0.000586878,0.00808688,0,0.125,6,0
0.019876,1,0.000684691,0.00818469,0,0.125,7,0
0.0204088,1,0.000782504,0.0082825,0,0.125,8,0
0.0206333,1,0.000880317,0.00838032,0,0.125,9,0
0.0208578,1,0.00097813,0.00847813,0,0.125,10,0
0.0210022,1,0.00107594,0.00857594,0,0.125,11,0
0.0211265,1,0.00117376,0.00867376,0,0.125,12,0
0.0212518,1,0.00127157,0.00877157,0,0.125,13,0
0.0214018,1,0.00136938,0.00886938,0,0.125,14,0
0.0215518,1,0.00146719,0.00896719,0,0.125,15,0
0.0217018,1,0.00156501,0.00906501,0,0.125,16,0
0.0218902,1,0.00166282,0.00916282,0,0.125,17,0
0.022093,1,0.00176063,0.00926063,0,0.125,18,0
0.0222958,1,0.00185845,0.00935845,0,0.125,19,0
0.0224986,1,0.00195626,0.00945626,0,0.125,20,0
0.0227947,1,0.00205407,0.00955407,0,0.125,21,0
0.0231212,1,0.00215189,0.00965189,0,0.125,22,0
0.0234476,1,0.0022497,0.0097497,0,0.125,23,0
0.0237743,1,0.00234751,0.00984751,0,0.125,24,0
0.0241044,1,0.00244532,0.00994532,0,0.125,25,0
0.0244345,1,0.00254314,0.0100431,0,0.125,26,0
0.0247647,1,0.00264095,0.010141,0,0.125,27,0
0.0250948,1,0.00273876,0.0102388,0,0.125,28,0
0.025425,1,0.00283658,0.0103366,0,0.125,29,0
0.0258145,1,0.00293439,0.0104344,0,0.125,30,0
0.0262297,1,0.0030322,0.0105322,0,0.125,31,0
0.026645,1,0.00313002,0.01063,0,0.125,32,0
0.0270602,1,0.00322783,0.0107278,0,0.125,33,0
0.0274755,1,0.00332564,0.0108256,0,0.125,34,0
0.0279052,1,0.00342345,0.0109235,0,0.125,35,0
0.0283726,1,0.00352127,0.0110213,0,0.125,36,0
0.02884,1,0.00361908,0.0111191,0,0.125,37,0
0.0293074,1,0.00371689,0.0112169,0,0.125,38,0
0.0297748,1,0.00381471,0.0113147,0,0.125,39,0
0.0302422,1,0.00391252,0.0114125,0,0.125,40,0
0.0307384,1,0.00401033,0.0115103,0,0.125,41,0
0.0312423,1,0.00410815,0.0116081,0,0.125,42,0
0.0317463,1,0.00420596,0.011706,0,0.125,43,0
0.0322503,1,0.00430377,0.0118038,0,0.125,44,0
0.0327543,1,0.00440159,0.0119016,0,0.125,45,0
0.0332732,1,0.0044994,0.0119994,0,0.125,46,0
0.0338409,1,0.00459721,0.0120972,0,0.125,47,0
0.0344086,1,0.00469502,0.012195,0,0.125,48,0
0.0349762,1,0.00479284,0.0122928,0,0.125,49,0
0.0355439,1,0.00489065,0.0123906,0,0.125,50,0
0.0361116,1,0.00498846,0.0124885,0,0.125,51,0
0.0367291,1,0.00508628,0.0125863,0,0.125,52,0
0.0373738,1,0.00518409,0.0126841,0,0.125,53,0
0.0380185,1,0.0052819,0.0127819,0,0.125,54,0
0.0386632,1,0.00537972,0.0128797,0,0.125,55,0
0.0393079,1,0.00547753,0.0129775,0,0.125,56,0
0.0399556,1,0.00557534,0.0130753,0,0.125,57,0
0.0406617,1,0.00567315,0.0131732,0,0.125,58,0
0.0413677,1,0.00577097,0.013271,0,0.125,59,0
0.0420738,1,0.00586878,0.0133688,0,0.125,60,0
0.0427799,1,0.00596659,0.0134666,0,0.125,61,0
0.0434859,1,0.00606441,0.0135644,0,0.125,62,0
0.0442168,1,0.00616222,0.0136622,0,0.125,63,0
0.0449794,1,0.00626003,0.01376,0,0.125,64,0
0.045742,1,0.00635785,0.0138578,0,0.125,65,0
0.0465046,1,0.00645566,0.0139557,0,0.125,66,0
0.0472672,1,0.00655347,0.0140535,0,0.125,67,0
0.0480298,1,0.00665128,0.0141513,0,0.125,68,0
0.0488349,1,0.0067491,0.0142491,0,0.125,69,0
0.04965,1,0.00684691,0.0143469,0,0.125,70,0
0.050465,1,0.00694472,0.0144447,0,0.125,71,0
0.0512801,1,0.00704254,0.0145425,0,0.125,72,0
0.0520951,1,0.00714035,0.0146403,0,0.125,73,0
0.0529184,1,0.00723816,0.0147382,0,0.125,74,0
0.0537814,1,0.00733598,0.014836,0,0.125,75,0
0.0546444,1,0.00743379,0.0149338,0,0.125,76,0
0.0555073,1,0.0075316,0.0150316,0,0.125,77,0
0.0563703,1,0.00762941,0.0151294,0,0.125,78,0
0.0572333,1,0.00772723,0.0152272,0,0.125,79,0
0.0581133,1,0.00782504,0.015325,0,0.125,80,0
0.0590089,1,0.00792285,0.0154229,0,0.125,81,0
0.0599045,1,0.00802067,0.0155207,0,0.125,82,0
0.0608001,1,0.00811848,0.0156185,0,0.125,83,0
0.0616957,1,0.00821629,0.0157163,0,0.125,84,0
0.0625913,1,0.0083141,0.0158141,0,0.125,85,0
0.0635074,1,0.00841192,0.0159119,0,0.125,86,0
0.0644276,1,0.00850973,0.0160097,0,0.125,87,0
0.0653478,1,0.00860754,0.0161075,0,0.125,88,0
0.066268,1,0.00870536,0.0162054,0,0.125,89,0
0.0671882,1,0.00880317,0.0163032,0,0.125,90,0
0.0681171,1,0.00890098,0.016401,0,0.125,91,0
0.0690924,1,0.0089988,0.0164988,0,0.125,92,0
0.0700677,1,0.00909661,0.0165966,0,0.125,93,0
0.071043,1,0.00919442,0.0166944,0,0.125,94,0
0.0720183,1,0.00929224,0.0167922,0,0.125,95,0
0.0729935,1,0.00939005,0.01689,0,0.125,96,0
0.0740101,1,0.00948786,0.0169879,0,0.125,97,0
0.0750651,1,0.00958567,0.0170857,0,0.125,98,0
0.0761201,1,0.00968349,0.0171835,0,0.125,99,0
0.0771751,1,0.0097813,0.0172813,0,0.125,100,0
0.0782302,1,0.00987911,0.0173791,0,0.125,101,0
0.0792852,1,0.00997693,0.0174769,0,0.125,102,0
0.0803868,1,0.0100747,0.0175747,0,0.125,103,0
0.0814942,1,0.0101726,0.0176726,0,0.125,104,0
0.0826017,1,0.0102704,0.0177704,0,0.125,105,0
0.0837092,1,0.0103682,0.0178682,0,0.125,106,0
0.0848167,1,0.010466,0.017966,0,0.125,107,0
0.0859323,1,0.0105638,0.0180638,0,0.125,108,0
0.0870681,1,0.0106616,0.0181616,0,0.125,109,0
0.088204,1,0.0107594,0.0182594,0,0.125,110,0
0.0893398,1,0.0108572,0.0183572,0,0.125,111,0
0.0904757,1,0.0109551,0.0184551,0,0.125,112,0
0.0916115,1,0.0110529,0.0185529,0,0.125,113,0
0.0927514,1,0.0111507,0.0186507,0,0.125,114,0
0.0938907,1,0.0112485,0.0187485,0,0.125,115,0
0.09503,1,0.0113463,0.0188463,0,0.125,116,0
0.0961693,1,0.0114441,0.0189441,0,0.125,117,0
0.0973085,1,0.0115419,0.0190419,0,0.125,118,0
0.0984478,1,0.0116397,0.0191397,0,0.125,119,0
0.0995811,1,0.0117376,0.0192376,0,0.125,120,0
0.100712,1,0.0118354,0.0193354,0,0.125,121,0
0.101844,1,0.0119332,0.0194332,0,0.125,122,0
0.102975,1,0.012031,0.019531,0,0.125,123,0
0.104107,1,0.0121288,0.0196288,0,0.125,124,0
0.105242,1,0.0122266,0.0197266,0,0.125,125,0
0.106382,1,0.0123244,0.0198244,0,0.125,126,0
0.107523,1,0.0124223,0.0199223,0,0.125,127,0
0.108663,1,0.0125201,0.0200201,0,0.125,128,0
0.109804,1,0.0126179,0.0201179,0,0.125,129,0
0.110944,1,0.0127157,0.0202157,0,0.125,130,0
0.112119,1,0.0128135,0.0203135,0,0.125,131,0
0.113307,1,0.0129113,0.0204113,0,0.125,132,0
0.114495,1,0.0130091,0.0205091,0,0.125,133,0
0.115683,1,0.0131069,0.0206069,0,0.125,134,0
0.116871,1,0.0132048,0.0207048,0,0.125,135,0
0.118067,1,0.0133026,0.0208026,0,0.125,136,0
0.119335,1,0.0134004,0.0209004,0,0.125,137,0
0.120603,1,0.0134982,0.0209982,0,0.125,138,0
0.121872,1,0.013596,0.021096,0,0.125,139,0
0.12314,1,0.0136938,0.0211938,0,0.125,140,0
0.124408,1,0.0137916,0.0212916,0,0.125,141,0
0.125714,1,0.0138894,0.0213894,0,0.125,142,0
0.127061,1,0.0139873,0.0214873,0,0.125,143,0
0.128408,1,0.0140851,0.0215851,0,0.125,144,0
0.129756,1,0.0141829,0.0216829,0,0.125,145,0
0.131103,1,0.0142807,0.0217807,0,0.125,146,0
0.13245,1,0.0143785,0.0218785,0,0.125,147,0
0.133841,1,0.0144763,0.0219763,0,0.125,148,0
0.135239,1,0.0145741,0.0220741,0,0.125,149,0
0.136637,1,0.0146719,0.0221719,0,0.125,150,0
0.138034,1,0.0147698,0.0222698,0,0.125,151,0
0.139432,1,0.0148676,0.0223676,0,0.125,152,0
0.140842,1,0.0149654,0.0224654,0,0.125,153,0
0.142289,1,0.0150632,0.0225632,0,0.125,154,0
0.143735,1,0.015161,0.022661,0,0.125,155,0
0.145182,1,0.0152588,0.0227588,0,0.125,156,0
0.146629,1,0.0153566,0.0228566,0,0.125,157,0
0.148075,1,0.0154545,0.0229545,0,0.125,158,0
0.149571,1,0.0155523,0.0230523,0,0.125,159,0
0.151097,1,0.0156501,0.0231501,0,0.125,160,0
0.152623,1,0.0157479,0.0232479,0,0.125,161,0
0.154149,1,0.0158457,0.0233457,0,0.125,162,0
0.155675,1,0.0159435,0.0234435,0,0.125,163,0
0.157201,1,0.0160413,0.0235413,0,0.125,164,0
0.158829,1,0.0161391,0.0236391,0,0.125,165,0
0.160457,1,0.016237,0.023737,0,0.125,166,0
0.162086,1,0.0163348,0.0238348,0,0.125,167,0
0.163714,1,0.0164326,0.0239326,0,0.125,168,0
0.165342,1,0.0165304,0.0240304,0,0.125,169,0
0.166992,1,0.0166282,0.0241282,0,0.125,170,0
0.168675,1,0.016726,0.024226,0,0.125,171,0
0.170358,1,0.0168238,0.0243238,0,0.125,172,0
0.172041,1,0.0169216,0.0244216,0,0.125,173,0
0.173724,1,0.0170195,0.0245195,0,0.125,174,0
0.175407,1,0.0171173,0.0246173,0,0.125,175,0
0.177083,1,0.0172151,0.0247151,0,0.125,176,0
0.178758,1,0.0173129,0.0248129,0,0.125,177,0
0.180434,1,0.0174107,0.0249107,0,0.125,178,0
0.182109,1,0.0175085,0.0250085,0,0.125,179,0
0.183784,1,0.0176063,0.0251063,0,0.125,180,0
0.185452,1,0.0177042,0.0252042,0,0.125,181,0
0.187087,1,0.017802,0.025302,0,0.125,182,0
0.188722,1,0.0178998,0.0253998,0,0.125,183,0
0.190358,1,0.0179976,0.0254976,0,0.125,184,0
0.191993,1,0.0180954,0.0255954,0,0.125,185,0
0.193628,1,0.0181932,0.0256932,0,0.125,186,0
0.195242,1,0.018291,0.025791,0,0.125,187,0
0.19684,1,0.0183888,0.0258888,0,0.125,188,0
0.198437,1,0.0184867,0.0259867,0,0.125,189,0
0.200035,1,0.0185845,0.0260845,0,0.125,190,0
0.201633,1,0.0186823,0.0261823,0,0.125,191,0
0.20323,1,0.0187801,0.0262801,0,0.125,192,0
0.204786,1,0.0188779,0.0263779,0,0.125,193,0
0.20634,1,0.0189757,0.0264757,0,0.125,194,0
0.207893,1,0.0190735,0.0265735,0,0.125,195,0
0.209447,1,0.0191713,0.0266713,0,0.125,196,0
0.211,1,0.0192692,0.0267692,0,0.125,197,0
0.212529,1,0.019367,0.026867,0,0.125,198,0
0.214009,1,0.0194648,0.0269648,0,0.125,199,0
0.215488,1,0.0195626,0.0270626,0,0.125,200,0
0.216968,1,0.0196604,0.0271604,0,0.125,201,0
0.218448,1,0.0197582,0.0272582,0,0.125,202,0
0.219927,1,0.019856,0.027356,0,0.125,203,0
0.221319,1,0.0199539,0.0274539,0,0.125,204,0
0.222678,1,0.0200517,0.0275517,0,0.125,205,0
0.224037,1,0.0201495,0.0276495,0,0.125,206,0
0.225395,1,0.0202473,0.0277473,0,0.125,207,0
0.226754,1,0.0203451,0.0278451,0,0.125,208,0
0.228076,1,0.0204429,0.0279429,0,0.125,209,0
0.229109,1,0.0205407,0.0280407,0,0.125,210,0
0.230141,1,0.0206385,0.0281385,0,0.125,211,0
0.231174,1,0.0207364,0.0282364,0,0.125,212,0
0.232207,1,0.0208342,0.0283342,0,0.125,213,0
0.233239,1,0.020932,0.028432,0,0.125,214,0
0.234302,1,0.0210298,0.0285298,0,0.125,215,0
0.235394,1,0.0211276,0.0286276,0,0.125,216,0
0.236487,1,0.0212254,0.0287254,0,0.125,217,0
0.237579,1,0.0213232,0.0288232,0,0.125,218,0
0.238671,1,0.021421,0.028921,0,0.125,219,0
0.239764,1,0.0215189,0.0290189,0,0.125,220,0
0.24084,1,0.0216167,0.0291167,0,0.125,221,0
0.241914,1,0.0217145,0.0292145,0,0.125,222,0
0.242988,1,0.0218123,0.0293123,0,0.125,223,0
0.244062,1,0.0219101,0.0294101,0,0.125,224,0
0.245136,1,0.0220079,0.0295079,0,0.125,225,0
0.246122,1,0.0221057,0.0296057,0,0.125,226,0
0.246884,1,0.0222036,0.0297036,0,0.125,227,0
0.247647,1,0.0223014,0.0298014,0,0.125,228,0
0.248409,1,0.0223992,0.0298992,0,0.125,229,0
0.249171,1,0.022497,0.029997,0,0.125,230,0
0.249933,1,0.0225948,0.0300948,0,0.125,231,0
0.250584,1,0.0226926,0.0301926,0,0.125,232,0
0.251179,1,0.0227904,0.0302904,0,0.125,233,0
0.251774,1,0.0228882,0.0303882,0,0.125,234,0
0.252369,1,0.0229861,0.0304861,0,0.125,235,0
0.252964,1,0.0230839,0.0305839,0,0.125,236,0
0.253549,1,0.0231817,0.0306817,0,0.125,237,0
0.253972,1,0.0232795,0.0307795,0,0.125,238,0
0.254394,1,0.0233773,0.0308773,0,0.125,239,0
0.254816,1,0.0234751,0.0309751,0,0.125,240,0
0.255238,1,0.0235729,0.0310729,0,0.125,241,0
0.25566,1,0.0236707,0.0311707,0,0.125,242,0
0.255998,1,0.0237686,0.0312686,0,0.125,243,0
0.256232,1,0.0238664,0.0313664,0,0.125,244,0
0.256467,1,0.0239642,0.0314642,0,0.125,245,0
0.256701,1,0.024062,0.031562,0,0.125,246,0
0.256935,1,0.0241598,0.0316598,0,0.125,247,0
0.257169,1,0.0242576,0.0317576,0,0.125,248,0
0.257262,1,0.0243554,0.0318554,0,0.125,249,0
0.257327,1,0.0244532,0.0319532,0,0.125,250,0
0.257392,1,0.0245511,0.0320511,0,0.125,251,0
0.257457,1,0.0246489,0.0321489,0,0.125,252,0
0.257521,1,0.0247467,0.0322467,0,0.125,253,0
0.257551,1,0.0248445,0.0323445,0,0.125,254,0
0.25746,1,0.0249423,0.0324423,0,0.125,255,0
0.257369,1,0.0250401,0.0325401,0,0.125,256,0
0.257277,1,0.0251379,0.0326379,0,0.125,257,0
0.257186,1,0.0252358,0.0327358,0,0.125,258,0
0.257094,1,0.0253336,0.0328336,0,0.125,259,0
0.256915,1,0.0254314,0.0329314,0,0.125,260,0
0.25668,1,0.0255292,0.0330292,0,0.125,261,0
0.256444,1,0.025627,0.033127,0,0.125,262,0
0.256209,1,0.0257248,0.0332248,0,0.125,263,0
0.255973,1,0.0258226,0.0333226,0,0.125,264,0
0.255738,1,0.0259204,0.0334204,0,0.125,265,0
0.255381,1,0.0260183,0.0335183,0,0.125,266,0
0.255023,1,0.0261161,0.0336161,0,0.125,267,0
0.254665,1,0.0262139,0.0337139,0,0.125,268,0
0.254306,1,0.0263117,0.0338117,0,0.125,269,0
0.253948,1,0.0264095,0.0339095,0,0.125,270,0
0.253554,1,0.0265073,0.0340073,0,0.125,271,0
0.253099,1,0.0266051,0.0341051,0,0.125,272,0
0.252645,1,0.0267029,0.0342029,0,0.125,273,0
0.25219,1,0.0268008,0.0343008,0,0.125,274,0
0.251736,1,0.0268986,0.0343986,0,0.125,275,0
0.251281,1,0.0269964,0.0344964,0,0.125,276,0
0.250767,1,0.0270942,0.0345942,0,0.125,277,0
0.250234,1,0.027192,0.034692,0,0.125,278,0
0.249701,1,0.0272898,0.0347898,0,0.125,279,0
0.249169,1,0.0273876,0.0348876,0,0.125,280,0
0.248636,1,0.0274855,0.0349855,0,0.125,281,0
0.248094,1,0.0275833,0.0350833,0,0.125,282,0
0.247502,1,0.0276811,0.0351811,0,0.125,283,0
0.246909,1,0.0277789,0.0352789,0,0.125,284,0
0.246317,1,0.0278767,0.0353767,0,0.125,285,0
0.245724,1,0.0279745,0.0354745,0,0.125,286,0
0.245132,1,0.0280723,0.0355723,0,0.125,287,0
0.244518,1,0.0281701,0.0356701,0,0.125,288,0
0.243885,1,0.028268,0.035768,0,0.125,289,0
0.243252,1,0.0283658,0.0358658,0,0.125,290,0
0.242619,1,0.0284636,0.0359636,0,0.125,291,0
0.241986,1,0.0285614,0.0360614,0,0.125,292,0
0.241353,1,0.0286592,0.0361592,0,0.125,293,0
0.240694,1,0.028757,0.036257,0,0.125,294,0
0.240034,1,0.0288548,0.0363548,0,0.125,295,0
0.239373,1,0.0289526,0.0364526,0,0.125,296,0
0.238712,1,0.0290505,0.0365505,0,0.125,297,0
0.238052,1,0.0291483,0.0366483,0,0.125,298,0
0.237387,1,0.0292461,0.0367461,0,0.125,299,0
0.236712,1,0.0293439,0.0368439,0,0.125,300,0
0.236037,1,0.0294417,0.0369417,0,0.125,301,0
0.235362,1,0.0295395,0.0370395,0,0.125,302,0
0.234687,1,0.0296373,0.0371373,0,0.125,303,0
0.234012,1,0.0297352,0.0372352,0,0.125,304,0
0.23333,1,0.029833,0.037333,0,0.125,305,0
0.232646,1,0.0299308,0.0374308,0,0.125,306,0
0.231962,1,0.0300286,0.0375286,0,0.125,307,0
0.231277,1,0.0301264,0.0376264,0,0.125,308,0
0.230593,1,0.0302242,0.0377242,0,0.125,309,0
0.229909,1,0.030322,0.037822,0,0.125,310,0
0.229221,1,0.0304198,0.0379198,0,0.125,311,0
0.228533,1,0.0305177,0.0380177,0,0.125,312,0
0.227846,1,0.0306155,0.0381155,0,0.125,313,0
0.227158,1,0.0307133,0.0382133,0,0.125,314,0
0.22647,1,0.0308111,0.0383111,0,0.125,315,0
0.225782,1,0.0309089,0.0384089,0,0.125,316,0
0.225094,1,0.0310067,0.0385067,0,0.125,317,0
0.224405,1,0.0311045,0.0386045,0,0.125,318,0
0.223716,1,0.0312023,0.0387023,0,0.125,319,0
0.223028,1,0.0313002,0.0388002,0,0.125,320,0
0.222339,1,0.031398,0.038898,0,0.125,321,0
0.221656,1,0.0314958,0.0389958,0,0.125,322,0
0.220974,1,0.0315936,0.0390936,0,0.125,323,0
0.220291,1,0.0316914,0.0391914,0,0.125,324,0
0.219609,1,0.0317892,0.0392892,0,0.125,325,0
0.218926,1,0.031887,0.039387,0,0.125,326,0
0.218247,1,0.0319849,0.0394849,0,0.125,327,0
0.217577,1,0.0320827,0.0395827,0,0.125,328,0
0.216907,1,0.0321805,0.0396805,0,0.125,329,0
