k,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.216237,1,0.0322783,0.0397783,0,0.125,330,0
0.215567,1,0.0323761,0.0398761,0,0.125,331,0
0.214896,1,0.0324739,0.0399739,0,0.125,332,0
0.214234,1,0.0325717,0.0400717,0,0.125,333,0
0.213577,1,0.0326695,0.0401695,0,0.125,334,0
0.21292,1,0.0327674,0.0402674,0,0.125,335,0
0.212263,1,0.0328652,0.0403652,0,0.125,336,0
0.211605,1,0.032963,0.040463,0,0.125,337,0
0.210948,1,0.0330608,0.0405608,0,0.125,338,0
0.210297,1,0.0331586,0.0406586,0,0.125,339,0
0.209646,1,0.0332564,0.0407564,0,0.125,340,0
0.208996,1,0.0333542,0.0408542,0,0.125,341,0
0.208345,1,0.033452,0.040952,0,0.125,342,0
0.207694,1,0.0335499,0.0410499,0,0.125,343,0
0.207049,1,0.0336477,0.0411477,0,0.125,344,0
0.206413,1,0.0337455,0.0412455,0,0.125,345,0
0.205777,1,0.0338433,0.0413433,0,0.125,346,0
0.205141,1,0.0339411,0.0414411,0,0.125,347,0
0.204505,1,0.0340389,0.0415389,0,0.125,348,0
0.20387,1,0.0341367,0.0416367,0,0.125,349,0
0.203255,1,0.0342345,0.0417346,0,0.125,350,0
0.202648,1,0.0343324,0.0418324,0,0.125,351,0
0.202041,1,0.0344302,0.0419302,0,0.125,352,0
0.201434,1,0.034528,0.042028,0,0.125,353,0
0.200827,1,0.0346258,0.0421258,0,0.125,354,0
0.200222,1,0.0347236,0.0422236,0,0.125,355,0
0.199631,1,0.0348214,0.0423214,0,0.125,356,0
0.19904,1,0.0349192,0.0424192,0,0.125,357,0
0.198448,1,0.0350171,0.0425171,0,0.125,358,0
0.197857,1,0.0351149,0.0426149,0,0.125,359,0
0.197266,1,0.0352127,0.0427127,0,0.125,360,0
0.19668,1,0.0353105,0.0428105,0,0.125,361,0
0.1961,1,0.0354083,0.0429083,0,0.125,362,0
0.19552,1,0.0355061,0.0430061,0,0.125,363,0
0.19494,1,0.0356039,0.0431039,0,0.125,364,0
0.19436,1,0.0357017,0.0432017,0,0.125,365,0
0.19378,1,0.0357996,0.0432996,0,0.125,366,0
0.193224,1,0.0358974,0.0433974,0,0.125,367,0
0.192671,1,0.0359952,0.0434952,0,0.125,368,0
0.192118,1,0.036093,0.043593,0,0.125,369,0
0.191565,1,0.0361908,0.0436908,0,0.125,370,0
0.191012,1,0.0362886,0.0437886,0,0.125,371,0
0.190467,1,0.0363864,0.0438864,0,0.125,372,0
0.189944,1,0.0364842,0.0439842,0,0.125,373,0
0.189421,1,0.0365821,0.0440821,0,0.125,374,0
0.188899,1,0.0366799,0.0441799,0,0.125,375,0
0.188376,1,0.0367777,0.0442777,0,0.125,376,0
0.187853,1,0.0368755,0.0443755,0,0.125,377,0
0.187336,1,0.0369733,0.0444733,0,0.125,378,0
0.186822,1,0.0370711,0.0445711,0,0.125,379,0
0.186307,1,0.0371689,0.0446689,0,0.125,380,0
0.185793,1,0.0372668,0.0447668,0,0.125,381,0
0.185279,1,0.0373646,0.0448646,0,0.125,382,0
0.184764,1,0.0374624,0.0449624,0,0.125,383,0
0.184264,1,0.0375602,0.0450602,0,0.125,384,0
0.183763,1,0.037658,0.045158,0,0.125,385,0
0.183263,1,0.0377558,0.0452558,0,0.125,386,0
0.182762,1,0.0378536,0.0453536,0,0.125,387,0
0.182261,1,0.0379514,0.0454514,0,0.125,388,0
0.181773,1,0.0380493,0.0455493,0,0.125,389,0
0.181304,1,0.0381471,0.0456471,0,0.125,390,0
0.180835,1,0.0382449,0.0457449,0,0.125,391,0
0.180365,1,0.0383427,0.0458427,0,0.125,392,0
0.179896,1,0.0384405,0.0459405,0,0.125,393,0
0.179427,1,0.0385383,0.0460383,0,0.125,394,0
0.178967,1,0.0386361,0.0461361,0,0.125,395,0
0.17851,1,0.0387339,0.0462339,0,0.125,396,0
0.178053,1,0.0388318,0.0463318,0,0.125,397,0
0.177596,1,0.0389296,0.0464296,0,0.125,398,0
0.177139,1,0.0390274,0.0465274,0,0.125,399,0
0.176683,1,0.0391252,0.0466252,0,0.125,400,0
0.176229,1,0.039223,0.046723,0,0.125,401,0
0.175774,1,0.0393208,0.0468208,0,0.125,402,0
0.17532,1,0.0394186,0.0469186,0,0.125,403,0
0.174866,1,0.0395165,0.0470165,0,0.125,404,0
0.174412,1,0.0396143,0.0471143,0,0.125,405,0
0.173968,1,0.0397121,0.0472121,0,0.125,406,0
0.173532,1,0.0398099,0.0473099,0,0.125,407,0
0.173097,1,0.0399077,0.0474077,0,0.125,408,0
0.172662,1,0.0400055,0.0475055,0,0.125,409,0
0.172226,1,0.0401033,0.0476033,0,0.125,410,0
0.171791,1,0.0402011,0.0477011,0,0.125,411,0
0.171371,1,0.040299,0.047799,0,0.125,412,0
0.170954,1,0.0403968,0.0478968,0,0.125,413,0
0.170536,1,0.0404946,0.0479946,0,0.125,414,0
0.170118,1,0.0405924,0.0480924,0,0.125,415,0
0.1697,1,0.0406902,0.0481902,0,0.125,416,0
0.169285,1,0.040788,0.048288,0,0.125,417,0
0.168877,1,0.0408858,0.0483858,0,0.125,418,0
0.168469,1,0.0409836,0.0484836,0,0.125,419,0
0.168061,1,0.0410815,0.0485815,0,0.125,420,0
0.167653,1,0.0411793,0.0486793,0,0.125,421,0
0.167245,1,0.0412771,0.0487771,0,0.125,422,0
0.166844,1,0.0413749,0.0488749,0,0.125,423,0
0.166445,1,0.0414727,0.0489727,0,0.125,424,0
0.166047,1,0.0415705,0.0490705,0,0.125,425,0
0.165649,1,0.0416683,0.0491683,0,0.125,426,0
0.165251,1,0.0417662,0.0492662,0,0.125,427,0
0.164853,1,0.041864,0.049364,0,0.125,428,0
0.164461,1,0.0419618,0.0494618,0,0.125,429,0
0.16407,1,0.0420596,0.0495596,0,0.125,430,0
0.163679,1,0.0421574,0.0496574,0,0.125,431,0
0.163288,1,0.0422552,0.0497552,0,0.125,432,0
0.162897,1,0.042353,0.049853,0,0.125,433,0
0.162509,1,0.0424508,0.0499508,0,0.125,434,0
0.162126,1,0.0425487,0.0500487,0,0.125,435,0
0.161742,1,0.0426465,0.0501465,0,0.125,436,0
0.161359,1,0.0427443,0.0502443,0,0.125,437,0
0.160976,1,0.0428421,0.0503421,0,0.125,438,0
0.160592,1,0.0429399,0.0504399,0,0.125,439,0
0.160219,1,0.0430377,0.0505377,0,0.125,440,0
0.15985,1,0.0431355,0.0506355,0,0.125,441,0
0.15948,1,0.0432333,0.0507333,0,0.125,442,0
0.15911,1,0.0433312,0.0508312,0,0.125,443,0
0.158741,1,0.043429,0.050929,0,0.125,444,0
0.158372,1,0.0435268,0.0510268,0,0.125,445,0
0.158012,1,0.0436246,0.0511246,0,0.125,446,0
0.157652,1,0.0437224,0.0512224,0,0.125,447,0
0.157292,1,0.0438202,0.0513202,0,0.125,448,0
0.156931,1,0.043918,0.051418,0,0.125,449,0
0.156571,1,0.0440159,0.0515159,0,0.125,450,0
0.156211,1,0.0441137,0.0516137,0,0.125,451,0
0.15585,1,0.0442115,0.0517115,0,0.125,452,0
0.15549,1,0.0443093,0.0518093,0,0.125,453,0
0.155129,1,0.0444071,0.0519071,0,0.125,454,0
0.154769,1,0.0445049,0.0520049,0,0.125,455,0
0.154408,1,0.0446027,0.0521027,0,0.125,456,0
0.154057,1,0.0447005,0.0522005,0,0.125,457,0
0.153706,1,0.0447984,0.0522984,0,0.125,458,0
0.153356,1,0.0448962,0.0523962,0,0.125,459,0
0.153006,1,0.044994,0.052494,0,0.125,460,0
0.152655,1,0.0450918,0.0525918,0,0.125,461,0
0.152309,1,0.0451896,0.0526896,0,0.125,462,0
0.151974,1,0.0452874,0.0527874,0,0.125,463,0
0.15164,1,0.0453852,0.0528852,0,0.125,464,0
0.151305,1,0.045483,0.052983,0,0.125,465,0
0.15097,1,0.0455809,0.0530809,0,0.125,466,0
0.150636,1,0.0456787,0.0531787,0,0.125,467,0
0.150307,1,0.0457765,0.0532765,0,0.125,468,0
0.149981,1,0.0458743,0.0533743,0,0.125,469,0
0.149656,1,0.0459721,0.0534721,0,0.125,470,0
0.14933,1,0.0460699,0.0535699,0,0.125,471,0
0.149005,1,0.0461677,0.0536677,0,0.125,472,0
0.14868,1,0.0462655,0.0537656,0,0.125,473,0
0.148356,1,0.0463634,0.0538634,0,0.125,474,0
0.148032,1,0.0464612,0.0539612,0,0.125,475,0
0.147708,1,0.046559,0.054059,0,0.125,476,0
0.147384,1,0.0466568,0.0541568,0,0.125,477,0
0.14706,1,0.0467546,0.0542546,0,0.125,478,0
0.14674,1,0.0468524,0.0543524,0,0.125,479,0
0.146426,1,0.0469502,0.0544502,0,0.125,480,0
0.146112,1,0.0470481,0.0545481,0,0.125,481,0
0.145799,1,0.0471459,0.0546459,0,0.125,482,0
0.145485,1,0.0472437,0.0547437,0,0.125,483,0
0.145172,1,0.0473415,0.0548415,0,0.125,484,0
0.144876,1,0.0474393,0.0549393,0,0.125,485,0
0.144586,1,0.0475371,0.0550371,0,0.125,486,0
0.144296,1,0.0476349,0.0551349,0,0.125,487,0
0.144006,1,0.0477327,0.0552327,0,0.125,488,0
0.143716,1,0.0478306,0.0553306,0,0.125,489,0
0.143428,1,0.0479284,0.0554284,0,0.125,490,0
0.143148,1,0.0480262,0.0555262,0,0.125,491,0
0.142867,1,0.048124,0.055624,0,0.125,492,0
0.142587,1,0.0482218,0.0557218,0,0.125,493,0
0.142307,1,0.0483196,0.0558196,0,0.125,494,0
0.142027,1,0.0484174,0.0559174,0,0.125,495,0
0.141747,1,0.0485152,0.0560152,0,0.125,496,0
0.141466,1,0.0486131,0.0561131,0,0.125,497,0
0.141185,1,0.0487109,0.0562109,0,0.125,498,0
0.140904,1,0.0488087,0.0563087,0,0.125,499,0
0.140623,1,0.0489065,0.0564065,0,0.125,500,0
0.140342,1,0.0490043,0.0565043,0,0.125,501,0
0.140075,1,0.0491021,0.0566021,0,0.125,502,0
0.139811,1,0.0491999,0.0566999,0,0.125,503,0
0.139546,1,0.0492977,0.0567978,0,0.125,504,0
0.139282,1,0.0493956,0.0568956,0,0.125,505,0
0.139018,1,0.0494934,0.0569934,0,0.125,506,0
0.138758,1,0.0495912,0.0570912,0,0.125,507,0
0.138516,1,0.049689,0.057189,0,0.125,508,0
0.138274,1,0.0497868,0.0572868,0,0.125,509,0
0.138032,1,0.0498846,0.0573846,0,0.125,510,0
0.13779,1,0.0499824,0.0574824,0,0.125,511,0
0.137548,1,0.0500803,0.0575803,0,0.125,512,0
0.137308,1,0.0501781,0.0576781,0,0.125,513,0
0.137071,1,0.0502759,0.0577759,0,0.125,514,0
0.136834,1,0.0503737,0.0578737,0,0.125,515,0
0.136597,1,0.0504715,0.0579715,0,0.125,516,0
0.13636,1,0.0505693,0.0580693,0,0.125,517,0
0.136123,1,0.0506671,0.0581671,0,0.125,518,0
0.135888,1,0.0507649,0.0582649,0,0.125,519,0
0.135654,1,0.0508628,0.0583628,0,0.125,520,0
0.135419,1,0.0509606,0.0584606,0,0.125,521,0
0.135185,1,0.0510584,0.0585584,0,0.125,522,0
0.134951,1,0.0511562,0.0586562,0,0.125,523,0
0.13472,1,0.051254,0.058754,0,0.125,524,0
0.134495,1,0.0513518,0.0588518,0,0.125,525,0
0.134271,1,0.0514496,0.0589496,0,0.125,526,0
0.134047,1,0.0515474,0.0590474,0,0.125,527,0
0.133822,1,0.0516453,0.0591453,0,0.125,528,0
0.133598,1,0.0517431,0.0592431,0,0.125,529,0
0.133378,1,0.0518409,0.0593409,0,0.125,530,0
0.133159,1,0.0519387,0.0594387,0,0.125,531,0
0.132941,1,0.0520365,0.0595365,0,0.125,532,0
0.132722,1,0.0521343,0.0596343,0,0.125,533,0
0.132504,1,0.0522321,0.0597321,0,0.125,534,0
0.132286,1,0.05233,0.05983,0,0.125,535,0
0.132074,1,0.0524278,0.0599278,0,0.125,536,0
0.131863,1,0.0525256,0.0600256,0,0.125,537,0
0.131651,1,0.0526234,0.0601234,0,0.125,538,0
0.13144,1,0.0527212,0.0602212,0,0.125,539,0
0.131228,1,0.052819,0.060319,0,0.125,540,0
0.131021,1,0.0529168,0.0604168,0,0.125,541,0
0.13082,1,0.0530146,0.0605146,0,0.125,542,0
0.130619,1,0.0531125,0.0606125,0,0.125,543,0
0.130418,1,0.0532103,0.0607103,0,0.125,544,0
0.130217,1,0.0533081,0.0608081,0,0.125,545,0
0.130016,1,0.0534059,0.0609059,0,0.125,546,0
0.129814,1,0.0535037,0.0610037,0,0.125,547,0
0.129612,1,0.0536015,0.0611015,0,0.125,548,0
0.129409,1,0.0536993,0.0611993,0,0.125,549,0
0.129207,1,0.0537971,0.0612971,0,0.125,550,0
0.129005,1,0.053895,0.061395,0,0.125,551,0
0.128801,1,0.0539928,0.0614928,0,0.125,552,0
0.128595,1,0.0540906,0.0615906,0,0.125,553,0
0.128389,1,0.0541884,0.0616884,0,0.125,554,0
0.128183,1,0.0542862,0.0617862,0,0.125,555,0
0.127976,1,0.054384,0.061884,0,0.125,556,0
0.12777,1,0.0544818,0.0619818,0,0.125,557,0
0.127573,1,0.0545797,0.0620797,0,0.125,558,0
0.127383,1,0.0546775,0.0621775,0,0.125,559,0
0.127192,1,0.0547753,0.0622753,0,0.125,560,0
0.127002,1,0.0548731,0.0623731,0,0.125,561,0
0.126812,1,0.0549709,0.0624709,0,0.125,562,0
0.126621,1,0.0550687,0.0625687,0,0.125,563,0
0.126443,1,0.0551665,0.0626665,0,0.125,564,0
0.126266,1,0.0552643,0.0627643,0,0.125,565,0
0.126089,1,0.0553622,0.0628622,0,0.125,566,0
0.125912,1,0.05546,0.06296,0,0.125,567,0
0.125734,1,0.0555578,0.0630578,0,0.125,568,0
0.125556,1,0.0556556,0.0631556,0,0.125,569,0
0.125374,1,0.0557534,0.0632534,0,0.125,570,0
0.125193,1,0.0558512,0.0633512,0,0.125,571,0
0.125012,1,0.055949,0.063449,0,0.125,572,0
0.12483,1,0.0560469,0.0635469,0,0.125,573,0
0.124649,1,0.0561447,0.0636447,0,0.125,574,0
0.124464,1,0.0562425,0.0637425,0,0.125,575,0
0.124278,1,0.0563403,0.0638403,0,0.125,576,0
0.124092,1,0.0564381,0.0639381,0,0.125,577,0
0.123905,1,0.0565359,0.0640359,0,0.125,578,0
0.123719,1,0.0566337,0.0641337,0,0.125,579,0
0.123533,1,0.0567315,0.0642315,0,0.125,580,0
0.123361,1,0.0568294,0.0643294,0,0.125,581,0
0.12319,1,0.0569272,0.0644272,0,0.125,582,0
0.123019,1,0.057025,0.064525,0,0.125,583,0
0.122848,1,0.0571228,0.0646228,0,0.125,584,0
0.122676,1,0.0572206,0.0647206,0,0.125,585,0
0.122511,1,0.0573184,0.0648184,0,0.125,586,0
0.122356,1,0.0574162,0.0649162,0,0.125,587,0
0.122201,1,0.057514,0.065014,0,0.125,588,0
0.122046,1,0.0576119,0.0651119,0,0.125,589,0
0.121891,1,0.0577097,0.0652097,0,0.125,590,0
0.121736,1,0.0578075,0.0653075,0,0.125,591,0
0.12158,1,0.0579053,0.0654053,0,0.125,592,0
0.121423,1,0.0580031,0.0655031,0,0.125,593,0
0.121266,1,0.0581009,0.0656009,0,0.125,594,0
0.121109,1,0.0581987,0.0656987,0,0.125,595,0
0.120953,1,0.0582965,0.0657965,0,0.125,596,0
0.120795,1,0.0583944,0.0658944,0,0.125,597,0
0.120636,1,0.0584922,0.0659922,0,0.125,598,0
0.120476,1,0.05859,0.06609,0,0.125,599,0
0.120316,1,0.0586878,0.0661878,0,0.125,600,0
0.120157,1,0.0587856,0.0662856,0,0.125,601,0
0.119997,1,0.0588834,0.0663834,0,0.125,602,0
0.119841,1,0.0589812,0.0664812,0,0.125,603,0
0.119688,1,0.0590791,0.0665791,0,0.125,604,0
0.119535,1,0.0591769,0.0666769,0,0.125,605,0
0.119383,1,0.0592747,0.0667747,0,0.125,606,0
0.11923,1,0.0593725,0.0668725,0,0.125,607,0
0.119077,1,0.0594703,0.0669703,0,0.125,608,0
0.118932,1,0.0595681,0.0670681,0,0.125,609,0
0.118789,1,0.0596659,0.0671659,0,0.125,610,0
0.118645,1,0.0597637,0.0672637,0,0.125,611,0
0.118501,1,0.0598616,0.0673616,0,0.125,612,0
0.118357,1,0.0599594,0.0674594,0,0.125,613,0
0.118215,1,0.0600572,0.0675572,0,0.125,614,0
0.118078,1,0.060155,0.067655,0,0.125,615,0
0.117941,1,0.0602528,0.0677528,0,0.125,616,0
0.117804,1,0.0603506,0.0678506,0,0.125,617,0
0.117667,1,0.0604484,0.0679484,0,0.125,618,0
0.11753,1,0.0605462,0.0680462,0,0.125,619,0
0.117395,1,0.0606441,0.0681441,0,0.125,620,0
0.11726,1,0.0607419,0.0682419,0,0.125,621,0
0.117125,1,0.0608397,0.0683397,0,0.125,622,0
0.11699,1,0.0609375,0.0684375,0,0.125,623,0
0.116855,1,0.0610353,0.0685353,0,0.125,624,0
0.11672,1,0.0611331,0.0686331,0,0.125,625,0
0.116583,1,0.0612309,0.0687309,0,0.125,626,0
0.116446,1,0.0613288,0.0688288,0,0.125,627,0
0.116309,1,0.0614266,0.0689266,0,0.125,628,0
0.116172,1,0.0615244,0.0690244,0,0.125,629,0
0.116034,1,0.0616222,0.0691222,0,0.125,630,0
0.115899,1,0.06172,0.06922,0,0.125,631,0
0.115767,1,0.0618178,0.0693178,0,0.125,632,0
0.115635,1,0.0619156,0.0694156,0,0.125,633,0
0.115503,1,0.0620134,0.0695134,0,0.125,634,0
0.115371,1,0.0621113,0.0696113,0,0.125,635,0
0.115239,1,0.0622091,0.0697091,0,0.125,636,0
0.115115,1,0.0623069,0.0698069,0,0.125,637,0
0.114995,1,0.0624047,0.0699047,0,0.125,638,0
0.114874,1,0.0625025,0.0700025,0,0.125,639,0
0.114754,1,0.0626003,0.0701003,0,0.125,640,0
0.114634,1,0.0626981,0.0701981,0,0.125,641,0
0.114513,1,0.0627959,0.0702959,0,0.125,642,0
0.114395,1,0.0628938,0.0703938,0,0.125,643,0
0.114278,1,0.0629916,0.0704916,0,0.125,644,0
0.11416,1,0.0630894,0.0705894,0,0.125,645,0
0.114042,1,0.0631872,0.0706872,0,0.125,646,0
0.113924,1,0.063285,0.070785,0,0.125,647,0
0.113803,1,0.0633828,0.0708828,0,0.125,648,0
0.113679,1,0.0634806,0.0709806,0,0.125,649,0
0.113555,1,0.0635784,0.0710784,0,0.125,650,0
0.113431,1,0.0636763,0.0711763,0,0.125,651,0
0.113306,1,0.0637741,0.0712741,0,0.125,652,0
0.113182,1,0.0638719,0.0713719,0,0.125,653,0
nan,0,0.0639697,0.0714697,0,0.125,654,0
0.112942,1,0.0640675,0.0715675,0,0.125,655,0
0.112822,1,0.0641653,0.0716653,0,0.125,656,0
0.112702,1,0.0642631,0.0717631,0,0.125,657,0
0.112582,1,0.064361,0.071861,0,0.125,658,0
0.112464,1,0.0644588,0.0719588,0,0.125,659,0
0.112355,1,0.0645566,0.0720566,0,0.125,660,0
0.112246,1,0.0646544,0.0721544,0,0.125,661,0
0.112137,1,0.0647522,0.0722522,0,0.125,662,0
0.112028,1,0.06485,0.07235,0,0.125,663,0
0.111919,1,0.0649478,0.0724478,0,0.125,664,0
0.11181,1,0.0650456,0.0725456,0,0.125,665,0
0.111701,1,0.0651435,0.0726435,0,0.125,666,0
