u_div,U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.664786,3.32393,0.00506747,0.0140371,1,0.0483451,0.0555951,0,0.125,493,0
0.665702,3.32851,0.0049453,0.0141026,1,0.0484431,0.0556931,0,0.125,494,0
0.666598,3.33299,0.00485886,0.0141221,1,0.0485412,0.0557912,0,0.125,495,0
0.667471,3.33736,0.0048119,0.0140908,1,0.0486392,0.0558892,0,0.125,496,0
0.668344,3.34172,0.00476494,0.0140595,1,0.0487373,0.0559873,0,0.125,497,0
0.669217,3.34609,0.00471797,0.0140281,1,0.0488354,0.0560854,0,0.125,498,0
0.67009,3.35045,0.00467101,0.0139968,1,0.0489334,0.0561834,0,0.125,499,0
0.670945,3.35472,0.00463648,0.0139402,1,0.0490315,0.0562815,0,0.125,500,0
0.671776,3.35888,0.00461759,0.0138516,1,0.0491296,0.0563796,0,0.125,501,0
0.672607,3.36304,0.00459871,0.0137631,1,0.0492276,0.0564776,0,0.125,502,0
0.673438,3.36719,0.00457982,0.0136746,1,0.0493257,0.0565757,0,0.125,503,0
0.67427,3.37135,0.00456094,0.0135861,1,0.0494238,0.0566738,0,0.125,504,0
0.675082,3.37541,0.00450234,0.0135124,1,0.0495218,0.0567718,0,0.125,505,0
0.675867,3.37933,0.0043866,0.0134602,1,0.0496199,0.0568699,0,0.125,506,0
0.676651,3.38326,0.00427086,0.013408,1,0.0497179,0.0569679,0,0.125,507,0
0.677436,3.38718,0.00415512,0.0133558,1,0.049816,0.057066,0,0.125,508,0
0.678221,3.3911,0.00403939,0.0133036,1,0.0499141,0.0571641,0,0.125,509,0
0.67899,3.39495,0.00390058,0.0132689,1,0.0500121,0.0572621,0,0.125,510,0
0.679732,3.39866,0.00372358,0.0132632,1,0.0501102,0.0573602,0,0.125,511,0
0.680474,3.40237,0.00354659,0.0132575,1,0.0502083,0.0574583,0,0.125,512,0
0.681217,3.40608,0.00336959,0.0132518,1,0.0503063,0.0575563,0,0.125,513,0
0.681959,3.4098,0.0031926,0.0132461,1,0.0504044,0.0576544,0,0.125,514,0
0.68269,3.41345,0.00303556,0.0132513,1,0.0505024,0.0577524,0,0.125,515,0
0.683401,3.41701,0.00291671,0.0132775,1,0.0506005,0.0578505,0,0.125,516,0
0.684112,3.42056,0.00279786,0.0133036,1,0.0506986,0.0579486,0,0.125,517,0
0.684822,3.42411,0.002679,0.0133298,1,0.0507966,0.0580466,0,0.125,518,0
0.685533,3.42766,0.00256016,0.0133559,1,0.0508947,0.0581447,0,0.125,519,0
0.686234,3.43117,0.00246191,0.0133632,1,0.0509928,0.0582428,0,0.125,520,0
0.686916,3.43458,0.0024096,0.0133284,1,0.0510908,0.0583408,0,0.125,521,0
0.687597,3.43799,0.00235729,0.0132936,1,0.0511889,0.0584389,0,0.125,522,0
0.688279,3.44139,0.00230499,0.0132588,1,0.051287,0.058537,0,0.125,523,0
0.68896,3.4448,0.00225268,0.013224,1,0.051385,0.058635,0,0.125,524,0
0.689633,3.44816,0.00218724,0.0131714,1,0.0514831,0.0587331,0,0.125,525,0
0.690282,3.45141,0.00208736,0.013072,1,0.0515811,0.0588311,0,0.125,526,0
0.69093,3.45465,0.00198748,0.0129727,1,0.0516792,0.0589292,0,0.125,527,0
0.691579,3.4579,0.0018876,0.0128733,1,0.0517773,0.0590273,0,0.125,528,0
0.692228,3.46114,0.00178772,0.0127739,1,0.0518753,0.0591253,0,0.125,529,0
0.69287,3.46435,0.0016838,0.0126769,1,0.0519734,0.0592234,0,0.125,530,0
0.693486,3.46743,0.00156729,0.0125871,1,0.0520715,0.0593215,0,0.125,531,0
0.694102,3.47051,0.00145078,0.0124974,1,0.0521695,0.0594195,0,0.125,532,0
0.694719,3.47359,0.00133427,0.0124077,1,0.0522676,0.0595176,0,0.125,533,0
0.695335,3.47668,0.00121775,0.0123179,1,0.0523656,0.0596156,0,0.125,534,0
0.695943,3.47972,0.00111092,0.0122384,1,0.0524637,0.0597137,0,0.125,535,0
0.69652,3.4826,0.00104096,0.0121979,1,0.0525618,0.0598118,0,0.125,536,0
0.697097,3.48548,0.000970997,0.0121574,1,0.0526598,0.0599098,0,0.125,537,0
0.697673,3.48837,0.000901035,0.0121168,1,0.0527579,0.0600079,0,0.125,538,0
0.69825,3.49125,0.000831071,0.0120763,1,0.052856,0.060106,0,0.125,539,0
0.698819,3.49409,0.00076012,0.0120265,1,0.052954,0.060204,0,0.125,540,0
0.699351,3.49675,0.000684481,0.0119327,1,0.0530521,0.0603021,0,0.125,541,0
0.699882,3.49941,0.000608839,0.0118388,1,0.0531501,0.0604001,0,0.125,542,0
0.700414,3.50207,0.000533199,0.011745,1,0.0532482,0.0604982,0,0.125,543,0
0.700946,3.50473,0.000457557,0.0116511,1,0.0533463,0.0605963,0,0.125,544,0
0.701473,3.50736,0.00038424,0.0115348,1,0.0534443,0.0606943,0,0.125,545,0
0.701973,3.50987,0.000325306,0.0112794,1,0.0535424,0.0607924,0,0.125,546,0
0.702474,3.51237,0.000266372,0.011024,1,0.0536405,0.0608905,0,0.125,547,0
0.702975,3.51487,0.00020744,0.0107687,1,0.0537385,0.0609885,0,0.125,548,0
0.703475,3.51738,0.000148506,0.0105133,1,0.0538366,0.0610866,0,0.125,549,0
0.703973,3.51986,9.13033e-05,0.0102524,1,0.0539346,0.0611846,0,0.125,550,0
0.704444,3.52222,4.89119e-05,0.00994418,1,0.0540327,0.0612827,0,0.125,551,0
0.704915,3.52458,6.52058e-06,0.00963599,1,0.0541308,0.0613808,0,0.125,552,0
0.705387,3.52693,-3.58691e-05,0.00932782,1,0.0542288,0.0614788,0,0.125,553,0
0.705858,3.52929,-7.82605e-05,0.00901964,1,0.0543269,0.0615769,0,0.125,554,0
0.706327,3.53164,-0.000127725,0.0087175,1,0.054425,0.061675,0,0.125,555,0
0.706761,3.53381,-0.000271198,0.0084955,1,0.054523,0.061773,0,0.125,556,0
0.707196,3.53598,-0.00041467,0.0082735,1,0.0546211,0.0618711,0,0.125,557,0
0.70763,3.53815,-0.000558137,0.00805152,1,0.0547192,0.0619692,0,0.125,558,0
0.708064,3.54032,-0.00070161,0.00782952,1,0.0548172,0.0620672,0,0.125,559,0
0.708497,3.54249,-0.000850287,0.00760926,1,0.0549153,0.0621653,0,0.125,560,0
0.7089,3.5445,-0.00114499,0.00743738,1,0.0550133,0.0622633,0,0.125,561,0
0.709302,3.54651,-0.00143968,0.0072655,1,0.0551114,0.0623614,0,0.125,562,0
0.709705,3.54852,-0.00173439,0.00709362,1,0.0552095,0.0624595,0,0.125,563,0
0.710107,3.55054,-0.00202909,0.00692174,1,0.0553075,0.0625575,0,0.125,564,0
0.71051,3.55255,-0.00232379,0.00674985,1,0.0554056,0.0626556,0,0.125,565,0
0.710887,3.55444,-0.00258006,0.00651943,1,0.0555037,0.0627537,0,0.125,566,0
0.711265,3.55632,-0.00283634,0.00628898,1,0.0556017,0.0628517,0,0.125,567,0
0.711642,3.55821,-0.00309262,0.00605853,1,0.0556998,0.0629498,0,0.125,568,0
0.712019,3.5601,-0.00334891,0.00582808,1,0.0557978,0.0630478,0,0.125,569,0
0.712397,3.56198,-0.00360519,0.00559764,1,0.0558959,0.0631459,0,0.125,570,0
0.712757,3.56379,-0.00368921,0.00531677,1,0.055994,0.063244,0,0.125,571,0
0.713117,3.56559,-0.00376688,0.00503402,1,0.056092,0.063342,0,0.125,572,0
0.713478,3.56739,-0.00384455,0.00475128,1,0.0561901,0.0634401,0,0.125,573,0
0.713838,3.56919,-0.00392222,0.00446853,1,0.0562882,0.0635382,0,0.125,574,0
0.714198,3.57099,-0.00399989,0.00418578,1,0.0563862,0.0636362,0,0.125,575,0
0.714541,3.57271,-0.00410635,0.00391416,1,0.0564843,0.0637343,0,0.125,576,0
0.714883,3.57442,-0.00421502,0.00364338,1,0.0565824,0.0638324,0,0.125,577,0
0.715225,3.57613,-0.00432369,0.00337259,1,0.0566804,0.0639304,0,0.125,578,0
0.715568,3.57784,-0.00443236,0.0031018,1,0.0567785,0.0640285,0,0.125,579,0
0.71591,3.57955,-0.00454103,0.00283102,1,0.0568765,0.0641265,0,0.125,580,0
0.716237,3.58118,-0.00480418,0.00262985,1,0.0569746,0.0642246,0,0.125,581,0
0.716562,3.58281,-0.00508599,0.00243707,1,0.0570727,0.0643227,0,0.125,582,0
0.716887,3.58443,-0.0053678,0.00224429,1,0.0571707,0.0644207,0,0.125,583,0
0.717212,3.58606,-0.0056496,0.00205152,1,0.0572688,0.0645188,0,0.125,584,0
0.717537,3.58768,-0.00593139,0.00185875,1,0.0573669,0.0646169,0,0.125,585,0
0.717844,3.58922,-0.00618408,0.00170773,1,0.0574649,0.0647149,0,0.125,586,0
0.718147,3.59074,-0.00643191,0.00156369,1,0.057563,0.064813,0,0.125,587,0
0.718451,3.59226,-0.00667973,0.00141965,1,0.057661,0.064911,0,0.125,588,0
0.718755,3.59377,-0.00692755,0.00127561,1,0.0577591,0.0650091,0,0.125,589,0
0.719059,3.59529,-0.00717536,0.00113158,1,0.0578572,0.0651072,0,0.125,590,0
0.719342,3.59671,-0.00725111,0.000996851,1,0.0579552,0.0652052,0,0.125,591,0
0.719621,3.5981,-0.00728914,0.000864159,1,0.0580533,0.0653033,0,0.125,592,0
0.719899,3.5995,-0.00732717,0.000731467,1,0.0581514,0.0654014,0,0.125,593,0
0.720178,3.60089,-0.0073652,0.000598775,1,0.0582494,0.0654994,0,0.125,594,0
0.720456,3.60228,-0.00740322,0.000466094,1,0.0583475,0.0655975,0,0.125,595,0
0.720721,3.60361,-0.00739208,0.000302257,1,0.0584455,0.0656955,0,0.125,596,0
0.720982,3.60491,-0.00736737,0.000129822,1,0.0585436,0.0657936,0,0.125,597,0
0.721243,3.60621,-0.00734266,-4.26132e-05,1,0.0586417,0.0658917,0,0.125,598,0
0.721503,3.60752,-0.00731795,-0.000215048,1,0.0587397,0.0659897,0,0.125,599,0
0.721764,3.60882,-0.00729323,-0.000387471,1,0.0588378,0.0660878,0,0.125,600,0
0.722017,3.61009,-0.00737587,-0.000572759,1,0.0589359,0.0661859,0,0.125,601,0
0.722268,3.61134,-0.00749486,-0.000762399,1,0.0590339,0.0662839,0,0.125,602,0
0.722519,3.6126,-0.00761384,-0.000952039,1,0.059132,0.066382,0,0.125,603,0
0.72277,3.61385,-0.00773283,-0.00114168,1,0.0592301,0.0664801,0,0.125,604,0
0.723021,3.6151,-0.00785181,-0.0013313,1,0.0593281,0.0665781,0,0.125,605,0
0.723264,3.61632,-0.00799606,-0.00145482,1,0.0594262,0.0666762,0,0.125,606,0
0.723504,3.61752,-0.00815062,-0.0015514,1,0.0595242,0.0667742,0,0.125,607,0
0.723745,3.61872,-0.00830518,-0.00164798,1,0.0596223,0.0668723,0,0.125,608,0
0.723985,3.61992,-0.00845973,-0.00174456,1,0.0597204,0.0669704,0,0.125,609,0
0.724225,3.62112,-0.00861428,-0.00184113,1,0.0598184,0.0670684,0,0.125,610,0
0.724454,3.62227,-0.00864991,-0.00186578,1,0.0599165,0.0671665,0,0.125,611,0
0.724677,3.62338,-0.008628,-0.00185564,1,0.0600146,0.0672646,0,0.125,612,0
0.7249,3.6245,-0.0086061,-0.00184549,1,0.0601126,0.0673626,0,0.125,613,0
0.725123,3.62561,-0.0085842,-0.00183535,1,0.0602107,0.0674607,0,0.125,614,0
0.725346,3.62673,-0.0085623,-0.00182521,1,0.0603087,0.0675587,0,0.125,615,0
0.725554,3.62777,-0.00845765,-0.00180888,1,0.0604068,0.0676568,0,0.125,616,0
0.725755,3.62877,-0.00830574,-0.00178902,1,0.0605049,0.0677549,0,0.125,617,0
0.725955,3.62978,-0.00815382,-0.00176916,1,0.0606029,0.0678529,0,0.125,618,0
0.726156,3.63078,-0.00800191,-0.0017493,1,0.060701,0.067951,0,0.125,619,0
0.726356,3.63178,-0.00785,-0.00172943,1,0.0607991,0.0680491,0,0.125,620,0
0.72655,3.63275,-0.00776909,-0.00172894,1,0.0608971,0.0681471,0,0.125,621,0
0.72674,3.6337,-0.00773577,-0.00174143,1,0.0609952,0.0682452,0,0.125,622,0
0.72693,3.63465,-0.00770244,-0.00175392,1,0.0610933,0.0683433,0,0.125,623,0
0.72712,3.6356,-0.00766912,-0.0017664,1,0.0611913,0.0684413,0,0.125,624,0
0.72731,3.63655,-0.00763579,-0.00177889,1,0.0612894,0.0685394,0,0.125,625,0
0.727502,3.63751,-0.00767573,-0.00178011,1,0.0613874,0.0686374,0,0.125,626,0
0.727696,3.63848,-0.00777295,-0.00177251,1,0.0614855,0.0687355,0,0.125,627,0
0.72789,3.63945,-0.00787017,-0.00176492,1,0.0615836,0.0688336,0,0.125,628,0
0.728084,3.64042,-0.00796739,-0.00175733,1,0.0616816,0.0689316,0,0.125,629,0
0.728278,3.64139,-0.00806461,-0.00174973,1,0.0617797,0.0690297,0,0.125,630,0
0.728469,3.64234,-0.00812978,-0.00169613,1,0.0618778,0.0691278,0,0.125,631,0
0.728657,3.64329,-0.0081658,-0.00160069,1,0.0619758,0.0692258,0,0.125,632,0
0.728846,3.64423,-0.00820183,-0.00150524,1,0.0620739,0.0693239,0,0.125,633,0
0.729035,3.64517,-0.00823785,-0.0014098,1,0.0621719,0.0694219,0,0.125,634,0
0.729223,3.64612,-0.00827387,-0.00131435,1,0.06227,0.06952,0,0.125,635,0
0.729401,3.647,-0.00826809,-0.00118284,1,0.0623681,0.0696181,0,0.125,636,0
0.729567,3.64783,-0.00821811,-0.0010132,1,0.0624661,0.0697161,0,0.125,637,0
0.729733,3.64866,-0.00816812,-0.000843556,1,0.0625642,0.0698142,0,0.125,638,0
0.729899,3.64949,-0.00811815,-0.000673928,1,0.0626623,0.0699123,0,0.125,639,0
0.730065,3.65033,-0.00806816,-0.000504287,1,0.0627603,0.0700103,0,0.125,640,0
0.730226,3.65113,-0.00803214,-0.000333146,1,0.0628584,0.0701084,0,0.125,641,0
0.73038,3.6519,-0.00801327,-0.000160162,1,0.0629565,0.0702064,0,0.125,642,0
0.730534,3.65267,-0.0079944,1.28085e-05,1,0.0630545,0.0703045,0,0.125,643,0
0.730688,3.65344,-0.00797553,0.000185793,1,0.0631526,0.0704026,0,0.125,644,0
0.730842,3.65421,-0.00795667,0.000358777,1,0.0632506,0.0705006,0,0.125,645,0
0.730995,3.65497,-0.0079865,0.00053251,1,0.0633487,0.0705987,0,0.125,646,0
0.731145,3.65573,-0.00808643,0.000707324,1,0.0634468,0.0706968,0,0.125,647,0
0.731295,3.65648,-0.00818636,0.000882124,1,0.0635448,0.0707948,0,0.125,648,0
0.731445,3.65723,-0.00828629,0.00105694,1,0.0636429,0.0708929,0,0.125,649,0
0.731596,3.65798,-0.00838622,0.00123175,1,0.063741,0.0709909,0,0.125,650,0
0.731745,3.65872,-0.00849308,0.00140883,1,0.063839,0.071089,0,0.125,651,0
0.731892,3.65946,-0.00861165,0.00158973,1,0.0639371,0.0711871,0,0.125,652,0
0.73204,3.6602,-0.00873022,0.00177063,1,0.0640351,0.0712851,0,0.125,653,0
0.732187,3.66094,-0.00884879,0.00195153,1,0.0641332,0.0713832,0,0.125,654,0
0.732335,3.66167,-0.00896736,0.00213244,1,0.0642313,0.0714813,0,0.125,655,0
0.73248,3.6624,-0.00905269,0.00231297,1,0.0643293,0.0715793,0,0.125,656,0
0.732622,3.66311,-0.00907133,0.00249274,1,0.0644274,0.0716774,0,0.125,657,0
0.732764,3.66382,-0.00908996,0.0026725,1,0.0645255,0.0717755,0,0.125,658,0
0.732905,3.66453,-0.0091086,0.00285228,1,0.0646235,0.0718735,0,0.125,659,0
0.733047,3.66523,-0.00912724,0.00303205,1,0.0647216,0.0719716,0,0.125,660,0
0.733187,3.66594,-0.00912804,0.00320952,1,0.0648196,0.0720696,0,0.125,661,0
0.733325,3.66662,-0.00908602,0.00338143,1,0.0649177,0.0721677,0,0.125,662,0
0.733462,3.66731,-0.00904401,0.00355333,1,0.0650158,0.0722658,0,0.125,663,0
0.7336,3.668,-0.009002,0.00372524,1,0.0651138,0.0723638,0,0.125,664,0
0.733738,3.66869,-0.00895998,0.00389716,1,0.0652119,0.0724619,0,0.125,665,0
0.733876,3.66938,-0.00893034,0.00406384,1,0.06531,0.07256,0,0.125,666,0
0.734017,3.67008,-0.00893677,0.00421528,1,0.065408,0.072658,0,0.125,667,0
0.734158,3.67079,-0.0089432,0.00436674,1,0.0655061,0.0727561,0,0.125,668,0
0.734299,3.67149,-0.00894963,0.00451819,1,0.0656042,0.0728541,0,0.125,669,0
0.73444,3.6722,-0.00895606,0.00466965,1,0.0657022,0.0729522,0,0.125,670,0
0.73458,3.6729,-0.0089828,0.00482239,1,0.0658003,0.0730503,0,0.125,671,0
0.734716,3.67358,-0.00908284,0.00497979,1,0.0658983,0.0731483,0,0.125,672,0
0.734852,3.67426,-0.00918288,0.0051372,1,0.0659964,0.0732464,0,0.125,673,0
0.734988,3.67494,-0.00928292,0.00529462,1,0.0660945,0.0733445,0,0.125,674,0
0.735125,3.67562,-0.00938297,0.00545203,1,0.0661925,0.0734425,0,0.125,675,0
0.735259,3.6763,-0.00948249,0.00562365,1,0.0662906,0.0735406,0,0.125,676,0
0.735387,3.67693,-0.0095796,0.00586117,1,0.0663887,0.0736386,0,0.125,677,0
0.735515,3.67757,-0.00967672,0.0060987,1,0.0664867,0.0737367,0,0.125,678,0
0.735642,3.67821,-0.00977384,0.00633624,1,0.0665848,0.0738348,0,0.125,679,0
0.73577,3.67885,-0.00987096,0.00657378,1,0.0666828,0.0739328,0,0.125,680,0
0.735897,3.67949,-0.00995789,0.00681758,1,0.0667809,0.0740309,0,0.125,681,0
0.736022,3.68011,-0.00998109,0.00710061,1,0.066879,0.074129,0,0.125,682,0
0.736147,3.68074,-0.0100043,0.00738365,1,0.066977,0.074227,0,0.125,683,0
0.736272,3.68136,-0.0100275,0.00766669,1,0.0670751,0.0743251,0,0.125,684,0
0.736397,3.68199,-0.0100507,0.00794973,1,0.0671732,0.0744232,0,0.125,685,0
0.736523,3.68262,-0.0100659,0.0082271,1,0.0672712,0.0745212,0,0.125,686,0
0.736656,3.68328,-0.010009,0.0084529,1,0.0673693,0.0746193,0,0.125,687,0
0.736789,3.68395,-0.00995207,0.00867871,1,0.0674673,0.0747173,0,0.125,688,0
0.736922,3.68461,-0.00989514,0.00890453,1,0.0675654,0.0748154,0,0.125,689,0
0.737055,3.68527,-0.00983821,0.00913034,1,0.0676635,0.0749135,0,0.125,690,0
0.737188,3.68594,-0.00978263,0.00934994,1,0.0677615,0.0750115,0,0.125,691,0
0.737328,3.68664,-0.00974841,0.00947134,1,0.0678596,0.0751096,0,0.125,692,0
0.737467,3.68734,-0.00971419,0.00959274,1,0.0679577,0.0752077,0,0.125,693,0
0.737607,3.68803,-0.00967997,0.00971414,1,0.0680557,0.0753057,0,0.125,694,0
0.737746,3.68873,-0.00964576,0.00983554,1,0.0681538,0.0754038,0,0.125,695,0
0.737886,3.68943,-0.00961316,0.00995742,1,0.0682518,0.0755018,0,0.125,696,0
0.738017,3.69009,-0.00966517,0.0101046,1,0.0683499,0.0755999,0,0.125,697,0
0.738149,3.69075,-0.00971719,0.0102517,1,0.068448,0.075698,0,0.125,698,0
0.738281,3.6914,-0.0097692,0.0103988,1,0.068546,0.075796,0,0.125,699,0
0.738412,3.69206,-0.00982121,0.010546,1,0.0686441,0.0758941,0,0.125,700,0
0.738544,3.69272,-0.00987322,0.0106931,1,0.0687422,0.0759922,0,0.125,701,0
0.738665,3.69332,-0.00996289,0.0109378,1,0.0688402,0.0760902,0,0.125,702,0
0.738785,3.69392,-0.0100534,0.0111845,1,0.0689383,0.0761883,0,0.125,703,0
0.738905,3.69453,-0.0101438,0.0114312,1,0.0690363,0.0762864,0,0.125,704,0
0.739026,3.69513,-0.0102343,0.0116779,1,0.0691344,0.0763844,0,0.125,705,0
0.739146,3.69573,-0.0103248,0.0119246,1,0.0692325,0.0764825,0,0.125,706,0
0.739257,3.69629,-0.0103833,0.0121675,1,0.0693305,0.0765805,0,0.125,707,0
0.739368,3.69684,-0.0104399,0.0124102,1,0.0694286,0.0766786,0,0.125,708,0
0.739478,3.69739,-0.0104964,0.0126529,1,0.0695267,0.0767767,0,0.125,709,0
0.739588,3.69794,-0.0105529,0.0128957,1,0.0696247,0.0768747,0,0.125,710,0
0.739699,3.69849,-0.0106095,0.0131383,1,0.0697228,0.0769728,0,0.125,711,0
0.739803,3.69901,-0.0106347,0.0132831,1,0.0698209,0.0770709,0,0.125,712,0
0.739906,3.69953,-0.0106564,0.0134168,1,0.0699189,0.0771689,0,0.125,713,0
0.740009,3.70005,-0.010678,0.0135506,1,0.070017,0.077267,0,0.125,714,0
0.740112,3.70056,-0.0106997,0.0136843,1,0.070115,0.077365,0,0.125,715,0
0.740215,3.70108,-0.0107214,0.0138181,1,0.0702131,0.0774631,0,0.125,716,0
0.740309,3.70154,-0.0107914,0.0138987,1,0.0703112,0.0775612,0,0.125,717,0
0.740401,3.702,-0.0108694,0.0139705,1,0.0704092,0.0776592,0,0.125,718,0
0.740493,3.70246,-0.0109474,0.0140424,1,0.0705073,0.0777573,0,0.125,719,0
0.740585,3.70292,-0.0110253,0.0141142,1,0.0706054,0.0778554,0,0.125,720,0
0.740677,3.70338,-0.0111033,0.014186,1,0.0707034,0.0779534,0,0.125,721,0
0.740761,3.70381,-0.0112117,0.0142955,1,0.0708015,0.0780515,0,0.125,722,0
0.740845,3.70422,-0.0113269,0.0144134,1,0.0708995,0.0781495,0,0.125,723,0
0.740928,3.70464,-0.0114421,0.0145313,1,0.0709976,0.0782476,0,0.125,724,0
0.741011,3.70506,-0.0115573,0.0146491,1,0.0710957,0.0783457,0,0.125,725,0
0.741095,3.70547,-0.0116725,0.014767,1,0.0711937,0.0784437,0,0.125,726,0
0.741173,3.70587,-0.0117775,0.0148895,1,0.0712918,0.0785418,0,0.125,727,0
0.741251,3.70625,-0.0118796,0.0150134,1,0.0713899,0.0786399,0,0.125,728,0
0.741328,3.70664,-0.0119816,0.0151373,1,0.0714879,0.0787379,0,0.125,729,0
0.741406,3.70703,-0.0120837,0.0152611,1,0.071586,0.078836,0,0.125,730,0
0.741483,3.70741,-0.0121858,0.015385,1,0.071684,0.0789341,0,0.125,731,0
0.741557,3.70778,-0.0123364,0.0154124,1,0.0717821,0.0790321,0,0.125,732,0
0.74163,3.70815,-0.0125043,0.0154052,1,0.0718802,0.0791302,0,0.125,733,0
0.741702,3.70851,-0.0126723,0.015398,1,0.0719782,0.0792282,0,0.125,734,0
0.741775,3.70888,-0.0128403,0.0153909,1,0.0720763,0.0793263,0,0.125,735,0
0.741848,3.70924,-0.0130082,0.0153837,1,0.0721744,0.0794244,0,0.125,736,0
0.74191,3.70955,-0.0132124,0.0152948,1,0.0722724,0.0795224,0,0.125,737,0
0.741969,3.70984,-0.0134324,0.0151701,1,0.0723705,0.0796205,0,0.125,738,0
0.742027,3.71013,-0.0136524,0.0150454,1,0.0724686,0.0797186,0,0.125,739,0
0.742085,3.71043,-0.0138724,0.0149207,1,0.0725666,0.0798166,0,0.125,740,0
0.742143,3.71072,-0.0140924,0.014796,1,0.0726647,0.0799147,0,0.125,741,0
0.742193,3.71096,-0.0142666,0.0147007,1,0.0727627,0.0800127,0,0.125,742,0
0.742238,3.71119,-0.0144166,0.0146211,1,0.0728608,0.0801108,0,0.125,743,0
