u_div,U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.742283,3.71141,-0.0145666,0.0145414,1,0.0729589,0.0802089,0,0.125,744,0
0.742328,3.71164,-0.0147166,0.0144617,1,0.0730569,0.0803069,0,0.125,745,0
0.742373,3.71186,-0.0148665,0.0143821,1,0.073155,0.080405,0,0.125,746,0
0.742414,3.71207,-0.0149926,0.0143381,1,0.0732531,0.0805031,0,0.125,747,0
0.742453,3.71226,-0.0151035,0.0143168,1,0.0733511,0.0806011,0,0.125,748,0
0.742492,3.71246,-0.0152145,0.0142955,1,0.0734492,0.0806992,0,0.125,749,0
0.742531,3.71265,-0.0153254,0.0142742,1,0.0735472,0.0807972,0,0.125,750,0
0.74257,3.71285,-0.0154363,0.0142529,1,0.0736453,0.0808953,0,0.125,751,0
0.74261,3.71305,-0.0155896,0.0141882,1,0.0737434,0.0809934,0,0.125,752,0
0.742652,3.71326,-0.0157746,0.014091,1,0.0738414,0.0810914,0,0.125,753,0
0.742694,3.71347,-0.0159595,0.0139938,1,0.0739395,0.0811895,0,0.125,754,0
0.742735,3.71368,-0.0161445,0.0138967,1,0.0740376,0.0812876,0,0.125,755,0
0.742777,3.71389,-0.0163294,0.0137995,1,0.0741356,0.0813856,0,0.125,756,0
0.742825,3.71412,-0.0165178,0.0136451,1,0.0742337,0.0814837,0,0.125,757,0
0.742878,3.71439,-0.0167092,0.01344,1,0.0743318,0.0815818,0,0.125,758,0
0.74293,3.71465,-0.0169006,0.0132349,1,0.0744298,0.0816798,0,0.125,759,0
0.742983,3.71492,-0.017092,0.0130298,1,0.0745279,0.0817779,0,0.125,760,0
0.743036,3.71518,-0.0172834,0.0128247,1,0.0746259,0.0818759,0,0.125,761,0
0.743093,3.71546,-0.0174267,0.0126188,1,0.074724,0.081974,0,0.125,762,0
0.743153,3.71576,-0.0175193,0.0124121,1,0.0748221,0.0820721,0,0.125,763,0
0.743213,3.71606,-0.0176119,0.0122054,1,0.0749201,0.0821701,0,0.125,764,0
0.743273,3.71637,-0.0177045,0.0119986,1,0.0750182,0.0822682,0,0.125,765,0
0.743333,3.71667,-0.0177972,0.0117919,1,0.0751163,0.0823663,0,0.125,766,0
0.743394,3.71697,-0.0178747,0.0116094,1,0.0752143,0.0824643,0,0.125,767,0
0.743456,3.71728,-0.0179333,0.011457,1,0.0753124,0.0825624,0,0.125,768,0
0.743517,3.71759,-0.017992,0.0113046,1,0.0754104,0.0826604,0,0.125,769,0
0.743579,3.71789,-0.0180507,0.0111522,1,0.0755085,0.0827585,0,0.125,770,0
0.74364,3.7182,-0.0181094,0.0109998,1,0.0756066,0.0828566,0,0.125,771,0
0.743703,3.71851,-0.0181857,0.0108355,1,0.0757046,0.0829546,0,0.125,772,0
0.743767,3.71883,-0.018288,0.0106536,1,0.0758027,0.0830527,0,0.125,773,0
0.743831,3.71915,-0.0183903,0.0104717,1,0.0759008,0.0831508,0,0.125,774,0
0.743895,3.71947,-0.0184926,0.0102898,1,0.0759988,0.0832488,0,0.125,775,0
0.743959,3.7198,-0.0185949,0.0101079,1,0.0760969,0.0833469,0,0.125,776,0
0.744027,3.72013,-0.018681,0.00991328,1,0.076195,0.083445,0,0.125,777,0
0.7441,3.7205,-0.0187387,0.00969616,1,0.076293,0.083543,0,0.125,778,0
0.744173,3.72087,-0.0187963,0.00947907,1,0.0763911,0.0836411,0,0.125,779,0
0.744247,3.72123,-0.018854,0.00926196,1,0.0764891,0.0837391,0,0.125,780,0
0.74432,3.7216,-0.0189116,0.00904485,1,0.0765872,0.0838372,0,0.125,781,0
0.744396,3.72198,-0.0189384,0.00884395,1,0.0766853,0.0839353,0,0.125,782,0
0.744477,3.72239,-0.0188996,0.00867755,1,0.0767833,0.0840333,0,0.125,783,0
0.744559,3.72279,-0.0188608,0.00851113,1,0.0768814,0.0841314,0,0.125,784,0
0.74464,3.7232,-0.018822,0.00834472,1,0.0769795,0.0842295,0,0.125,785,0
0.744721,3.72361,-0.0187832,0.0081783,1,0.0770775,0.0843275,0,0.125,786,0
0.744806,3.72403,-0.0187401,0.00803218,1,0.0771756,0.0844256,0,0.125,787,0
0.7449,3.7245,-0.0186858,0.00793898,1,0.0772736,0.0845236,0,0.125,788,0
0.744994,3.72497,-0.0186315,0.00784578,1,0.0773717,0.0846217,0,0.125,789,0
0.745088,3.72544,-0.0185772,0.00775257,1,0.0774698,0.0847198,0,0.125,790,0
0.745181,3.72591,-0.0185229,0.00765936,1,0.0775678,0.0848178,0,0.125,791,0
0.745277,3.72639,-0.0184721,0.00756177,1,0.0776659,0.0849159,0,0.125,792,0
0.745379,3.72689,-0.0184329,0.00744989,1,0.077764,0.085014,0,0.125,793,0
0.745481,3.7274,-0.0183936,0.007338,1,0.077862,0.085112,0,0.125,794,0
0.745583,3.72791,-0.0183543,0.0072261,1,0.0779601,0.0852101,0,0.125,795,0
0.745684,3.72842,-0.0183151,0.00711421,1,0.0780582,0.0853081,0,0.125,796,0
0.745786,3.72893,-0.0182677,0.00699307,1,0.0781562,0.0854062,0,0.125,797,0
0.74589,3.72945,-0.0181863,0.00683303,1,0.0782543,0.0855043,0,0.125,798,0
0.745993,3.72996,-0.0181048,0.00667296,1,0.0783523,0.0856023,0,0.125,799,0
0.746096,3.73048,-0.0180234,0.0065129,1,0.0784504,0.0857004,0,0.125,800,0
0.746199,3.73099,-0.017942,0.00635284,1,0.0785485,0.0857985,0,0.125,801,0
0.746302,3.73151,-0.0178514,0.00619911,1,0.0786465,0.0858965,0,0.125,802,0
0.746407,3.73203,-0.0177086,0.00608148,1,0.0787446,0.0859946,0,0.125,803,0
0.746511,3.73256,-0.0175659,0.00596385,1,0.0788427,0.0860927,0,0.125,804,0
0.746616,3.73308,-0.0174231,0.00584622,1,0.0789407,0.0861907,0,0.125,805,0
0.74672,3.7336,-0.0172804,0.00572859,1,0.0790388,0.0862888,0,0.125,806,0
0.746825,3.73413,-0.0171337,0.00562044,1,0.0791368,0.0863868,0,0.125,807,0
0.746935,3.73468,-0.0169544,0.00559193,1,0.0792349,0.0864849,0,0.125,808,0
0.747046,3.73523,-0.016775,0.00556341,1,0.079333,0.086583,0,0.125,809,0
0.747156,3.73578,-0.0165956,0.0055349,1,0.079431,0.086681,0,0.125,810,0
0.747267,3.73633,-0.0164163,0.00550638,1,0.0795291,0.0867791,0,0.125,811,0
0.747377,3.73689,-0.0162362,0.00547947,1,0.0796272,0.0868772,0,0.125,812,0
0.747494,3.73747,-0.0160462,0.00547656,1,0.0797252,0.0869752,0,0.125,813,0
0.747611,3.73806,-0.0158561,0.00547364,1,0.0798233,0.0870733,0,0.125,814,0
0.747728,3.73864,-0.015666,0.00547073,1,0.0799213,0.0871713,0,0.125,815,0
0.747845,3.73923,-0.0154759,0.00546781,1,0.0800194,0.0872694,0,0.125,816,0
0.747962,3.73981,-0.0152857,0.00546473,1,0.0801175,0.0873675,0,0.125,817,0
0.748085,3.74043,-0.0150884,0.00545322,1,0.0802155,0.0874655,0,0.125,818,0
0.748208,3.74104,-0.0148911,0.00544172,1,0.0803136,0.0875636,0,0.125,819,0
0.748331,3.74166,-0.0146938,0.00543022,1,0.0804117,0.0876617,0,0.125,820,0
0.748454,3.74227,-0.0144965,0.00541871,1,0.0805097,0.0877597,0,0.125,821,0
0.748577,3.74289,-0.0142992,0.00540721,1,0.0806078,0.0878578,0,0.125,822,0
0.748701,3.7435,-0.0141018,0.00540019,1,0.0807059,0.0879558,0,0.125,823,0
0.748824,3.74412,-0.0139043,0.00539327,1,0.0808039,0.0880539,0,0.125,824,0
0.748948,3.74474,-0.0137069,0.00538635,1,0.080902,0.088152,0,0.125,825,0
0.749071,3.74536,-0.0135095,0.00537944,1,0.081,0.08825,0,0.125,826,0
0.749195,3.74598,-0.0133121,0.00537252,1,0.0810981,0.0883481,0,0.125,827,0
0.749317,3.74658,-0.0130972,0.00540929,1,0.0811962,0.0884462,0,0.125,828,0
0.749438,3.74719,-0.0128809,0.00544922,1,0.0812942,0.0885442,0,0.125,829,0
0.74956,3.7478,-0.0126647,0.00548914,1,0.0813923,0.0886423,0,0.125,830,0
0.749682,3.74841,-0.0124485,0.00552907,1,0.0814904,0.0887404,0,0.125,831,0
0.749803,3.74902,-0.0122322,0.00556899,1,0.0815884,0.0888384,0,0.125,832,0
0.749928,3.74964,-0.0119497,0.00564654,1,0.0816865,0.0889365,0,0.125,833,0
0.750053,3.75026,-0.011659,0.00572879,1,0.0817845,0.0890345,0,0.125,834,0
0.750178,3.75089,-0.0113682,0.00581104,1,0.0818826,0.0891326,0,0.125,835,0
0.750302,3.75151,-0.0110774,0.00589329,1,0.0819807,0.0892307,0,0.125,836,0
0.750427,3.75214,-0.0107867,0.00597554,1,0.0820787,0.0893287,0,0.125,837,0
0.750555,3.75278,-0.0104703,0.00608302,1,0.0821768,0.0894268,0,0.125,838,0
0.750683,3.75342,-0.0101492,0.00619511,1,0.0822749,0.0895249,0,0.125,839,0
0.750811,3.75406,-0.00982809,0.00630721,1,0.0823729,0.0896229,0,0.125,840,0
0.75094,3.7547,-0.00950702,0.0064193,1,0.082471,0.089721,0,0.125,841,0
0.751068,3.75534,-0.00918592,0.0065314,1,0.082569,0.089819,0,0.125,842,0
0.751189,3.75595,-0.00890216,0.00667618,1,0.0826671,0.0899171,0,0.125,843,0
0.751309,3.75654,-0.00862764,0.00682905,1,0.0827652,0.0900152,0,0.125,844,0
0.751428,3.75714,-0.00835313,0.00698191,1,0.0828632,0.0901132,0,0.125,845,0
0.751548,3.75774,-0.00807863,0.00713477,1,0.0829613,0.0902113,0,0.125,846,0
0.751668,3.75834,-0.00780411,0.00728764,1,0.0830594,0.0903094,0,0.125,847,0
0.751782,3.75891,-0.00754349,0.00746934,1,0.0831574,0.0904074,0,0.125,848,0
0.751894,3.75947,-0.0072873,0.00766025,1,0.0832555,0.0905055,0,0.125,849,0
0.752006,3.76003,-0.00703112,0.00785116,1,0.0833535,0.0906036,0,0.125,850,0
0.752119,3.76059,-0.00677496,0.00804205,1,0.0834516,0.0907016,0,0.125,851,0
0.752231,3.76116,-0.00651878,0.00823296,1,0.0835497,0.0907997,0,0.125,852,0
0.752347,3.76174,-0.00619874,0.00841988,1,0.0836477,0.0908977,0,0.125,853,0
0.752465,3.76232,-0.00585302,0.00860519,1,0.0837458,0.0909958,0,0.125,854,0
0.752583,3.76291,-0.0055073,0.00879051,1,0.0838439,0.0910939,0,0.125,855,0
0.7527,3.7635,-0.00516161,0.00897581,1,0.0839419,0.0911919,0,0.125,856,0
0.752818,3.76409,-0.00481589,0.00916112,1,0.08404,0.09129,0,0.125,857,0
0.752934,3.76467,-0.00442426,0.00932968,1,0.0841381,0.0913881,0,0.125,858,0
0.75305,3.76525,-0.00400997,0.00948997,1,0.0842361,0.0914861,0,0.125,859,0
0.753165,3.76583,-0.00359568,0.00965026,1,0.0843342,0.0915842,0,0.125,860,0
0.753281,3.7664,-0.00318142,0.00981054,1,0.0844322,0.0916822,0,0.125,861,0
0.753397,3.76698,-0.00276712,0.00997082,1,0.0845303,0.0917803,0,0.125,862,0
0.753503,3.76752,-0.00238396,0.0101501,1,0.0846284,0.0918784,0,0.125,863,0
0.753604,3.76802,-0.00201949,0.0103408,1,0.0847264,0.0919764,0,0.125,864,0
0.753705,3.76853,-0.00165502,0.0105315,1,0.0848245,0.0920745,0,0.125,865,0
0.753806,3.76903,-0.00129058,0.0107222,1,0.0849226,0.0921726,0,0.125,866,0
0.753908,3.76954,-0.000926106,0.0109129,1,0.0850206,0.0922706,0,0.125,867,0
0.754003,3.77001,-0.000592862,0.011145,1,0.0851187,0.0923687,0,0.125,868,0
0.754094,3.77047,-0.000282225,0.0114071,1,0.0852167,0.0924667,0,0.125,869,0
0.754185,3.77093,2.83883e-05,0.0116691,1,0.0853148,0.0925648,0,0.125,870,0
0.754276,3.77138,0.000339025,0.0119311,1,0.0854129,0.0926629,0,0.125,871,0
0.754368,3.77184,0.000649663,0.0121931,1,0.0855109,0.0927609,0,0.125,872,0
0.754458,3.77229,0.000978495,0.0124275,1,0.085609,0.092859,0,0.125,873,0
0.754547,3.77273,0.00132312,0.0126379,1,0.0857071,0.0929571,0,0.125,874,0
0.754636,3.77318,0.00166772,0.0128483,1,0.0858051,0.0930551,0,0.125,875,0
0.754725,3.77363,0.00201234,0.0130587,1,0.0859032,0.0931532,0,0.125,876,0
0.754815,3.77407,0.00235696,0.0132691,1,0.0860012,0.0932513,0,0.125,877,0
0.754904,3.77452,0.00272319,0.0134226,1,0.0860993,0.0933493,0,0.125,878,0
0.754993,3.77497,0.00311184,0.0135171,1,0.0861974,0.0934474,0,0.125,879,0
0.755082,3.77541,0.00350046,0.0136115,1,0.0862954,0.0935454,0,0.125,880,0
0.755171,3.77586,0.00388911,0.013706,1,0.0863935,0.0936435,0,0.125,881,0
0.755261,3.7763,0.00427776,0.0138005,1,0.0864916,0.0937416,0,0.125,882,0
0.755347,3.77673,0.00466701,0.0138912,1,0.0865896,0.0938396,0,0.125,883,0
0.755429,3.77715,0.005057,0.0139774,1,0.0866877,0.0939377,0,0.125,884,0
0.755512,3.77756,0.00544696,0.0140636,1,0.0867857,0.0940358,0,0.125,885,0
0.755595,3.77797,0.00583696,0.0141498,1,0.0868838,0.0941338,0,0.125,886,0
0.755677,3.77839,0.00622695,0.014236,1,0.0869819,0.0942319,0,0.125,887,0
0.755758,3.77879,0.00659716,0.0143597,1,0.0870799,0.0943299,0,0.125,888,0
0.755838,3.77919,0.00693786,0.0145395,1,0.087178,0.094428,0,0.125,889,0
0.755917,3.77959,0.00727853,0.0147192,1,0.0872761,0.0945261,0,0.125,890,0
0.755996,3.77998,0.00761922,0.014899,1,0.0873741,0.0946241,0,0.125,891,0
0.756076,3.78038,0.00795992,0.0150788,1,0.0874722,0.0947222,0,0.125,892,0
0.756154,3.78077,0.00827545,0.0152519,1,0.0875703,0.0948203,0,0.125,893,0
0.756232,3.78116,0.00854537,0.015413,1,0.0876683,0.0949183,0,0.125,894,0
0.75631,3.78155,0.00881526,0.0155741,1,0.0877664,0.0950164,0,0.125,895,0
0.756388,3.78194,0.00908517,0.0157352,1,0.0878644,0.0951144,0,0.125,896,0
0.756466,3.78233,0.00935509,0.0158963,1,0.0879625,0.0952125,0,0.125,897,0
0.756543,3.78271,0.00961849,0.0160134,1,0.0880606,0.0953106,0,0.125,898,0
0.756616,3.78308,0.00986745,0.0160328,1,0.0881586,0.0954086,0,0.125,899,0
0.756689,3.78345,0.0101164,0.0160523,1,0.0882567,0.0955067,0,0.125,900,0
0.756763,3.78381,0.0103654,0.0160717,1,0.0883548,0.0956048,0,0.125,901,0
0.756836,3.78418,0.0106144,0.0160912,1,0.0884528,0.0957028,0,0.125,902,0
0.756909,3.78455,0.0108662,0.0160894,1,0.0885509,0.0958009,0,0.125,903,0
0.756982,3.78491,0.0111257,0.0160289,1,0.0886489,0.0958989,0,0.125,904,0
0.757055,3.78527,0.0113852,0.0159683,1,0.088747,0.095997,0,0.125,905,0
0.757127,3.78564,0.0116448,0.0159077,1,0.0888451,0.0960951,0,0.125,906,0
0.7572,3.786,0.0119043,0.0158471,1,0.0889431,0.0961931,0,0.125,907,0
0.757273,3.78637,0.0121555,0.0158018,1,0.0890412,0.0962912,0,0.125,908,0
0.757348,3.78674,0.0123768,0.015811,1,0.0891393,0.0963893,0,0.125,909,0
0.757422,3.78711,0.0125983,0.0158201,1,0.0892373,0.0964873,0,0.125,910,0
0.757497,3.78749,0.0128197,0.0158293,1,0.0893354,0.0965854,0,0.125,911,0
0.757572,3.78786,0.0130411,0.0158384,1,0.0894335,0.0966835,0,0.125,912,0
0.757648,3.78824,0.0132459,0.0158541,1,0.0895315,0.0967815,0,0.125,913,0
0.75773,3.78865,0.013372,0.0159006,1,0.0896296,0.0968796,0,0.125,914,0
0.757811,3.78906,0.0134982,0.0159471,1,0.0897276,0.0969776,0,0.125,915,0
0.757893,3.78947,0.0136244,0.0159936,1,0.0898257,0.0970757,0,0.125,916,0
0.757975,3.78988,0.0137506,0.0160402,1,0.0899238,0.0971738,0,0.125,917,0
0.758057,3.79029,0.0138681,0.0160757,1,0.0900218,0.0972718,0,0.125,918,0
0.758141,3.79071,0.0139269,0.0160373,1,0.0901199,0.0973699,0,0.125,919,0
0.758225,3.79113,0.0139857,0.015999,1,0.090218,0.097468,0,0.125,920,0
0.758309,3.79155,0.0140445,0.0159606,1,0.090316,0.097566,0,0.125,921,0
0.758393,3.79197,0.0141033,0.0159222,1,0.0904141,0.0976641,0,0.125,922,0
0.758477,3.79238,0.0141639,0.0158749,1,0.0905122,0.0977622,0,0.125,923,0
0.758559,3.79279,0.0142452,0.0157295,1,0.0906102,0.0978602,0,0.125,924,0
0.758641,3.7932,0.0143264,0.015584,1,0.0907083,0.0979583,0,0.125,925,0
0.758723,3.79361,0.0144077,0.0154385,1,0.0908063,0.0980563,0,0.125,926,0
0.758804,3.79402,0.0144889,0.0152931,1,0.0909044,0.0981544,0,0.125,927,0
0.758887,3.79443,0.0145713,0.0151479,1,0.0910025,0.0982525,0,0.125,928,0
0.758974,3.79487,0.0146832,0.015011,1,0.0911005,0.0983505,0,0.125,929,0
0.759062,3.79531,0.014795,0.0148741,1,0.0911986,0.0984486,0,0.125,930,0
0.75915,3.79575,0.0149068,0.0147372,1,0.0912967,0.0985467,0,0.125,931,0
0.759238,3.79619,0.0150186,0.0146003,1,0.0913947,0.0986447,0,0.125,932,0
0.759326,3.79663,0.0151304,0.0144634,1,0.0914928,0.0987428,0,0.125,933,0
0.759421,3.7971,0.0151731,0.0144141,1,0.0915908,0.0988408,0,0.125,934,0
0.759516,3.79758,0.0152151,0.0143657,1,0.0916889,0.0989389,0,0.125,935,0
0.759611,3.79806,0.0152572,0.0143173,1,0.091787,0.099037,0,0.125,936,0
0.759706,3.79853,0.0152992,0.0142689,1,0.091885,0.099135,0,0.125,937,0
0.759801,3.79901,0.0153412,0.0142205,1,0.0919831,0.0992331,0,0.125,938,0
0.759906,3.79953,0.0152835,0.0141816,1,0.0920812,0.0993312,0,0.125,939,0
0.760011,3.80005,0.0152201,0.0141433,1,0.0921792,0.0994292,0,0.125,940,0
0.760116,3.80058,0.0151566,0.014105,1,0.0922773,0.0995273,0,0.125,941,0
0.760221,3.8011,0.0150931,0.0140666,1,0.0923754,0.0996253,0,0.125,942,0
0.760326,3.80163,0.0150296,0.0140283,1,0.0924734,0.0997234,0,0.125,943,0
0.760442,3.80221,0.0149763,0.0138845,1,0.0925715,0.0998215,0,0.125,944,0
0.760559,3.80279,0.0149242,0.0137287,1,0.0926695,0.0999195,0,0.125,945,0
0.760676,3.80338,0.014872,0.0135729,1,0.0927676,0.100018,0,0.125,946,0
0.760793,3.80396,0.0148199,0.0134171,1,0.0928657,0.100116,0,0.125,947,0
0.76091,3.80455,0.0147678,0.0132613,1,0.0929637,0.100214,0,0.125,948,0
0.76103,3.80515,0.0148001,0.0130222,1,0.0930618,0.100312,0,0.125,949,0
0.761151,3.80575,0.0148467,0.0127691,1,0.0931599,0.10041,0,0.125,950,0
0.761272,3.80636,0.0148934,0.0125159,1,0.0932579,0.100508,0,0.125,951,0
0.761392,3.80696,0.0149401,0.0122627,1,0.093356,0.100606,0,0.125,952,0
0.761513,3.80757,0.0149868,0.0120095,1,0.093454,0.100704,0,0.125,953,0
0.761631,3.80815,0.0150286,0.011806,1,0.0935521,0.100802,0,0.125,954,0
0.761747,3.80874,0.0150693,0.0116144,1,0.0936502,0.1009,0,0.125,955,0
0.761864,3.80932,0.01511,0.0114227,1,0.0937482,0.100998,0,0.125,956,0
0.761981,3.8099,0.0151506,0.0112311,1,0.0938463,0.101096,0,0.125,957,0
0.762097,3.81049,0.0151913,0.0110395,1,0.0939444,0.101194,0,0.125,958,0
0.762223,3.81111,0.0151293,0.0109295,1,0.0940424,0.101292,0,0.125,959,0
0.762351,3.81175,0.0150328,0.0108469,1,0.0941405,0.10139,0,0.125,960,0
0.762479,3.81239,0.0149364,0.0107643,1,0.0942385,0.101489,0,0.125,961,0
0.762607,3.81303,0.01484,0.0106817,1,0.0943366,0.101587,0,0.125,962,0
0.762735,3.81367,0.0147435,0.0105991,1,0.0944347,0.101685,0,0.125,963,0
0.762873,3.81437,0.0145949,0.0104903,1,0.0945327,0.101783,0,0.125,964,0
0.763016,3.81508,0.014424,0.0103702,1,0.0946308,0.101881,0,0.125,965,0
0.763159,3.81579,0.0142532,0.0102502,1,0.0947289,0.101979,0,0.125,966,0
0.763301,3.81651,0.0140823,0.0101302,1,0.0948269,0.102077,0,0.125,967,0
0.763444,3.81722,0.0139114,0.0100102,1,0.094925,0.102175,0,0.125,968,0
0.763587,3.81794,0.0137898,0.009808,1,0.0950231,0.102273,0,0.125,969,0
0.763731,3.81866,0.0136944,0.00956216,1,0.0951211,0.102371,0,0.125,970,0
0.763875,3.81938,0.013599,0.00931632,1,0.0952192,0.102469,0,0.125,971,0
0.764019,3.8201,0.0135036,0.0090705,1,0.0953172,0.102567,0,0.125,972,0
0.764163,3.82082,0.0134082,0.00882466,1,0.0954153,0.102665,0,0.125,973,0
0.764303,3.82152,0.0133464,0.00857019,1,0.0955134,0.102763,0,0.125,974,0
0.764441,3.8222,0.0133066,0.0083101,1,0.0956114,0.102861,0,0.125,975,0
0.764579,3.82289,0.0132667,0.00805001,1,0.0957095,0.102959,0,0.125,976,0
0.764716,3.82358,0.0132269,0.00778994,1,0.0958076,0.103058,0,0.125,977,0
0.764854,3.82427,0.0131871,0.00752985,1,0.0959056,0.103156,0,0.125,978,0
0.764989,3.82495,0.0130791,0.00736285,1,0.0960037,0.103254,0,0.125,979,0
0.765122,3.82561,0.0129194,0.0072667,1,0.0961017,0.103352,0,0.125,980,0
0.765256,3.82628,0.0127597,0.00717056,1,0.0961998,0.10345,0,0.125,981,0
0.765389,3.82695,0.0125999,0.00707443,1,0.0962979,0.103548,0,0.125,982,0
0.765523,3.82761,0.0124402,0.00697828,1,0.0963959,0.103646,0,0.125,983,0
0.765656,3.82828,0.0122287,0.00692514,1,0.096494,0.103744,0,0.125,984,0
0.76579,3.82895,0.0119695,0.00691168,1,0.0965921,0.103842,0,0.125,985,0
0.765924,3.82962,0.0117104,0.00689823,1,0.0966901,0.10394,0,0.125,986,0
0.766059,3.83029,0.0114512,0.00688477,1,0.0967882,0.104038,0,0.125,987,0
0.766193,3.83096,0.011192,0.00687132,1,0.0968862,0.104136,0,0.125,988,0
0.766327,3.83163,0.0109656,0.00680047,1,0.0969843,0.104234,0,0.125,989,0
0.766462,3.83231,0.0107758,0.00666546,1,0.0970824,0.104332,0,0.125,990,0
0.766596,3.83298,0.0105861,0.00653047,1,0.0971804,0.10443,0,0.125,991,0
0.766731,3.83366,0.0103963,0.00639547,1,0.0972785,0.104528,0,0.125,992,0
0.766866,3.83433,0.0102066,0.00626047,1,0.0973766,0.104627,0,0.125,993,0
0.766962,3.83481,0.0100767,0.00615476,1,0.0974746,0.104725,0,0.125,994,0
0.767007,3.83504,0.0100281,0.00608876,1,0.0975727,0.104823,0,0.125,995,0
0.767052,3.83526,0.00997938,0.00602277,1,0.0976707,0.104921,0,0.125,996,0
0.767097,3.83549,0.00993071,0.00595678,1,0.0977688,0.105019,0,0.125,997,0
0.767142,3.83571,0.00988204,0.00589079,1,0.0978669,0.105117,0,0.125,998,0
nan,nan,nan,nan,0,0.0979649,0.105215,0,0.125,999,0
nan,nan,nan,nan,0,0.098063,0.105313,0,0.125,1000,0
