"Result",U:0,"U:1","U:2","vtkValidPointMask","arc_length",Points:0,"Points:1","Points:2"
nan,nan,nan,nan,0,0,-0.0080956,0,0.125
nan,nan,nan,nan,0,0.00011333,-0.0079823,0,0.125
nan,nan,nan,nan,0,0.00022666,-0.007869,0,0.125
nan,nan,nan,nan,0,0.00033999,-0.0077556,0,0.125
nan,nan,nan,nan,0,0.00045332,-0.0076423,0,0.125
0.0022896,0.011448,-0.00068316,-0.00015595,1,0.00056665,-0.007529,0,0.125
nan,nan,nan,nan,0,0.00067998,-0.0074157,0,0.125
nan,nan,nan,nan,0,0.00079331,-0.0073023,0,0.125
nan,nan,nan,nan,0,0.00090664,-0.007189,0,0.125
nan,nan,nan,nan,0,0.00102,-0.0070757,0,0.125
nan,nan,nan,nan,0,0.0011333,-0.0069623,0,0.125
nan,nan,nan,nan,0,0.0012466,-0.006849,0,0.125
nan,nan,nan,nan,0,0.00136,-0.0067357,0,0.125
nan,nan,nan,nan,0,0.0014733,-0.0066223,0,0.125
nan,nan,nan,nan,0,0.0015866,-0.006509,0,0.125
nan,nan,nan,nan,0,0.0017,-0.0063957,0,0.125
nan,nan,nan,nan,0,0.0018133,-0.0062823,0,0.125
nan,nan,nan,nan,0,0.0019266,-0.006169,0,0.125
nan,nan,nan,nan,0,0.00204,-0.0060557,0,0.125
nan,nan,nan,nan,0,0.0021533,-0.0059424,0,0.125
nan,nan,nan,nan,0,0.0022666,-0.005829,0,0.125
nan,nan,nan,nan,0,0.0023799,-0.0057157,0,0.125
nan,nan,nan,nan,0,0.0024933,-0.0056024,0,0.125
nan,nan,nan,nan,0,0.0026066,-0.005489,0,0.125
nan,nan,nan,nan,0,0.0027199,-0.0053757,0,0.125
nan,nan,nan,nan,0,0.0028333,-0.0052624,0,0.125
nan,nan,nan,nan,0,0.0029466,-0.005149,0,0.125
nan,nan,nan,nan,0,0.0030599,-0.0050357,0,0.125
nan,nan,nan,nan,0,0.0031733,-0.0049224,0,0.125
nan,nan,nan,nan,0,0.0032866,-0.0048091,0,0.125
nan,nan,nan,nan,0,0.0033999,-0.0046957,0,0.125
nan,nan,nan,nan,0,0.0035132,-0.0045824,0,0.125
nan,nan,nan,nan,0,0.0036266,-0.0044691,0,0.125
nan,nan,nan,nan,0,0.0037399,-0.0043557,0,0.125
nan,nan,nan,nan,0,0.0038532,-0.0042424,0,0.125
nan,nan,nan,nan,0,0.0039666,-0.0041291,0,0.125
nan,nan,nan,nan,0,0.0040799,-0.0040157,0,0.125
nan,nan,nan,nan,0,0.0041932,-0.0039024,0,0.125
nan,nan,nan,nan,0,0.0043066,-0.0037891,0,0.125
nan,nan,nan,nan,0,0.0044199,-0.0036757,0,0.125
nan,nan,nan,nan,0,0.0045332,-0.0035624,0,0.125
nan,nan,nan,nan,0,0.0046466,-0.0034491,0,0.125
nan,nan,nan,nan,0,0.0047599,-0.0033358,0,0.125
nan,nan,nan,nan,0,0.0048732,-0.0032224,0,0.125
nan,nan,nan,nan,0,0.0049865,-0.0031091,0,0.125
nan,nan,nan,nan,0,0.0050999,-0.0029958,0,0.125
nan,nan,nan,nan,0,0.0052132,-0.0028824,0,0.125
nan,nan,nan,nan,0,0.0053265,-0.0027691,0,0.125
nan,nan,nan,nan,0,0.0054399,-0.0026558,0,0.125
nan,nan,nan,nan,0,0.0055532,-0.0025424,0,0.125
nan,nan,nan,nan,0,0.0056665,-0.0024291,0,0.125
nan,nan,nan,nan,0,0.0057799,-0.0023158,0,0.125
nan,nan,nan,nan,0,0.0058932,-0.0022024,0,0.125
nan,nan,nan,nan,0,0.0060065,-0.0020891,0,0.125
nan,nan,nan,nan,0,0.0061199,-0.0019758,0,0.125
nan,nan,nan,nan,0,0.0062332,-0.0018625,0,0.125
nan,nan,nan,nan,0,0.0063465,-0.0017491,0,0.125
nan,nan,nan,nan,0,0.0064598,-0.0016358,0,0.125
nan,nan,nan,nan,0,0.0065732,-0.0015225,0,0.125
nan,nan,nan,nan,0,0.0066865,-0.0014091,0,0.125
nan,nan,nan,nan,0,0.0067998,-0.0012958,0,0.125
nan,nan,nan,nan,0,0.0069132,-0.0011825,0,0.125
nan,nan,nan,nan,0,0.0070265,-0.0010691,0,0.125
nan,nan,nan,nan,0,0.0071398,-0.00095581,0,0.125
nan,nan,nan,nan,0,0.0072532,-0.00084248,0,0.125
nan,nan,nan,nan,0,0.0073665,-0.00072915,0,0.125
nan,nan,nan,nan,0,0.0074798,-0.00061582,0,0.125
nan,nan,nan,nan,0,0.0075932,-0.00050249,0,0.125
nan,nan,nan,nan,0,0.0077065,-0.00038916,0,0.125
nan,nan,nan,nan,0,0.0078198,-0.00027583,0,0.125
nan,nan,nan,nan,0,0.0079331,-0.0001625,0,0.125
nan,nan,nan,nan,0,0.0080465,-4.9165e-05,0,0.125
nan,nan,nan,nan,0,0.0081598,6.4166e-05,0,0.125
nan,nan,nan,nan,0,0.0082731,0.0001775,0,0.125
nan,nan,nan,nan,0,0.0083865,0.00029083,0,0.125
nan,nan,nan,nan,0,0.0084998,0.00040416,0,0.125
nan,nan,nan,nan,0,0.0086131,0.00051749,0,0.125
nan,nan,nan,nan,0,0.0087265,0.00063082,0,0.125
nan,nan,nan,nan,0,0.0088398,0.00074415,0,0.125
nan,nan,nan,nan,0,0.0089531,0.00085748,0,0.125
nan,nan,nan,nan,0,0.0090665,0.00097081,0,0.125
nan,nan,nan,nan,0,0.0091798,0.0010841,0,0.125
nan,nan,nan,nan,0,0.0092931,0.0011975,0,0.125
nan,nan,nan,nan,0,0.0094064,0.0013108,0,0.125
nan,nan,nan,nan,0,0.0095198,0.0014241,0,0.125
nan,nan,nan,nan,0,0.0096331,0.0015375,0,0.125
nan,nan,nan,nan,0,0.0097464,0.0016508,0,0.125
nan,nan,nan,nan,0,0.0098598,0.0017641,0,0.125
nan,nan,nan,nan,0,0.0099731,0.0018775,0,0.125
nan,nan,nan,nan,0,0.010086,0.0019908,0,0.125
nan,nan,nan,nan,0,0.0102,0.0021041,0,0.125
nan,nan,nan,nan,0,0.010313,0.0022174,0,0.125
nan,nan,nan,nan,0,0.010426,0.0023308,0,0.125
nan,nan,nan,nan,0,0.01054,0.0024441,0,0.125
nan,nan,nan,nan,0,0.010653,0.0025574,0,0.125
nan,nan,nan,nan,0,0.010766,0.0026708,0,0.125
nan,nan,nan,nan,0,0.01088,0.0027841,0,0.125
nan,nan,nan,nan,0,0.010993,0.0028974,0,0.125
nan,nan,nan,nan,0,0.011106,0.0030108,0,0.125
nan,nan,nan,nan,0,0.01122,0.0031241,0,0.125
nan,nan,nan,nan,0,0.011333,0.0032374,0,0.125
nan,nan,nan,nan,0,0.011446,0.0033508,0,0.125
nan,nan,nan,nan,0,0.01156,0.0034641,0,0.125
nan,nan,nan,nan,0,0.011673,0.0035774,0,0.125
nan,nan,nan,nan,0,0.011786,0.0036907,0,0.125
nan,nan,nan,nan,0,0.0119,0.0038041,0,0.125
nan,nan,nan,nan,0,0.012013,0.0039174,0,0.125
nan,nan,nan,nan,0,0.012126,0.0040307,0,0.125
nan,nan,nan,nan,0,0.01224,0.0041441,0,0.125
nan,nan,nan,nan,0,0.012353,0.0042574,0,0.125
nan,nan,nan,nan,0,0.012466,0.0043707,0,0.125
nan,nan,nan,nan,0,0.01258,0.0044841,0,0.125
nan,nan,nan,nan,0,0.012693,0.0045974,0,0.125
nan,nan,nan,nan,0,0.012806,0.0047107,0,0.125
nan,nan,nan,nan,0,0.01292,0.0048241,0,0.125
nan,nan,nan,nan,0,0.013033,0.0049374,0,0.125
nan,nan,nan,nan,0,0.013146,0.0050507,0,0.125
nan,nan,nan,nan,0,0.01326,0.005164,0,0.125
nan,nan,nan,nan,0,0.013373,0.0052774,0,0.125
nan,nan,nan,nan,0,0.013486,0.0053907,0,0.125
nan,nan,nan,nan,0,0.0136,0.005504,0,0.125
nan,nan,nan,nan,0,0.013713,0.0056174,0,0.125
nan,nan,nan,nan,0,0.013826,0.0057307,0,0.125
nan,nan,nan,nan,0,0.01394,0.005844,0,0.125
nan,nan,nan,nan,0,0.014053,0.0059574,0,0.125
nan,nan,nan,nan,0,0.014166,0.0060707,0,0.125
nan,nan,nan,nan,0,0.01428,0.006184,0,0.125
nan,nan,nan,nan,0,0.014393,0.0062974,0,0.125
nan,nan,nan,nan,0,0.014506,0.0064107,0,0.125
nan,nan,nan,nan,0,0.01462,0.006524,0,0.125
nan,nan,nan,nan,0,0.014733,0.0066373,0,0.125
nan,nan,nan,nan,0,0.014846,0.0067507,0,0.125
nan,nan,nan,nan,0,0.01496,0.006864,0,0.125
nan,nan,nan,nan,0,0.015073,0.0069773,0,0.125
nan,nan,nan,nan,0,0.015186,0.0070907,0,0.125
nan,nan,nan,nan,0,0.0153,0.007204,0,0.125
nan,nan,nan,nan,0,0.015413,0.0073173,0,0.125
nan,nan,nan,nan,0,0.015526,0.0074307,0,0.125
-4.285e-05,-0.00021425,-0.0017045,0.0053854,1,0.01564,0.007544,0,0.125
-0.00042758,-0.0021379,-0.0036534,0.010139,1,0.015753,0.0076573,0,0.125
-0.0012335,-0.0061676,-0.0038319,0.0082867,1,0.015866,0.0077706,0,0.125
-0.0022958,-0.011479,-0.0027837,0.0036715,1,0.01598,0.007884,0,0.125
-0.003476,-0.01738,-0.0013969,-0.0004132,1,0.016093,0.0079973,0,0.125
-0.0047048,-0.023524,-6.6607e-05,-0.0031948,1,0.016206,0.0081106,0,0.125
-0.0059462,-0.029731,0.00097428,-0.004179,1,0.01632,0.008224,0,0.125
-0.0071507,-0.035754,0.0017444,-0.004348,1,0.016433,0.0083373,0,0.125
-0.0083318,-0.041659,0.0023428,-0.0040002,1,0.016546,0.0084506,0,0.125
-0.0094358,-0.047179,0.0028236,-0.0033078,1,0.01666,0.008564,0,0.125
-0.010511,-0.052553,0.0032599,-0.002485,1,0.016773,0.0086773,0,0.125
-0.011516,-0.057582,0.0037902,-0.0017697,1,0.016886,0.0087906,0,0.125
-0.01244,-0.062202,0.0044316,-0.0011811,1,0.017,0.008904,0,0.125
-0.013364,-0.066822,0.005073,-0.00059259,1,0.017113,0.0090173,0,0.125
-0.014209,-0.071046,0.0059333,-0.00041464,1,0.017226,0.0091306,0,0.125
-0.015016,-0.075081,0.0068981,-0.00043171,1,0.01734,0.0092439,0,0.125
-0.015823,-0.079117,0.0078628,-0.00044878,1,0.017453,0.0093573,0,0.125
-0.01663,-0.083152,0.0088275,-0.00046585,1,0.017566,0.0094706,0,0.125
-0.017406,-0.087028,0.0099271,-0.00069541,1,0.01768,0.0095839,0,0.125
-0.018154,-0.09077,0.011141,-0.0010996,1,0.017793,0.0096973,0,0.125
-0.018902,-0.094512,0.012356,-0.0015038,1,0.017906,0.0098106,0,0.125
-0.019651,-0.098254,0.01357,-0.001908,1,0.01802,0.0099239,0,0.125
-0.020399,-0.102,0.014784,-0.0023122,1,0.018133,0.010037,0,0.125
-0.021188,-0.10594,0.015813,-0.0030477,1,0.018246,0.010151,0,0.125
-0.021993,-0.10997,0.016764,-0.0039217,1,0.01836,0.010264,0,0.125
-0.022799,-0.11399,0.017715,-0.0047957,1,0.018473,0.010377,0,0.125
-0.023604,-0.11802,0.018666,-0.0056697,1,0.018586,0.010491,0,0.125
-0.024461,-0.1223,0.019287,-0.0065334,1,0.0187,0.010604,0,0.125
-0.025354,-0.12677,0.019671,-0.0073898,1,0.018813,0.010717,0,0.125
-0.026246,-0.13123,0.020055,-0.0082462,1,0.018926,0.010831,0,0.125
-0.027139,-0.1357,0.020438,-0.0091026,1,0.01904,0.010944,0,0.125
-0.028041,-0.1402,0.020667,-0.0098119,1,0.019153,0.011057,0,0.125
-0.02895,-0.14475,0.020751,-0.010383,1,0.019266,0.011171,0,0.125
-0.02986,-0.1493,0.020835,-0.010955,1,0.01938,0.011284,0,0.125
-0.030769,-0.15385,0.020919,-0.011526,1,0.019493,0.011397,0,0.125
-0.031668,-0.15834,0.021133,-0.011959,1,0.019606,0.011511,0,0.125
-0.032554,-0.16277,0.021504,-0.012227,1,0.01972,0.011624,0,0.125
-0.03344,-0.1672,0.021875,-0.012496,1,0.019833,0.011737,0,0.125
-0.034326,-0.17163,0.022245,-0.012764,1,0.019946,0.011851,0,0.125
-0.035207,-0.17603,0.02263,-0.012943,1,0.02006,0.011964,0,0.125
-0.036081,-0.18041,0.023037,-0.012985,1,0.020173,0.012077,0,0.125
-0.036955,-0.18478,0.023444,-0.013027,1,0.020286,0.012191,0,0.125
-0.03783,-0.18915,0.023851,-0.013069,1,0.0204,0.012304,0,0.125
-0.038691,-0.19345,0.024111,-0.013073,1,0.020513,0.012417,0,0.125
-0.039527,-0.19763,0.024081,-0.013002,1,0.020626,0.012531,0,0.125
-0.040362,-0.20181,0.024052,-0.012931,1,0.02074,0.012644,0,0.125
-0.041198,-0.20599,0.024022,-0.01286,1,0.020853,0.012757,0,0.125
-0.042035,-0.21017,0.024013,-0.01275,1,0.020966,0.012871,0,0.125
-0.042872,-0.21436,0.024058,-0.012535,1,0.021079,0.012984,0,0.125
-0.04371,-0.21855,0.024103,-0.01232,1,0.021193,0.013097,0,0.125
-0.044548,-0.22274,0.024148,-0.012105,1,0.021306,0.013211,0,0.125
-0.045401,-0.227,0.024356,-0.011828,1,0.021419,0.013324,0,0.125
-0.046305,-0.23152,0.025148,-0.01133,1,0.021533,0.013437,0,0.125
-0.047209,-0.23604,0.025941,-0.010833,1,0.021646,0.013551,0,0.125
-0.048113,-0.24056,0.026734,-0.010335,1,0.021759,0.013664,0,0.125
-0.049032,-0.24516,0.027679,-0.0097487,1,0.021873,0.013777,0,0.125
-0.05003,-0.25015,0.029428,-0.0086937,1,0.021986,0.013891,0,0.125
-0.051029,-0.25514,0.031176,-0.0076388,1,0.022099,0.014004,0,0.125
-0.052028,-0.26014,0.032924,-0.0065838,1,0.022213,0.014117,0,0.125
-0.053034,-0.26517,0.034721,-0.00549,1,0.022326,0.01423,0,0.125
-0.054105,-0.27052,0.036911,-0.004081,1,0.022439,0.014344,0,0.125
-0.055175,-0.27588,0.039102,-0.0026719,1,0.022553,0.014457,0,0.125
-0.056246,-0.28123,0.041292,-0.0012629,1,0.022666,0.01457,0,0.125
-0.057323,-0.28661,0.043467,0.00013009,1,0.022779,0.014684,0,0.125
-0.058496,-0.29248,0.045379,0.0012636,1,0.022893,0.014797,0,0.125
-0.059669,-0.29835,0.047291,0.0023972,1,0.023006,0.01491,0,0.125
-0.060842,-0.30421,0.049203,0.0035307,1,0.023119,0.015024,0,0.125
-0.062018,-0.31009,0.051109,0.0046573,1,0.023233,0.015137,0,0.125
-0.063352,-0.31676,0.052587,0.0053356,1,0.023346,0.01525,0,0.125
-0.064687,-0.32343,0.054066,0.006014,1,0.023459,0.015364,0,0.125
-0.066022,-0.33011,0.055544,0.0066923,1,0.023573,0.015477,0,0.125
-0.067356,-0.33678,0.057022,0.0073707,1,0.023686,0.01559,0,0.125
-0.068822,-0.34411,0.058035,0.0075059,1,0.023799,0.015704,0,0.125
-0.070291,-0.35146,0.059035,0.0076264,1,0.023913,0.015817,0,0.125
-0.07176,-0.3588,0.060035,0.0077469,1,0.024026,0.01593,0,0.125
-0.073229,-0.36615,0.061035,0.0078674,1,0.024139,0.016044,0,0.125
-0.074757,-0.37379,0.061612,0.0071099,1,0.024253,0.016157,0,0.125
-0.076289,-0.38145,0.062161,0.0062958,1,0.024366,0.01627,0,0.125
-0.077821,-0.3891,0.06271,0.0054818,1,0.024479,0.016384,0,0.125
-0.079353,-0.39676,0.06326,0.0046677,1,0.024593,0.016497,0,0.125
-0.080916,-0.40458,0.063564,0.0032123,1,0.024706,0.01661,0,0.125
-0.082482,-0.41241,0.063844,0.0016934,1,0.024819,0.016724,0,0.125
-0.084049,-0.42024,0.064124,0.0001745,1,0.024933,0.016837,0,0.125
-0.085615,-0.42808,0.064403,-0.0013444,1,0.025046,0.01695,0,0.125
-0.087281,-0.43641,0.064419,-0.0026893,1,0.025159,0.017064,0,0.125
-0.08896,-0.4448,0.0644,-0.0040117,1,0.025273,0.017177,0,0.125
-0.090639,-0.4532,0.064381,-0.0053341,1,0.025386,0.01729,0,0.125
-0.092318,-0.46159,0.064363,-0.0066566,1,0.025499,0.017404,0,0.125
-0.094165,-0.47082,0.064059,-0.0077078,1,0.025613,0.017517,0,0.125
-0.096037,-0.48019,0.063712,-0.0087163,1,0.025726,0.01763,0,0.125
-0.09791,-0.48955,0.063364,-0.0097248,1,0.025839,0.017744,0,0.125
-0.099783,-0.49891,0.063016,-0.010733,1,0.025953,0.017857,0,0.125
-0.10188,-0.50938,0.062229,-0.011795,1,0.026066,0.01797,0,0.125
-0.10401,-0.52006,0.061362,-0.012866,1,0.026179,0.018084,0,0.125
-0.10615,-0.53073,0.060495,-0.013938,1,0.026293,0.018197,0,0.125
-0.10828,-0.5414,0.059629,-0.015009,1,0.026406,0.01831,0,0.125
-0.11062,-0.5531,0.058514,-0.016156,1,0.026519,0.018424,0,0.125
-0.113,-0.565,0.05735,-0.017318,1,0.026633,0.018537,0,0.125
-0.11538,-0.57691,0.056186,-0.018479,1,0.026746,0.01865,0,0.125
-0.11776,-0.58881,0.055023,-0.019641,1,0.026859,0.018764,0,0.125
-0.1203,-0.60152,0.053567,-0.020281,1,0.026973,0.018877,0,0.125
-0.12288,-0.6144,0.05205,-0.020814,1,0.027086,0.01899,0,0.125
-0.12545,-0.62727,0.050534,-0.021347,1,0.027199,0.019104,0,0.125
-0.12803,-0.64015,0.049017,-0.02188,1,0.027313,0.019217,0,0.125
-0.13076,-0.65382,0.047021,-0.021778,1,0.027426,0.01933,0,0.125
-0.13353,-0.66766,0.044922,-0.021538,1,0.027539,0.019444,0,0.125
-0.1363,-0.6815,0.042823,-0.021299,1,0.027653,0.019557,0,0.125
-0.13907,-0.69534,0.040723,-0.02106,1,0.027766,0.01967,0,0.125
-0.14199,-0.70997,0.038605,-0.020629,1,0.027879,0.019784,0,0.125
-0.14495,-0.72476,0.036482,-0.020156,1,0.027993,0.019897,0,0.125
-0.14791,-0.73956,0.03436,-0.019683,1,0.028106,0.02001,0,0.125
-0.15087,-0.75435,0.032237,-0.01921,1,0.028219,0.020124,0,0.125
-0.154,-0.76999,0.030679,-0.018799,1,0.028333,0.020237,0,0.125
-0.15716,-0.78582,0.029244,-0.018402,1,0.028446,0.02035,0,0.125
-0.16033,-0.80164,0.027808,-0.018004,1,0.028559,0.020464,0,0.125
-0.16349,-0.81746,0.026372,-0.017607,1,0.028673,0.020577,0,0.125
-0.16687,-0.83436,0.02552,-0.017334,1,0.028786,0.02069,0,0.125
-0.1703,-0.8515,0.024792,-0.017087,1,0.028899,0.020804,0,0.125
-0.17373,-0.86863,0.024064,-0.016841,1,0.029013,0.020917,0,0.125
-0.17715,-0.88577,0.023336,-0.016594,1,0.029126,0.02103,0,0.125
-0.1808,-0.90402,0.023019,-0.016837,1,0.029239,0.021144,0,0.125
-0.1845,-0.9225,0.022785,-0.017181,1,0.029353,0.021257,0,0.125
-0.1882,-0.94098,0.022552,-0.017525,1,0.029466,0.02137,0,0.125
-0.19189,-0.95946,0.022319,-0.017869,1,0.029579,0.021484,0,0.125
-0.19573,-0.97863,0.02273,-0.018542,1,0.029693,0.021597,0,0.125
-0.19959,-0.99793,0.023267,-0.019279,1,0.029806,0.02171,0,0.125
-0.20345,-1.0172,0.023804,-0.020016,1,0.029919,0.021824,0,0.125
-0.20731,-1.0365,0.024341,-0.020753,1,0.030033,0.021937,0,0.125
-0.21111,-1.0556,0.025195,-0.021093,1,0.030146,0.02205,0,0.125
-0.21491,-1.0746,0.026107,-0.02136,1,0.030259,0.022164,0,0.125
-0.21871,-1.0936,0.02702,-0.021627,1,0.030373,0.022277,0,0.125
-0.22251,-1.1126,0.027932,-0.021894,1,0.030486,0.02239,0,0.125
-0.22607,-1.1303,0.028807,-0.021843,1,0.030599,0.022504,0,0.125
-0.22958,-1.1479,0.029676,-0.021738,1,0.030713,0.022617,0,0.125
-0.2331,-1.1655,0.030545,-0.021633,1,0.030826,0.02273,0,0.125
-0.23662,-1.1831,0.031414,-0.021528,1,0.030939,0.022844,0,0.125
-0.23987,-1.1994,0.032577,-0.021756,1,0.031053,0.022957,0,0.125
-0.24308,-1.2154,0.033786,-0.022035,1,0.031166,0.02307,0,0.125
-0.24629,-1.2315,0.034995,-0.022314,1,0.031279,0.023184,0,0.125
-0.2495,-1.2475,0.036204,-0.022594,1,0.031393,0.023297,0,0.125
-0.25248,-1.2624,0.037459,-0.022897,1,0.031506,0.02341,0,0.125
-0.25542,-1.2771,0.038722,-0.023205,1,0.031619,0.023524,0,0.125
-0.25836,-1.2918,0.039984,-0.023512,1,0.031733,0.023637,0,0.125
-0.2613,-1.3065,0.041246,-0.023819,1,0.031846,0.02375,0,0.125
-0.26405,-1.3202,0.041796,-0.023407,1,0.031959,0.023864,0,0.125
-0.26677,-1.3339,0.042256,-0.022904,1,0.032073,0.023977,0,0.125
-0.2695,-1.3475,0.042717,-0.022401,1,0.032186,0.02409,0,0.125
-0.27223,-1.3611,0.043177,-0.021899,1,0.032299,0.024204,0,0.125
-0.27473,-1.3737,0.043192,-0.020325,1,0.032413,0.024317,0,0.125
-0.27721,-1.3861,0.043158,-0.018632,1,0.032526,0.02443,0,0.125
-0.27969,-1.3985,0.043123,-0.016938,1,0.032639,0.024544,0,0.125
-0.28217,-1.4108,0.043089,-0.015245,1,0.032753,0.024657,0,0.125
-0.28432,-1.4216,0.043534,-0.012334,1,0.032866,0.02477,0,0.125
-0.28645,-1.4322,0.044026,-0.0093045,1,0.032979,0.024884,0,0.125
-0.28857,-1.4429,0.044518,-0.0062746,1,0.033093,0.024997,0,0.125
-0.29069,-1.4535,0.04501,-0.0032448,1,0.033206,0.02511,0,0.125
-0.29243,-1.4621,0.046352,0.00082409,1,0.033319,0.025224,0,0.125
-0.29413,-1.4707,0.047762,0.0049767,1,0.033433,0.025337,0,0.125
-0.29583,-1.4792,0.049173,0.0091294,1,0.033546,0.02545,0,0.125
-0.29754,-1.4877,0.050583,0.013282,1,0.033659,0.025564,0,0.125
-0.29884,-1.4942,0.052659,0.017752,1,0.033773,0.025677,0,0.125
-0.30012,-1.5006,0.054781,0.022243,1,0.033886,0.02579,0,0.125
-0.3014,-1.507,0.056903,0.026734,1,0.033999,0.025904,0,0.125
-0.30268,-1.5134,0.059024,0.031226,1,0.034113,0.026017,0,0.125
-0.30361,-1.518,0.060885,0.035591,1,0.034226,0.02613,0,0.125
-0.30452,-1.5226,0.062732,0.03995,1,0.034339,0.026244,0,0.125
-0.30544,-1.5272,0.064579,0.044309,1,0.034453,0.026357,0,0.125
-0.30635,-1.5318,0.066426,0.048669,1,0.034566,0.02647,0,0.125
-0.30689,-1.5344,0.067295,0.052683,1,0.034679,0.026584,0,0.125
-0.30741,-1.537,0.068124,0.056684,1,0.034793,0.026697,0,0.125
-0.30792,-1.5396,0.068953,0.060685,1,0.034906,0.02681,0,0.125
-0.30844,-1.5422,0.069782,0.064685,1,0.035019,0.026924,0,0.125
-0.30848,-1.5424,0.06975,0.068302,1,0.035132,0.027037,0,0.125
-0.30851,-1.5426,0.069695,0.071909,1,0.035246,0.02715,0,0.125
-0.30855,-1.5427,0.069641,0.075516,1,0.035359,0.027264,0,0.125
-0.30858,-1.5429,0.069587,0.079123,1,0.035472,0.027377,0,0.125
-0.30806,-1.5403,0.069175,0.082191,1,0.035586,0.02749,0,0.125
-0.30753,-1.5377,0.068758,0.085251,1,0.035699,0.027604,0,0.125
-0.30701,-1.535,0.068341,0.088312,1,0.035812,0.027717,0,0.125
-0.30648,-1.5324,0.067923,0.091372,1,0.035926,0.02783,0,0.125
-0.30534,-1.5267,0.067666,0.093478,1,0.036039,0.027944,0,0.125
-0.3042,-1.521,0.067409,0.095584,1,0.036152,0.028057,0,0.125
-0.30305,-1.5153,0.067151,0.09769,1,0.036266,0.02817,0,0.125
-0.3019,-1.5095,0.066894,0.099787,1,0.036379,0.028283,0,0.125
-0.30015,-1.5007,0.066647,0.10098,1,0.036492,0.028397,0,0.125
-0.29839,-1.4919,0.0664,0.10218,1,0.036606,0.02851,0,0.125
-0.29663,-1.4831,0.066153,0.10337,1,0.036719,0.028623,0,0.125
-0.29486,-1.4743,0.065897,0.10455,1,0.036832,0.028737,0,0.125
-0.29254,-1.4627,0.065293,0.10513,1,0.036946,0.02885,0,0.125
-0.29022,-1.4511,0.06469,0.1057,1,0.037059,0.028963,0,0.125
-0.2879,-1.4395,0.064087,0.10627,1,0.037172,0.029077,0,0.125
-0.28557,-1.4278,0.063474,0.10684,1,0.037286,0.02919,0,0.125
-0.28274,-1.4137,0.062606,0.10706,1,0.037399,0.029303,0,0.125
-0.27991,-1.3995,0.061738,0.10728,1,0.037512,0.029417,0,0.125
-0.27707,-1.3854,0.06087,0.1075,1,0.037626,0.02953,0,0.125
-0.27422,-1.3711,0.060015,0.10771,1,0.037739,0.029643,0,0.125
-0.27093,-1.3546,0.059431,0.10778,1,0.037852,0.029757,0,0.125
-0.26764,-1.3382,0.058847,0.10786,1,0.037966,0.02987,0,0.125
-0.26434,-1.3217,0.058264,0.10793,1,0.038079,0.029983,0,0.125
-0.26102,-1.3051,0.057702,0.10798,1,0.038192,0.030097,0,0.125
-0.25729,-1.2865,0.057499,0.10769,1,0.038306,0.03021,0,0.125
-0.25356,-1.2678,0.057296,0.1074,1,0.038419,0.030323,0,0.125
-0.24982,-1.2491,0.057092,0.10711,1,0.038532,0.030437,0,0.125
-0.24606,-1.2303,0.056908,0.10679,1,0.038646,0.03055,0,0.125
-0.24192,-1.2096,0.056975,0.10601,1,0.038759,0.030663,0,0.125
-0.23779,-1.1889,0.057041,0.10523,1,0.038872,0.030777,0,0.125
-0.23365,-1.1683,0.057107,0.10445,1,0.038986,0.03089,0,0.125
-0.22949,-1.1474,0.057183,0.10364,1,0.039099,0.031003,0,0.125
-0.22499,-1.1249,0.057377,0.10248,1,0.039212,0.031117,0,0.125
-0.22049,-1.1024,0.057572,0.10133,1,0.039326,0.03123,0,0.125
-0.21599,-1.08,0.057766,0.10017,1,0.039439,0.031343,0,0.125
