t,	etaU
670.849,	0.511339
671.587,	0.424204
672.325,	0.355354
673.063,	0.422232
673.801,	0.565676
674.539,	0.650911
675.277,	0.606306
676.015,	0.466091
676.753,	0.363613
677.491,	0.340769
678.229,	0.342357
678.967,	0.337275
679.705,	0.327557
680.443,	0.322883
681.181,	0.355841
681.919,	0.426956
682.657,	0.526385
683.395,	0.638949
684.133,	0.694217
684.871,	0.70801
685.609,	0.725405
686.347,	0.698296
687.085,	0.584835
687.823,	0.418702
688.561,	0.290777
689.299,	0.299249
690.037,	0.414526
690.775,	0.50539
691.513,	0.500684
692.251,	0.450844
692.989,	0.441356
693.727,	0.476134
694.465,	0.477309
695.203,	0.386148
695.941,	0.286513
696.679,	0.275059
697.417,	0.348742
698.155,	0.420653
698.893,	0.397044
699.631,	0.323583
700.369,	0.292035
701.107,	0.296326
701.845,	0.302646
702.583,	0.309475
703.321,	0.301966
704.059,	0.302343
704.797,	0.303235
705.535,	0.312967
706.273,	0.351032
707.011,	0.415763
707.749,	0.459289
708.487,	0.416709
709.225,	0.314021
709.963,	0.249295
710.701,	0.249285
711.439,	0.28546
712.177,	0.32603
712.915,	0.334173
713.653,	0.345526
714.391,	0.406231
715.129,	0.530914
715.867,	0.666661
716.605,	0.757611
717.343,	0.760545
718.081,	0.652026
718.819,	0.495936
719.557,	0.367607
720.295,	0.281002
721.033,	0.274438
721.771,	0.324466
722.509,	0.351343
723.247,	0.349037
723.985,	0.328694
724.723,	0.328064
725.461,	0.370064
726.199,	0.421616
726.937,	0.446943
727.675,	0.44143
728.413,	0.424091
729.151,	0.468331
729.889,	0.586067
730.627,	0.688936
731.365,	0.700051
732.103,	0.596134
732.841,	0.432119
733.579,	0.312187
734.317,	0.270656
735.055,	0.268289
735.793,	0.27171
736.531,	0.249735
737.269,	0.217639
738.007,	0.234773
738.745,	0.315278
739.483,	0.430632
740.221,	0.532464
740.959,	0.565433
741.697,	0.51051
742.435,	0.397947
743.173,	0.280121
743.911,	0.247122
744.649,	0.307852
745.387,	0.375446
746.125,	0.392069
746.863,	0.330479
747.601,	0.230632
748.339,	0.197565
749.077,	0.244407
749.815,	0.34097
750.554,	0.448974
751.292,	0.480126
752.03,	0.453682
752.768,	0.438771
753.506,	0.434644
754.244,	0.417312
754.982,	0.356718
755.72,	0.289116
756.458,	0.344779
757.196,	0.505308
757.934,	0.631118
758.672,	0.66495
759.41,	0.631042
760.148,	0.577627
760.886,	0.541424
761.624,	0.536528
762.362,	0.598478
763.1,	0.714753
763.838,	0.755601
764.576,	0.647932
765.314,	0.483756
766.052,	0.387215
766.79,	0.406146
767.528,	0.488283
768.266,	0.570874
769.004,	0.613087
769.742,	0.58548
770.48,	0.504809
771.218,	0.429621
771.956,	0.384307
772.694,	0.347199
773.432,	0.292256
774.17,	0.22701
774.908,	0.190626
775.646,	0.185286
776.384,	0.190852
777.122,	0.205847
777.86,	0.228333
778.598,	0.250329
779.336,	0.285868
780.074,	0.337214
780.812,	0.386623
781.55,	0.420525
782.288,	0.41161
783.026,	0.373366
783.764,	0.344836
784.502,	0.334534
785.24,	0.35238
785.978,	0.40119
786.716,	0.462528
787.454,	0.505828
788.192,	0.51352
788.93,	0.472672
789.668,	0.419239
790.406,	0.4036
791.144,	0.40516
791.882,	0.401319
792.62,	0.412877
793.358,	0.414223
794.096,	0.373318
794.834,	0.307794
795.572,	0.243926
796.31,	0.230204
797.048,	0.287894
797.786,	0.358795
798.524,	0.397981
799.262,	0.397631
800,	0.358873
800.738,	0.321862
801.476,	0.343434
802.214,	0.3995
802.952,	0.45036
803.69,	0.487864
804.428,	0.507796
805.166,	0.558321
805.904,	0.649776
806.642,	0.693011
807.38,	0.643965
808.118,	0.55226
808.856,	0.494454
809.594,	0.530675
810.332,	0.572331
811.07,	0.535306
811.808,	0.457571
812.546,	0.377733
813.284,	0.305261
814.022,	0.239759
814.76,	0.195185
815.498,	0.203932
816.236,	0.254059
816.974,	0.289487
817.712,	0.307112
818.45,	0.328959
819.188,	0.337171
819.926,	0.317603
820.664,	0.282018
821.402,	0.228637
822.14,	0.181124
822.878,	0.173102
823.616,	0.200949
824.354,	0.256418
825.092,	0.303803
825.83,	0.296336
826.568,	0.258801
827.306,	0.264501
828.044,	0.330154
828.782,	0.410342
829.52,	0.472342
830.258,	0.484735
830.996,	0.438475
831.734,	0.35636
832.472,	0.260696
833.21,	0.203243
833.948,	0.212743
834.686,	0.251554
835.424,	0.278699
836.162,	0.31091
836.9,	0.367331
837.638,	0.425713
838.376,	0.430001
839.114,	0.361947
839.852,	0.273835
840.59,	0.239513
841.328,	0.268687
842.066,	0.313372
842.804,	0.331528
843.542,	0.319453
844.28,	0.30869
845.018,	0.315588
845.756,	0.324646
846.494,	0.303086
847.232,	0.292942
847.97,	0.37519
848.708,	0.510119
849.446,	0.567565
850.185,	0.534459
850.923,	0.503565
851.661,	0.52005
852.399,	0.550643
853.137,	0.519164
853.875,	0.431916
854.613,	0.389108
855.351,	0.391778
856.089,	0.380556
856.827,	0.39851
857.565,	0.464802
858.303,	0.531056
859.041,	0.590847
859.779,	0.625549
860.517,	0.601266
861.255,	0.525465
861.993,	0.405268
862.731,	0.303536
863.469,	0.322789
864.207,	0.407968
864.945,	0.445648
865.683,	0.412388
866.421,	0.360149
867.159,	0.371778
867.897,	0.480486
868.635,	0.603935
869.373,	0.630272
870.111,	0.527046
870.849,	0.340253
871.587,	0.178463
872.325,	0.124508
873.063,	0.166516
873.801,	0.230143
874.539,	0.247949
875.277,	0.231703
876.015,	0.228662
876.753,	0.2581
877.491,	0.319429
878.229,	0.351409
878.967,	0.321943
879.705,	0.315463
880.443,	0.363495
881.181,	0.442731
881.919,	0.49642
882.657,	0.456596
883.395,	0.352309
884.133,	0.267787
884.871,	0.271818
885.609,	0.349561
886.347,	0.412523
887.085,	0.433944
887.823,	0.42831
888.561,	0.437269
889.299,	0.509877
890.037,	0.569353
890.775,	0.583827
891.513,	0.605771
892.251,	0.602905
892.989,	0.543796
893.727,	0.444909
894.465,	0.338256
895.203,	0.29324
895.941,	0.338477
896.679,	0.427441
897.417,	0.497414
898.155,	0.504873
898.893,	0.432539
899.631,	0.321498
900.369,	0.23667
901.107,	0.200005
901.845,	0.18918
902.583,	0.192484
903.321,	0.210084
904.059,	0.225232
904.797,	0.214602
905.535,	0.18842
906.273,	0.174161
907.011,	0.186839
907.749,	0.219336
908.487,	0.272878
909.225,	0.376813
909.963,	0.492849
910.701,	0.534671
911.439,	0.517235
912.177,	0.49955
912.915,	0.477045
913.653,	0.42428
914.391,	0.335443
915.129,	0.270041
915.867,	0.292312
916.605,	0.334832
917.343,	0.31592
918.081,	0.254545
918.819,	0.207938
919.557,	0.20826
920.295,	0.234369
921.033,	0.247769
921.771,	0.266951
922.509,	0.306325
923.247,	0.357172
923.985,	0.415845
924.723,	0.445332
925.461,	0.446625
926.199,	0.465662
926.937,	0.509869
927.675,	0.547835
928.413,	0.566225
929.151,	0.593607
929.889,	0.666649
930.627,	0.722935
931.365,	0.717643
932.103,	0.66335
932.841,	0.579883
933.579,	0.508309
934.317,	0.427731
935.055,	0.317691
935.793,	0.243671
936.531,	0.212382
937.269,	0.200684
938.007,	0.213247
938.745,	0.243877
939.483,	0.28816
940.221,	0.317265
940.959,	0.322873
941.697,	0.335584
942.435,	0.367429
943.173,	0.395794
943.911,	0.390761
944.649,	0.343194
945.387,	0.279562
946.125,	0.254833
946.863,	0.294054
947.601,	0.368529
948.339,	0.459613
949.077,	0.499103
949.815,	0.436852
950.554,	0.315703
951.292,	0.220825
952.03,	0.235267
952.768,	0.380829
953.506,	0.551606
954.244,	0.610127
954.982,	0.533126
955.72,	0.414727
956.458,	0.360786
957.196,	0.381434
957.934,	0.447134
958.672,	0.541911
959.41,	0.615884
960.148,	0.598806
960.886,	0.489905
961.624,	0.373793
962.362,	0.343443
963.1,	0.364636
963.838,	0.344428
964.576,	0.282407
965.314,	0.300771
966.052,	0.454438
966.79,	0.620243
967.528,	0.676869
968.266,	0.625936
969.004,	0.52359
969.742,	0.420962
970.48,	0.358473
971.218,	0.394495
971.956,	0.508297
972.694,	0.584766
973.432,	0.554943
974.17,	0.452393
974.908,	0.409642
975.646,	0.443645
976.384,	0.425067
977.122,	0.323285
977.86,	0.255245
978.598,	0.28193
979.336,	0.352283
980.074,	0.379355
980.812,	0.335522
981.55,	0.27086
982.288,	0.227705
983.026,	0.186568
983.764,	0.150329
984.502,	0.166594
985.24,	0.226165
985.978,	0.27104
986.716,	0.262473
987.454,	0.281435
988.192,	0.406624
988.93,	0.575991
989.668,	0.706136
990.406,	0.725726
991.144,	0.643193
991.882,	0.542098
992.62,	0.425745
993.358,	0.331653
994.096,	0.33375
994.834,	0.38194
995.572,	0.418532
996.31,	0.399019
997.048,	0.349216
997.786,	0.347751
998.524,	0.410751
999.262,	0.490488
1000,	0.53931
1000.74,	0.53931
1001.48,	0.490488
1002.21,	0.410751
1002.95,	0.347751
1003.69,	0.349216
1004.43,	0.399019
1005.17,	0.418532
1005.9,	0.38194
1006.64,	0.33375
1007.38,	0.331653
1008.12,	0.425745
1008.86,	0.542098
1009.59,	0.643193
1010.33,	0.725726
1011.07,	0.706136
1011.81,	0.575991
1012.55,	0.406624
1013.28,	0.281435
1014.02,	0.262473
1014.76,	0.27104
1015.5,	0.226165
1016.24,	0.166594
1016.97,	0.150329
1017.71,	0.186568
1018.45,	0.227705
1019.19,	0.27086
1019.93,	0.335522
1020.66,	0.379355
1021.4,	0.352283
1022.14,	0.28193
1022.88,	0.255245
1023.62,	0.323285
1024.35,	0.425067
1025.09,	0.443645
1025.83,	0.409642
1026.57,	0.452393
1027.31,	0.554943
1028.04,	0.584766
1028.78,	0.508297
1029.52,	0.394495
1030.26,	0.358473
1031,	0.420962
1031.73,	0.52359
1032.47,	0.625936
1033.21,	0.676869
1033.95,	0.620243
1034.69,	0.454438
1035.42,	0.300771
1036.16,	0.282407
1036.9,	0.344428
1037.64,	0.364636
1038.38,	0.343443
1039.11,	0.373793
1039.85,	0.489905
1040.59,	0.598806
1041.33,	0.615884
1042.07,	0.541911
1042.8,	0.447134
1043.54,	0.381434
1044.28,	0.360786
1045.02,	0.414727
1045.76,	0.533126
1046.49,	0.610127
1047.23,	0.551606
1047.97,	0.380829
1048.71,	0.235267
1049.45,	0.220825
1050.18,	0.315703
1050.92,	0.436852
1051.66,	0.499103
1052.4,	0.459613
1053.14,	0.368529
1053.87,	0.294054
1054.61,	0.254833
1055.35,	0.279562
1056.09,	0.343194
1056.83,	0.390761
1057.56,	0.395794
1058.3,	0.367429
1059.04,	0.335584
1059.78,	0.322873
1060.52,	0.317265
1061.25,	0.28816
1061.99,	0.243877
1062.73,	0.213247
1063.47,	0.200684
1064.21,	0.212382
1064.94,	0.243671
1065.68,	0.317691
1066.42,	0.427731
1067.16,	0.508309
1067.9,	0.579883
1068.63,	0.66335
1069.37,	0.717643
1070.11,	0.722935
1070.85,	0.666649
1071.59,	0.593607
1072.32,	0.566225
1073.06,	0.547835
1073.8,	0.509869
1074.54,	0.465662
1075.28,	0.446625
1076.01,	0.445332
1076.75,	0.415845
1077.49,	0.357172
1078.23,	0.306325
1078.97,	0.266951
1079.7,	0.247769
1080.44,	0.234369
1081.18,	0.20826
1081.92,	0.207938
1082.66,	0.254545
1083.39,	0.31592
1084.13,	0.334832
1084.87,	0.292312
1085.61,	0.270041
1086.35,	0.335443
1087.08,	0.42428
1087.82,	0.477045
1088.56,	0.49955
1089.3,	0.517235
1090.04,	0.534671
1090.77,	0.492849
1091.51,	0.376813
1092.25,	0.272878
1092.99,	0.219336
1093.73,	0.186839
1094.46,	0.174161
1095.2,	0.18842
1095.94,	0.214602
1096.68,	0.225232
1097.42,	0.210084
1098.15,	0.192484
1098.89,	0.18918
1099.63,	0.200005
1100.37,	0.23667
1101.11,	0.321498
1101.85,	0.432539
1102.58,	0.504873
1103.32,	0.497414
1104.06,	0.427441
1104.8,	0.338477
1105.54,	0.29324
1106.27,	0.338256
1107.01,	0.444909
1107.75,	0.543796
1108.49,	0.602905
1109.23,	0.605771
1109.96,	0.583827
1110.7,	0.569353
1111.44,	0.509877
1112.18,	0.437269
1112.92,	0.42831
1113.65,	0.433944
1114.39,	0.412523
1115.13,	0.349561
1115.87,	0.271818
1116.61,	0.267787
1117.34,	0.352309
1118.08,	0.456596
1118.82,	0.49642
1119.56,	0.442731
1120.3,	0.363495
1121.03,	0.315463
1121.77,	0.321943
1122.51,	0.351409
1123.25,	0.319429
1123.99,	0.2581
1124.72,	0.228662
1125.46,	0.231703
1126.2,	0.247949
1126.94,	0.230143
1127.68,	0.166516
1128.41,	0.124508
1129.15,	0.178463
1129.89,	0.340253
1130.63,	0.527046
1131.37,	0.630272
1132.1,	0.603935
1132.84,	0.480486
1133.58,	0.371778
1134.32,	0.360149
1135.06,	0.412388
1135.79,	0.445648
1136.53,	0.407968
1137.27,	0.322789
1138.01,	0.303536
1138.75,	0.405268
1139.48,	0.525465
1140.22,	0.601266
1140.96,	0.625549
1141.7,	0.590847
1142.44,	0.531056
1143.17,	0.464802
1143.91,	0.39851
1144.65,	0.380556
1145.39,	0.391778
1146.13,	0.389108
1146.86,	0.431916
1147.6,	0.519164
1148.34,	0.550643
1149.08,	0.52005
1149.82,	0.503565
1150.55,	0.534459
1151.29,	0.567565
1152.03,	0.510119
1152.77,	0.37519
1153.51,	0.292942
1154.24,	0.303086
1154.98,	0.324646
1155.72,	0.315588
1156.46,	0.30869
1157.2,	0.319453
1157.93,	0.331528
1158.67,	0.313372
1159.41,	0.268687
1160.15,	0.239513
1160.89,	0.273835
1161.62,	0.361947
1162.36,	0.430001
1163.1,	0.425713
1163.84,	0.367331
1164.58,	0.31091
1165.31,	0.278699
1166.05,	0.251554
1166.79,	0.212743
1167.53,	0.203243
1168.27,	0.260696
1169,	0.35636
1169.74,	0.438475
1170.48,	0.484735
1171.22,	0.472342
1171.96,	0.410342
1172.69,	0.330154
1173.43,	0.264501
1174.17,	0.258801
1174.91,	0.296336
1175.65,	0.303803
1176.38,	0.256418
1177.12,	0.200949
1177.86,	0.173102
1178.6,	0.181124
1179.34,	0.228637
1180.07,	0.282018
1180.81,	0.317603
1181.55,	0.337171
1182.29,	0.328959
1183.03,	0.307112
1183.76,	0.289487
1184.5,	0.254059
1185.24,	0.203932
1185.98,	0.195185
1186.72,	0.239759
1187.45,	0.305261
1188.19,	0.377733
1188.93,	0.457571
1189.67,	0.535306
1190.41,	0.572331
1191.14,	0.530675
1191.88,	0.494454
1192.62,	0.55226
1193.36,	0.643965
1194.1,	0.693011
1194.83,	0.649776
1195.57,	0.558321
1196.31,	0.507796
1197.05,	0.487864
1197.79,	0.45036
1198.52,	0.3995
1199.26,	0.343434
1200,	0.321862
1200.74,	0.358873
1201.48,	0.397631
1202.21,	0.397981
1202.95,	0.358795
1203.69,	0.287894
1204.43,	0.230204
1205.17,	0.243926
1205.9,	0.307794
1206.64,	0.373318
1207.38,	0.414223
1208.12,	0.412877
1208.86,	0.401319
1209.59,	0.40516
1210.33,	0.4036
1211.07,	0.419239
1211.81,	0.472672
1212.55,	0.51352
1213.28,	0.505828
1214.02,	0.462528
1214.76,	0.40119
1215.5,	0.35238
1216.24,	0.334534
1216.97,	0.344836
1217.71,	0.373366
1218.45,	0.41161
1219.19,	0.420525
1219.93,	0.386623
1220.66,	0.337214
1221.4,	0.285868
1222.14,	0.250329
1222.88,	0.228333
1223.62,	0.205847
1224.35,	0.190852
1225.09,	0.185286
1225.83,	0.190626
1226.57,	0.22701
1227.31,	0.292256
1228.04,	0.347199
1228.78,	0.384307
1229.52,	0.429621
1230.26,	0.504809
1231,	0.58548
1231.73,	0.613087
1232.47,	0.570874
1233.21,	0.488283
1233.95,	0.406146
1234.69,	0.387215
1235.42,	0.483756
1236.16,	0.647932
1236.9,	0.755601
1237.64,	0.714753
1238.38,	0.598478
1239.11,	0.536528
1239.85,	0.541424
1240.59,	0.577627
1241.33,	0.631042
1242.07,	0.66495
1242.8,	0.631118
1243.54,	0.505308
1244.28,	0.344779
1245.02,	0.289116
1245.76,	0.356718
1246.49,	0.417312
1247.23,	0.434644
1247.97,	0.438771
1248.71,	0.453682
1249.45,	0.480126
1250.18,	0.448974
1250.92,	0.34097
1251.66,	0.244407
1252.4,	0.197565
1253.14,	0.230632
1253.87,	0.330479
1254.61,	0.392069
1255.35,	0.375446
1256.09,	0.307852
1256.83,	0.247122
1257.56,	0.280121
1258.3,	0.397947
1259.04,	0.51051
1259.78,	0.565433
1260.52,	0.532464
1261.25,	0.430632
1261.99,	0.315278
1262.73,	0.234773
1263.47,	0.217639
1264.21,	0.249735
1264.94,	0.27171
1265.68,	0.268289
1266.42,	0.270656
1267.16,	0.312187
1267.9,	0.432119
1268.63,	0.596134
1269.37,	0.700051
1270.11,	0.688936
1270.85,	0.586067
1271.59,	0.468331
1272.32,	0.424091
1273.06,	0.44143
1273.8,	0.446943
1274.54,	0.421616
1275.28,	0.370064
1276.01,	0.328064
1276.75,	0.328694
1277.49,	0.349037
1278.23,	0.351343
1278.97,	0.324466
1279.7,	0.274438
1280.44,	0.281002
1281.18,	0.367607
1281.92,	0.495936
1282.66,	0.652026
1283.39,	0.760545
1284.13,	0.757611
1284.87,	0.666661
1285.61,	0.530914
1286.35,	0.406231
1287.08,	0.345526
1287.82,	0.334173
1288.56,	0.32603
1289.3,	0.28546
1290.04,	0.249285
1290.77,	0.249295
1291.51,	0.314021
1292.25,	0.416709
1292.99,	0.459289
1293.73,	0.415763
1294.46,	0.351032
1295.2,	0.312967
1295.94,	0.303235
1296.68,	0.302343
1297.42,	0.301966
1298.15,	0.309475
1298.89,	0.302646
1299.63,	0.296326
1300.37,	0.292035
1301.11,	0.323583
1301.85,	0.397044
1302.58,	0.420653
1303.32,	0.348742
1304.06,	0.275059
1304.8,	0.286513
1305.54,	0.386148
1306.27,	0.477309
1307.01,	0.476134
1307.75,	0.441356
1308.49,	0.450844
1309.23,	0.500684
1309.96,	0.50539
1310.7,	0.414526
1311.44,	0.299249
1312.18,	0.290777
1312.92,	0.418702
1313.65,	0.584835
1314.39,	0.698296
1315.13,	0.725405
1315.87,	0.70801
1316.61,	0.694217
1317.34,	0.638949
1318.08,	0.526385
1318.82,	0.426956
1319.56,	0.355841
1320.3,	0.322883
1321.03,	0.327557
1321.77,	0.337275
1322.51,	0.342357
1323.25,	0.340769
1323.99,	0.363613
1324.72,	0.466091
1325.46,	0.606306
1326.2,	0.650911
1326.94,	0.565676
1327.68,	0.422232
