t,	etaU
1328.41,	0.355354
1329.15,	0.424204
1329.89,	0.511339
1330.63,	0.491062
1331.37,	0.375803
1332.1,	0.245438
1332.84,	0.189175
1333.58,	0.263683
1334.32,	0.405876
1335.06,	0.506063
1335.79,	0.512089
1336.53,	0.425541
1337.27,	0.301542
1338.01,	0.219796
1338.75,	0.173731
1339.48,	0.131532
1340.22,	0.0992689
1340.96,	0.0759627
1341.7,	0.0877409
1342.44,	0.135998
1343.17,	0.196966
1343.91,	0.250417
1344.65,	0.291705
1345.39,	0.331139
1346.13,	0.382529
1346.86,	0.410145
1347.6,	0.390306
1348.34,	0.378117
1349.08,	0.40463
1349.82,	0.440021
1350.55,	0.445368
1351.29,	0.385836
1352.03,	0.277118
1352.77,	0.185175
1353.51,	0.142542
1354.24,	0.186115
1354.98,	0.302198
1355.72,	0.380841
1356.46,	0.351087
1357.2,	0.252428
1357.93,	0.211619
1358.67,	0.288995
1359.41,	0.413508
1360.15,	0.514426
1360.89,	0.564723
1361.62,	0.551715
1362.36,	0.503593
1363.1,	0.436642
1363.84,	0.375277
1364.58,	0.351326
1365.31,	0.336279
1366.05,	0.313835
1366.79,	0.316271
1367.53,	0.338809
1368.27,	0.334364
1369,	0.311097
1369.74,	0.291943
1370.48,	0.272773
1371.22,	0.304239
1371.96,	0.391297
1372.69,	0.452878
1373.43,	0.444413
1374.17,	0.364833
1374.91,	0.333966
1375.65,	0.452669
1376.38,	0.585182
1377.12,	0.594742
1377.86,	0.496659
1378.6,	0.375884
1379.34,	0.321011
1380.07,	0.297287
1380.81,	0.259745
1381.55,	0.25231
1382.29,	0.305965
1383.03,	0.379808
1383.76,	0.431575
1384.5,	0.446046
1385.24,	0.434137
1385.98,	0.425403
1386.72,	0.402206
1387.45,	0.373008
1388.19,	0.379672
1388.93,	0.390325
1389.67,	0.377561
1390.41,	0.348756
1391.14,	0.317139
1391.88,	0.348742
1392.62,	0.458967
1393.36,	0.607304
1394.1,	0.778546
1394.83,	0.889845
1395.57,	0.836488
1396.31,	0.632951
1397.05,	0.410001
1397.79,	0.279756
1398.52,	0.300486
1399.26,	0.4207
1400,	0.513004
1400.74,	0.529522
1401.48,	0.500735
1402.21,	0.461612
1402.95,	0.428153
1403.69,	0.394993
1404.43,	0.341344
1405.17,	0.284788
1405.9,	0.289495
1406.64,	0.379287
1407.38,	0.471706
1408.12,	0.482199
1408.86,	0.431346
1409.59,	0.388078
1410.33,	0.404997
1411.07,	0.472442
1411.81,	0.496095
1412.55,	0.439203
1413.28,	0.369621
1414.02,	0.310707
1414.76,	0.260156
1415.5,	0.228513
1416.24,	0.179078
1416.97,	0.136569
1417.71,	0.144574
1418.45,	0.18176
1419.19,	0.251494
1419.93,	0.361129
1420.66,	0.484509
1421.4,	0.590089
1422.14,	0.625636
1422.88,	0.565469
1423.62,	0.480862
1424.35,	0.454479
1425.09,	0.525274
1425.83,	0.635325
1426.57,	0.642686
1427.31,	0.527097
1428.04,	0.388887
1428.78,	0.296617
1429.52,	0.262961
1430.26,	0.269364
1431,	0.303644
1431.73,	0.389557
1432.47,	0.517144
1433.21,	0.648131
1433.95,	0.736512
1434.69,	0.738641
1435.42,	0.685727
1436.16,	0.652109
1436.9,	0.657889
1437.64,	0.643958
1438.38,	0.572742
1439.11,	0.486132
1439.85,	0.476338
1440.59,	0.542756
1441.33,	0.573746
1442.07,	0.532889
1442.8,	0.462044
1443.54,	0.410823
1444.28,	0.399549
1445.02,	0.41564
1445.76,	0.441858
1446.49,	0.454485
1447.23,	0.477533
1447.97,	0.556217
1448.71,	0.686007
1449.45,	0.808449
1450.18,	0.794217
1450.92,	0.595211
1451.66,	0.367369
1452.4,	0.280042
1453.14,	0.35955
1453.87,	0.508214
1454.61,	0.603937
1455.35,	0.590497
1456.09,	0.478586
1456.83,	0.337052
1457.56,	0.243916
1458.3,	0.238676
1459.04,	0.281809
1459.78,	0.285503
1460.52,	0.226332
1461.25,	0.159543
1461.99,	0.151296
1462.73,	0.19602
1463.47,	0.267383
1464.21,	0.362493
1464.94,	0.447608
1465.68,	0.467192
1466.42,	0.41087
1467.16,	0.323717
1467.9,	0.264699
1468.63,	0.274685
1469.37,	0.339202
1470.11,	0.42583
1470.85,	0.508642
1471.59,	0.569325
1472.32,	0.579451
1473.06,	0.527994
1473.8,	0.429864
1474.54,	0.330221
1475.28,	0.278137
1476.01,	0.292778
1476.75,	0.376399
1477.49,	0.4827
1478.23,	0.543688
1478.97,	0.552221
1479.7,	0.511575
1480.44,	0.461001
1481.18,	0.444865
1481.92,	0.460564
1482.66,	0.506804
1483.39,	0.586831
1484.13,	0.638029
1484.87,	0.633251
1485.61,	0.58887
1486.35,	0.543895
1487.08,	0.598573
1487.82,	0.733374
1488.56,	0.79488
1489.3,	0.696523
1490.04,	0.50436
1490.77,	0.40147
1491.51,	0.500877
1492.25,	0.649946
1492.99,	0.705385
1493.73,	0.668373
1494.46,	0.575018
1495.2,	0.465553
1495.94,	0.339535
1496.68,	0.212542
1497.42,	0.164506
1498.15,	0.236061
1498.89,	0.366245
1499.63,	0.471926
1500.37,	0.516037
1501.11,	0.48735
1501.85,	0.436154
1502.58,	0.413042
1503.32,	0.39696
1504.06,	0.372105
1504.8,	0.340324
1505.54,	0.372959
1506.27,	0.515735
1507.01,	0.640265
1507.75,	0.617596
1508.49,	0.447159
1509.23,	0.267078
1509.96,	0.267517
1510.7,	0.395745
1511.44,	0.458009
1512.18,	0.415525
1512.92,	0.386749
1513.65,	0.457114
1514.39,	0.541422
1515.13,	0.539337
1515.87,	0.452874
1516.61,	0.363578
1517.34,	0.342787
1518.08,	0.351089
1518.82,	0.37381
1519.56,	0.435178
1520.3,	0.453185
1521.03,	0.367403
1521.77,	0.224018
1522.51,	0.16426
1523.25,	0.303931
1523.99,	0.551072
1524.72,	0.715661
1525.46,	0.70777
1526.2,	0.627977
1526.94,	0.618592
1527.68,	0.644248
1528.41,	0.632051
1529.15,	0.594628
1529.89,	0.59691
1530.63,	0.680782
1531.37,	0.77097
1532.1,	0.818508
1532.84,	0.833226
1533.58,	0.753264
1534.32,	0.556196
1535.06,	0.314682
1535.79,	0.13487
1536.53,	0.107899
1537.27,	0.234513
1538.01,	0.425929
1538.75,	0.57012
1539.48,	0.58172
1540.22,	0.474953
1540.96,	0.346964
1541.7,	0.274521
1542.44,	0.343562
1543.17,	0.592512
1543.91,	0.888577
1544.65,	1.03803
1545.39,	0.949205
1546.13,	0.734307
1546.86,	0.611736
1547.6,	0.645996
1548.34,	0.712197
1549.08,	0.714215
1549.82,	0.658936
1550.55,	0.585333
1551.29,	0.508635
1552.03,	0.415192
1552.77,	0.355536
1553.51,	0.382471
1554.24,	0.432327
1554.98,	0.422799
1555.72,	0.372305
1556.46,	0.361731
1557.2,	0.49064
1557.93,	0.667467
1558.67,	0.723256
1559.41,	0.64947
1560.15,	0.51869
1560.89,	0.476036
1561.62,	0.572785
1562.36,	0.6655
1563.1,	0.681678
1563.84,	0.64884
1564.58,	0.590042
1565.31,	0.561252
1566.05,	0.551655
1566.79,	0.525397
1567.53,	0.486646
1568.27,	0.419549
1569,	0.410721
1569.74,	0.517993
1570.48,	0.615802
1571.22,	0.590072
1571.96,	0.438221
1572.69,	0.301245
1573.43,	0.325254
1574.17,	0.429341
1574.91,	0.481312
1575.65,	0.473658
1576.38,	0.409403
1577.12,	0.33316
1577.86,	0.303438
1578.6,	0.337255
1579.34,	0.434959
1580.07,	0.534537
1580.81,	0.581588
1581.55,	0.568827
1582.29,	0.494424
1583.03,	0.436693
1583.76,	0.452402
1584.5,	0.494241
1585.24,	0.51182
1585.98,	0.462981
1586.72,	0.385583
1587.45,	0.402255
1588.19,	0.481186
1588.93,	0.561165
1589.67,	0.670907
1590.41,	0.801325
1591.14,	0.90287
1591.88,	0.874746
1592.62,	0.673864
1593.36,	0.458647
1594.1,	0.388881
1594.83,	0.433645
1595.57,	0.471224
1596.31,	0.400864
1597.05,	0.260586
1597.79,	0.207651
1598.52,	0.372032
1599.26,	0.66273
1600,	0.830714
1600.74,	0.747594
1601.48,	0.509436
1602.21,	0.397291
1602.95,	0.546071
1603.69,	0.731164
1604.43,	0.742803
1605.17,	0.65008
1605.9,	0.592523
1606.64,	0.64204
1607.38,	0.69731
1608.12,	0.617728
1608.86,	0.455175
1609.59,	0.386154
1610.33,	0.455838
1611.07,	0.549118
1611.81,	0.542604
1612.55,	0.394021
1613.28,	0.208629
1614.02,	0.106245
1614.76,	0.0791289
1615.5,	0.0946098
1616.24,	0.179364
1616.97,	0.335662
1617.71,	0.492835
1618.45,	0.55028
1619.19,	0.497347
1619.93,	0.425886
1620.66,	0.421495
1621.4,	0.529511
1622.14,	0.671034
1622.88,	0.710923
1623.62,	0.670631
1624.35,	0.608562
1625.09,	0.550003
1625.83,	0.509132
1626.57,	0.449752
1627.31,	0.446332
1628.04,	0.565493
1628.78,	0.662416
1629.52,	0.634459
1630.26,	0.514252
1631,	0.444904
1631.73,	0.571445
1632.47,	0.849491
1633.21,	1.07971
1633.95,	1.0944
1634.69,	0.938599
1635.42,	0.778966
1636.16,	0.690815
1636.9,	0.664786
1637.64,	0.625001
1638.38,	0.571647
1639.11,	0.569842
1639.85,	0.570694
1640.59,	0.507134
1641.33,	0.455638
1642.07,	0.493341
1642.8,	0.620068
1643.54,	0.791507
1644.28,	0.912033
1645.02,	0.954489
1645.76,	0.923697
1646.49,	0.800671
1647.23,	0.662061
1647.97,	0.59781
1648.71,	0.587646
1649.45,	0.576082
1650.18,	0.594459
1650.92,	0.730074
1651.66,	0.900222
1652.4,	0.935826
1653.14,	0.817438
1653.87,	0.637211
1654.61,	0.564884
1655.35,	0.598295
1656.09,	0.577071
1656.83,	0.496002
1657.56,	0.45295
1658.3,	0.48944
1659.04,	0.588419
1659.78,	0.726072
1660.52,	0.850794
1661.25,	0.91304
1661.99,	0.932359
1662.73,	0.948882
1663.47,	0.985531
1664.21,	1.03598
1664.94,	0.99889
1665.68,	0.806079
1666.42,	0.536251
1667.16,	0.350069
1667.9,	0.312031
1668.63,	0.344066
1669.37,	0.411451
1670.11,	0.520803
1670.85,	0.668613
1671.59,	0.872804
1672.32,	1.02124
1673.06,	1.02269
1673.8,	0.980429
1674.54,	0.982476
1675.28,	1.03373
1676.01,	1.08219
1676.75,	1.01686
1677.49,	0.895059
1678.23,	0.829188
1678.97,	0.760739
1679.7,	0.674984
1680.44,	0.600285
1681.18,	0.576465
1681.92,	0.69303
1682.66,	0.880168
1683.39,	1.01024
1684.13,	1.05149
1684.87,	0.99307
1685.61,	0.872541
1686.35,	0.752582
1687.08,	0.648285
1687.82,	0.59836
1688.56,	0.658519
1689.3,	0.776388
1690.04,	0.83722
1690.77,	0.843035
1691.51,	0.813623
1692.25,	0.738484
1692.99,	0.633798
1693.73,	0.475125
1694.46,	0.315414
1695.2,	0.271573
1695.94,	0.427976
1696.68,	0.718457
1697.42,	0.94876
1698.15,	0.991916
1698.89,	0.850407
1699.63,	0.646644
1700.37,	0.547278
1701.11,	0.575625
1701.85,	0.665332
1702.58,	0.760778
1703.32,	0.775067
1704.06,	0.722151
1704.8,	0.740734
1705.54,	0.870402
1706.27,	1.04621
1707.01,	1.19744
1707.75,	1.23059
1708.49,	1.16573
1709.23,	1.10751
1709.96,	1.06643
1710.7,	0.989208
1711.44,	0.801346
1712.18,	0.514178
1712.92,	0.295187
1713.65,	0.265265
1714.39,	0.368605
1715.13,	0.478082
1715.87,	0.589082
1716.61,	0.695271
1717.34,	0.719007
1718.08,	0.660695
1718.82,	0.593152
1719.56,	0.614446
1720.3,	0.716821
1721.03,	0.784633
1721.77,	0.753643
1722.51,	0.714397
1723.25,	0.733225
1723.99,	0.735384
1724.72,	0.645807
1725.46,	0.489999
1726.2,	0.386522
1726.94,	0.480266
1727.68,	0.781008
1728.41,	1.05962
1729.15,	1.07355
1729.89,	0.864026
1730.63,	0.658797
1731.37,	0.539698
1732.1,	0.464518
1732.84,	0.452539
1733.58,	0.537254
1734.32,	0.729146
1735.06,	0.950681
1735.79,	1.07884
1736.53,	1.12602
1737.27,	1.22473
1738.01,	1.34215
1738.75,	1.47321
1739.48,	1.60882
1740.22,	1.57822
1740.96,	1.4511
1741.7,	1.35554
1742.44,	1.23453
1743.17,	1.09792
1743.91,	1.05127
1744.65,	1.09856
1745.39,	1.15629
1746.13,	1.08054
1746.86,	0.848379
1747.6,	0.666718
1748.34,	0.733143
1749.08,	0.907724
1749.82,	1.03094
1750.55,	1.0909
1751.29,	1.0154
1752.03,	0.940077
1752.77,	1.02298
1753.51,	1.12297
1754.24,	1.13448
1754.98,	1.02838
1755.72,	0.850135
1756.46,	0.746451
1757.2,	0.65574
1757.93,	0.626358
1758.67,	0.813216
1759.41,	1.05624
1760.15,	1.19331
1760.89,	1.15281
1761.62,	0.936396
1762.36,	0.741892
1763.1,	0.758021
1763.84,	1.04618
1764.58,	1.55234
1765.31,	1.99078
1766.05,	2.04911
1766.79,	1.81705
1767.53,	1.56814
1768.27,	1.32107
1769,	1.04992
1769.74,	0.792705
1770.48,	0.587685
1771.22,	0.547103
1771.96,	0.713986
1772.69,	1.04051
1773.43,	1.36723
1774.17,	1.50602
1774.91,	1.52989
1775.65,	1.59205
1776.38,	1.64855
1777.12,	1.62345
1777.86,	1.43987
1778.6,	1.25439
1779.34,	1.24675
1780.07,	1.25711
1780.81,	1.17229
1781.55,	1.07634
1782.29,	1.07682
1783.03,	1.34362
1783.76,	1.73114
1784.5,	1.83167
1785.24,	1.51781
1785.98,	1.03965
1786.72,	0.838576
1787.45,	1.11167
1788.19,	1.55982
1788.93,	1.72658
1789.67,	1.56428
1790.41,	1.28092
1791.14,	1.05859
1791.88,	1.03543
1792.62,	1.15978
1793.36,	1.2309
1794.1,	1.24734
1794.83,	1.19053
1795.57,	1.08706
1796.31,	1.11924
1797.05,	1.29997
1797.79,	1.56267
1798.52,	1.78419
1799.26,	1.7847
1800,	1.64461
1800.74,	1.61894
1801.48,	1.74412
1802.21,	1.84591
1802.95,	1.87409
1803.69,	2.01227
1804.43,	2.40591
1805.17,	2.85018
1805.9,	2.91862
1806.64,	2.44044
1807.38,	1.87067
1808.12,	1.6702
1808.86,	1.75508
1809.59,	1.79097
1810.33,	1.67762
1811.07,	1.53163
1811.81,	1.39648
1812.55,	1.30807
1813.28,	1.36937
1814.02,	1.58331
1814.76,	1.76081
1815.5,	1.86601
1816.24,	1.92683
1816.97,	1.93437
1817.71,	1.92792
1818.45,	2.03043
1819.19,	2.37485
1819.93,	2.9209
1820.66,	3.18508
1821.4,	2.98029
1822.14,	2.78143
1822.88,	2.80775
1823.62,	2.7832
1824.35,	2.65857
1825.09,	2.68185
1825.83,	2.80718
1826.57,	2.79294
1827.31,	2.4475
1828.04,	2.03022
1828.78,	2.17784
1829.52,	2.8266
1830.26,	3.1631
1831,	2.84324
1831.73,	2.22266
1832.47,	1.83031
1833.21,	1.77538
1833.95,	1.70173
1834.69,	1.40882
1835.42,	1.18085
1836.16,	1.27452
1836.9,	1.47498
1837.64,	1.66847
1838.38,	2.16586
1839.11,	2.85076
1839.85,	3.17978
1840.59,	2.87592
1841.33,	2.07334
1842.07,	1.33673
1842.8,	1.01046
1843.54,	0.952332
1844.28,	1.18725
1845.02,	1.6984
1845.76,	2.26151
1846.49,	2.63848
1847.23,	2.81629
1847.97,	2.91776
1848.71,	2.78809
1849.45,	2.23977
1850.18,	1.67649
1850.92,	1.63055
1851.66,	2.13397
1852.4,	2.9984
1853.14,	3.79235
1853.87,	4.2404
1854.61,	4.93198
1855.35,	5.91354
1856.09,	6.18512
1856.83,	5.42608
1857.56,	3.93924
1858.3,	2.80296
1859.04,	3.15671
1859.78,	4.22854
1860.52,	4.55391
1861.25,	3.80039
1861.99,	2.87396
1862.73,	2.69925
1863.47,	3.04269
1864.21,	3.14189
1864.94,	2.58591
1865.68,	1.82793
1866.42,	1.69352
1867.16,	2.4416
1867.9,	3.60465
1868.63,	4.44082
1869.37,	4.37591
1870.11,	3.68016
1870.85,	3.00677
1871.59,	2.5589
1872.32,	2.5213
1873.06,	3.34591
1873.8,	4.744
1874.54,	5.55268
1875.28,	4.80976
1876.01,	2.77596
1876.75,	1.17194
1877.49,	0.89084
1878.23,	1.3323
1878.97,	1.78169
1879.7,	1.97661
1880.44,	2.07508
1881.18,	2.58739
1881.92,	3.49815
1882.66,	4.36297
1883.39,	4.80799
1884.13,	4.58614
1884.87,	3.97801
1885.61,	3.52393
1886.35,	3.24097
1887.08,	3.15301
1887.82,	3.27207
1888.56,	3.10211
1889.3,	2.91617
1890.04,	3.01253
1890.77,	3.25247
1891.51,	3.79644
1892.25,	4.63406
1892.99,	5.44442
1893.73,	6.22606
1894.46,	6.44227
1895.2,	5.82604
1895.94,	5.02396
1896.68,	4.45653
1897.42,	4.08704
1898.15,	3.85331
1898.89,	3.87057
1899.63,	4.0603
1900.37,	4.45355
1901.11,	4.85473
1901.85,	5.09728
1902.58,	5.26272
1903.32,	5.22113
1904.06,	4.98571
1904.8,	4.90576
1905.54,	4.88224
1906.27,	4.78245
1907.01,	4.46385
1907.75,	4.20911
1908.49,	4.84828
1909.23,	5.98821
1909.96,	6.42855
1910.7,	5.69908
1911.44,	5.12054
1912.18,	5.8201
1912.92,	7.03025
1913.65,	7.64153
1914.39,	7.22007
1915.13,	6.25591
1915.87,	6.23028
1916.61,	6.85042
1917.34,	7.78203
1918.08,	9.61269
1918.82,	11.1226
1919.56,	11.0386
1920.3,	9.31683
1921.03,	6.5871
1921.77,	4.80312
1922.51,	5.00954
1923.25,	5.67086
1923.99,	5.4402
1924.72,	4.66718
1925.46,	4.92564
1926.2,	6.40728
1926.94,	7.25461
1927.68,	5.97572
1928.41,	3.26024
1929.15,	1.70054
1929.89,	3.15868
1930.63,	6.98068
1931.37,	10.8809
1932.1,	12.6453
1932.84,	12.5011
1933.58,	11.9687
1934.32,	12.3832
1935.06,	13.471
1935.79,	12.885
1936.53,	11.2197
1937.27,	10.5144
1938.01,	9.8932
1938.75,	9.55141
1939.48,	10.2543
1940.22,	11.9673
1940.96,	14.6783
1941.7,	15.5017
1942.44,	12.4845
1943.17,	8.52826
1943.91,	6.29039
1944.65,	6.30932
1945.39,	9.26104
1946.13,	13.5067
1946.86,	15.761
1947.6,	14.8726
1948.34,	12.2474
1949.08,	11.7997
1949.82,	17.7602
1950.55,	27.7133
1951.29,	34.2838
1952.03,	34.9326
1952.77,	31.2208
1953.51,	27.8461
1954.24,	28.5598
1954.98,	31.4199
1955.72,	33.0273
1956.46,	33.9105
1957.2,	36.0053
1957.93,	37.753
1958.67,	39.3588
1959.41,	42.2465
1960.15,	43.7619
1960.89,	41.853
1961.62,	36.2766
1962.36,	28.0921
1963.1,	22.2536
1963.84,	19.1315
1964.58,	16.8554
1965.31,	16.4312
1966.05,	19.1292
1966.79,	24.2548
1967.53,	28.8429
1968.27,	31.5394
1969,	31.4897
1969.74,	27.3316
1970.48,	20.4065
1971.22,	13.3053
1971.96,	11.1889
1972.69,	17.7318
1973.43,	33.5667
1974.17,	52.6572
1974.91,	63.5547
1975.65,	64.427
1976.38,	64.9163
1977.12,	76.0968
1977.86,	94.3768
1978.6,	100
1979.34,	86.9836
1980.07,	69.3369
1980.81,	62.0933
1981.55,	68.139
1982.29,	71.8752
1983.03,	62.714
1983.76,	51.0526
1984.5,	51.7907
1985.24,	69.3807
1985.98,	91.0434
1986.72,	97.6493
1987.45,	87.3136
1988.19,	69.6494
1988.93,	55.1319
1989.67,	49.3432
1990.41,	51.61
1991.14,	59.1794
1991.88,	67.9263
1992.62,	72.8577
1993.36,	79.9224
1994.1,	92.7466
1994.83,	98.7473
1995.57,	86.5116
1996.31,	58.4784
1997.05,	32.448
1997.79,	32.448
1998.52,	58.4784
1999.26,	86.5116
2000,	98.7473
